ACCESSION: CCMSLIB00000086120
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H8F6N2O2
CH$EXACT_MASS: 362.048996816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1310
PK$PEAK: m/z int. rel.int.
  44.917725000000004 172.0 1
  45.035271 240.0 1
  45.15007 192.0 1
  45.280643000000005 208.0 1
  46.071209 144.0 1
  46.751377 44.0 0
  46.862171000000004 68.0 0
  47.441402000000004 128.0 1
  47.58802 160.0 1
  48.286594 168.0 1
  48.548264 120.0 1
  48.621422 164.0 1
  49.024685 172.0 1
  49.056923000000005 252.0 2
  49.637341 172.0 1
  50.08923 176.0 1
  50.453686000000005 144.0 1
  50.455193 188.0 1
  50.628174 172.0 1
  50.678967 360.0 2
  50.776814 168.0 1
  51.251999000000005 152.0 1
  51.373451 200.0 1
  51.677628 168.0 1
  51.856316 172.0 1
  51.99651 176.0 1
  52.225010000000005 156.0 1
  52.549778 160.0 1
  52.62587 148.0 1
  53.131443000000004 136.0 1
  53.298508 168.0 1
  53.397232 120.0 1
  53.4007 168.0 1
  53.432251 176.0 1
  53.975319 304.0 2
  54.00845 108.0 1
  54.295357 156.0 1
  54.368019000000004 84.0 1
  54.373661 176.0 1
  54.417107 188.0 1
  54.4739 172.0 1
  54.547951000000005 176.0 1
  54.838013000000004 180.0 1
  54.911976 100.0 1
  55.093033 164.0 1
  55.260338000000004 120.0 1
  55.358395 52.0 0
  55.458294 136.0 1
  55.830002 156.0 1
  56.025528 124.0 1
  56.085015 196.0 1
  56.112785 200.0 1
  56.149788 188.0 1
  56.993027000000005 124.0 1
  57.308529 156.0 1
  57.611458 168.0 1
  57.81028 172.0 1
  58.522793 156.0 1
  58.597145000000005 168.0 1
  59.00071 200.0 1
  59.051037 220.0 1
  59.703239 152.0 1
  60.04528 136.0 1
  60.149594 188.0 1
  60.365925000000004 140.0 1
  60.697201 136.0 1
  60.812096000000004 176.0 1
  60.863182 212.0 1
  60.885696 164.0 1
  61.078999 144.0 1
  61.204163 204.0 1
  61.236443 124.0 1
  61.286102 180.0 1
  61.522297 172.0 1
  61.753361 216.0 1
  62.09425 220.0 1
  62.518211 108.0 1
  62.788086 156.0 1
  63.003761000000004 128.0 1
  63.110706 72.0 0
  63.147156 176.0 1
  63.154961 208.0 1
  63.272743 144.0 1
  63.292545000000004 164.0 1
  63.313656 216.0 1
  63.986832 184.0 1
  64.303596 204.0 1
  64.305183 292.0 2
  64.422958 100.0 1
  64.42340899999999 88.0 1
  64.430298 296.0 2
  64.444115 132.0 1
  64.666588 148.0 1
  64.783737 144.0 1
  64.9216 200.0 1
  65.09344499999999 200.0 1
  65.23535199999999 192.0 1
  65.472054 164.0 1
  65.859512 188.0 1
  65.992897 204.0 1
  66.28641499999999 96.0 1
  66.447227 160.0 1
  66.564346 144.0 1
  66.601227 140.0 1
  66.729507 132.0 1
  66.744102 100.0 1
  66.862144 200.0 1
  66.98260499999999 156.0 1
  67.129837 136.0 1
  67.571159 164.0 1
  67.832336 184.0 1
  68.061577 136.0 1
  68.252274 212.0 1
  68.48827399999999 156.0 1
  68.708984 132.0 1
  68.835518 280.0 2
  68.937241 164.0 1
  69.028488 320.0 2
  69.030975 104.0 1
  69.46617099999999 164.0 1
  69.53828399999999 92.0 1
  69.695847 228.0 1
  69.807999 212.0 1
  70.067551 148.0 1
  70.46168499999999 128.0 1
  70.763176 68.0 0
  70.84002699999999 164.0 1
  70.88115699999999 60.0 0
  71.001724 168.0 1
  71.611313 160.0 1
  71.876358 136.0 1
  72.12879199999999 112.0 1
  72.138695 164.0 1
  72.74840499999999 156.0 1
  72.89311199999999 168.0 1
  72.99928999999999 180.0 1
  73.227081 64.0 0
  73.65061999999999 140.0 1
  73.91781599999999 156.0 1
  74.469231 172.0 1
  74.91619899999999 188.0 1
  74.97269399999999 200.0 1
  75.530159 104.0 1
  75.83715799999999 224.0 1
  76.06736 208.0 1
  76.39782 128.0 1
  76.59896099999999 160.0 1
  77.01136 116.0 1
  77.051338 172.0 1
