ACCESSION: CCMSLIB00000085647
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2S
CH$EXACT_MASS: 284.13471963999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2358
PK$PEAK: m/z int. rel.int.
  44.892826 192.0 0
  44.956387 180.0 0
  45.032845 164.0 0
  45.04467 164.0 0
  45.051186 148.0 0
  45.186226000000005 176.0 0
  45.346733 168.0 0
  45.507324000000004 144.0 0
  45.524948 168.0 0
  45.60392 140.0 0
  45.611622000000004 140.0 0
  45.624931000000004 128.0 0
  45.714115 124.0 0
  45.857121 384.0 0
  45.905548 244.0 0
  46.030521 180.0 0
  46.100685 56.0 0
  46.147434000000004 136.0 0
  46.247551 88.0 0
  46.31583 196.0 0
  46.407318000000004 152.0 0
  46.458958 188.0 0
  46.476784 132.0 0
  46.477924 144.0 0
  46.522522 100.0 0
  46.569744 196.0 0
  46.631607 184.0 0
  46.664738 128.0 0
  46.675411000000004 164.0 0
  46.812626 152.0 0
  46.884403 164.0 0
  46.940495 160.0 0
  47.29517 152.0 0
  47.313175 168.0 0
  47.347252000000005 68.0 0
  47.414413 80.0 0
  47.514782000000004 236.0 0
  47.89743 172.0 0
  47.917515 160.0 0
  48.164120000000004 84.0 0
  48.429039 148.0 0
  48.549377 152.0 0
  48.959988 228.0 0
  48.961372000000004 116.0 0
  48.969482 160.0 0
  49.074966 132.0 0
  49.112152 164.0 0
  49.175652 176.0 0
  49.194576000000005 136.0 0
  49.323322000000005 332.0 0
  49.379467 224.0 0
  49.385902 180.0 0
  49.811474000000004 136.0 0
  49.926857 116.0 0
  50.057747 204.0 0
  50.121189 140.0 0
  50.241032000000004 156.0 0
  50.508121 164.0 0
  50.595634000000004 168.0 0
  50.699795 160.0 0
  50.73185 168.0 0
  50.951351 168.0 0
  50.960072000000004 184.0 0
  51.005516 136.0 0
  51.185673 124.0 0
  51.257862 180.0 0
  51.329491000000004 224.0 0
  51.622910000000005 156.0 0
  51.660393 180.0 0
  51.681942 192.0 0
  51.929741 52.0 0
  52.124783 152.0 0
  52.270271 180.0 0
  52.349304000000004 172.0 0
  52.462818 176.0 0
  52.509518 164.0 0
  52.563881 80.0 0
  52.704765 116.0 0
  52.827244 112.0 0
  52.895519 168.0 0
  52.991333000000004 208.0 0
  52.992161 56.0 0
  53.098583000000005 172.0 0
  53.385532000000005 140.0 0
  53.772228 212.0 0
  53.837543000000004 148.0 0
  53.887623000000005 84.0 0
  53.923649000000005 196.0 0
  54.117535000000004 184.0 0
  54.369232000000004 168.0 0
  54.471344 116.0 0
  54.702278 160.0 0
  54.812721 116.0 0
  54.813610000000004 160.0 0
  54.855366000000004 236.0 0
  54.98481 200.0 0
  54.992153 212.0 0
  54.996475000000004 108.0 0
  55.089706 184.0 0
  55.176838000000004 144.0 0
  55.331219000000004 72.0 0
  55.420818000000004 108.0 0
  55.425476 172.0 0
  55.466774 196.0 0
  55.775879 112.0 0
  55.785831 144.0 0
  55.960468 56.0 0
  56.073753 148.0 0
  56.076202 140.0 0
  56.237389 152.0 0
  56.300289 152.0 0
  56.376396 236.0 0
  56.503063000000004 156.0 0
  56.58223 200.0 0
  56.711643 108.0 0
  56.928089 220.0 0
  57.175293 124.0 0
  57.201241 128.0 0
  57.259464 64.0 0
  57.364334 76.0 0
  57.63409 108.0 0
  57.80386 168.0 0
  57.835762 196.0 0
  57.885452 128.0 0
  57.93269 352.0 0
  57.934334 116.0 0
  58.381779 260.0 0
  58.508911000000005 108.0 0
  58.60548 108.0 0
  58.686539 180.0 0
  58.715122 148.0 0
  58.950562000000005 144.0 0
  59.05851 87.321808 0
  59.200161 132.0 0
  59.226715 208.0 0
  59.513454 140.0 0
  59.523285 124.0 0
  59.6287 208.0 0
  59.821388 124.0 0
  59.821884000000004 176.0 0
  59.905991 172.0 0
  60.204327 172.0 0
  60.298229 92.0 0
  60.30867 348.0 0
  60.504833000000005 196.0 0
  60.523716 156.0 0
  60.546108000000004 172.0 0
  60.618103000000005 76.0 0
  60.632095 172.0 0
