ACCESSION: CCMSLIB00000085173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H11NO2
CH$EXACT_MASS: 249.078978592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 250
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4187
PK$PEAK: m/z int. rel.int.
  29.737516000000003 156.0 1
  44.89669 136.0 1
  44.900021 368.0 1
  44.977242000000004 220.0 1
  44.992180000000005 144.0 1
  45.008518 128.0 1
  45.01144 144.0 1
  45.044952 204.0 1
  45.058739 20.0 0
  45.100704 156.0 1
  45.107597 172.0 1
  45.109837 164.0 1
  45.131737 144.0 1
  45.169918 140.0 1
  45.209026 164.0 1
  45.211792 184.0 1
  45.212196 220.0 1
  45.240189 156.0 1
  45.251942 236.0 1
  45.352272 180.0 1
  45.378052000000004 176.0 1
  45.471123 108.0 0
  45.645218 100.0 0
  45.684086 176.0 1
  45.689304 136.0 1
  45.711437000000004 212.0 1
  45.764378 80.0 0
  45.795444 180.0 1
  45.859432 88.0 0
  45.891685 144.0 1
  45.997009 144.0 1
  46.034721000000005 176.0 1
  46.086815 84.0 0
  46.094921 88.0 0
  46.113773 176.0 1
  46.1437 164.0 1
  46.145679 132.0 1
  46.217541000000004 204.0 1
  46.228302 92.0 0
  46.230583 184.0 1
  46.267315 144.0 1
  46.297554 220.0 1
  46.300827 124.0 0
  46.302609000000004 144.0 1
  46.325478000000004 176.0 1
  46.468132000000004 272.0 1
  46.483074 128.0 1
  46.507568 176.0 1
  46.551437 156.0 1
  46.552498 212.0 1
  46.596085 352.0 1
  46.609745000000004 180.0 1
  46.636456 156.0 1
  46.650387 220.0 1
  46.656776 252.0 1
  46.700031 200.0 1
  46.725029 88.0 0
  46.754025 168.0 1
  46.757816 204.0 1
  46.763939 136.0 1
  46.874352 164.0 1
  46.969231 88.0 0
  47.049595000000004 148.0 1
  47.094479 148.0 1
  47.173542000000005 136.0 1
  47.19836 68.0 0
  47.220543 140.0 1
  47.248829 172.0 1
  47.256538 128.0 1
  47.286083000000005 92.0 0
  47.411125 84.0 0
  47.411644 148.0 1
  47.502464 168.0 1
  47.503876 176.0 1
  47.544765 208.0 1
  47.605412 148.0 1
  47.609467 192.0 1
  47.661598000000005 140.0 1
  47.679218 116.0 0
  47.884624 196.0 1
  47.906342 64.0 0
  47.991837000000004 156.0 1
  48.005817 148.0 1
  48.017002 196.0 1
  48.06498 88.0 0
  48.095249 192.0 1
  48.296089 228.0 1
  48.302193 148.0 1
  48.307129 64.0 0
  48.309109 212.0 1
  48.327679 188.0 1
  48.386276 232.0 1
  48.415695 112.0 0
  48.482941000000004 160.0 1
  48.489292 144.0 1
  48.503094000000004 144.0 1
  48.518921 184.0 1
  48.561855 252.0 1
  48.588902000000004 124.0 0
  48.695965 32.0 0
  48.802254000000005 176.0 1
  48.812859 156.0 1
  48.871662 264.0 1
  49.158131000000004 200.0 1
  49.177910000000004 208.0 1
  49.279198 156.0 1
  49.46138 100.0 0
  49.528595 120.0 0
  49.582901 104.0 0
  49.587368000000005 204.0 1
  49.595264 120.0 0
  49.622971 172.0 1
  49.629417000000004 192.0 1
  49.736076000000004 240.0 1
  49.752644000000004 160.0 1
  49.873466 180.0 1
  49.882706 196.0 1
  49.891403000000004 160.0 1
  49.900593 136.0 1
  49.948822 208.0 1
  49.957603 64.0 0
  50.014324 132.0 1
  50.08955 376.0 1
  50.1283 176.0 1
  50.21767 196.0 1
  50.217999 212.0 1
  50.317566 180.0 1
  50.369072 152.0 1
  50.374672000000004 168.0 1
  50.422131 200.0 1
  50.426186 128.0 1
  50.443199 156.0 1
  50.488327 104.0 0
  50.496941 128.0 1
  50.573582 124.0 0
  50.632877 192.0 1
  50.645191000000004 104.0 0
  50.682236 124.0 0
  50.684731 232.0 1
  50.716793 188.0 1
  50.749485 380.0 1
  50.757133 392.0 2
  50.762627 308.0 1
  50.780216 244.0 1
  50.806339 144.0 1
  50.829407 152.0 1
  50.882286 116.0 0
  50.930168 192.0 1
  50.932739 96.0 0
  50.946537 188.0 1
  50.954033 80.0 0
  50.965611 52.0 0
