ACCESSION: CCMSLIB00000079678
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H48N6O8
CH$EXACT_MASS: 560.3533624959999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 561
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 463
PK$PEAK: m/z int. rel.int.
  45.135906 140.0 6
  45.457874000000004 116.0 5
  46.439625 288.0 12
  47.5923 108.0 4
  47.747158 144.0 6
  48.119701 164.0 7
  48.598202 172.0 7
  49.594284 132.0 5
  49.857853 160.0 6
  49.947655000000005 152.0 6
  50.344894000000004 140.0 6
  50.382351 172.0 7
  51.081551000000005 220.0 9
  51.109463 112.0 5
  51.351662000000005 172.0 7
  52.401272 112.0 5
  52.643047 80.0 3
  52.669254 184.0 7
  53.144287 164.0 7
  53.21909 136.0 6
  53.787907000000004 60.0 2
  54.009533000000005 164.0 7
  55.045532 88.0 4
  55.429207 180.0 7
  55.495811 64.0 3
  56.190212 308.0 13
  56.371227000000005 204.0 8
  56.513721000000004 136.0 6
  57.655922000000004 140.0 6
  57.734402 184.0 7
  58.48912 240.0 10
  59.092087 180.0 7
  60.012894 148.0 6
  60.620956 160.0 6
  61.064602 104.0 4
  62.127037 140.0 6
  62.204342000000004 208.0 8
  63.601669 188.0 8
  63.614372 224.0 9
  64.01907299999999 72.0 3
  64.350555 140.0 6
  65.165161 168.0 7
  65.399811 120.0 5
  65.40309099999999 176.0 7
  65.61567699999999 244.0 10
  66.122101 200.0 8
  66.63623799999999 108.0 4
  66.79746999999999 80.0 3
  67.147835 256.0 10
  67.24825999999999 160.0 6
  67.987556 92.0 4
  68.58925599999999 148.0 6
  68.840195 172.0 7
  69.670425 156.0 6
  70.638702 124.0 5
  71.219528 180.0 7
  71.493172 72.0 3
  71.694763 208.0 8
  72.88392599999999 232.0 9
  73.683022 228.0 9
  73.894341 176.0 7
  74.0037 120.0 5
  74.551857 116.0 5
  75.264618 196.0 8
  75.35211199999999 192.0 8
  76.385971 120.0 5
  76.536873 148.0 6
  77.719337 124.0 5
  77.82002999999999 152.0 6
  78.814117 80.0 3
  80.228821 184.0 7
  80.798363 156.0 6
  80.804192 196.0 8
  81.05407 196.0 8
  81.22333499999999 88.0 4
  81.372177 96.0 4
  81.490631 100.0 4
  81.510757 140.0 6
  82.239792 172.0 7
  84.160355 188.0 8
  84.337296 224.0 9
  84.440536 120.0 5
  84.752403 120.0 5
  85.42246999999999 156.0 6
  85.475876 144.0 6
  85.63746599999999 184.0 7
  86.10483599999999 232.0 9
  86.45468899999999 164.0 7
  87.046989 272.0 11
  87.084702 72.0 3
  88.45465899999999 204.0 8
  88.50250199999999 176.0 7
  88.962761 132.0 5
  88.962898 240.0 10
  89.17077599999999 196.0 8
  90.328857 60.0 2
  90.836067 144.0 6
  90.93777499999999 160.0 6
  91.09368099999999 192.0 8
  91.84498599999999 188.0 8
  92.747017 176.0 7
  92.752449 104.0 4
  93.075806 124.0 5
  93.107018 136.0 6
  93.117622 156.0 6
  93.24241599999999 192.0 8
  93.73621399999999 184.0 7
  94.72694399999999 236.0 10
  95.24561299999999 248.0 10
  95.24679599999999 192.0 8
  95.383904 128.0 5
  95.99357599999999 200.0 8
  96.592247 116.0 5
  97.056946 192.0 8
  97.08062 168.0 7
  97.13868 188.0 8
  97.26226 184.0 7
  97.955963 204.0 8
  98.317009 180.0 7
  98.56888599999999 164.0 7
  98.727745 204.0 8
  98.77668 120.0 5
  99.209305 140.0 6
  99.319527 60.0 2
  99.33301499999999 124.0 5
  100.209633 144.0 6
  100.268425 132.0 5
  100.35580399999999 260.0 11
  100.48312399999999 120.0 5
  101.237747 152.0 6
  101.61119799999999 136.0 6
  102.02117199999999 176.0 7
  102.812981 268.0 11
  102.98016399999999 208.0 8
  103.65683 212.0 9
  103.923752 168.0 7
  104.86795799999999 152.0 6
  105.363632 108.0 4
  105.807137 204.0 8
  106.046494 56.0 2
  106.05824299999999 140.0 6
  106.153847 100.0 4
  106.39038099999999 196.0 8
  106.73217799999999 3.597222 0
  106.838646 92.0 4
  107.98325299999999 68.0 3
  108.029556 96.0 4
