ACCESSION: CCMSLIB00000085810
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25ClFN3O3
CH$EXACT_MASS: 421.15684756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5645
PK$PEAK: m/z int. rel.int.
  44.934013 88.0 1
  44.95462 56.0 0
  44.982647 168.0 1
  45.030312 132.0 1
  45.064873 252.0 2
  45.092331 124.0 1
  45.166519 188.0 1
  45.234695 140.0 1
  45.251507000000004 196.0 2
  45.287445 208.0 2
  45.361431 88.0 1
  45.417549 152.0 1
  45.461655 156.0 1
  45.498028000000005 196.0 2
  45.526012 184.0 1
  45.726791 172.0 1
  45.790581 128.0 1
  45.7948 140.0 1
  45.861099 216.0 2
  45.872211 112.0 1
  45.900951 72.0 1
  45.919625 156.0 1
  45.984459 112.0 1
  46.027782 128.0 1
  46.11425 232.0 2
  46.119446 148.0 1
  46.127907 156.0 1
  46.14473 168.0 1
  46.177742 192.0 1
  46.202126 172.0 1
  46.23362 164.0 1
  46.273407 156.0 1
  46.393024000000004 120.0 1
  46.414978000000005 108.0 1
  46.419090000000004 184.0 1
  46.422157 132.0 1
  46.422653000000004 184.0 1
  46.435562000000004 60.0 0
  46.444794 176.0 1
  46.466785 140.0 1
  46.524025 116.0 1
  46.534397 100.0 1
  46.552326 316.0 2
  46.574715000000005 200.0 2
  46.612232 164.0 1
  46.629513 208.0 2
  46.695053 148.0 1
  46.724594 188.0 1
  46.811058 96.0 1
  46.827076 104.0 1
  46.988018000000004 108.0 1
  47.003197 92.0 1
  47.015057 136.0 1
  47.040325 200.0 2
  47.042789 320.0 2
  47.047935 104.0 1
  47.135845 120.0 1
  47.240479 128.0 1
  47.294498000000004 68.0 1
  47.303383000000004 120.0 1
  47.39497 80.0 1
  47.45454 352.0 3
  47.549587 120.0 1
  47.67131 116.0 1
  47.78376 172.0 1
  47.841221000000004 184.0 1
  47.844543 216.0 2
  47.895588000000004 152.0 1
  47.986572 180.0 1
  47.98893 176.0 1
  47.999382000000004 88.0 1
  48.115704 176.0 1
  48.123219 164.0 1
  48.247437000000005 192.0 1
  48.32338 140.0 1
  48.361107000000004 248.0 2
  48.526196 156.0 1
  48.578484 17.05921 0
  48.707844 192.0 1
  48.759041 184.0 1
  48.797001 172.0 1
  48.840752 220.0 2
  49.095474 164.0 1
  49.211945 132.0 1
  49.23605 156.0 1
  49.25293 136.0 1
  49.293922 376.0 3
  49.419441 184.0 1
  49.492558 140.0 1
  49.523575 212.0 2
  49.596451 64.0 0
  49.604053 188.0 1
  49.606213000000004 172.0 1
  49.619118 100.0 1
  49.629623 168.0 1
  49.699684000000005 140.0 1
  49.755810000000004 224.0 2
  49.784191 112.0 1
  49.794468 124.0 1
  49.825432 108.0 1
  49.964832 172.0 1
  49.9716 120.0 1
  49.972584000000005 192.0 1
  49.984604000000004 156.0 1
  50.144871 108.0 1
  50.155334 152.0 1
  50.214104 156.0 1
  50.266121 264.0 2
  50.298538 40.0 0
  50.308796 164.0 1
  50.363194 232.0 2
  50.374252 144.0 1
  50.390572 236.0 2
  50.400391 160.0 1
  50.462772 176.0 1
  50.492641 128.0 1
  50.527561 112.0 1
  50.566147 60.0 0
  50.608082 108.0 1
  50.686649 120.0 1
  50.693687000000004 332.0 3
  50.700558 104.0 1
  50.731628 76.0 1
  50.739349000000004 228.0 2
  50.742001 148.0 1
  50.746979 180.0 1
  50.880272000000005 136.0 1
  51.002522 116.0 1
  51.068268 168.0 1
  51.104008 148.0 1
  51.219002 160.0 1
  51.310802 128.0 1
  51.341217 108.0 1
  51.359425 32.0 0
  51.402264 160.0 1
  51.745911 160.0 1
  51.761433000000004 212.0 2
  51.81715 180.0 1
  51.837708 148.0 1
  51.855961 92.0 1
  51.864182 120.0 1
  51.910431 180.0 1
  51.961151 152.0 1
  51.967876000000004 128.0 1
  52.078297 192.0 1
  52.148094 76.0 1
  52.235405 128.0 1
  52.330776 176.0 1
  52.398548 176.0 1
  52.399086000000004 208.0 2
  52.442108000000005 140.0 1
  52.448833 208.0 2
