ACCESSION: CCMSLIB00000080510
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.279652 196.0 2
  60.315338000000004 176.0 2
  60.345974 200.0 2
  60.352425000000004 160.0 2
  60.46233 120.0 1
  60.533611 184.0 2
  60.570389 160.0 2
  60.751575 128.0 1
  60.84359 124.0 1
  60.937332000000005 136.0 2
  61.071732000000004 216.0 2
  61.264847 160.0 2
  61.297764 60.0 1
  61.491299000000005 168.0 2
  61.828873 196.0 2
  61.973202 48.0 1
  62.207588 164.0 2
  62.434158000000004 168.0 2
  62.539513 272.0 3
  62.552013 108.0 1
  62.692078 168.0 2
  62.758312000000004 160.0 2
  62.760887000000004 156.0 2
  62.804401 164.0 2
  62.818237 172.0 2
  63.228962 152.0 2
  63.265461 36.0 0
  63.411175 148.0 2
  63.540398 168.0 2
  63.571339 76.0 1
  63.583138 120.0 1
  63.725887 100.0 1
  63.744835 156.0 2
  63.902699 144.0 2
  63.935516 220.0 3
  63.943748 148.0 2
  64.000885 124.0 1
  64.142067 172.0 2
  64.241547 208.0 2
  64.279526 96.0 1
  64.293541 168.0 2
  64.34715299999999 200.0 2
  64.447762 32.0 0
  64.54420499999999 148.0 2
  64.905693 128.0 1
  64.941467 156.0 2
  64.962944 168.0 2
  65.134644 188.0 2
  65.377365 148.0 2
  65.55927299999999 72.0 1
  65.64299799999999 140.0 2
  65.69339799999999 212.0 2
  65.72312199999999 168.0 2
  65.751312 112.0 1
  66.007286 132.0 2
  66.18972799999999 176.0 2
  66.212769 144.0 2
  66.492004 312.0 4
  66.667473 128.0 1
  66.78126499999999 168.0 2
  66.841545 196.0 2
  66.85861999999999 156.0 2
  67.00454699999999 256.0 3
  67.020798 184.0 2
  67.142242 184.0 2
  67.27888499999999 60.0 1
  67.40334299999999 128.0 1
  67.42502599999999 76.0 1
  67.47222099999999 172.0 2
  67.654816 124.0 1
  67.701759 136.0 2
  67.895164 108.0 1
  67.924202 152.0 2
  67.97155799999999 160.0 2
  68.02513099999999 164.0 2
  68.03559899999999 140.0 2
  68.040352 128.0 1
  68.246758 196.0 2
  68.494537 172.0 2
  68.56442299999999 188.0 2
  68.638016 188.0 2
  68.755585 192.0 2
  69.11739299999999 172.0 2
  69.35840599999999 144.0 2
  69.40179499999999 156.0 2
  69.40328199999999 144.0 2
  69.535789 120.0 1
  69.638351 164.0 2
  69.66577099999999 148.0 2
  69.68936199999999 188.0 2
  69.736885 184.0 2
  69.86930799999999 156.0 2
  70.400162 188.0 2
  70.401772 156.0 2
  70.51881399999999 192.0 2
  70.63372799999999 172.0 2
  70.638725 144.0 2
  70.68498199999999 184.0 2
  70.861702 256.0 3
  70.963387 188.0 2
  71.123352 136.0 2
  71.137794 236.0 3
  71.38121 172.0 2
  71.384926 100.0 1
  71.42661299999999 88.0 1
  71.44603 124.0 1
  71.572548 152.0 2
  71.619423 144.0 2
  71.730705 168.0 2
  71.757072 244.0 3
  72.288963 152.0 2
  72.318596 200.0 2
  72.387299 80.0 1
  72.60031099999999 148.0 2
  72.86001599999999 104.0 1
  72.915894 200.0 2
  73.020454 152.0 2
  73.055504 176.0 2
  73.18712599999999 136.0 2
  73.23516099999999 84.0 1
  73.28141799999999 28.0 0
  73.40312999999999 172.0 2
  73.66815199999999 100.0 1
  73.975281 152.0 2
  74.07223499999999 212.0 2
  74.08312199999999 180.0 2
  74.133049 180.0 2
  74.40480799999999 176.0 2
  74.43208299999999 152.0 2
  74.54789699999999 148.0 2
  74.750107 176.0 2
  74.767258 200.0 2
  74.89208199999999 128.0 1
  74.98222399999999 220.0 3
  75.04248799999999 152.0 2
  75.04513499999999 112.0 1
  75.19522099999999 180.0 2
  75.20825199999999 152.0 2
  75.28044899999999 64.0 1
  75.301521 312.0 4
  75.32513399999999 144.0 2
  75.338867 144.0 2
  75.4095 152.0 2
  75.43553899999999 140.0 2
  75.63797 176.0 2
  76.003326 188.0 2
  76.335815 176.0 2
  76.40297699999999 172.0 2
  76.42527 136.0 2
  76.46575899999999 156.0 2
  76.676262 140.0 2
  76.843994 364.0 4
  76.878288 148.0 2
  76.88319399999999 228.0 3
  76.938583 64.0 1
  77.085228 200.0 2
  77.254013 212.0 2
  77.293297 120.0 1
  77.71947499999999 140.0 2
  77.84127099999999 164.0 2
  77.857811 176.0 2
  78.068535 156.0 2
  78.077202 96.0 1
  78.196159 152.0 2
  78.22518199999999 176.0 2
  78.34816 180.0 2
  78.364662 152.0 2
  78.600563 140.0 2
  78.668526 168.0 2
  78.869591 184.0 2
  79.002068 196.0 2
  79.021233 124.0 1
  79.243759 240.0 3
  79.417053 152.0 2
  79.58287 248.0 3
  79.58679199999999 164.0 2
  79.793022 148.0 2
  79.81356799999999 48.0 1
  79.84243 128.0 1
  79.97599 120.0 1
  80.029839 212.0 2
  80.034111 176.0 2
  80.05178099999999 184.0 2
  80.071472 148.0 2
  80.552521 188.0 2
  80.778206 120.0 1
  80.793663 152.0 2
  80.82818599999999 120.0 1
  80.846458 204.0 2
  80.921776 28.0 0
  81.05729699999999 140.0 2
  81.169899 148.0 2
  81.364059 60.0 1
  81.37336699999999 32.0 0
  81.41690799999999 172.0 2
  81.459091 176.0 2
  81.662109 164.0 2
  81.82957499999999 144.0 2
  81.958351 320.0 4
  82.249428 168.0 2
  82.418083 168.0 2
  82.44663999999999 192.0 2
  82.455811 148.0 2
  82.79203799999999 176.0 2
  83.03237899999999 148.0 2
  83.084206 136.0 2
  83.105049 148.0 2
  83.503357 152.0 2
  83.67585799999999 148.0 2
  83.929108 184.0 2
  83.986206 168.0 2
  84.027245 184.0 2
  84.067894 220.0 3
  84.106262 184.0 2
  84.47578399999999 220.0 3
  84.672096 196.0 2
  85.312271 184.0 2
  85.329826 284.0 3
  85.702179 128.0 1
  85.99054699999999 184.0 2
  86.032288 96.0 1
  86.395462 144.0 2
  86.40608999999999 212.0 2
  86.601593 140.0 2
  87.115746 112.0 1
  87.30341299999999 124.0 1
  87.322273 148.0 2
  87.526939 172.0 2
  87.528481 204.0 2
  87.69260399999999 144.0 2
  87.75786599999999 172.0 2
  87.89091499999999 140.0 2
  88.084457 200.0 2
  88.187569 168.0 2
  88.24398799999999 148.0 2
  88.32206699999999 180.0 2
  88.44414499999999 104.0 1
  88.64523299999999 148.0 2
  88.81837499999999 236.0 3
  88.97398399999999 156.0 2
  89.03913899999999 1652.0 19
  89.09763299999999 156.0 2
  89.10533199999999 208.0 2
  89.1931 132.0 2
  89.481995 156.0 2
  89.49494899999999 100.0 1
  89.747818 148.0 2
  89.80957799999999 148.0 2
  89.891235 160.0 2
  89.95870199999999 168.0 2
  89.996483 104.0 1
  90.136223 184.0 2
  90.177376 144.0 2
  90.18875899999999 116.0 1
  90.194313 168.0 2
  90.34593199999999 148.0 2
  90.664604 184.0 2
  91.03269999999999 280.0 3
  91.125542 96.0 1
  91.154305 144.0 2
  91.54464 160.0 2
  91.81236299999999 40.0 0
  91.904427 108.0 1
  91.978928 76.0 1
  92.010803 204.0 2
  92.102081 156.0 2
  92.324051 112.0 1
  92.363289 168.0 2
  92.613884 232.0 3
  92.65193199999999 144.0 2
  92.71681199999999 168.0 2
  92.730949 168.0 2
  92.738945 236.0 3
  92.80085799999999 312.0 4
  92.82878099999999 236.0 3
  92.839783 172.0 2
  93.06708499999999 248.0 3
  93.14194499999999 60.0 1
  93.157883 164.0 2
  93.55233799999999 180.0 2
  93.67205799999999 324.0 4
  93.67706299999999 136.0 2
  94.159645 212.0 2
  94.256226 192.0 2
  94.292374 180.0 2
  94.31927499999999 156.0 2
  94.32339499999999 204.0 2
  94.325493 112.0 1
  94.560204 152.0 2
  94.7136 124.0 1
  95.14199099999999 204.0 2
  95.182526 184.0 2
  95.283333 192.0 2
  95.28510299999999 208.0 2
  95.32991799999999 208.0 2
  95.43038899999999 140.0 2
  95.444153 144.0 2
  95.474419 104.0 1
  95.606354 204.0 2
  95.698471 312.0 4
  95.738327 260.0 3
  95.745728 160.0 2
  95.77716799999999 72.0 1
  95.92031899999999 148.0 2
  95.996956 144.0 2
  96.04395299999999 276.0 3
  96.084724 372.0 4
  96.144448 364.0 4
  96.15715 176.0 2
  96.224007 140.0 2
  96.226776 56.0 1
  96.245987 156.0 2
  96.316864 188.0 2
  96.33341999999999 152.0 2
  96.45213299999999 140.0 2
  96.46781899999999 152.0 2
  96.564285 156.0 2
  96.661659 152.0 2
  96.87647199999999 92.0 1
  96.907288 184.0 2
  96.935875 116.0 1
  96.971436 220.0 3
  97.129639 140.0 2
  97.13757299999999 112.0 1
  97.23129999999999 160.0 2
  97.23333699999999 160.0 2
  97.34670299999999 164.0 2
  97.351013 256.0 3
  97.49951899999999 148.0 2
  97.505089 180.0 2
  97.55538899999999 208.0 2
  97.589851 136.0 2
  97.59921999999999 148.0 2
  97.69201699999999 140.0 2
  97.744301 152.0 2
  97.900436 204.0 2
  97.92922999999999 336.0 4
  97.948082 184.0 2
  97.955688 200.0 2
  98.06369 220.0 3
  98.11247999999999 216.0 2
  98.16774 84.0 1
  98.465263 100.0 1
  98.47415199999999 192.0 2
  98.496513 352.0 4
  98.61812599999999 156.0 2
  98.74069999999999 248.0 3
  98.74136399999999 136.0 2
  98.774422 148.0 2
  98.823692 116.0 1
  98.908676 112.0 1
  98.91826599999999 64.0 1
  98.937744 108.0 1
  98.96868099999999 156.0 2
  98.98391 200.0 2
  99.062416 136.0 2
  99.11035899999999 40.0 0
  99.11997199999999 144.0 2
  99.13709999999999 152.0 2
  99.162544 148.0 2
  99.243843 148.0 2
  99.303749 132.0 2
  99.437737 156.0 2
  99.446449 184.0 2
  99.588287 240.0 3
  99.614487 196.0 2
  99.61599 160.0 2
  99.7603 128.0 1
  99.805405 200.0 2
  99.897858 216.0 2
  100.10271499999999 132.0 2
  100.208992 140.0 2
  100.228653 144.0 2
  100.397522 132.0 2
  100.428276 176.0 2
  100.507812 60.0 1
  100.547371 220.0 3
  100.60453799999999 80.0 1
  100.663551 228.0 3
  100.67392 164.0 2
  100.71238699999999 364.0 4
  100.80931899999999 216.0 2
  100.818939 112.0 1
  100.88497199999999 156.0 2
  100.89312699999999 208.0 2
  100.96689599999999 164.0 2
  101.038139 148.0 2
  101.07363099999999 152.0 2
  101.082161 204.0 2
  101.125458 148.0 2
  101.341713 160.0 2
  101.432632 224.0 3
  101.49928999999999 412.0 5
  101.581757 144.0 2
  101.60376699999999 256.0 3
  101.720558 156.0 2
  101.74797099999999 344.0 4
  101.808464 140.0 2
  101.82668299999999 168.0 2
  101.8479 120.0 1
  101.950386 188.0 2
  101.97724199999999 96.0 1
  102.070854 192.0 2
  102.11286899999999 208.0 2
  102.20344499999999 232.0 3
  102.29177899999999 228.0 3
  102.330788 80.0 1
  102.43873599999999 168.0 2
  102.454628 72.0 1
  102.544586 84.0 1
  102.554344 56.0 1
  102.62998999999999 108.0 1
  102.66630599999999 132.0 2
  102.693024 140.0 2
  102.799004 116.0 1
  102.83228299999999 136.0 2
  102.959198 156.0 2
  103.12664799999999 172.0 2
  103.24844399999999 204.0 2
  103.300613 180.0 2
  103.421555 244.0 3
  103.501717 264.0 3
  103.56726099999999 11.00033 0
  103.629532 148.0 2
  103.667717 128.0 1
  103.90652499999999 204.0 2
  103.96057099999999 164.0 2
  103.976547 136.0 2
  103.997627 152.0 2
  104.020699 300.0 3
  104.048233 420.0 5
  104.057419 160.0 2
  104.10958099999999 80.0 1
  104.113564 44.0 1
  104.26003999999999 144.0 2
  104.310684 208.0 2
  104.64093799999999 140.0 2
  104.674202 11.44599 0
  104.751228 408.0 5
  104.752815 100.0 1
  104.826706 132.0 2
  104.94622799999999 116.0 1
  104.995544 132.0 2
  105.012879 188.0 2
  105.12894399999999 168.0 2
  105.14297499999999 176.0 2
  105.262344 248.0 3
  105.300659 136.0 2
  105.33170299999999 68.0 1
  105.34930399999999 204.0 2
  105.359825 168.0 2
  105.372108 184.0 2
  105.470734 188.0 2
  105.491592 22.357531 0
  105.497772 56.0 1
  105.604866 176.0 2
  105.67083 128.0 1
  105.695557 176.0 2
  105.76638799999999 184.0 2
  105.90631099999999 156.0 2
  105.948235 148.0 2
  105.994469 124.0 1
  105.998955 140.0 2
  106.022324 112.0 1
  106.06142399999999 176.0 2
  106.074776 432.0 5
  106.18886599999999 228.0 3
  106.21704899999999 148.0 2
  106.357056 140.0 2
  106.40929399999999 212.0 2
  106.44892899999999 116.0 1
  106.634102 156.0 2
  106.678398 180.0 2
  106.710449 124.0 1
  106.794525 184.0 2
  106.87606 72.0 1
  106.902458 92.0 1
  106.970467 148.0 2
  107.00072499999999 180.0 2
  107.069115 284.0 3
  107.082527 156.0 2
  107.197701 140.0 2
  107.22451 124.0 1
  107.250687 208.0 2
  107.26076499999999 156.0 2
  107.32811 88.0 1
  107.65753199999999 200.0 2
  107.73014099999999 368.0 4
  107.799911 72.0 1
  107.805847 48.0 1
  107.811089 252.0 3
  107.816147 108.0 1
  107.89666 172.0 2
  108.05631299999999 324.0 4
  108.07417299999999 208.0 2
  108.218796 76.0 1
  108.256287 168.0 2
  108.339401 184.0 2
  108.468307 120.0 1
  108.50524899999999 84.0 1
  108.55903599999999 140.0 2
  108.58461799999999 232.0 3
  108.605835 48.0 1
  108.68277699999999 128.0 1
  108.730476 152.0 2
  108.73372699999999 124.0 1
  108.831688 212.0 2
  108.834007 156.0 2
  108.897606 156.0 2
  108.955551 112.0 1
  108.99563599999999 144.0 2
  109.007538 100.0 1
  109.04396799999999 284.0 3
  109.06613899999999 908.0 10
  109.10202 156.0 2
  109.19440499999999 152.0 2
  109.254967 196.0 2
  109.41059899999999 264.0 3
  109.534477 156.0 2
  109.598175 180.0 2
  109.631699 60.0 1
  109.719208 368.0 4
  109.751221 144.0 2
  109.78704099999999 124.0 1
  109.80422999999999 132.0 2
  109.88072199999999 144.0 2
  109.993416 192.0 2
  110.097366 152.0 2
  110.104675 180.0 2
  110.141342 152.0 2
  110.27006499999999 128.0 1
  110.275482 184.0 2
  110.29351 140.0 2
  110.334381 132.0 2
  110.398468 124.0 1
  110.41332999999999 100.0 1
  110.480965 112.0 1
  110.49501799999999 48.0 1
  110.50718699999999 144.0 2
  110.52226999999999 68.0 1
  110.641769 180.0 2
  110.763786 252.0 3
  110.787415 164.0 2
  110.82309 336.0 4
  110.87493099999999 124.0 1
  110.926155 156.0 2
  111.015068 176.0 2
  111.06384299999999 192.0 2
  111.081879 320.0 4
  111.281578 164.0 2
  111.311493 184.0 2
  111.397469 148.0 2
  111.51894399999999 180.0 2
  111.533394 116.0 1
  111.574646 160.0 2
  111.64124299999999 116.0 1
  111.701973 160.0 2
  111.77789299999999 324.0 4
  111.90149699999999 144.0 2
  111.940208 176.0 2
  112.015343 132.0 2
  112.05002599999999 212.0 2
  112.075882 855.365723 10
  112.094482 72.0 1
  112.14289099999999 60.0 1
  112.23363499999999 348.0 4
  112.25563799999999 96.0 1
  112.28096 228.0 3
  112.31240799999999 120.0 1
  112.328262 152.0 2
  112.404411 144.0 2
  112.694412 96.0 1
  112.762093 196.0 2
  112.798515 280.0 3
  112.88282799999999 212.0 2
  112.935265 96.0 1
  112.970016 112.0 1
  113.04311399999999 88.0 1
  113.083389 224.0 3
  113.45168299999999 268.847107 3
  113.46251699999999 180.0 2
  113.55343599999999 48.0 1
  113.574501 128.0 1
  113.62793699999999 360.0 4
  113.71380599999999 184.0 2
  113.730606 136.0 2
  113.753723 152.0 2
  113.809174 196.0 2
  113.83853099999999 140.0 2
  113.86033599999999 136.0 2
  113.896858 220.0 3
  113.986092 184.0 2
  114.23887599999999 144.0 2
  114.28493499999999 168.0 2
  114.31633 212.0 2
  114.401634 172.0 2
  114.461372 212.0 2
  114.507362 236.0 3
  114.627281 100.0 1
  114.62829599999999 220.0 3
  114.692101 140.0 2
  114.981522 180.0 2
  115.072403 124.0 1
  115.124252 216.0 2
  115.19895899999999 100.0 1
  115.246445 176.0 2
  115.28714799999999 192.0 2
  115.37596099999999 60.0 1
  115.56167599999999 224.0 3
  115.576431 128.0 1
  115.57708699999999 160.0 2
  115.65787499999999 52.0 1
  115.68856 152.0 2
  115.711395 212.0 2
  115.728737 184.0 2
  115.758766 204.0 2
  115.872108 104.0 1
  115.88945799999999 140.0 2
  115.91527599999999 116.0 1
  116.026169 88.0 1
  116.07412699999999 168.0 2
  116.235687 304.0 3
  116.34816 256.0 3
  116.37643399999999 204.0 2
  116.46968799999999 128.0 1
  116.54315899999999 44.0 1
  116.584564 96.0 1
  116.60005199999999 172.0 2
  116.62821199999999 148.0 2
  116.70021799999999 160.0 2
  116.77821399999999 468.0 5
  116.81384299999999 196.0 2
  116.82006799999999 200.0 2
  116.86202999999999 148.0 2
  116.91686999999999 52.0 1
  116.922546 140.0 2
  116.93682899999999 228.0 3
  116.95447499999999 144.0 2
  116.971176 192.0 2
  116.981544 100.0 1
  117.217018 212.0 2
  117.57159399999999 184.0 2
  117.57163999999999 152.0 2
  117.658501 116.0 1
  117.66096499999999 116.0 1
  117.937874 96.0 1
  117.98535199999999 96.0 1
  118.036926 204.0 2
  118.114037 232.0 3
  118.13694799999999 76.0 1
  118.146408 176.0 2
  118.21844499999999 136.0 2
  118.24114999999999 108.0 1
  118.27020999999999 172.0 2
  118.354759 172.0 2
  118.41010299999999 120.0 1
  118.45524599999999 116.0 1
  118.555809 60.0 1
  118.68687399999999 140.0 2
  118.70548199999999 148.0 2
  118.712463 104.0 1
  118.72376999999999 136.0 2
  118.75144999999999 116.0 1
  118.91405499999999 56.0 1
  118.914085 168.0 2
  118.980049 120.0 1
  119.03862799999999 156.0 2
  119.04982799999999 2244.0 26
  119.07322699999999 160.0 2
  119.08505199999999 504.0 6
  119.18777499999999 184.0 2
  119.247253 212.0 2
  119.408943 184.0 2
  119.467575 21.8519 0
  119.47829399999999 184.0 2
  119.520889 172.0 2
  119.571632 212.0 2
  119.702469 188.0 2
  119.89302099999999 172.0 2
  119.908188 156.0 2
  119.92742899999999 184.0 2
  119.978279 100.0 1
  120.02229299999999 228.0 3
  120.04562399999999 144.0 2
  120.090553 68.0 1
  120.119873 140.0 2
  120.204391 164.0 2
  120.27087399999999 148.0 2
  120.28192899999999 132.0 2
  120.310699 184.0 2
  120.39150199999999 84.0 1
  120.445206 136.0 2
  120.65016899999999 192.0 2
  120.70275099999999 120.0 1
  120.71037299999999 76.0 1
  120.75200699999999 176.0 2
  120.780968 4.449074 0
  120.795677 228.0 3
  120.798485 236.0 3
  120.828178 108.0 1
  120.860596 17.705601 0
  120.946754 180.0 2
  120.98323099999999 15.12346 0
  121.01090199999999 516.0 6
  121.035095 132.0 2
  121.03553 160.0 2
  121.048553 840.0 10
  121.05883 112.0 1
  121.07543199999999 76.0 1
  121.15808899999999 192.0 2
  121.17568999999999 164.0 2
  121.21739199999999 140.0 2
  121.369698 100.0 1
  121.428978 60.0 1
  121.439117 52.0 1
  121.53937499999999 144.0 2
  121.59509999999999 60.0 1
  121.60477399999999 104.0 1
  121.62271899999999 136.0 2
  121.639748 156.0 2
  121.667732 196.0 2
  121.73020199999999 84.0 1
  121.73351299999999 292.0 3
  121.90502199999999 172.0 2
  121.920448 116.0 1
  122.03590399999999 156.0 2
  122.05869299999999 152.0 2
  122.069176 860.0 10
  122.080383 40.0 0
  122.12737999999999 252.0 3
  122.17613999999999 132.0 2
  122.25627899999999 7.429762 0
  122.352745 184.0 2
  122.38963299999999 136.0 2
  122.457634 84.0 1
  122.48629 160.0 2
  122.48902899999999 240.0 3
  122.513809 172.0 2
  122.58120699999999 140.0 2
  122.64956699999999 204.0 2
  122.650932 152.0 2
  122.728729 204.0 2
  122.91001899999999 240.0 3
  123.060959 116.0 1
  123.08859299999999 40.0 0
  123.090271 180.0 2
  123.16297899999999 164.0 2
  123.208885 184.0 2
  123.25550799999999 140.0 2
  123.286659 164.0 2
  123.410873 36.0 0
  123.429581 100.0 1
  123.491615 56.0 1
  123.539177 100.0 1
  123.78025799999999 168.0 2
  123.831139 92.0 1
  123.902603 204.0 2
  124.12690699999999 44.0 1
  124.13621499999999 148.0 2
  124.139893 88.0 1
  124.26051299999999 88.0 1
  124.304459 168.0 2
  124.30899799999999 172.0 2
  124.337746 172.0 2
  124.406532 164.0 2
  124.41581699999999 232.0 3
  124.55519899999999 120.0 1
  124.62990599999999 260.0 3
  124.785027 92.0 1
  124.92386599999999 116.0 1
  124.936493 220.0 3
  125.03886399999999 184.0 2
  125.156128 176.0 2
  125.22687499999999 140.0 2
  125.370148 100.0 1
  125.43615 156.0 2
  125.52443699999999 140.0 2
  125.627922 168.0 2
  125.671387 164.0 2
  125.78774999999999 76.0 1
  125.800659 144.0 2
  125.819496 136.0 2
  126.003288 116.0 1
  126.04576899999999 148.0 2
  126.127136 332.0 4
  126.15130599999999 196.0 2
  126.305984 148.0 2
  126.33930199999999 80.0 1
  126.36400599999999 2.88 0
  126.417412 136.0 2
  126.650444 120.0 1
  126.69883 160.0 2
  126.831345 412.0 5
  126.89949 148.0 2
  126.90699 176.0 2
  126.976097 132.0 2
  126.99468999999999 200.0 2
  127.124924 140.0 2
  127.153595 160.0 2
  127.16861 140.0 2
  127.17796299999999 176.0 2
  127.198517 100.0 1
  127.292671 64.0 1
  127.294373 180.0 2
  127.355492 120.0 1
  127.383438 120.0 1
  127.38739 236.0 3
  127.56375899999999 2.893518 0
  127.596184 160.0 2
  127.692329 60.0 1
  127.722397 160.0 2
  127.744789 168.0 2
  127.869728 144.0 2
  127.919159 144.0 2
  127.921585 132.0 2
  127.92319499999999 144.0 2
  127.97179399999999 160.0 2
  128.00216700000001 52.0 1
  128.10437 212.0 2
  128.12832600000002 176.0 2
  128.266327 100.0 1
  128.333267 124.0 1
  128.486725 140.0 2
  128.588226 124.0 1
  128.664658 160.0 2
  128.751022 92.0 1
  128.903198 88.0 1
  128.937225 188.0 2
  128.953064 168.0 2
  129.01799 96.0 1
  129.068985 156.0 2
  129.095428 116.0 1
  129.129166 44.0 1
  129.161728 96.0 1
  129.231277 128.0 1
  129.45166 164.0 2
  129.494492 116.0 1
  129.52044700000002 228.0 3
  129.54769900000002 204.0 2
  129.560898 48.0 1
  129.59544400000001 132.0 2
  129.708191 164.0 2
  129.755737 212.0 2
  129.792618 112.0 1
  129.839783 176.0 2
  129.867966 224.0 3
  129.998062 216.0 2
  130.246292 36.0 0
  130.35368300000002 104.0 1
  130.380798 184.0 2
  130.424271 72.0 1
  130.45948800000002 12.17747 0
  130.545929 184.0 2
  130.58221400000002 28.0 0
  130.655518 176.0 2
  130.679245 176.0 2
  130.70129400000002 168.0 2
  130.795364 144.0 2
  130.803696 96.0 1
  130.84111000000001 244.0 3
  130.906876 136.0 2
  131.090622 156.0 2
  131.14935300000002 72.0 1
  131.18275500000001 200.0 2
  131.193375 252.0 3
  131.286255 96.0 1
  131.327209 196.0 2
  131.38060000000002 156.0 2
  131.39827 176.0 2
  131.398743 196.0 2
  131.442245 96.0 1
  131.51019300000002 184.0 2
  131.670609 48.0 1
  131.681107 160.0 2
  131.74340800000002 184.0 2
  131.788742 180.0 2
  132.02160600000002 344.0 4
  132.06942700000002 4860.0 55
  132.0867 328.0 4
  132.102707 100.0 1
  132.140823 108.0 1
