ACCESSION: CCMSLIB00000080156
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.036819 260.0 1
  78.174454 176.0 1
  78.701088 136.0 1
  79.058556 152.0 1
  79.14551499999999 228.0 1
  79.43994099999999 104.0 1
  79.53920699999999 76.0 0
  80.041328 124.0 1
  80.129013 180.0 1
  80.29639399999999 160.0 1
  80.674072 328.0 2
  81.199005 156.0 1
  81.705643 232.0 1
  82.08657799999999 144.0 1
  82.44053699999999 68.0 0
  82.590904 184.0 1
  82.826256 156.0 1
  83.272629 220.0 1
  83.41643499999999 92.0 0
  83.42813899999999 188.0 1
  83.476486 148.0 1
  83.68544 188.0 1
  83.825043 40.0 0
  83.889389 220.0 1
  83.919975 92.0 0
  84.08159599999999 320.0 2
  84.32328 120.0 1
  84.54935499999999 176.0 1
  84.82946799999999 232.0 1
  84.97636399999999 168.0 1
  85.292244 124.0 1
  85.495796 124.0 1
  85.58094799999999 152.0 1
  85.5979 236.0 1
  85.612358 224.0 1
  85.94614399999999 184.0 1
  86.063583 152.0 1
  86.088211 192.0 1
  86.197525 168.0 1
  86.32835399999999 308.0 2
  86.444077 308.0 2
  86.57573699999999 180.0 1
  87.071327 144.0 1
  87.38503299999999 128.0 1
  87.469757 236.0 1
  87.980553 144.0 1
  88.05098699999999 136.0 1
  88.126442 204.0 1
  88.15895099999999 84.0 0
  88.17369799999999 136.0 1
  88.37153599999999 148.0 1
  88.394562 188.0 1
  88.667862 120.0 1
  88.683205 148.0 1
  88.73719 148.0 1
  88.926048 156.0 1
  89.067741 272.0 1
  89.48544299999999 188.0 1
  89.58847 212.0 1
  89.653275 96.0 1
  90.404274 120.0 1
  90.55034599999999 84.0 0
  90.550423 376.0 2
  90.611412 188.0 1
  90.740631 152.0 1
  90.757454 116.0 1
  90.96846 172.0 1
  91.053574 3660.0 20
  91.119537 128.0 1
  91.294128 256.0 1
  91.369316 112.0 1
  91.443451 200.0 1
  91.639381 72.0 0
  91.64158599999999 180.0 1
  91.96627 228.0 1
  92.09725999999999 108.0 1
  92.239464 144.0 1
  92.485603 112.0 1
  93.29234299999999 176.0 1
  93.51296199999999 48.0 0
  93.518311 92.0 0
  94.34793099999999 460.0 2
  94.508392 188.0 1
  94.55238299999999 140.0 1
  94.566254 180.0 1
  94.808296 176.0 1
  95.17135599999999 112.0 1
  95.279434 152.0 1
  95.301941 140.0 1
  95.334099 260.0 1
  95.413467 220.0 1
  95.459007 148.0 1
  95.474487 140.0 1
  95.881439 216.0 1
  95.99182099999999 148.0 1
  96.127518 164.0 1
  96.53373699999999 192.0 1
  97.35662099999999 140.0 1
  97.38398 208.0 1
  97.439499 208.0 1
  97.458458 124.0 1
  97.57080099999999 188.0 1
  97.719055 156.0 1
  97.748207 104.0 1
  97.79167199999999 140.0 1
  97.852432 180.0 1
  97.89881899999999 160.0 1
  97.95594799999999 176.0 1
  98.35024299999999 200.0 1
  98.73258999999999 128.0 1
  98.766701 100.0 1
  98.933731 340.0 2
  99.02134699999999 184.0 1
  99.06147 164.0 1
  99.06386599999999 80.0 0
  99.09391799999999 124.0 1
  99.12123899999999 172.0 1
  99.13314799999999 68.0 0
  99.47778299999999 144.0 1
  99.523499 80.0 0
  99.535439 160.0 1
  99.621918 88.0 0
  99.692284 132.0 1
  99.7033 180.0 1
  99.786789 184.0 1
  99.87889899999999 156.0 1
  99.991631 100.0 1
  100.23269699999999 136.0 1
  100.24896199999999 84.0 0
  100.62760899999999 168.0 1
  100.762299 128.0 1
  100.92362999999999 200.0 1
  101.12372599999999 184.0 1
  101.15033 172.0 1
  101.385109 192.0 1
  101.48683199999999 264.0 1
  101.616135 200.0 1
  101.768867 156.0 1
  102.02693199999999 188.0 1
  102.15731799999999 188.0 1
  102.178535 168.0 1
  102.19251299999999 204.0 1
  102.209587 112.0 1
  102.260269 144.0 1
  102.616035 132.0 1
  102.641891 80.0 0
  102.696281 184.0 1
  102.74692499999999 120.0 1
  102.78736099999999 208.0 1
  102.834671 196.0 1
  102.925575 96.0 1
  102.967766 204.0 1
  103.01683799999999 524.0 3
  103.103867 144.0 1
  103.28115799999999 388.0 2
  103.446434 176.0 1
  103.549072 212.0 1
  103.600037 124.0 1
  103.700272 152.0 1
  103.789047 124.0 1
  103.95391099999999 124.0 1
  103.992798 132.0 1
  104.14804799999999 148.0 1
  104.261696 120.0 1
  104.266922 256.0 1
  104.291473 164.0 1
  104.604057 180.0 1
  104.684669 112.0 1
  104.70178999999999 144.0 1
  104.808731 124.0 1
  105.07062499999999 1248.0 7
  105.140839 108.0 1
  105.61968999999999 100.0 1
  105.69268 68.0 0
  105.70999099999999 152.0 1
  105.76875299999999 192.0 1
  105.833771 160.0 1
  106.089844 144.0 1
  106.185921 164.0 1
  106.19343599999999 136.0 1
  106.20410199999999 156.0 1
  106.266762 52.0 0
  106.35709399999999 184.0 1
  106.46109799999999 176.0 1
  106.642067 164.0 1
  106.708885 148.0 1
  106.95387299999999 404.0 2
  106.957291 120.0 1
  107.006226 212.0 1
  107.035545 112.0 1
  107.35078399999999 56.0 0
  107.489075 72.0 0
  107.640816 200.0 1
  107.673492 148.0 1
  107.73462699999999 148.0 1
  107.775978 240.0 1
  107.804901 176.0 1
  107.87737999999999 88.0 0
  108.082832 148.0 1
  108.176605 148.0 1
  108.40859999999999 176.0 1
  108.50716399999999 144.0 1
  108.88289599999999 120.0 1
  108.94633499999999 156.0 1
  109.22260299999999 140.0 1
  109.234344 2.953125 0
  109.33049 184.0 1
  109.640564 144.0 1
  109.87784599999999 176.0 1
  109.890892 144.0 1
  109.97775299999999 112.0 1
  110.08640299999999 248.0 1
  110.100212 200.0 1
  110.358429 200.0 1
  110.37883799999999 172.0 1
  110.555298 148.0 1
  110.613045 152.0 1
  110.64994 172.0 1
  110.731163 8.348485 0
  110.790627 140.0 1
  110.944572 188.0 1
  111.016312 204.0 1
  111.100822 164.0 1
  111.118698 104.0 1
  111.356461 152.0 1
  111.37952399999999 136.0 1
  111.66178099999999 132.0 1
  112.03038799999999 144.0 1
  112.08003199999999 160.0 1
  112.084007 240.0 1
  112.15317499999999 108.0 1
  112.16630599999999 152.0 1
  112.174606 44.0 0
  112.365822 88.0 0
  112.77731299999999 136.0 1
  112.782524 52.0 0
  112.84769399999999 140.0 1
  112.86727099999999 136.0 1
  112.942116 124.0 1
  113.065536 200.0 1
  113.134552 152.0 1
  113.48745 172.0 1
  113.602814 72.0 0
  113.75293699999999 184.0 1
  113.786964 196.0 1
  113.992798 192.0 1
  114.00917799999999 228.0 1
  114.048203 56.0 0
  114.283813 140.0 1
  114.53961899999999 204.0 1
  115.053902 536.0 3
  115.05605299999999 1412.0 8
  115.236397 220.0 1
  115.707878 156.0 1
  115.757965 164.0 1
  115.883522 6.686731 0
  115.897804 208.0 1
  115.960533 76.0 0
  115.96144899999999 176.0 1
  116.02310899999999 108.0 1
  116.040314 156.0 1
  116.095985 120.0 1
  116.100945 72.0 0
  116.26720399999999 160.0 1
  116.66223099999999 40.0 0
  116.73067499999999 124.0 1
  116.81311 152.0 1
  116.97200799999999 276.0 1
  117.058853 296.0 2
  117.067459 476.0 3
  117.21018199999999 60.0 0
  117.255432 144.0 1
  117.308487 180.0 1
  117.390839 60.0 0
  117.61389899999999 172.0 1
  117.930717 132.0 1
  117.991844 64.0 0
  117.99716199999999 180.0 1
  118.238686 136.0 1
  118.738953 68.0 0
  118.84627499999999 64.0 0
  118.954628 140.0 1
  118.96079999999999 80.0 0
  119.023315 208.0 1
  119.12384 140.0 1
  119.212662 136.0 1
  119.479118 180.0 1
  119.540955 132.0 1
  119.816605 172.0 1
  119.97784399999999 336.0 2
  120.055672 176.0 1
  120.08017 2820.0 15
  120.102943 72.0 0
  120.362701 216.0 1
  120.37589299999999 372.0 2
  120.496208 176.0 1
  120.503143 172.0 1
  120.72373999999999 172.0 1
  120.792244 156.0 1
  121.13295 208.0 1
  121.17921399999999 140.0 1
  121.319717 184.0 1
  121.55075799999999 13.51607 0
  121.735222 108.0 1
  121.74484299999999 108.0 1
  121.81990099999999 168.0 1
  122.001404 156.0 1
  122.03501899999999 168.0 1
  122.125885 188.0 1
  122.250603 208.0 1
  122.488762 60.0 0
  122.96271499999999 52.0 0
  123.05409999999999 380.0 2
  123.10275299999999 152.0 1
  123.11988799999999 148.0 1
  123.132545 216.0 1
  123.14285299999999 144.0 1
  123.21960399999999 248.0 1
  123.400444 256.0 1
  123.960617 132.0 1
  124.02799999999999 132.0 1
  124.067825 72.0 0
  124.22698199999999 120.0 1
  124.24893999999999 100.0 1
  124.375565 160.0 1
  124.60932199999999 76.0 0
  124.63465099999999 192.0 1
  124.98022499999999 164.0 1
  125.08905 208.0 1
  125.09069099999999 184.0 1
  125.150673 3.066667 0
  125.247993 17.386749 0
  125.34741199999999 188.0 1
  125.535156 200.0 1
  125.81908399999999 60.0 0
  125.93824 120.0 1
  126.05802899999999 136.0 1
  126.24179799999999 224.0 1
  126.25234999999999 164.0 1
  126.316475 128.0 1
  126.36604299999999 136.0 1
  126.40145899999999 196.0 1
  126.45994599999999 152.0 1
  126.51843299999999 64.0 0
  126.580261 192.0 1
  126.66658799999999 168.0 1
  126.775497 268.0 1
  126.83453399999999 100.0 1
  127.03969599999999 220.0 1
  127.158485 156.0 1
  127.24713899999999 172.0 1
  127.25683599999999 128.0 1
  127.38662699999999 176.0 1
  127.661041 148.0 1
  127.780457 196.0 1
  127.79828599999999 172.0 1
  127.802094 276.0 1
  128.062805 1376.0 7
  128.190353 92.0 0
  128.27887 148.0 1
  128.38133200000001 220.0 1
  128.46125800000002 116.0 1
  128.652054 180.0 1
  128.675064 140.0 1
  128.99942000000001 244.0 1
  129.07247900000002 400.0 2
  129.081711 172.0 1
  129.160675 164.0 1
  129.182632 52.0 0
  129.408478 144.0 1
  129.693192 192.0 1
  130.01040600000002 200.0 1
  130.059265 284.0 2
  130.065125 144.0 1
  130.072144 180.0 1
  130.12809800000002 176.0 1
  130.18232700000002 124.0 1
  130.482956 172.0 1
  130.555328 212.0 1
  130.631012 16.336109 0
  130.775177 128.0 1
  130.80069 28.0 0
  130.880066 44.0 0
  130.96666000000002 184.0 1
  131.04483000000002 156.0 1
  131.08157300000002 164.0 1
  131.084045 684.0 4
  131.154068 408.0 2
  131.288742 244.0 1
  131.33105500000002 180.0 1
  131.33805800000002 228.0 1
  131.551346 180.0 1
  131.639511 28.0 0
  131.658142 156.0 1
  131.76779200000001 8.061237 0
  131.945358 136.0 1
  132.01445 140.0 1
  132.058273 288.0 2
  132.12844800000002 68.0 0
  132.244339 216.0 1
  132.28247100000002 212.0 1
  132.41459700000001 164.0 1
  132.56791700000002 40.0 0
  132.67266800000002 92.0 0
  132.694031 148.0 1
  132.85704 152.0 1
  132.887009 148.0 1
  132.89836100000002 60.0 0
  132.947372 284.0 2
  133.069794 144.0 1
  133.07605 1600.0 9
  133.10325600000002 1052.0 6
  133.286057 184.0 1
  133.40643300000002 196.0 1
  133.41651900000002 2.884527 0
  133.606918 92.0 0
  133.643509 204.0 1
  133.799713 40.0 0
  133.888596 116.0 1
  134.12561 212.0 1
  134.17906200000002 176.0 1
  134.269516 124.0 1
  134.358093 160.0 1
  134.38931300000002 4.802778 0
  134.654602 80.0 0
  134.720764 412.0 2
  134.82193 180.0 1
  134.840225 256.0 1
  135.102234 196.0 1
  135.130569 76.0 0
  135.20098900000002 192.0 1
  135.28685000000002 132.0 1
  135.596542 160.0 1
  136.642197 156.0 1
  136.66369600000002 184.0 1
  136.78791800000002 148.0 1
  136.921021 192.0 1
  136.945572 92.0 0
  137.01799 172.0 1
  137.03775000000002 192.0 1
  137.500168 156.0 1
  137.684647 192.0 1
  137.81083700000002 104.0 1
  137.867813 144.0 1
  137.920425 136.0 1
  137.98580900000002 144.0 1
  138.94331400000002 100.0 1
  138.962601 136.0 1
  139.031158 68.0 0
  139.045624 148.0 1
  139.07238800000002 60.0 0
  139.173187 264.0 1
  139.34681700000002 108.0 1
  139.458496 84.0 0
  139.62454200000002 96.0 1
  140.04731800000002 364.0 2
  140.06071500000002 408.0 2
  140.41931200000002 172.0 1
  140.51593 104.0 1
  140.553085 72.0 0
  140.61592100000001 116.0 1
  140.680054 5.025 0
  140.81102 140.0 1
  140.90008500000002 160.0 1
  140.921616 164.0 1
  140.957184 104.0 1
  141.018875 140.0 1
  141.053528 816.0 4
  142.07637 688.0 4
  142.17480500000002 112.0 1
  142.25735500000002 276.0 1
  142.354813 264.0 1
  142.410507 48.0 0
  142.69369500000002 84.0 0
  142.800003 156.0 1
  143.362686 156.0 1
  143.387924 116.0 1
  143.637451 112.0 1
  143.82579 144.0 1
  143.91180400000002 124.0 1
  144.276443 144.0 1
  144.346588 56.0 0
  144.46481300000002 200.0 1
  144.684875 100.0 1
  144.909378 256.0 1
  145.15823400000002 13.45581 0
  145.587173 88.0 0
  145.689911 164.0 1
  145.804855 196.0 1
  145.85900900000001 240.0 1
  145.987198 104.0 1
  146.411102 48.0 0
  146.44537400000002 92.0 0
  146.584076 64.0 0
  146.622116 32.0 0
  147.096436 176.0 1
  147.169083 0.88125 0
  147.250168 44.0 0
  147.379959 84.0 0
  147.478668 2904.0 16
  147.65387 160.0 1
  147.721359 164.0 1
  147.757004 220.0 1
  147.759079 172.0 1
  147.874146 132.0 1
  148.083023 172.0 1
  148.34118700000002 308.0 2
  148.45399500000002 5.09145 0
  148.812439 96.0 1
  149.16021700000002 112.0 1
  149.26207000000002 172.0 1
  149.41566500000002 152.0 1
  149.425903 84.0 0
  149.587097 172.0 1
  149.58853100000002 200.0 1
  149.700104 116.0 1
  149.73654200000001 148.0 1
  149.88536100000002 108.0 1
  150.260803 104.0 1
  150.267303 280.0 1
  150.44816600000001 168.0 1
  150.616913 124.0 1
  150.649902 152.0 1
  151.222595 168.0 1
  151.52037 32.0 0
  151.831421 192.0 1
  151.864075 208.0 1
  151.942261 140.0 1
  152.13479600000002 108.0 1
  152.516876 104.0 1
  152.568497 164.0 1
  152.66793800000002 212.0 1
  152.787506 160.0 1
  152.94854700000002 136.0 1
  153.044586 108.0 1
  154.26727300000002 7.692073 0
  154.350906 188.0 1
  154.47261 128.0 1
  154.49220300000002 152.0 1
  154.89418 148.0 1
  155.430328 144.0 1
  155.494675 6.334596 0
  155.63626100000002 144.0 1
  155.68055700000002 124.0 1
  156.03276100000002 196.0 1
  156.058197 252.0 1
  156.05989100000002 212.0 1
  156.183517 120.0 1
  156.21675100000002 196.0 1
  156.327087 112.0 1
  156.486252 72.0 0
  156.534622 148.0 1
  156.912781 84.0 0
  157.043427 72.0 0
  157.061798 30.81147 0
  157.32586700000002 23.013889 0
  157.367859 172.0 1
  157.37406900000002 384.0 2
  157.383453 140.0 1
  157.64566000000002 168.0 1
  157.88192700000002 92.0 0
  157.97901900000002 172.0 1
  158.070862 2864.0 15
  158.17712400000002 216.0 1
  158.205521 176.0 1
  158.39128100000002 172.0 1
  159.006424 7.810714 0
  159.10408 1928.0 10
  159.116394 1024.0 5
  159.37089500000002 80.0 0
  159.775146 140.0 1
  159.874985 164.0 1
  160.72934 180.0 1
  160.755798 144.0 1
  160.93502800000002 316.0 2
  160.968948 168.0 1
  160.977036 60.0 0
  161.036575 48.0 0
  161.06535300000002 60.0 0
  161.072357 168.0 1
  161.158356 176.0 1
  161.24568200000002 148.0 1
  161.417633 108.0 1
  161.520676 112.0 1
  161.523651 80.0 0
  162.016312 108.0 1
  162.056259 144.0 1
  162.296356 332.0 2
  162.88797 184.0 1
  163.207596 196.0 1
  163.289185 164.0 1
  163.393524 108.0 1
  163.567734 188.0 1
  163.58569300000002 240.0 1
  163.661911 164.0 1
  164.104294 1148.0 6
  164.11232 328.0 2
  164.230606 204.0 1
  164.66772500000002 104.0 1
  164.70768700000002 136.0 1
  164.8638 168.0 1
  165.06701700000002 176.0 1
  165.087173 332.0 2
  165.099289 160.0 1
  165.11750800000002 184.0 1
  165.24499500000002 52.0 0
  165.304337 4.963235 0
  165.536087 184.0 1
  165.762192 112.0 1
  165.79577600000002 84.0 0
  165.961273 128.0 1
  166.07515 26.432541 0
  166.09745800000002 188.0 1
  166.561859 100.0 1
  166.62655600000002 176.0 1
  166.967789 160.0 1
  167.060318 64780.0 346
  167.081985 772.0 4
  167.251404 96.0 1
  167.281036 56.0 0
  167.405777 128.0 1
  167.494324 552.0 3
  167.50029 204.0 1
  167.961319 268.0 1
  168.09080500000002 152.0 1
  168.204666 88.0 0
  168.643463 172.0 1
  168.852936 188.0 1
  169.055527 80.0 0
  169.07591200000002 4560.0 24
  169.354813 220.0 1
  169.62406900000002 188.0 1
  169.675034 88.0 0
  169.75174 156.0 1
  169.79582200000002 168.0 1
  169.963638 64.0 0
  170.00886500000001 212.0 1
  170.084122 172.0 1
  170.176834 148.0 1
  170.84320100000002 300.0 2
  170.981201 196.0 1
  171.06500200000002 432.0 2
  171.31839000000002 44.0 0
  171.422943 104.0 1
  171.50705000000002 44.0 0
  171.544342 172.0 1
  171.553772 21.354589 0
  171.581329 80.0 0
  171.59132400000001 148.0 1
  171.64656100000002 172.0 1
  171.999863 164.0 1
  172.403809 120.0 1
  172.435165 40.0 0
  172.90901200000002 200.0 1
  173.05685400000002 288.0 2
  173.447159 172.0 1
  173.47648600000002 216.0 1
  173.88652000000002 68.0 0
  173.92157 88.0 0
  173.957443 180.0 1
  174.035629 148.0 1
  174.190933 56.0 0
  174.28199800000002 36.0 0
  174.67179900000002 4.891667 0
  174.694519 192.0 1
  175.25830100000002 104.0 1
  175.367538 180.0 1
  175.91377300000002 28.0 0
  176.019043 120.0 1
  176.132462 92.0 0
  176.221634 100.0 1
  176.528076 120.0 1
  176.739563 144.0 1
  176.82229600000002 152.0 1
  176.90831 164.0 1
  176.93360900000002 140.0 1
  176.975815 148.0 1
  177.00877400000002 4.805 0
  178.018143 168.0 1
  178.809311 148.0 1
  178.840775 148.0 1
  178.921051 200.0 1
  179.07728600000002 152.0 1
  179.104187 184.0 1
  179.154312 92.0 0
  179.283508 80.0 0
  179.57453900000002 68.0 0
  180.266251 48.0 0
  180.273087 3.440909 0
  180.506317 176.0 1
  180.870865 96.0 1
  181.021378 168.0 1
  181.03533900000002 6304.0 34
  181.064819 12896.0 69
  181.110046 148.0 1
  181.13183600000002 180.0 1
  181.22129800000002 184.0 1
  181.31582600000002 172.0 1
  181.366959 112.0 1
  181.55633500000002 180.0 1
  181.568207 148.0 1
  181.90382400000001 108.0 1
  182.02092000000002 112.0 1
  182.16407800000002 172.0 1
  182.599747 68.0 0
  182.661179 88.0 0
  182.706863 268.0 1
  182.790939 212.0 1
  182.80014 52.0 0
  182.92918400000002 100.0 1
  182.99168400000002 244.0 1
  183.091507 136.0 1
  183.112808 116.0 1
  183.116165 996.236511 5
  183.48825100000002 40.0 0
  183.52101100000002 48.0 0
  183.655716 160.0 1
  184.050171 332.0 2
  184.05461100000002 136.0 1
  184.083084 484.0 3
  184.138168 196.0 1
  184.203003 172.0 1
  184.251923 44.0 0
  185.060944 144.0 1
  185.09243800000002 375.310303 2
  185.256012 180.0 1
  185.506317 148.0 1
  186.09191900000002 120.0 1
  186.30332900000002 184.0 1
  186.452042 92.0 0
  186.677567 6.354167 0
  187.07501200000002 696.0 4
  187.085114 172.0 1
  187.167831 128.0 1
  187.259949 232.0 1
  187.277649 100.0 1
  187.598969 132.0 1
  187.743256 200.0 1
  188.081009 116.0 1
  188.75006100000002 112.0 1
  189.05096400000002 136.0 1
  189.08960000000002 404.0 2
  189.30560300000002 164.0 1
  189.944824 208.0 1
  190.26568600000002 80.0 0
  190.427063 120.0 1
  190.592041 36.0 0
  190.638031 184.0 1
  190.83668500000002 120.0 1
  191.02993800000002 172.0 1
  191.08166500000002 196.0 1
  191.484055 140.0 1
  191.568817 52.0 0
  191.58277900000002 60.0 0
  192.025238 44.0 0
  192.181107 420.0 2
  192.499359 244.0 1
  192.795105 244.0 1
  192.934311 120.0 1
  192.934692 152.0 1
  193.06204200000002 232.0 1
  193.08311500000002 76.939651 0
  193.14691200000001 152.0 1
  193.3526 196.0 1
  193.510941 120.0 1
  193.534515 100.0 1
  193.58874500000002 104.0 1
  194.000427 4.157064 0
  194.037079 136.0 1
  194.22825600000002 124.0 1
  194.36625700000002 152.0 1
  194.553192 184.0 1
  194.58990500000002 152.0 1
  194.68528700000002 52.0 0
  194.748413 2.615741 0
  194.792404 172.0 1
  194.99078400000002 32.0 0
  195.10243200000002 204.0 1
  195.37802100000002 60.0 0
  195.639832 208.0 1
  195.673187 40.0 0
  196.112595 156.0 1
  196.83895900000002 164.0 1
  197.010696 176.0 1
  197.068817 156.0 1
  197.192398 72.0 0
  197.225998 152.0 1
  197.30165100000002 148.0 1
  197.30217000000002 184.0 1
  197.49147000000002 248.0 1
  197.688232 176.0 1
  197.80294800000001 88.0 0
  198.12664800000002 1656.0 9
  198.216461 56.0 0
  198.436584 124.0 1
  198.530258 116.0 1
  198.701004 36.0 0
  199.07579 88.0 0
  199.127487 52.0 0
  199.675995 56.0 0
  199.976379 172.0 1
  200.59324600000002 216.0 1
  200.663452 52.0 0
  200.75585900000002 216.0 1
  200.759079 172.0 1
  200.984238 216.0 1
  201.04341100000002 2924.0 16
  201.058975 156.0 1
  201.133072 216.0 1
  201.287415 124.0 1
  201.31102 13.43707 0
  201.61814900000002 132.0 1
  201.817734 152.0 1
  201.856934 40.0 0
  201.94407700000002 168.0 1
  202.397995 132.0 1
  202.76388500000002 140.0 1
  202.777344 156.0 1
  203.041412 160.0 1
  203.71670500000002 168.0 1
  203.719986 204.0 1
  204.070862 5.259615 0
  204.308075 192.0 1
  204.330521 68.0 0
  204.50413500000002 208.0 1
  204.544815 148.0 1
  204.588837 172.0 1
  204.715408 152.0 1
  205.252792 100.0 1
  205.738831 208.0 1
  205.809799 176.0 1
  205.86673000000002 168.0 1
  206.10900900000001 208.0 1
  206.138611 144.0 1
  206.422379 64.0 0
  206.444672 132.0 1
  206.65313700000002 196.0 1
  206.66575600000002 140.0 1
  206.754333 160.0 1
  206.823273 104.0 1
  206.851089 76.0 0
  206.920059 168.0 1
  207.090347 976.0 5
  207.44760100000002 152.0 1
  207.491409 72.0 0
  207.858887 172.0 1
  207.90399200000002 68.0 0
  207.97026100000002 316.0 2
  208.54097000000002 92.0 0
  209.558701 164.0 1
  209.60723900000002 296.0 2
  209.648987 224.0 1
  209.657028 188.0 1
  209.67932100000002 40.0 0
  209.86128200000002 53.5994 0
  210.513779 8.496154 0
  210.972946 8.033334 0
  211.040771 140.0 1
  211.813522 208.0 1
  211.929718 76.0 0
  212.10643000000002 252.0 1
  212.1082 448.0 2
  213.064941 68.0 0
  213.160233 572.0 3
  213.375626 128.0 1
  214.138031 92.0 0
  214.53817700000002 72.0 0
  214.563278 152.0 1
  215.21713300000002 104.0 1
  215.362411 72.0 0
  215.646576 156.0 1
  215.759094 124.0 1
  216.04454 152.0 1
  216.062881 59.45031 0
  216.15094000000002 152.0 1
  216.18266300000002 188.0 1
  216.22657800000002 144.0 1
  216.331894 76.0 0
  216.44494600000002 152.0 1
  216.656372 116.0 1
  217.79087800000002 224.0 1
  217.806412 116.0 1
