ACCESSION: CCMSLIB00000085501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.006519000000004 116.0 0
  55.008366 212.0 1
  55.199337 332.0 1
  55.25774 112.0 0
  55.258118 184.0 1
  55.430664 320.0 1
  55.749504 104.0 0
  55.808258 148.0 0
  55.935863000000005 132.0 0
  55.936459 148.0 0
  56.023235 144.0 0
  56.132725 208.0 1
  56.238598 196.0 1
  56.310822 208.0 1
  56.34359 204.0 1
  56.385822000000005 48.0 0
  56.459888 88.0 0
  56.611519 136.0 0
  56.619381000000004 160.0 0
  56.663109 208.0 1
  56.725998000000004 176.0 1
  56.730267000000005 184.0 1
  56.826546 272.0 1
  56.852146000000005 196.0 1
  56.929436 184.0 1
  57.193935 136.0 0
  57.215027 188.0 1
  57.251083 208.0 1
  57.362770000000005 92.0 0
  57.533485 100.0 0
  57.539379000000004 152.0 0
  57.657272 248.0 1
  57.693665 268.0 1
  57.694824000000004 184.0 1
  57.758072 164.0 1
  57.777519 184.0 1
  57.787178000000004 136.0 0
  57.794621 212.0 1
  57.825928000000005 256.0 1
  57.984001 100.0 0
  57.991234 200.0 1
  57.994793 176.0 1
  58.034168 176.0 1
  58.077896 208.0 1
  58.089111 164.0 1
  58.105267000000005 184.0 1
  58.178421 132.0 0
  58.182095000000004 128.0 0
  58.222485 200.0 1
  58.230072 200.0 1
  58.395302 156.0 0
  58.404144 160.0 0
  58.63044 140.0 0
  58.665440000000004 148.0 0
  58.671333000000004 176.0 1
  58.675957000000004 152.0 0
  58.825939 100.0 0
  59.070683 168.0 1
  59.106552 156.0 0
  59.153622 212.0 1
  59.238522 184.0 1
  59.265957 256.0 1
  59.279686 148.0 0
  59.405472 40.0 0
  59.409283 184.0 1
  59.429317000000005 104.0 0
  59.495892000000005 128.0 0
  59.544952 68.0 0
  59.549072 196.0 1
  59.552998 164.0 1
  59.564579 100.0 0
  59.607845000000005 200.0 1
  59.657856 160.0 0
  59.801285 112.0 0
  60.172417 172.0 1
  60.178787 152.0 0
  60.198803 132.0 0
  60.232063000000004 244.0 1
  60.254677 144.0 0
  60.287125 112.0 0
  60.353771 144.0 0
  60.379936 192.0 1
  60.43858 168.0 1
  60.496059 68.0 0
  60.51104 180.0 1
  60.566814 208.0 1
  60.627312 108.0 0
  60.809395 200.0 1
  61.168324 148.0 0
  61.170006 240.0 1
  61.215832 128.0 0
  61.230179 144.0 0
  61.297989 172.0 1
  61.301582 40.0 0
  61.384052000000004 96.0 0
  61.501545 136.0 0
  61.864609 104.0 0
  61.960953 136.0 0
  62.045036 340.0 1
  62.27132 144.0 0
  62.388206000000004 160.0 0
  62.428383000000004 136.0 0
  62.727463 164.0 1
  62.778389000000004 196.0 1
  62.790379 168.0 1
  63.004875 136.0 0
  63.104725 144.0 0
  63.117107000000004 188.0 1
  63.207684 136.0 0
  63.235832 140.0 0
  63.287876000000004 144.0 0
  63.304512 68.0 0
  63.314613 48.0 0
  63.316448 192.0 1
  63.410278 140.0 0
  63.413578 132.0 0
  63.442478 184.0 1
  63.442867 116.0 0
  63.669952 160.0 0
  63.677052 144.0 0
  63.737686000000004 96.0 0
  63.783226 168.0 1
  63.826012 176.0 1
  64.012329 196.0 1
  64.022007 160.0 0
  64.047729 112.0 0
  64.14784999999999 196.0 1
  64.180511 308.0 1
  64.291321 168.0 1
  64.297386 168.0 1
  64.30806 180.0 1
  64.330223 148.0 0
  64.380264 176.0 1
  64.499954 148.0 0
  64.59786199999999 176.0 1
  64.606041 104.0 0
  64.718407 108.0 0
  64.779343 120.0 0
  64.894249 176.0 1
  64.993301 116.0 0
  65.01106999999999 164.0 1
  65.483307 36.0 0
  65.577232 28.0 0
  65.625969 208.0 1
  65.69972999999999 228.0 1
  65.714912 128.0 0
  65.733887 124.0 0
  65.86016099999999 148.0 0
  65.896378 264.0 1
  66.011208 208.0 1
  66.01323699999999 172.0 1
  66.107468 128.0 0
  66.133484 160.0 0
  66.16834999999999 240.0 1
  66.321091 76.0 0
  66.56135599999999 148.0 0
  66.611938 116.0 0
  66.643745 188.0 1
  66.661812 172.0 1
  66.67237899999999 40.0 0
  66.745201 216.0 1
  66.814095 168.0 1
  66.857407 196.0 1
  66.864677 196.0 1
  66.87400799999999 148.0 0
  66.980087 184.0 1
  66.99028 112.0 0
  67.266205 152.0 0
  67.282265 180.0 1
  67.446457 140.0 0
  67.45046199999999 184.0 1
  67.53828399999999 180.0 1
  67.56459 236.0 1
  67.641762 148.0 0
  67.667892 144.0 0
  68.000565 44.0 0
  68.05536699999999 200.0 1
  68.113609 148.0 0
  68.118629 116.0 0
  68.151703 176.0 1
  68.215263 112.0 0
  68.313751 144.0 0
  68.381256 184.0 1
  68.47958399999999 128.0 0
  68.537544 144.0 0
  68.58775299999999 212.0 1
  68.69245099999999 204.0 1
  68.719612 92.0 0
  68.785057 120.0 0
  68.85213499999999 148.0 0
  68.92386599999999 88.0 0
  68.939026 212.0 1
  68.944977 60.0 0
  69.15933199999999 268.0 1
  69.159668 92.0 0
  69.173943 232.0 1
  69.296494 128.0 0
  69.33425899999999 180.0 1
  69.417114 216.0 1
  69.42075299999999 156.0 0
  69.436295 148.0 0
  69.534317 148.0 0
  69.539192 60.0 0
  69.592102 224.0 1
  69.605446 172.0 1
  69.677132 168.0 1
  69.70876299999999 188.0 1
  69.73286399999999 196.0 1
  69.760521 72.0 0
  70.015755 140.0 0
  70.137665 152.0 0
  70.39932999999999 88.0 0
  70.426048 216.0 1
  70.759193 140.0 0
  71.09449 200.0 1
  71.184738 140.0 0
  71.38802299999999 176.0 1
  71.432396 76.0 0
  71.435234 160.0 0
  71.47876699999999 188.0 1
  71.53057899999999 124.0 0
  71.683296 148.0 0
  71.76505999999999 188.0 1
  71.91079699999999 228.0 1
  71.914192 68.0 0
  71.95155299999999 156.0 0
  72.220619 144.0 0
  72.290527 232.0 1
  72.291191 176.0 1
  72.336807 184.0 1
  72.374077 156.0 0
  72.441452 224.0 1
  72.442314 192.0 1
  72.67137899999999 136.0 0
  72.963242 140.0 0
  73.000214 104.0 0
  73.05142199999999 232.0 1
  73.078346 76.0 0
  73.19021599999999 144.0 0
  73.31476599999999 164.0 1
  73.439194 232.0 1
  73.79379999999999 156.0 0
  73.833626 148.0 0
  73.874443 176.0 1
  73.879898 196.0 1
  73.996078 148.0 0
  74.121094 56.0 0
  74.271965 112.0 0
  74.298897 44.0 0
  74.306221 192.0 1
  74.30802899999999 168.0 1
  74.30998199999999 120.0 0
  74.426994 200.0 1
  74.453987 168.0 1
  74.457031 224.0 1
  74.45754199999999 144.0 0
  74.467575 148.0 0
  74.616737 92.0 0
  74.72906499999999 208.0 1
  74.896706 136.0 0
  75.050598 136.0 0
  75.163063 192.0 1
  75.320724 160.0 0
  75.372299 96.0 0
  75.44248999999999 192.0 1
  75.512039 68.0 0
  75.55654899999999 196.0 1
  75.559479 168.0 1
  75.584206 156.0 0
  75.606865 148.0 0
  75.60958099999999 124.0 0
  75.66843399999999 248.0 1
  75.710854 172.0 1
  75.750328 192.0 1
  75.838203 164.0 1
  75.875862 192.0 1
  76.03395099999999 196.0 1
  76.047775 160.0 0
  76.13619999999999 80.0 0
  76.145958 120.0 0
  76.160927 172.0 1
  76.225731 132.0 0
  76.35417199999999 224.0 1
  76.553238 184.0 1
  76.65772199999999 116.0 0
  76.747711 144.0 0
  76.843674 160.0 0
  76.970665 140.0 0
  76.97699 136.0 0
  77.052635 144.0 0
  77.070267 216.0 1
  77.127472 180.0 1
  77.13456 168.0 1
  77.13752699999999 240.0 1
  77.15229 156.0 0
  77.21249399999999 112.0 0
  77.251503 80.0 0
  77.266617 96.0 0
  77.26746399999999 164.0 1
  77.28331 140.0 0
  77.29775199999999 116.0 0
  77.308144 124.0 0
  77.30905899999999 200.0 1
  77.32243299999999 192.0 1
  77.363052 176.0 1
  77.38330099999999 140.0 0
  77.39864299999999 156.0 0
  77.468819 128.0 0
  77.541939 144.0 0
  77.565666 192.0 1
  77.59635899999999 112.0 0
  77.679352 192.0 1
  77.68974299999999 188.0 1
  77.828949 200.0 1
  78.18324299999999 324.0 1
  78.20408599999999 172.0 1
  78.238731 144.0 0
  78.27851899999999 112.0 0
  78.39311199999999 224.0 1
  78.41059899999999 108.0 0
  78.544235 136.0 0
  78.570274 100.0 0
  78.59587099999999 148.0 0
  78.59951799999999 136.0 0
  78.780396 124.0 0
  78.876137 112.0 0
  78.937134 180.0 1
  79.04551699999999 152.0 0
  79.09041599999999 436.0 1
  79.14447 96.0 0
  79.57837699999999 100.0 0
  79.649857 216.0 1
  79.660141 176.0 1
  79.67025 140.0 0
  79.84449799999999 212.0 1
  80.022453 176.0 1
  80.061729 180.0 1
  80.337013 204.0 1
  80.437035 212.0 1
  80.645264 128.0 0
  80.720535 140.0 0
  80.850365 212.0 1
  80.916328 172.0 1
  80.937157 152.0 0
  80.951805 136.0 0
  80.968536 140.0 0
  81.00849199999999 224.0 1
  81.046577 236.0 1
  81.06245399999999 196.0 1
  81.063217 228.0 1
  81.15074899999999 48.0 0
  81.23380999999999 188.0 1
  81.2799 168.0 1
  81.287819 176.0 1
  81.49452199999999 124.0 0
  81.518211 152.0 0
  81.82749899999999 172.0 1
  82.057419 220.0 1
  82.09243 160.0 0
  82.12670899999999 132.0 0
  82.13375099999999 28.0 0
  82.299843 192.0 1
  82.312592 212.0 1
  82.33506 172.0 1
  82.706245 156.0 0
  82.795998 228.0 1
  82.850235 148.0 0
  82.904747 152.0 0
  83.02482599999999 92.0 0
  83.082802 324.0 1
  83.22625 168.0 1
  83.312134 112.0 0
  83.491272 140.0 0
  83.620224 248.0 1
  83.654968 172.0 1
  83.68042 168.0 1
  83.765495 252.0 1
  83.800804 156.0 0
  83.984673 236.0 1
  84.057182 136.0 0
  84.097511 184.0 1
  84.107956 216.0 1
  84.11437199999999 152.0 0
  84.16538999999999 140.0 0
  84.18392899999999 224.0 1
  84.188583 216.0 1
  84.22657799999999 88.0 0
  84.378098 240.0 1
  84.37907399999999 184.0 1
  84.428406 96.0 0
  84.4814 140.0 0
  84.562721 120.0 0
  84.571327 188.0 1
  84.587868 148.0 0
  84.68833199999999 220.0 1
  84.76360299999999 160.0 0
  84.803551 164.0 1
  84.815086 200.0 1
  84.831032 144.0 0
  84.995308 196.0 1
  85.016403 164.0 1
  85.07758299999999 160.0 0
  85.15920999999999 304.0 1
  85.407806 160.0 0
  85.43521899999999 140.0 0
  85.470512 224.0 1
  85.604866 192.0 1
  85.664322 164.0 1
  86.122726 176.0 1
  86.32016 184.0 1
  86.320213 212.0 1
  86.564461 180.0 1
  86.58061199999999 184.0 1
  86.598824 160.0 0
  86.619011 188.0 1
  86.65840899999999 76.0 0
  86.681305 84.0 0
  86.934029 168.0 1
  86.99087499999999 200.0 1
  87.099243 264.0 1
  87.14256999999999 68.0 0
  87.156075 152.0 0
  87.21533199999999 208.0 1
  87.22829399999999 172.0 1
  87.290031 132.0 0
  87.36164099999999 40.0 0
  87.39514199999999 180.0 1
  87.40235899999999 136.0 0
  87.431496 152.0 0
  87.508804 200.0 1
  87.562584 128.0 0
  87.64205199999999 184.0 1
  87.657372 192.0 1
  87.661102 196.0 1
  87.877045 148.0 0
  87.91304799999999 128.0 0
  88.02063 70.840912 0
  88.15737899999999 208.0 1
  88.19368 216.0 1
  88.443558 180.0 1
  88.5821 168.0 1
  88.67519399999999 144.0 0
  88.722343 156.0 0
  88.831131 152.0 0
  88.903053 236.0 1
  88.942726 160.0 0
  88.97213699999999 96.0 0
  88.972404 220.0 1
  89.108482 180.0 1
  89.117233 208.0 1
  89.160851 208.0 1
  89.171021 128.0 0
  89.284882 128.0 0
  89.32080099999999 196.0 1
  89.419815 144.0 0
  89.42495 188.0 1
  89.49536099999999 84.0 0
  89.519936 84.0 0
  89.551537 140.0 0
  89.61657 140.0 0
  89.68379999999999 72.0 0
  89.854492 232.0 1
  90.01151999999999 176.0 1
  90.028954 124.0 0
  90.037323 164.0 1
  90.10681199999999 144.0 0
  90.188965 220.0 1
  90.253349 188.0 1
  90.37383299999999 168.0 1
  90.441643 108.0 0
  90.54450999999999 68.0 0
  90.55579399999999 184.0 1
  90.662216 160.0 0
  90.76149 60.0 0
  90.96502699999999 188.0 1
  91.017319 116.0 0
  91.12815099999999 120.0 0
  91.26154299999999 172.0 1
  91.300507 40.0 0
  91.54937 156.0 0
  91.631294 160.0 0
  91.722687 64.0 0
  91.93667599999999 40.0 0
  92.015709 144.0 0
  92.05806 704.0 2
  92.130707 104.0 0
  92.146683 184.0 1
  92.18215199999999 208.0 1
  92.183144 148.0 0
  92.338448 152.0 0
  92.364227 156.0 0
  92.496078 168.0 1
  92.592064 216.0 1
  92.628563 216.0 1
  92.71041899999999 148.0 0
  92.71928399999999 132.0 0
  92.769104 176.0 1
  92.77939599999999 204.0 1
  92.796616 120.0 0
  92.85149399999999 164.0 1
  92.96810199999999 76.0 0
  93.03469799999999 156.0 0
  93.069397 484.0 1
  93.102837 136.0 0
  93.14537 160.0 0
  93.30954 172.0 1
  93.315681 176.0 1
  93.37153599999999 164.0 1
  93.46477499999999 192.0 1
  93.637192 140.0 0
  93.729271 176.0 1
  93.787521 172.0 1
  93.795097 152.0 0
  93.887878 48.0 0
  93.98870799999999 164.0 1
  93.997383 152.0 0
  94.065811 336.0 1
  94.13289599999999 272.0 1
  94.218887 136.0 0
  94.37168899999999 152.0 0
  94.567444 184.0 1
  94.616478 288.0 1
  94.64259299999999 180.0 1
  94.643402 148.0 0
  94.70738999999999 124.0 0
  94.77197299999999 124.0 0
  94.854813 152.0 0
  94.873413 108.0 0
  94.906555 168.0 1
  94.93798799999999 148.0 0
  94.96099099999999 148.0 0
  94.99601 52.0 0
  95.00109099999999 180.0 1
  95.02716799999999 420.0 1
  95.060577 244.0 1
  95.06086699999999 184.0 1
  95.069717 176.0 1
  95.087234 172.0 1
  95.094856 92.0 0
  95.10788699999999 164.0 1
  95.292587 188.0 1
  95.321625 140.0 0
  95.33921099999999 160.0 0
  95.36852999999999 104.0 0
  95.49696399999999 132.0 0
  95.56942699999999 204.0 1
  95.575706 72.0 0
  95.58599099999999 160.0 0
  95.63810699999999 104.0 0
  95.82773599999999 180.0 1
  95.864578 88.0 0
  95.86852999999999 168.0 1
  95.889641 228.0 1
  95.901443 120.0 0
  95.907951 76.0 0
  95.91654199999999 160.0 0
  96.02454399999999 164.0 1
  96.080086 140.0 0
  96.099457 188.0 1
  96.118973 112.0 0
  96.129791 152.0 0
  96.14765899999999 208.0 1
  96.18191499999999 180.0 1
  96.19384799999999 60.0 0
  96.203148 184.0 1
  96.284882 60.0 0
  96.329422 132.0 0
  96.34065199999999 312.0 1
  96.39009899999999 176.0 1
  96.390205 220.0 1
  96.410286 144.0 0
  96.42845899999999 180.0 1
  96.44377899999999 148.0 0
  96.483223 272.0 1
  96.485924 220.0 1
  96.51044499999999 56.0 0
  96.54090099999999 156.0 0
  96.60687999999999 184.0 1
  96.70844299999999 192.0 1
  96.735993 168.0 1
  96.76875299999999 64.0 0
  96.94529 144.0 0
  96.952919 76.0 0
  96.96408799999999 196.0 1
  96.99930599999999 68.0 0
  97.06245399999999 140.0 0
  97.117813 156.0 0
  97.192894 120.0 0
  97.533272 112.0 0
  97.62082699999999 132.0 0
  97.63003499999999 76.0 0
  97.650398 144.0 0
  97.65369399999999 192.0 1
  97.65916399999999 200.0 1
  97.759666 176.0 1
  97.910934 60.0 0
  97.98509999999999 160.0 0
  98.012817 212.0 1
  98.01683799999999 212.0 1
  98.02296399999999 164.0 1
  98.025444 152.0 0
  98.039536 176.0 1
  98.157364 88.0 0
  98.266335 76.0 0
  98.320335 220.0 1
  98.480835 40.0 0
  98.57990299999999 188.0 1
  98.63617699999999 176.0 1
  98.67171499999999 172.0 1
  98.78886399999999 188.0 1
  98.793999 164.0 1
  98.8106 176.0 1
  98.880028 268.0 1
  98.933014 156.0 0
  98.966972 180.0 1
  98.992035 168.0 1
  99.009377 168.0 1
  99.042755 324.0 1
  99.098129 200.0 1
  99.123909 120.0 0
  99.167656 100.0 0
  99.200043 116.0 0
  99.21888 108.0 0
  99.257881 160.0 0
  99.259125 236.0 1
  99.288727 112.0 0
  99.31796999999999 156.0 0
  99.323921 224.0 1
  99.385567 172.0 1
  99.431007 116.0 0
  99.450775 172.0 1
  99.47411299999999 124.0 0
  99.47466999999999 176.0 1
  99.482552 148.0 0
  99.495781 344.0 1
  99.605972 220.0 1
  99.62297099999999 140.0 0
  99.682541 168.0 1
  99.737724 136.0 0
  99.76669299999999 128.0 0
  99.76961499999999 144.0 0
  99.8592 224.0 1
  99.86128199999999 152.0 0
  99.91819 172.0 1
  100.002693 160.0 0
  100.025803 236.0 1
  100.088753 144.0 0
  100.125221 152.0 0
  100.185616 156.0 0
  100.21778099999999 168.0 1
  100.21971099999999 200.0 1
  100.221184 44.0 0
  100.241501 108.0 0
  100.27319299999999 64.0 0
  100.280823 132.0 0
  100.286926 44.0 0
  100.302078 240.0 1
  100.435493 116.0 0
  100.453812 96.0 0
  100.503204 144.0 0
  100.538704 200.0 1
  100.598923 172.0 1
  100.616226 208.0 1
  100.63679499999999 188.0 1
  100.63942 124.0 0
  100.72380799999999 184.0 1
  100.763123 188.0 1
  100.78195199999999 136.0 0
  100.78487399999999 200.0 1
  100.82900199999999 148.0 0
  100.94007099999999 204.0 1
  101.053246 164.0 1
  101.07485199999999 32.0 0
  101.10331699999999 180.0 1
  101.105087 140.0 0
  101.186287 160.0 0
  101.208366 176.0 1
  101.215553 116.0 0
  101.26334399999999 164.0 1
  101.266617 152.0 0
  101.269661 216.0 1
  101.31369799999999 180.0 1
  101.40491499999999 208.0 1
  101.407761 156.0 0
  101.469803 244.0 1
  101.47338099999999 60.0 0
  101.477448 108.0 0
  101.504295 172.0 1
  101.54480699999999 156.0 0
  101.556 228.0 1
  101.59442899999999 156.0 0
  101.62870799999999 156.0 0
  101.644661 176.0 1
  101.66973899999999 120.0 0
  101.72730999999999 144.0 0
  101.785286 104.0 0
  101.81083699999999 180.0 1
  101.913879 236.0 1
  101.99481999999999 60.0 0
  102.007706 292.0 1
  102.067177 124.0 0
  102.08125299999999 224.0 1
  102.085144 136.0 0
  102.10728499999999 144.0 0
  102.138077 132.0 0
  102.14922299999999 68.0 0
  102.270164 128.0 0
  102.271492 136.0 0
  102.34311699999999 168.0 1
  102.40515099999999 348.0 1
  102.494362 108.0 0
  102.498238 76.0 0
  102.56135599999999 224.0 1
  102.721695 188.0 1
  102.761353 88.0 0
  102.78523999999999 148.0 0
  102.79019199999999 124.0 0
  102.883659 192.0 1
  102.88623799999999 136.0 0
  102.95777899999999 132.0 0
  102.96129599999999 208.0 1
  102.96219599999999 148.0 0
  103.00587499999999 15.47364 0
  103.08131399999999 128.0 0
  103.12879199999999 23.530161 0
  103.20089 100.0 0
  103.258331 412.0 1
  103.303665 148.0 0
  103.334915 172.0 1
  103.520241 212.0 1
  103.53997 152.0 0
  103.54833199999999 144.0 0
  103.60361499999999 116.0 0
  103.604141 168.0 1
  103.684784 148.0 0
  103.70745099999999 192.0 1
  103.72103899999999 160.0 0
  103.737099 72.0 0
  103.81491899999999 200.0 1
  103.853348 92.0 0
  103.86528 88.0 0
  103.984985 188.0 1
  104.088928 136.0 0
  104.14784999999999 168.0 1
  104.19472499999999 180.0 1
  104.419197 192.0 1
  104.425461 188.0 1
  104.46785 64.0 0
  104.475883 176.0 1
  104.562843 116.0 0
  104.649902 10.34131 0
  104.660522 164.0 1
  104.745796 208.0 1
  104.75293699999999 152.0 0
  104.763611 192.0 1
  104.77031699999999 152.0 0
  104.835014 172.0 1
  104.83936299999999 236.0 1
  104.845261 184.0 1
  104.88089799999999 148.0 0
  104.945488 188.0 1
  104.97211499999999 200.0 1
  104.99536099999999 140.0 0
  105.034561 69448.0 214
  105.07457 156.0 0
  105.09124 248.0 1
  105.11275499999999 184.0 1
  105.13885499999999 136.0 0
  105.19674699999999 116.0 0
  105.208275 120.0 0
  105.217209 124.0 0
  105.24851199999999 14.00694 0
  105.294868 204.0 1
  105.30632 152.0 0
  105.364876 108.0 0
  105.392662 172.0 1
  105.410522 164.0 1
  105.443169 44.0 0
  105.48365799999999 192.0 1
  105.49563599999999 100.0 0
  105.571434 140.0 0
  105.64456899999999 140.0 0
  105.671112 152.0 0
  105.77598599999999 152.0 0
  105.784882 116.0 0
  105.797882 72.0 0
  105.809525 144.0 0
  105.900009 220.0 1
  105.98069799999999 176.0 1
  105.988869 152.0 0
  106.006187 176.0 1
  106.06472 412.0 1
  106.081131 220.0 1
  106.116806 232.0 1
  106.12771599999999 80.0 0
  106.146622 52.0 0
  106.24891699999999 116.0 0
  106.264107 152.0 0
  106.298576 152.0 0
  106.39559899999999 460.0 1
  106.48685499999999 160.0 0
  106.488907 168.0 1
  106.50988 232.0 1
  106.59071399999999 184.0 1
  106.594383 200.0 1
  106.63407099999999 136.0 0
  106.698105 19.67868 0
  106.705833 188.0 1
  106.726036 132.0 0
  106.734245 172.0 1
  106.812317 196.0 1
  106.90387 5.012228 0
  106.956581 180.0 1
  106.97415199999999 232.0 1
  106.97726399999999 144.0 0
  107.030312 212.0 1
  107.05150599999999 44.0 0
  107.05290199999999 468.0 1
  107.05992099999999 106.4888 0
  107.06204199999999 111124.0 342
  107.077576 144.0 0
  107.084305 1072.0 3
  107.134338 72.0 0
  107.163826 20.78446 0
  107.243141 168.0 1
  107.26003299999999 140.0 0
  107.295082 124.0 0
  107.36792 188.0 1
  107.386742 12.68182 0
  107.410355 180.0 1
  107.447937 164.0 1
  107.540398 60.0 0
  107.550293 132.0 0
  107.563217 44.0 0
  107.65415999999999 160.0 0
  107.814774 196.0 1
  107.848602 180.0 1
  107.89124299999999 156.0 0
  107.91903699999999 220.0 1
  107.93656899999999 176.0 1
  107.954788 200.0 1
  108.05311599999999 1124.0 3
  108.055077 152.0 0
  108.082527 104.0 0
  108.10840599999999 204.0 1
  108.177376 156.0 0
  108.21799499999999 148.0 0
  108.225082 184.0 1
  108.27802299999999 136.0 0
  108.35878 128.0 0
  108.43331099999999 128.0 0
  108.63327 116.0 0
  108.73590899999999 100.0 0
  108.740921 176.0 1
  108.771721 36.0 0
  108.773445 120.0 0
  108.79010799999999 260.0 1
  108.842934 164.0 1
  108.93412 196.0 1
  109.02029399999999 180.0 1
  109.02136999999999 132.0 0
  109.07689699999999 168.0 1
  109.13851899999999 176.0 1
  109.24649 176.0 1
  109.27881599999999 56.0 0
  109.29293799999999 236.0 1
  109.306854 144.0 0
  109.320915 104.0 0
  109.34659599999999 92.0 0
  109.400627 120.0 0
  109.552551 144.0 0
  109.55800599999999 172.0 1
  109.55957 104.0 0
  109.731133 60.0 0
  109.734833 156.0 0
  109.75418099999999 208.0 1
  109.81748999999999 196.0 1
  109.865929 104.0 0
  109.904434 228.0 1
  109.917458 168.0 1
  110.00694299999999 156.0 0
  110.03822299999999 188.0 1
  110.039536 172.0 1
  110.041771 404.0 1
  110.09861 244.0 1
  110.09919699999999 212.0 1
  110.10737599999999 228.0 1
  110.11586 120.0 0
  110.138824 36.0 0
  110.20631399999999 172.0 1
  110.260109 156.0 0
  110.26947 108.0 0
