ACCESSION: CCMSLIB00000085883
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.708305 156.0 3
  50.718353 144.0 3
  50.773933 216.0 4
  50.779984 204.0 4
  50.798656 188.0 3
  50.867931 172.0 3
  50.869476 168.0 3
  50.956558 160.0 3
  50.972347 156.0 3
  50.97303 120.0 2
  51.009487 16.10227 0
  51.07024 44.0 1
  51.136799 216.0 4
  51.169407 204.0 4
  51.202213 144.0 3
  51.211563 200.0 4
  51.249569 132.0 2
  51.369873 212.0 4
  51.416565 180.0 3
  51.450005000000004 224.0 4
  51.501335000000005 112.0 2
  51.523357000000004 100.0 2
  51.527634 176.0 3
  51.531281 132.0 2
  51.554703 32.0 1
  51.558498 304.0 5
  51.590679 156.0 3
  51.611298000000005 144.0 3
  51.666431 132.0 2
  51.796413 192.0 3
  51.817856 168.0 3
  51.819576000000005 44.0 1
  51.824142 48.0 1
  51.826859 164.0 3
  51.846069 112.0 2
  51.873173 152.0 3
  52.004951 160.0 3
  52.018581000000005 172.0 3
  52.05238 172.0 3
  52.068153 172.0 3
  52.094707 164.0 3
  52.104507 120.0 2
  52.148094 76.0 1
  52.207504 124.0 2
  52.215126000000005 176.0 3
  52.265701 148.0 3
  52.313484 160.0 3
  52.319515 152.0 3
  52.352776 44.0 1
  52.371254 144.0 3
  52.374866000000004 196.0 3
  52.392963 176.0 3
  52.406418 192.0 3
  52.484859 248.0 4
  52.497807 152.0 3
  52.632839000000004 144.0 3
  52.784901000000005 208.0 4
  52.870476000000004 196.0 3
  52.89674 184.0 3
  53.066193 192.0 3
  53.085770000000004 184.0 3
  53.126537 144.0 3
  53.177792000000004 104.0 2
  53.234711000000004 144.0 3
  53.239708 188.0 3
  53.333332 108.0 2
  53.407295000000005 68.0 1
  53.474678000000004 136.0 2
  53.554531000000004 176.0 3
  53.580723 220.0 4
  53.621468 116.0 2
  53.629494 192.0 3
  53.632053 244.0 4
  53.641659000000004 200.0 4
  53.731537 52.0 1
  53.7365 148.0 3
  53.747246000000004 176.0 3
  53.852253000000005 144.0 3
  53.857258 232.0 4
  54.014084000000004 208.0 4
  54.015182 152.0 3
  54.039570000000005 180.0 3
  54.046730000000004 76.0 1
  54.055744000000004 160.0 3
  54.151623 176.0 3
  54.156181000000004 236.0 4
  54.162537 188.0 3
  54.194878 184.0 3
  54.196167 124.0 2
  54.277439 144.0 3
  54.305721 84.0 1
  54.364994 180.0 3
  54.432461 140.0 2
  54.463348 128.0 2
  54.495186000000004 120.0 2
  54.496651 212.0 4
  54.542278 152.0 3
  54.550579 156.0 3
  54.629105 176.0 3
  54.682907 156.0 3
  54.789764 176.0 3
  54.792965 92.0 2
  54.875504 160.0 3
  55.045273 164.0 3
  55.091057 84.0 1
  55.142121 276.0 5
  55.159443 100.0 2
  55.163574000000004 188.0 3
  55.173687 172.0 3
  55.184772 244.0 4
  55.262836 164.0 3
  55.305824 216.0 4
  55.325863 140.0 2
  55.34169 172.0 3
  55.404579 136.0 2
  55.468521 176.0 3
  55.585896 116.0 2
  55.618015 144.0 3
  55.627323000000004 144.0 3
  55.629852 204.0 4
  55.675766 168.0 3
  55.769714 180.0 3
  55.798283000000005 208.0 4
  55.875069 104.0 2
  55.898212 216.0 4
  55.906269 180.0 3
  55.94643 168.0 3
  56.007607 128.0 2
  56.012722000000004 180.0 3
  56.043964 132.0 2
  56.051117000000005 124.0 2
  56.070316 192.0 3
  56.07085 176.0 3
  56.107716 52.0 1
  56.141449 196.0 3
  56.261707 280.0 5
  56.296021 176.0 3
  56.311607 144.0 3
  56.322353 184.0 3
  56.336571 116.0 2
  56.358402 184.0 3
  56.402988 196.0 3
  56.496353 200.0 4
  56.553112 128.0 2
  56.560844 120.0 2
  56.623695000000005 156.0 3
  56.649582 160.0 3
  56.793743 156.0 3
  56.795082 132.0 2
  56.818836000000005 264.0 5
  56.873993 140.0 2
  56.905174 232.0 4
  57.076622 284.0 5
  57.132286 228.0 4
  57.152992000000005 96.0 2
  57.221722 72.0 1
  57.295315 124.0 2
  57.345352 188.0 3
  57.45208 160.0 3
  57.491917 188.0 3
  57.513859000000004 200.0 4
  57.539658 180.0 3
  57.560658000000004 308.0 5
  57.732330000000005 116.0 2
  57.784081 376.0 7
  57.81786 140.0 2
  57.832863 104.0 2
  57.967365 188.0 3
  57.971588000000004 120.0 2
  57.979698 188.0 3
  58.014641000000005 196.0 3
  58.045681 196.0 3
  58.104874 144.0 3
  58.180988 112.0 2
  58.364166000000004 184.0 3
  58.43367 324.0 6
  58.500546 164.0 3
  58.554939000000005 212.0 4
  58.655464 164.0 3
  58.748844 128.0 2
  58.78458 128.0 2
  58.883709 112.0 2
  58.892353 288.0 5
  58.969692 356.0 6
  59.085613 124.0 2
  59.118267 124.0 2
  59.260006000000004 248.0 4
  59.34391 136.0 2
  59.362324 168.0 3
  59.407032 160.0 3
  59.415424 88.0 2
  59.459576 216.0 4
  59.522247 76.0 1
  59.590046 140.0 2
  59.614002 96.0 2
  59.640331 144.0 3
  59.653809 80.0 1
  59.688061000000005 112.0 2
  59.693283 164.0 3
  59.755306000000004 220.0 4
  59.764511 240.0 4
  59.828991 228.0 4
  59.888638 216.0 4
  59.906357 228.0 4
  59.924168 240.0 4
  59.930042 228.0 4
  59.970604 148.0 3
  59.996647 192.0 3
  59.999226 220.0 4
  60.016083 212.0 4
  60.033981000000004 172.0 3
  60.053101 20.85816 0
  60.132385 172.0 3
  60.134640000000005 200.0 4
  60.159416 180.0 3
  60.195286 200.0 4
  60.197468 152.0 3
  60.255230000000005 168.0 3
  60.337414 144.0 3
  60.34586 160.0 3
  60.416813000000005 180.0 3
  60.554703 220.0 4
  60.563465 128.0 2
  60.568676 132.0 2
  60.570839 188.0 3
  60.613487 128.0 2
  60.624908000000005 152.0 3
  60.627197 144.0 3
  60.740688 228.0 4
  60.806068 180.0 3
  60.814255 200.0 4
  60.816818000000005 212.0 4
  60.848564 144.0 3
  60.886974 188.0 3
  60.896587000000004 212.0 4
  60.906582 140.0 2
  60.91256 184.0 3
  60.980858000000005 176.0 3
  60.99033 64.0 1
  61.060158 156.0 3
  61.102211000000004 84.0 1
  61.140919000000004 124.0 2
  61.16993 148.0 3
  61.180416 152.0 3
  61.186562 184.0 3
  61.261478000000004 240.0 4
  61.321861 104.0 2
  61.437458 192.0 3
  61.457054 164.0 3
  61.486366000000004 164.0 3
  61.532696 80.0 1
  61.603668 60.0 1
  61.61948 152.0 3
  61.716549 140.0 2
  61.731571 48.0 1
  61.767803 200.0 4
  61.777546 220.0 4
  61.838749 196.0 3
  61.850513 176.0 3
  61.855042000000005 124.0 2
  61.874088 120.0 2
  61.884296 240.0 4
  61.902351 168.0 3
  61.941418 188.0 3
  62.007282000000004 152.0 3
  62.041824 60.0 1
  62.231861 160.0 3
  62.304535 188.0 3
  62.356144 204.0 4
  62.494465 152.0 3
  62.537601 168.0 3
  62.575397 236.0 4
  62.586102000000004 168.0 3
  62.637768 192.0 3
  62.63982 180.0 3
  62.674614 180.0 3
  62.746349 316.0 6
  62.786133 232.0 4
  62.790104 48.0 1
  62.798569 192.0 3
  62.83551 184.0 3
  62.929104 176.0 3
  62.988995 160.0 3
  63.015553000000004 132.0 2
  63.123901000000004 176.0 3
  63.124466 388.0 7
  63.131664 152.0 3
  63.146767000000004 140.0 2
  63.174438 132.0 2
  63.260441 180.0 3
  63.288544 96.0 2
  63.308048 184.0 3
  63.311764000000004 136.0 2
  63.448910000000005 252.0 4
  63.493832000000005 120.0 2
  63.579613 52.0 1
  63.940746000000004 244.0 4
  63.956486 84.0 1
  63.967308 124.0 2
  63.980919 236.0 4
  63.993633 160.0 3
  64.084885 200.0 4
  64.190659 144.0 3
  64.25458499999999 168.0 3
  64.264572 268.0 5
  64.296333 140.0 2
  64.322075 136.0 2
  64.371918 132.0 2
  64.423706 136.0 2
  64.443298 148.0 3
  64.531036 172.0 3
  64.583961 160.0 3
  64.587952 160.0 3
  64.770905 176.0 3
  64.937363 136.0 2
  64.968071 168.0 3
  65.08036799999999 140.0 2
  65.088409 60.0 1
  65.08869899999999 108.0 2
  65.102127 148.0 3
  65.14154099999999 240.0 4
  65.191071 172.0 3
  65.21057099999999 76.0 1
  65.306068 188.0 3
  65.460899 180.0 3
  65.46198299999999 180.0 3
  65.487206 164.0 3
  65.647926 180.0 3
  65.69474 160.0 3
  65.74221 128.0 2
  65.782692 196.0 3
  65.87071999999999 152.0 3
  65.92171499999999 216.0 4
  65.98072099999999 248.0 4
  66.014648 152.0 3
  66.054268 92.0 2
  66.08906599999999 124.0 2
  66.092033 324.0 6
  66.13570399999999 136.0 2
  66.16845699999999 136.0 2
  66.198128 224.0 4
  66.284019 208.0 4
  66.313904 224.0 4
  66.331245 184.0 3
  66.416328 124.0 2
  66.417328 236.0 4
  66.493668 168.0 3
  66.507111 100.0 2
  66.509705 124.0 2
  66.551003 436.0 8
  66.646912 152.0 3
  66.70046199999999 168.0 3
  66.70387299999999 140.0 2
  66.82942999999999 236.0 4
  66.857468 44.0 1
  66.877647 164.0 3
  66.91921199999999 72.0 1
  66.919632 164.0 3
  66.995392 168.0 3
  67.047646 132.0 2
  67.06143999999999 140.0 2
  67.07947499999999 128.0 2
  67.08461799999999 168.0 3
  67.089767 276.0 5
  67.156532 204.0 4
  67.177696 200.0 4
  67.25421899999999 168.0 3
  67.261482 200.0 4
  67.272621 172.0 3
  67.312241 212.0 4
  67.328949 228.0 4
  67.345024 160.0 3
  67.43038899999999 80.0 1
  67.45157599999999 168.0 3
  67.54270899999999 208.0 4
  67.704079 180.0 3
  67.79531899999999 52.0 1
  67.795654 164.0 3
  67.808121 156.0 3
  67.827675 212.0 4
  67.85278299999999 172.0 3
  67.86490599999999 140.0 2
  67.997856 64.0 1
  68.045891 212.0 4
  68.09818299999999 332.0 6
  68.108948 56.0 1
  68.14209799999999 40.0 1
  68.258179 168.0 3
  68.456215 180.0 3
  68.52145399999999 108.0 2
  68.522179 44.0 1
  68.52920499999999 176.0 3
  68.540482 184.0 3
  68.59112499999999 88.0 2
  68.66034699999999 152.0 3
  68.686066 152.0 3
  68.73417699999999 164.0 3
  68.819763 96.0 2
  68.85320999999999 92.0 2
  68.87057499999999 192.0 3
  69.13681799999999 140.0 2
  69.139893 196.0 3
  69.14183 116.0 2
  69.14870499999999 180.0 3
  69.159752 116.0 2
  69.170715 100.0 2
  69.33667 136.0 2
  69.338791 152.0 3
  69.350838 116.0 2
  69.44697599999999 92.0 2
  69.47617299999999 172.0 3
  69.492645 148.0 3
  69.50958999999999 284.0 5
  69.51200899999999 148.0 3
  69.516144 160.0 3
  69.53637699999999 60.0 1
  69.589478 232.0 4
  69.590919 232.0 4
  69.60061599999999 152.0 3
  69.60926099999999 120.0 2
  69.696495 112.0 2
  69.70253 316.0 6
  69.90605199999999 160.0 3
  69.93513499999999 164.0 3
  70.04744 148.0 3
  70.080574 168.0 3
  70.12495399999999 164.0 3
  70.224228 148.0 3
  70.22900399999999 176.0 3
  70.32682 332.0 6
  70.370544 64.0 1
  70.397453 116.0 2
  70.43054199999999 324.0 6
  70.437469 228.0 4
  70.472489 180.0 3
  70.541946 184.0 3
  70.600121 276.0 5
  70.627602 152.0 3
  70.63984699999999 324.0 6
  70.701218 252.0 4
  70.731094 168.0 3
  70.833618 120.0 2
  70.86436499999999 152.0 3
  70.88010399999999 96.0 2
  70.903961 236.0 4
  70.959229 180.0 3
  70.965004 144.0 3
  70.971184 156.0 3
  70.972527 200.0 4
  70.98185699999999 220.0 4
  70.99913 176.0 3
  71.028244 180.0 3
  71.05364999999999 236.0 4
  71.05761 108.0 2
  71.21157799999999 144.0 3
  71.293922 84.0 1
  71.356094 156.0 3
  71.36187 188.0 3
  71.36644 192.0 3
  71.423508 136.0 2
  71.541512 188.0 3
  71.574669 244.0 4
  71.63797 176.0 3
  71.659866 192.0 3
  71.667862 184.0 3
  71.681404 164.0 3
  71.72003199999999 136.0 2
  71.78622399999999 136.0 2
  71.93437999999999 128.0 2
  71.94708299999999 136.0 2
  71.958305 228.0 4
  72.02944199999999 136.0 2
  72.03854399999999 148.0 3
  72.083389 164.0 3
  72.27774799999999 52.0 1
  72.31877899999999 260.0 5
  72.34599299999999 196.0 3
  72.347893 228.0 4
  72.42165399999999 164.0 3
  72.481201 160.0 3
  72.542503 64.0 1
  72.5774 156.0 3
  72.582588 208.0 4
  72.66326099999999 216.0 4
  72.76297799999999 92.0 2
  72.773575 196.0 3
  72.86582899999999 208.0 4
  72.91822099999999 140.0 2
  72.950882 136.0 2
  72.975449 120.0 2
  72.98271199999999 156.0 3
  72.99589499999999 232.0 4
  73.028275 144.0 3
  73.04464 152.0 3
  73.14196799999999 172.0 3
  73.151978 192.0 3
  73.196732 176.0 3
  73.323067 152.0 3
  73.345078 208.0 4
  73.354401 176.0 3
  73.373757 128.0 2
  73.37793699999999 72.0 1
  73.43221299999999 212.0 4
  73.470558 220.0 4
  73.473 176.0 3
  73.480408 148.0 3
  73.543381 188.0 3
  73.67793999999999 208.0 4
  73.682549 136.0 2
  73.69138299999999 172.0 3
  73.742065 156.0 3
  73.74743699999999 188.0 3
  73.799042 32.0 1
  73.799751 100.0 2
  73.811234 192.0 3
  73.817467 60.0 1
  73.878784 112.0 2
  73.882919 160.0 3
  73.960121 208.0 4
  73.962212 148.0 3
  73.974525 248.0 4
  74.240837 112.0 2
  74.31051599999999 104.0 2
  74.31186699999999 136.0 2
  74.389038 140.0 2
  74.443871 172.0 3
  74.45906099999999 152.0 3
  74.502136 196.0 3
  74.510742 404.0 7
  74.55317699999999 156.0 3
  74.581711 160.0 3
  74.69803599999999 108.0 2
  74.744743 140.0 2
  74.785271 120.0 2
  74.798599 240.0 4
  74.828362 172.0 3
  74.85015899999999 156.0 3
  74.884277 176.0 3
  74.93399799999999 116.0 2
  75.082489 224.0 4
  75.12850999999999 308.0 5
  75.144859 156.0 3
  75.181816 220.0 4
  75.208717 184.0 3
  75.26456499999999 116.0 2
  75.29596699999999 156.0 3
  75.300308 148.0 3
  75.305824 136.0 2
  75.33397699999999 132.0 2
  75.398567 212.0 4
  75.415306 76.0 1
  75.44642599999999 192.0 3
  75.514946 108.0 2
  75.621353 116.0 2
  75.639725 116.0 2
  75.705261 156.0 3
  75.75395999999999 104.0 2
  75.80502299999999 208.0 4
  75.816704 136.0 2
  75.980576 120.0 2
  75.992836 84.0 1
  76.003265 180.0 3
  76.239967 220.0 4
  76.32500499999999 176.0 3
  76.353577 104.0 2
  76.380371 104.0 2
  76.586075 212.0 4
  76.595154 196.0 3
  76.744102 128.0 2
  76.751015 56.0 1
  76.75978099999999 136.0 2
  76.8218 388.0 7
  76.843834 108.0 2
  76.857552 160.0 3
  76.897087 188.0 3
  76.948875 48.0 1
  76.982399 192.0 3
  76.99395 140.0 2
  77.030823 160.0 3
  77.03108999999999 144.0 3
  77.081718 168.0 3
  77.09200299999999 208.0 4
  77.202782 244.0 4
  77.207932 176.0 3
  77.32906299999999 200.0 4
  77.446945 360.0 6
  77.48696899999999 124.0 2
  77.504944 116.0 2
  77.52490999999999 236.0 4
  77.70665699999999 260.0 5
  77.71065499999999 140.0 2
  77.725838 92.0 2
  77.85653699999999 152.0 3
  77.92394999999999 196.0 3
  77.95114099999999 76.0 1
  77.95635999999999 244.0 4
  77.961113 100.0 2
  77.98258999999999 36.0 1
  78.08048199999999 152.0 3
  78.089233 184.0 3
  78.18866 76.0 1
  78.197037 176.0 3
  78.253937 232.0 4
  78.312241 228.0 4
  78.32080099999999 132.0 2
  78.326591 56.0 1
  78.33979799999999 188.0 3
  78.35537 140.0 2
  78.54515099999999 108.0 2
  78.555061 168.0 3
  78.557266 152.0 3
  78.57047299999999 160.0 3
  78.617294 128.0 2
  78.64411899999999 196.0 3
  78.667801 192.0 3
  78.70013399999999 128.0 2
  78.739296 72.0 1
  78.740524 248.0 4
  78.79807299999999 240.0 4
  78.83312199999999 144.0 3
  78.882431 244.0 4
  78.914169 200.0 4
  78.92308 148.0 3
  78.94377899999999 116.0 2
  79.099083 76.0 1
  79.286667 164.0 3
  79.313469 172.0 3
  79.34906799999999 224.0 4
  79.35353099999999 64.0 1
  79.355339 156.0 3
  79.40663099999999 136.0 2
  79.54598999999999 96.0 2
  79.607964 120.0 2
  79.626007 252.0 4
  79.62679299999999 112.0 2
  79.640198 220.0 4
  79.65583799999999 92.0 2
  79.772171 172.0 3
  79.77332299999999 208.0 4
  79.80021699999999 144.0 3
  79.80626699999999 112.0 2
  79.880112 176.0 3
  80.018913 168.0 3
  80.081139 136.0 2
  80.187378 68.0 1
  80.236038 148.0 3
  80.296944 116.0 2
  80.408394 248.0 4
  80.425529 92.0 2
  80.42558299999999 208.0 4
  80.551048 156.0 3
  80.57186899999999 112.0 2
  80.576805 124.0 2
  80.648972 188.0 3
  80.66025499999999 140.0 2
  80.669556 64.0 1
  80.680191 192.0 3
  80.69735 80.0 1
  80.79925499999999 156.0 3
  80.844276 220.0 4
  80.86955999999999 180.0 3
  80.978676 144.0 3
  81.027107 172.0 3
  81.082634 180.0 3
  81.09906799999999 144.0 3
  81.12083399999999 212.0 4
  81.24580399999999 152.0 3
  81.24881699999999 212.0 4
  81.3004 168.0 3
  81.303185 88.0 2
  81.427544 124.0 2
  81.50469199999999 136.0 2
  81.604401 136.0 2
  81.696266 176.0 3
  81.71884899999999 200.0 4
  81.720512 160.0 3
  81.74130199999999 320.0 6
  81.833366 36.0 1
  81.900948 92.0 2
  81.916687 124.0 2
  81.933731 232.0 4
  81.95661899999999 124.0 2
  81.989876 172.0 3
  82.051048 100.0 2
  82.060333 212.0 4
  82.230576 244.0 4
  82.30536699999999 212.0 4
  82.33782199999999 208.0 4
  82.384232 180.0 3
  82.400993 172.0 3
  82.41895299999999 180.0 3
  82.434288 152.0 3
  82.44226099999999 216.0 4
  82.473518 240.0 4
  82.523529 180.0 3
  82.541878 252.0 4
  82.600945 104.0 2
  82.676178 72.0 1
  82.735924 204.0 4
  82.743561 156.0 3
  82.747681 204.0 4
  82.791405 212.0 4
  82.811218 184.0 3
  82.82507299999999 204.0 4
  82.86264 212.0 4
  82.92978699999999 124.0 2
  82.97335799999999 228.0 4
  82.975517 188.0 3
  82.991005 172.0 3
  83.013725 188.0 3
  83.01613599999999 160.0 3
  83.049149 1556.069946 28
  83.080292 144.0 3
  83.08872199999999 152.0 3
  83.22406799999999 168.0 3
  83.269318 204.0 4
  83.381744 164.0 3
  83.404778 140.0 2
  83.434967 220.0 4
  83.450081 156.0 3
  83.47679099999999 132.0 2
  83.540527 168.0 3
  83.577682 184.0 3
  83.593773 160.0 3
  83.666336 204.0 4
  83.701263 188.0 3
  83.759621 172.0 3
  83.83816499999999 212.0 4
  83.852409 124.0 2
  83.89630899999999 52.0 1
  83.92079899999999 180.0 3
  83.971634 152.0 3
  84.000435 140.0 2
  84.017647 136.0 2
  84.03907 148.0 3
  84.22636399999999 148.0 3
  84.290695 280.0 5
  84.309242 144.0 3
  84.38499499999999 152.0 3
  84.38720699999999 176.0 3
  84.429161 140.0 2
  84.52920499999999 156.0 3
  84.56957999999999 144.0 3
  84.596977 112.0 2
  84.605927 168.0 3
  84.67746 228.0 4
  84.776016 216.0 4
  84.82781999999999 144.0 3
  85.006653 160.0 3
  85.016098 148.0 3
  85.09035499999999 252.0 4
  85.144554 136.0 2
  85.14840699999999 164.0 3
  85.173729 152.0 3
  85.198669 128.0 2
  85.34938799999999 172.0 3
  85.36278499999999 156.0 3
  85.41693099999999 200.0 4
  85.417099 180.0 3
  85.460556 144.0 3
  85.494698 136.0 2
  85.622948 192.0 3
  85.78823899999999 152.0 3
  85.804245 188.0 3
  85.823296 116.0 2
  85.909065 128.0 2
  85.91618299999999 56.0 1
  85.974144 220.0 4
  86.036217 164.0 3
  86.04306799999999 220.0 4
  86.136742 148.0 3
  86.20350599999999 172.0 3
  86.248352 124.0 2
  86.254036 64.0 1
  86.29493699999999 160.0 3
  86.403938 180.0 3
  86.59587099999999 140.0 2
  86.67734499999999 172.0 3
  86.68572999999999 116.0 2
  86.69193999999999 188.0 3
  86.79007 264.0 5
  86.96612499999999 196.0 3
  86.986938 164.0 3
  87.071396 164.0 3
  87.185631 232.0 4
  87.216843 172.0 3
  87.235703 192.0 3
  87.296043 148.0 3
  87.355972 132.0 2
  87.489143 76.0 1
  87.62514499999999 148.0 3
  87.660507 192.0 3
  87.77785499999999 100.0 2
  87.809776 160.0 3
  87.985298 160.0 3
  88.06431599999999 224.0 4
  88.13516299999999 220.0 4
  88.200333 280.0 5
  88.26405299999999 152.0 3
  88.41811399999999 168.0 3
  88.42996199999999 240.0 4
  88.67122699999999 180.0 3
  88.72848499999999 148.0 3
  88.79433399999999 148.0 3
  88.79611999999999 232.0 4
  88.831993 88.0 2
  88.86153399999999 100.0 2
  88.869873 120.0 2
  88.873718 120.0 2
  88.974762 116.0 2
  89.006058 188.0 3
  89.02976199999999 216.0 4
  89.04403699999999 176.0 3
  89.050056 128.0 2
  89.063644 92.0 2
  89.07815599999999 96.0 2
  89.079094 192.0 3
  89.080551 176.0 3
  89.10024299999999 64.0 1
  89.16051499999999 148.0 3
  89.183647 196.0 3
  89.24185899999999 92.0 2
  89.298058 184.0 3
  89.39299 172.0 3
  89.40718799999999 204.0 4
  89.425247 168.0 3
  89.51432 152.0 3
  89.529152 204.0 4
  89.576843 192.0 3
  89.600067 208.0 4
  89.73269699999999 212.0 4
  89.73520699999999 160.0 3
  89.778076 196.0 3
  89.78729999999999 152.0 3
  89.89222699999999 48.0 1
  89.941704 180.0 3
  90.00219 136.0 2
  90.03420999999999 88.0 2
  90.08148999999999 136.0 2
  90.23262799999999 196.0 3
  90.240883 164.0 3
  90.28624699999999 136.0 2
  90.306953 160.0 3
  90.40517399999999 28.0 0
  90.43616499999999 144.0 3
  90.457039 216.0 4
  90.4841 68.0 1
  90.48590899999999 156.0 3
  90.511467 80.0 1
  90.572807 188.0 3
  90.575882 68.0 1
  90.59640499999999 160.0 3
  90.659431 216.0 4
  90.76849399999999 140.0 2
  90.823944 360.0 6
  90.88478099999999 192.0 3
  90.89304399999999 124.0 2
  90.99859599999999 204.0 4
  91.008797 212.0 4
  91.053635 172.0 3
  91.055229 8640.0 153
  91.152451 148.0 3
  91.28042599999999 192.0 3
  91.33777599999999 180.0 3
  91.35788699999999 192.0 3
  91.378326 184.0 3
  91.416214 96.0 2
  91.54251099999999 44.0 1
  91.542564 68.0 1
  91.626808 188.0 3
  91.67732199999999 176.0 3
  91.8022 160.0 3
  92.013939 160.0 3
  92.04849999999999 408.0 7
  92.053146 136.0 2
  92.05690799999999 320.0 6
  92.060486 172.0 3
  92.076065 232.0 4
  92.13928999999999 132.0 2
  92.142708 192.0 3
  92.26207 164.0 3
  92.311241 196.0 3
  92.401443 136.0 2
  92.405113 208.0 4
  92.527885 92.0 2
  92.576729 132.0 2
  92.59758 140.0 2
  92.8013 164.0 3
  92.80560299999999 192.0 3
  92.826904 128.0 2
  92.920952 216.0 4
  92.933556 120.0 2
  92.97284699999999 444.0 8
  93.187691 188.0 3
  93.230629 188.0 3
  93.26038399999999 132.0 2
  93.370224 132.0 2
