ACCESSION: CCMSLIB00000080378
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H13N
CH$EXACT_MASS: 219.104799416
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 220
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2125
PK$PEAK: m/z int. rel.int.
  44.896248 136.0 3
  44.99374 140.0 3
  45.137875 180.0 4
  45.216797 148.0 3
  45.367756 152.0 4
  45.416626 72.0 2
  45.468262 208.0 5
  45.524544 192.0 4
  45.533970000000004 152.0 4
  45.564079 212.0 5
  45.599388000000005 124.0 3
  45.650639 204.0 5
  45.872211 172.0 4
  45.958847 176.0 4
  45.983475 152.0 4
  46.169441 188.0 4
  46.307411 176.0 4
  46.336552000000005 164.0 4
  46.401894 156.0 4
  46.455936 88.0 2
  46.561176 260.0 6
  46.561996 256.0 6
  46.619938000000005 176.0 4
  46.676361 184.0 4
  46.888485 124.0 3
  46.931171 164.0 4
  47.014389 204.0 5
  47.063461000000004 156.0 4
  47.074455 176.0 4
  47.141632 156.0 4
  47.225204 140.0 3
  47.262177 132.0 3
  47.32354 188.0 4
  47.408161 104.0 2
  47.5653 124.0 3
  47.638046 136.0 3
  47.826214 160.0 4
  47.86462 196.0 5
  47.953876 132.0 3
  48.026512000000004 244.0 6
  48.106441000000004 148.0 3
  48.119541 188.0 4
  48.399155 124.0 3
  48.46653 104.0 2
  48.501015 216.0 5
  48.574203000000004 144.0 3
  48.694782000000004 152.0 4
  48.701878 204.0 5
  48.931622000000004 148.0 3
  48.956398 152.0 4
  48.979504 168.0 4
  49.048946 192.0 4
  49.075699 224.0 5
  49.168633 132.0 3
  49.174038 176.0 4
  49.190491 156.0 4
  49.302666 172.0 4
  49.326889 276.0 6
  49.432678 156.0 4
  49.43996 176.0 4
  49.747707 68.0 2
  49.815262000000004 224.0 5
  49.870224 172.0 4
  49.939781 120.0 3
  50.12294 200.0 5
  50.125713000000005 108.0 2
  50.151188000000005 208.0 5
  50.293495 168.0 4
  50.394993 116.0 3
  50.482437000000004 148.0 3
  50.935596000000004 104.0 2
  50.961128 276.0 6
  51.192616 152.0 4
  51.431412 196.0 5
  51.493259 156.0 4
  51.562008 160.0 4
  51.580212 224.0 5
  51.622482 152.0 4
  51.851910000000004 132.0 3
  51.959534000000005 184.0 4
  51.995876 144.0 3
  51.996094 416.0 10
  52.058796 156.0 4
  52.062748 188.0 4
  52.151199 128.0 3
  52.154652 116.0 3
  52.255344 184.0 4
  52.43491 308.0 7
  52.466045 160.0 4
  52.519176 128.0 3
  52.522301 228.0 5
  52.54837 160.0 4
  52.638889 120.0 3
  52.681797 140.0 3
  52.685581 340.0 8
  52.690361 128.0 3
  52.693928 232.0 5
  52.792294 164.0 4
  52.817665 196.0 5
  52.907436000000004 192.0 4
  53.018883 160.0 4
  53.118038 160.0 4
  53.133366 152.0 4
  53.168861 128.0 3
  53.208626 164.0 4
  53.356098 152.0 4
  53.462559 336.0 8
  53.479885 200.0 5
  53.506477000000004 204.0 5
  53.536572 184.0 4
  53.580727 192.0 4
  53.787579 136.0 3
  54.236217 108.0 2
  54.409431000000005 172.0 4
  54.457245 168.0 4
  54.479351 152.0 4
  54.757832 188.0 4
  54.784527000000004 140.0 3
  54.825863 160.0 4
  54.830395 144.0 3
  54.832153 172.0 4
  54.890514 176.0 4
  54.905666000000004 148.0 3
  54.919067 196.0 5
  54.935436 152.0 4
  55.014313 96.0 2
  55.081497 100.0 2
  55.136089 156.0 4
  55.232971 40.0 1
  55.34623 156.0 4
  55.435104 172.0 4
  55.443115 60.0 1
  55.624599 192.0 4
  55.853733 124.0 3
  56.102245 236.0 5
  56.11721 108.0 2
  56.194839 104.0 2
  56.215630000000004 188.0 4
  56.306343 160.0 4
  56.412514 136.0 3
  56.415058 160.0 4
  56.572037 100.0 2
  56.647369000000005 260.0 6
  56.672825 124.0 3
  56.731236 244.0 6
  56.796604 156.0 4
  57.162724000000004 104.0 2
  57.413811 180.0 4
  57.456562 136.0 3
  57.488869 92.0 2
  57.644615 148.0 3
  57.716194 200.0 5
  57.748402 108.0 2
  57.861942 244.0 6
