ACCESSION: CCMSLIB00000085593
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H22N4O3
CH$EXACT_MASS: 318.16919056399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1902
PK$PEAK: m/z int. rel.int.
  45.057949 144.0 0
  45.274918 188.0 0
  45.303360000000005 168.0 0
  45.789738 120.0 0
  45.862587000000005 180.0 0
  46.124531000000005 176.0 0
  46.227261 52.0 0
  46.256256 132.0 0
  46.570522000000004 204.0 0
  46.672527 328.0 1
  46.783802 204.0 0
  46.847603 200.0 0
  46.915234 116.0 0
  46.956799000000004 192.0 0
  47.046421 48.0 0
  47.234959 200.0 0
  47.537666 260.0 1
  47.639721 148.0 0
  47.653019 148.0 0
  47.659946000000005 168.0 0
  47.799809 212.0 0
  47.843494 180.0 0
  47.853767000000005 176.0 0
  48.098866 152.0 0
  48.257423 196.0 0
  48.421089 164.0 0
  48.544514 220.0 0
  48.689201000000004 132.0 0
  48.862858 296.0 1
  49.005756 264.0 1
  49.107464 140.0 0
  49.193958 256.0 1
  49.399357 148.0 0
  49.515118 128.0 0
  49.544514 124.0 0
  49.674629 156.0 0
  49.74049 148.0 0
  49.894241 76.0 0
  50.069050000000004 140.0 0
  50.209255 196.0 0
  50.235386 152.0 0
  50.396694000000004 208.0 0
  50.631393 116.0 0
  50.656967 164.0 0
  50.69006 200.0 0
  50.734116 172.0 0
  50.784054000000005 52.0 0
  50.812134 228.0 0
  50.929272000000005 76.0 0
  51.0737 180.0 0
  51.103657 156.0 0
  51.323357 196.0 0
  51.327553 124.0 0
  51.39576 160.0 0
  51.407597 136.0 0
  51.713234 140.0 0
  52.000645 72.0 0
  52.085312 144.0 0
  52.101345 124.0 0
  52.25835 196.0 0
  52.457100000000004 136.0 0
  52.462124 172.0 0
  52.524036 160.0 0
  52.725281 88.0 0
  52.727917000000005 52.0 0
  52.793564 156.0 0
  52.888283 132.0 0
  52.930191 156.0 0
  52.982044 100.0 0
  53.134544 448.0 1
  53.137512 128.0 0
  53.225445 208.0 0
  53.477665 180.0 0
  53.526859 136.0 0
  53.579266000000004 148.0 0
  53.70969 132.0 0
  53.895153 208.0 0
  54.080265000000004 188.0 0
  54.432804000000004 184.0 0
  54.434006000000004 156.0 0
  54.453083 152.0 0
  54.459499 232.0 1
  54.597763 148.0 0
  54.681858 136.0 0
  54.699539 116.0 0
  54.720882 176.0 0
  55.021786 108.0 0
  55.227211000000004 124.0 0
  55.470673000000005 144.0 0
  55.67627 212.0 0
  55.71439 172.0 0
  56.044273000000004 148.0 0
  56.2355 112.0 0
  56.243782 140.0 0
  56.506329 96.0 0
  56.53878 332.0 1
  56.634998 148.0 0
  56.809498000000005 96.0 0
  57.125771 196.0 0
  57.254982 108.0 0
  57.415588 136.0 0
  57.50489 164.0 0
  57.749367 404.0 1
  57.75808 172.0 0
  57.822239 232.0 1
  58.024117000000004 164.0 0
  58.24675 316.0 1
  58.403469 176.0 0
  58.623325 44.0 0
  58.880093 248.0 1
  59.097404000000004 204.0 0
  59.196415 200.0 0
  59.401356 216.0 0
  59.462704 156.0 0
  59.517441 28.0 0
  59.549706 124.0 0
  59.819427000000005 128.0 0
  59.955498 124.0 0
  60.438686000000004 144.0 0
  60.733372 140.0 0
  60.863991 204.0 0
  60.970215 72.0 0
  61.063747 204.0 0
  61.173561 184.0 0
  61.318378 44.0 0
  61.423077 140.0 0
  61.53014 144.0 0
  62.071163 148.0 0
  62.126408000000005 132.0 0
  62.273567 168.0 0
  62.354179 204.0 0
  62.408405 184.0 0
  62.454323 104.0 0
  62.568077 180.0 0
  62.578308 196.0 0
  62.759205 200.0 0
  62.914867 244.0 1
  63.095139 136.0 0
  63.432259 168.0 0
  63.463745 208.0 0
  63.694412 140.0 0
  63.856655 244.0 1
  63.911774 216.0 0
  63.946613 128.0 0
  64.09226199999999 160.0 0
  64.291061 144.0 0
  64.57769 184.0 0
  64.820679 220.0 0
  64.841545 124.0 0
  64.907417 204.0 0
  65.554436 212.0 0
  65.672417 120.0 0
  65.692543 176.0 0
