ACCESSION: CCMSLIB00000079068
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H14N2O
CH$EXACT_MASS: 190.110613068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 191
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 302
PK$PEAK: m/z int. rel.int.
  44.990639 160.0 18
  45.711842000000004 64.0 7
  46.340012 172.0 19
  46.706875000000004 176.0 20
  47.608231 116.0 13
  47.910347 264.0 30
  48.237904 164.0 19
  49.268341 156.0 18
  49.452011 152.0 17
  49.817596 244.0 28
  49.96529 104.0 12
  49.999462 44.0 5
  50.007603 128.0 14
  50.18679 164.0 19
  50.221172 96.0 11
  50.585804 168.0 19
  50.685574 240.0 27
  50.96756 192.0 22
  52.708584 132.0 15
  54.880646 136.0 15
  55.975792 240.0 27
  56.240082 196.0 22
  56.464218 200.0 23
  56.472115 216.0 24
  57.201077000000005 68.0 8
  57.461338000000005 220.0 25
  57.527901 176.0 20
  58.295132 112.0 13
  59.737122 44.0 5
  59.964157 148.0 17
  60.035355 160.0 18
  60.060257 136.0 15
  60.659893000000004 224.0 25
  62.378098 176.0 20
  66.703476 172.0 19
  67.193985 148.0 17
  68.670227 224.0 25
  68.759315 116.0 13
  70.531235 152.0 17
  73.507027 32.0 4
  74.076263 128.0 14
  74.695236 184.0 21
  75.21251699999999 180.0 20
  75.618713 176.0 20
  75.83732599999999 160.0 18
  76.52352099999999 120.0 14
  76.563232 76.0 9
  76.85900099999999 160.0 18
  79.991417 136.0 15
  80.885933 204.0 23
  82.16678599999999 40.0 5
  85.22187 172.0 19
  85.274498 228.0 26
  85.398651 188.0 21
  85.462547 156.0 18
  86.852318 188.0 21
  87.545334 216.0 24
  88.589569 128.0 14
  89.018951 152.0 17
  90.88793899999999 68.0 8
  91.052521 468.0 53
  93.364891 172.0 19
  94.32039599999999 80.0 9
  94.354401 236.0 27
  94.96451599999999 196.0 22
  95.51059 76.0 9
  95.568573 260.0 29
  96.097107 156.0 18
  96.10054 132.0 15
  96.109146 168.0 19
  96.419945 268.0 30
  96.660225 172.0 19
  96.815567 392.0 44
  97.10936 336.0 38
  97.69583899999999 152.0 17
  97.76451899999999 180.0 20
  98.06127199999999 136.0 15
  98.613281 224.0 25
  98.95863299999999 120.0 14
  99.120384 200.0 23
  99.378052 252.0 29
  99.864746 140.0 16
  99.909088 248.917725 28
  100.04738599999999 96.0 11
  100.35414899999999 220.0 25
  100.41472599999999 148.0 17
  100.65903499999999 64.0 7
  101.139191 64.0 7
  101.67274499999999 116.0 13
  101.849007 176.0 20
  101.974976 160.0 18
  102.33740999999999 156.0 18
  102.43469999999999 204.0 23
  102.982468 136.0 15
  103.10181399999999 148.0 17
  103.317245 156.0 18
  104.595467 15.24107 2
  104.848824 160.0 18
  105.40218399999999 156.0 18
  105.472748 132.0 15
  105.55864 100.0 11
  105.724632 60.0 7
  106.002617 120.0 14
  106.06517 784.0 89
  106.377304 120.0 14
  106.826859 148.0 17
  107.60347 180.0 20
  107.63269 84.0 10
  107.776169 140.0 16
  107.897331 204.0 23
  108.556541 204.0 23
  108.784431 148.0 17
  109.58732599999999 228.0 26
  110.824158 192.0 22
  111.638397 216.0 24
  112.02683999999999 176.0 20
  112.135689 172.0 19
  112.881912 176.0 20
  113.024963 140.0 16
  113.581215 21.40741 2
  113.757278 76.0 9
  114.386574 176.0 20
  114.98531299999999 80.0 9
  116.06189699999999 1284.0 145
  116.287033 168.0 19
  116.399017 132.0 15
  116.88645899999999 192.0 22
  116.89302099999999 172.0 19
  118.11643199999999 144.0 16
  118.16995999999999 164.0 19
  118.45436099999999 200.0 23
  118.613548 112.0 13
  118.827057 52.0 6
  119.00915499999999 112.0 13
  119.08983599999999 108.1614 12
  120.09101899999999 144.0 16
  120.60318799999999 196.0 22
  121.169411 1224.0 138
  121.287674 5.510417 1
  121.404152 43.87447 5
  121.414047 156.0 18
  121.729271 196.0 22
  121.820877 156.0 18
  122.031914 68.0 8
  122.10711699999999 172.0 19
  123.03984799999999 112.0 13
  123.41043099999999 148.0 17
  123.420059 80.0 9
  124.199135 200.0 23
