ACCESSION: CCMSLIB00000079668
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.43569199999999 180.0 13
  94.718544 92.0 6
  94.94483199999999 136.0 10
  95.197418 124.0 9
  95.361229 140.0 10
  95.688385 76.0 5
  95.697105 156.0 11
  96.110931 100.0 7
  96.133247 124.0 9
  96.385712 252.0 18
  96.537064 96.0 7
  96.61286899999999 148.0 10
  96.818192 168.0 12
  97.035995 176.0 12
  97.083466 196.0 14
  97.09333799999999 200.0 14
  97.488518 132.0 9
  97.550507 192.0 13
  98.05667899999999 120.0 8
  98.06135599999999 228.0 16
  98.097977 304.0 21
  98.10722399999999 88.0 6
  98.214241 196.0 14
  98.67107399999999 108.0 8
  98.97361 100.0 7
  99.09992199999999 144.0 10
  99.108536 144.0 10
  99.171585 132.0 9
  99.23906699999999 132.0 9
  99.43726299999999 156.0 11
  99.46037299999999 156.0 11
  99.555099 56.0 4
  99.88951899999999 188.0 13
  99.961777 56.0 4
  100.00626399999999 160.0 11
  100.24794 36.0 3
  100.51502199999999 120.0 8
  100.62656399999999 144.0 10
  100.644241 132.0 9
  101.024666 188.0 13
  101.10327099999999 136.0 10
  101.240906 284.0 20
  101.430191 76.0 5
  101.51145199999999 56.0 4
  101.81517799999999 176.0 12
  101.928612 148.0 10
  102.35900099999999 148.0 10
  102.908035 124.0 9
  102.95466599999999 124.0 9
  102.985062 184.0 13
  103.16066 128.0 9
  103.974548 128.0 9
  104.484848 148.0 10
  104.69429 180.0 13
  105.00201399999999 156.0 11
  105.071365 436.0 31
  105.116844 5.522727 0
  105.22260999999999 208.0 15
  105.281334 17.075951 1
  105.383209 92.0 6
  105.449913 116.0 8
  105.728577 160.0 11
  105.876221 176.0 12
  105.96348599999999 256.0 18
  106.099808 180.0 13
  106.22361799999999 164.0 12
  106.40598299999999 128.0 9
  106.46464499999999 180.0 13
  106.79459399999999 180.0 13
  107.048317 188.0 13
  107.126381 124.0 9
  107.319389 160.0 11
  107.42854299999999 48.0 3
  107.52194999999999 116.0 8
  107.565674 204.0 14
  107.842125 164.0 12
  108.146011 76.0 5
  108.952057 448.0 31
  109.025948 328.0 23
  109.06487999999999 3048.0 214
  109.80489299999999 104.0 7
  110.067505 40.0 3
  110.42465999999999 128.0 9
  110.534988 124.0 9
  111.04152699999999 160.0 11
  111.336281 152.0 11
  111.42798599999999 164.0 12
  111.64563 144.0 10
  112.112411 3136.0 220
  112.52552 96.0 7
  112.60529299999999 188.0 13
  112.731865 60.0 4
  112.846115 160.0 11
  113.202187 176.0 12
  113.32080099999999 152.0 11
  113.887909 196.0 14
  114.09133899999999 7840.0 550
  114.422264 196.0 14
  114.446609 204.0 14
  114.955956 184.0 13
  114.975021 248.0 17
  115.02641299999999 236.0 17
  115.03841399999999 152.0 11
  115.29719499999999 152.0 11
  115.37503099999999 148.0 10
  115.41167399999999 156.0 11
  115.50308199999999 116.0 8
  115.79847699999999 188.0 13
  116.062546 1020.0 72
  116.236504 192.0 13
  116.586967 228.0 16
  116.764732 256.0 18
  117.04354099999999 6.666667 0
  117.437843 208.0 15
  117.61541 152.0 11
  117.62731199999999 204.0 14
  117.639648 184.0 13
  117.713898 79.476677 6
  117.834381 180.0 13
  118.036789 136.0 10
  118.12271899999999 44.0 3
  118.26877599999999 180.0 13
  118.565659 120.0 8
  119.073517 136.0 10
  119.234016 188.0 13
  119.35745999999999 2.88 0
  119.41684699999999 324.0 23
  119.45234699999999 228.0 16
  119.96212 184.0 13
  120.269295 108.0 8
  120.445786 136.0 10
  120.482727 136.0 10
  120.64220399999999 256.0 18
  120.93821 416.0 29
  120.94103199999999 188.0 13
  121.55609899999999 100.0 7
  122.244835 108.0 8
  122.89810899999999 156.0 11
  122.99889399999999 696.0 49
  123.06105799999999 1256.0 88
  123.15789 308.0 22
  123.18062599999999 168.0 12
  123.34760299999999 196.0 14
  123.43193799999999 184.0 13
  124.42182899999999 232.0 16
  125.15948499999999 168.0 12
  125.234032 196.0 14
  126.014168 104.0 7
  126.043404 488.0 34
  126.200447 236.0 17
  126.40853899999999 132.0 9
  127.16347499999999 148.0 10
  127.342102 140.0 10
  127.702827 128.0 9
  127.858139 176.0 12
  128.015778 41.793671 3
  128.234329 180.0 13
  128.269653 76.0 5
  128.516144 136.0 10
  128.991226 176.0 12
  129.051895 2212.0 155
  129.16420000000002 152.0 11
  129.662033 236.0 17
  129.677048 144.0 10
  130.041016 348.0 24
  130.11317400000001 220.0 15
  130.181656 196.0 14
  130.38626100000002 144.0 10
  130.883652 136.0 10
  131.093781 148.0 10
  131.34783900000002 132.0 9
  131.709549 3.029589 0
  131.877563 180.0 13
  132.08062700000002 148.0 10
  132.683929 136.0 10
  132.971329 124.0 9
  133.13592500000001 144.0 10
  133.223175 84.0 6
  133.518875 164.0 12
  134.14999400000002 176.0 12
  134.231049 96.0 7
  134.26924200000002 248.0 17
  134.837097 144.0 10
  134.98564100000002 52.0 4
  135.129837 164.0 12
  135.48048400000002 348.0 24
  135.86703500000002 176.0 12
  136.205353 152.0 11
  136.279694 160.0 11
  136.388809 92.0 6
  136.395126 144.0 10
  137.685013 168.0 12
  137.784409 72.0 5
  137.933365 100.0 7
  138.154541 168.0 12
  138.354828 96.0 7
  138.41952500000002 52.0 4
  138.61479200000002 232.0 16
  139.102127 180.0 13
  139.21936 176.0 12
  139.462097 144.0 10
  139.482986 136.0 10
  140.358215 192.0 13
  141.005478 136.0 10
  141.06543000000002 632.0 44
  141.108978 684.0 48
  141.163116 168.0 12
  141.61779800000002 200.0 14
  141.662628 160.0 11
  141.792587 140.0 10
  142.26426700000002 144.0 10
  142.58358800000002 204.0 14
  142.62582400000002 204.0 14
  142.781921 144.0 10
  142.835449 224.0 16
  143.02783200000002 160.0 11
  143.41296400000002 120.0 8
  143.65068100000002 152.0 11
  143.679947 212.0 15
  143.913742 116.0 8
  143.91476400000002 216.0 15
  144.052032 148.0 10
  144.203751 140.0 10
  144.362076 192.0 13
  144.363434 136.0 10
  144.645508 160.0 11
  144.96086100000002 200.0 14
  145.349762 68.0 5
  145.45488 204.0 14
  145.456711 4.7675 0
  145.459991 220.0 15
  146.03628500000002 140.0 10
  146.047119 140.0 10
  146.375549 132.0 9
  146.596741 172.0 12
  146.600449 80.0 6
  146.760132 108.0 8
  146.97558600000002 260.0 18
  147.36921700000002 64.0 4
  147.770386 124.0 9
  148.191437 120.0 8
  148.296143 168.0 12
  148.405945 100.0 7
  149.02778600000002 156.0 11
  149.28787200000002 120.0 8
  149.444565 112.0 8
  149.49118 236.0 17
  149.51239 148.0 10
  149.89021300000002 140.0 10
  150.375946 208.0 15
  150.532059 216.0 15
  150.599197 180.0 13
  150.84552000000002 152.0 11
  150.942078 48.0 3
  151.113266 31.71011 2
  152.109848 108.0 8
  152.182846 84.0 6
  152.19407700000002 172.0 12
  152.369598 100.0 7
  152.432297 92.0 6
  153.004684 260.0 18
  153.100052 212.0 15
  153.132019 6.510417 0
  153.290527 232.0 16
  153.940079 56.0 4
  154.020767 140.0 10
  154.077805 316.0 22
  154.428772 88.0 6
  155.02203400000002 856.0 60
  155.071609 2672.0 188
  155.328537 132.0 9
  155.776352 152.0 11
  156.024155 120.0 8
  156.084824 156.0 11
  156.60827600000002 60.0 4
  156.627396 164.0 12
  156.71408100000002 208.0 15
  157.51992800000002 160.0 11
  157.53186 44.0 3
  157.583603 116.0 8
  157.63171400000002 164.0 12
  158.901352 100.0 7
  158.958694 52.0 4
  159.794724 124.0 9
  160.073273 344.0 24
  160.279617 244.0 17
  160.366318 196.0 14
  160.713776 252.0 18
  160.83389300000002 14.50737 1
  161.020325 160.0 11
  161.92338600000002 188.0 13
  162.05098 128.0 9
  162.674698 84.0 6
  162.78782700000002 168.0 12
  162.79457100000002 80.0 6
  163.190247 184.0 13
  163.364136 144.0 10
  164.356354 232.0 16
  164.501801 248.0 17
  164.970749 24.225 2
  165.045059 112.737 8
  165.06871 35.334679 2
  165.12188700000002 100.0 7
  165.535538 156.0 11
  165.792114 108.0 8
  166.01040600000002 76.0 5
  167.412766 100.0 7
  167.42266800000002 48.0 3
  167.45051600000002 124.0 9
  167.58891300000002 48.0 3
  167.734543 92.0 6
  167.768188 92.0 6
  169.40617400000002 36.0 3
  170.093567 156.0 11
  170.328598 64.0 4
  170.3526 184.0 13
  170.576797 128.0 9
  170.75988800000002 176.0 12
  171.00813300000002 148.0 10
  171.181702 76.0 5
  171.23204 188.0 13
  171.786209 256.0 18
  171.97151200000002 7228.0 507
  171.986298 128.0 9
  172.089706 180.0 13
  172.52864100000002 320.0 22
  172.582123 200.0 14
  172.691483 52.0 4
  172.79684400000002 180.0 13
  174.643753 148.0 10
  175.166336 660.0 46
  175.57693500000002 88.0 6
  175.77868700000002 188.0 13
  176.036057 656.0 46
  176.146744 172.0 12
  176.72705100000002 164.0 12
  176.75293000000002 92.0 6
  176.952011 72.0 5
  177.363922 180.0 13
  177.42364500000002 36.0 3
  177.562317 116.0 8
  178.00412 216.0 15
  179.360611 120.0 8
  179.457336 96.0 7
  179.50022900000002 232.0 16
  180.43161 232.0 16
  180.852386 188.0 13
  181.156464 132.0 9
  181.277924 92.0 6
  181.637772 76.0 5
  181.98228500000002 136.0 10
  182.714722 124.0 9
  183.033737 144.0 10
  183.65605200000002 72.0 5
  184.305939 104.0 7
  184.418747 108.0 8
  184.875641 76.0 5
  185.01422100000002 132.0 9
  185.721634 48.0 3
  185.78457600000002 276.0 19
  186.309967 196.0 14
  187.108734 164.0 12
  187.39939900000002 140.0 10
  187.40213 124.0 9
  187.44549600000002 132.0 9
  187.934448 37.146019 3
  188.09419300000002 1884.0 132
  188.644867 232.0 16
  188.88841200000002 64.0 4
  189.06230200000002 188.0 13
  189.125031 22.55574 2
  189.780807 124.0 9
  189.92472800000002 212.0 15
  190.088638 392.0 28
  190.209518 208.0 15
  190.462692 72.0 5
  190.728241 64.0 4
  190.80070500000002 128.0 9
  190.878479 160.0 11
  190.895935 104.0 7
  191.079147 380.0 27
  192.4673 48.0 3
  192.656235 212.0 15
  192.837952 168.0 12
  192.851639 128.0 9
  193.344391 60.0 4
  193.58728000000002 188.0 13
  193.872192 224.0 16
  194.706909 140.0 10
  195.042664 380.0 27
  195.07543900000002 104.0 7
  196.293945 12.87 1
  196.33427400000002 164.0 12
  196.78710900000002 216.0 15
  197.131271 192.0 13
  197.48374900000002 68.0 5
  197.739609 52.0 4
  197.977509 188.0 13
  198.160355 168.0 12
  198.29066500000002 20.0 1
  198.350861 64.0 4
  198.701859 44.0 3
  198.90889 124.0 9
  198.95730600000002 144.0 10
  199.573792 124.0 9
  199.672897 158.097794 11
  199.820404 48.0 3
  200.080963 11.25653 1
  200.791504 176.0 12
  200.827087 144.0 10
  200.86644 148.0 10
  200.93742400000002 92.0 6
  200.971222 104.0 7
  201.184189 64.0 4
  201.269043 36.0 3
  202.53370700000002 100.0 7
  202.92842100000001 28.0 2
  203.144089 39.24831 3
  204.05792200000002 108.0 8
  204.177155 48.0 3
  204.419968 192.0 13
  204.42115800000002 144.0 10
  204.54982 156.0 11
  204.73838800000001 40.0 3
  204.970749 88.0 6
  205.07818600000002 456.0 32
  205.493042 152.0 11
  206.674347 68.0 5
  206.975067 172.0 12
  207.59887700000002 96.0 7
  207.74884 72.0 5
  207.87442000000001 80.0 6
  207.918991 80.0 6
  208.13519300000002 236.0 17
  208.502609 92.0 6
  208.64238 336.0 24
  208.64729300000002 80.0 6
  208.65269500000002 164.0 12
  209.08071900000002 116.728996 8
  209.738861 208.0 15
  210.05229200000002 844.0 59
  210.06929 176.0 12
  211.109787 2824.0 198
  211.131271 168.0 12
  211.577652 124.0 9
  212.41171300000002 100.0 7
  212.526138 120.0 8
  213.09169 1048.0 74
  213.401093 244.0 17
  213.97061200000002 68.0 5
  214.485397 152.0 11
  214.96528600000002 128.0 9
  215.087128 92.0 6
  215.12822 80.0 6
  215.46133400000002 84.0 6
  215.58148200000002 88.0 6
  215.70541400000002 152.0 11
  216.419464 240.0 17
  216.773102 156.0 11
  216.85423300000002 116.0 8
  217.10694900000001 100.0 7
  217.69986 148.0 10
  218.078247 80.0 6
  218.234879 188.0 13
  218.342163 40.0 3
  218.48082000000002 68.0 5
  218.70695500000002 148.0 10
  218.765991 152.0 11
  218.845154 64.0 4
  219.052322 136.0 10
  219.06672700000001 104.0 7
  219.567184 180.0 13
  219.745667 204.0 14
  219.873291 64.0 4
  220.564423 120.0 8
  220.622604 64.0 4
  220.694977 72.0 5
  220.930679 164.0 12
  221.059875 428.0 30
  221.06590300000002 184.0 13
  221.149963 44.0 3
  221.166718 272.0 19
  221.305893 156.0 11
  222.22880600000002 204.0 14
  224.101379 148.0 10
  224.728455 172.0 12
  225.133224 180.0 13
  225.40579200000002 180.0 13
  225.432785 132.0 9
  225.60702500000002 136.0 10
  225.847488 92.0 6
  225.873749 116.0 8
  226.17366 232.0 16
  227.070053 856.0 60
  227.686371 132.0 9
  227.76684600000002 172.0 12
  228.825974 200.0 14
  229.442337 124.0 9
  230.839066 84.0 6
  230.918686 80.0 6
  231.449142 156.0 11
  231.483643 96.0 7
  231.756699 220.0 15
  232.036789 72.0 5
  232.08010900000002 144.0 10
  232.405807 124.0 9
  232.421387 68.0 5
  232.954544 140.0 10
  233.21798700000002 92.0 6
  233.92390400000002 80.0 6
  234.0336 116.0 8
  234.41999800000002 68.0 5
  235.22447200000002 68.0 5
  235.529709 104.0 7
  235.67038 3.100833 0
  235.709091 84.0 6
  235.93631000000002 100.0 7
  235.99859600000002 64.0 4
  236.83847 104.0 7
  237.281662 96.0 7
  237.416382 232.0 16
  238.097946 132.0 9
  239.185898 240.0 17
  239.228745 15.74519 1
  239.24649000000002 28.0 2
  240.439911 48.0 3
  240.608841 36.0 3
  241.559967 92.0 6
  241.689331 48.0 3
  242.509445 140.0 10
  243.274597 40.0 3
  243.54982 228.0 16
  243.70510900000002 72.0 5
  243.81289700000002 136.0 10
  244.145157 136.0 10
  246.30337500000002 204.0 14
  247.236984 116.0 8
  247.414536 188.0 13
  247.57074 200.0 14
  247.61116 104.0 7
  247.643097 60.0 4
  248.08119200000002 208.0 15
  248.46954300000002 148.0 10
  249.785141 152.0 11
  250.41450500000002 96.0 7
  251.29362500000002 108.0 8
  251.342804 216.0 15
  251.477722 164.0 12
  252.33107 212.0 15
  253.471024 48.0 3
  253.796692 112.0 8
  254.37977600000002 60.0 4
  255.19073500000002 180.0 13
  256.13324 608.0 43
  257.05029299999995 116.0 8
  257.104584 120.0 8
  258.51239 216.0 15
  258.818695 176.0 12
  258.996735 52.0 4
  259.31744399999997 108.0 8
  259.48889199999996 148.0 10
  261.49197399999997 76.0 5
  262.486603 104.0 7
  262.57586699999996 80.0 6
  262.649414 108.0 8
  264.54083299999996 128.0 9
  264.755829 148.0 10
  264.815094 164.0 12
  265.11663799999997 416.0 29
  265.184662 192.0 13
  265.185822 140.0 10
  265.835754 104.0 7
  267.194061 156.0 11
  268.10565199999996 144.0 10
  269.042694 204.0 14
  269.079865 64.0 4
  269.56658899999996 120.0 8
  270.64669799999996 44.0 3
  271.060547 88.0 6
  271.88671899999997 172.0 12
  272.546143 152.0 11
  273.24215699999996 136.0 10
  274.12487799999997 48.0 3
  275.13708499999996 2288.0 161
  277.656891 116.0 8
  277.679718 196.0 14
  277.889771 200.0 14
  278.696808 60.0 4
  279.578552 48.0 3
  280.055115 148.0 10
  280.490814 64.0 4
  280.979828 88.0 6
  281.230072 164.0 12
  281.38397199999997 148.0 10
  281.894348 124.0 9
  282.001465 280.0 20
  283.32165499999996 40.0 3
  283.66629 116.0 8
  284.19577 108.0 8
  285.20532199999997 56.0 4
  285.26028399999996 148.0 10
  286.10186799999997 108.0 8
  286.306519 152.0 11
  286.860596 44.0 3
  287.11175499999996 152.0 11
  287.33813499999997 84.0 6
  287.51989699999996 108.0 8
  287.90417499999995 72.0 5
  287.997772 108.0 8
  289.042755 128.0 9
  289.108246 180.0 13
  290.422729 72.0 5
  291.954681 140.0 10
  292.14209 160.0 11
  292.237305 76.0 5
  293.136261 360.0 25
  293.146027 132.0 9
  295.732941 80.0 6
  296.11260999999996 180.0 13
  298.116882 116.0 8
  298.74508699999996 212.0 15
  299.82501199999996 124.0 9
  299.973236 140.0 10
  300.009613 124.0 9
  302.261444 120.0 8
  302.30706799999996 176.0 12
  302.704102 48.0 3
  305.701019 32.0 2
  306.203125 180.0 13
  306.505585 148.0 10
  307.238953 152.0 11
  307.404053 124.0 9
  307.550476 96.0 7
  308.00256299999995 104.0 7
  309.665649 132.0 9
  310.055664 148.0 10
  318.081238 176.0 12
  318.447327 104.0 7
  318.46203599999996 4.834821 0
  320.921356 76.0 5
  321.207153 14236.0 999
  321.723511 8.668103 1
  321.84115599999996 72.0 5
  322.43771399999997 84.0 6
  323.699036 332.0 23
  325.30224599999997 172.0 12
  326.133026 340.0 24
  329.83844 204.0 14
  330.76095599999996 176.0 12
  331.899658 144.0 10
  333.616882 152.0 11
  334.004242 148.0 10
  334.136627 740.0 52
  335.178406 68.0 5
  340.219269 176.0 12
  341.103302 172.0 12
  342.361694 76.0 5
  346.76724199999995 13.44941 1
  348.848083 160.0 11
  348.855194 4.84316 0
  349.977356 168.0 12
  353.50708 76.0 5
  356.11236599999995 144.0 10
  356.532379 100.0 7
  360.761871 192.0 13
  362.085114 64.0 4
  364.83248899999995 72.0 5
  366.52230799999995 216.0 15
  367.49807699999997 180.0 13
  368.346924 64.0 4
  370.175598 124.0 9
  371.143585 120.0 8
  372.51327499999996 180.0 13
  372.545166 120.0 8
  373.693024 40.99015 3
  374.762482 76.0 5
  375.529907 4.296154 0
  377.185211 48.0 3
  382.808929 56.0 4
  386.082672 100.0 7
  386.68161 156.0 11
  388.15484599999996 160.0 11
  390.56005899999997 148.0 10
  391.862732 36.0 3
  393.693207 68.0 5
  394.76635699999997 144.0 10
  395.00946 140.0 10
  396.37368799999996 260.0 18
  399.086456 104.0 7
  408.13736 288.0 20
//
