ACCESSION: CCMSLIB00000078139
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClNO2S
CH$EXACT_MASS: 321.059027432
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 322
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3557
PK$PEAK: m/z int. rel.int.
  44.894958 144.0 1
  44.904362 180.0 1
  44.95409 160.0 1
  44.977375 132.0 1
  45.068317 72.0 0
  45.174122000000004 180.0 1
  45.269711 216.0 1
  45.403381 140.0 1
  45.467381 44.0 0
  45.516075 188.0 1
  45.615067 44.0 0
  45.652657000000005 116.0 1
  45.675102 216.0 1
  46.014404 220.0 1
  46.020126000000005 84.0 0
  46.04026 160.0 1
  46.136139 164.0 1
  46.271145000000004 52.0 0
  46.455353 188.0 1
  46.492252 212.0 1
  46.493641000000004 128.0 1
  46.53421 208.0 1
  46.552742 192.0 1
  46.721138 148.0 1
  46.731033000000004 144.0 1
  46.740662 88.0 0
  46.747692 100.0 0
  47.003376 160.0 1
  47.244461 168.0 1
  47.503544 60.0 0
  47.505207 188.0 1
  47.598980000000005 136.0 1
  47.627331 180.0 1
  47.655025 172.0 1
  47.723862000000004 160.0 1
  47.824837 156.0 1
  47.914169 200.0 1
  48.012054 228.0 1
  48.163288 72.0 0
  48.239674 72.0 0
  48.312347 160.0 1
  48.382965 128.0 1
  48.491547000000004 124.0 1
  48.515415000000004 104.0 0
  48.569763 204.0 1
  48.640701 220.0 1
  48.725315 232.0 1
  48.802959 208.0 1
  48.82938 140.0 1
  48.831676 128.0 1
  48.849583 176.0 1
  48.943542 112.0 1
  48.993309 204.0 1
  49.081486 116.0 1
  49.130779000000004 256.0 1
  49.1325 148.0 1
  49.17622 212.0 1
  49.185669000000004 232.0 1
  49.323425 180.0 1
  49.373852 104.0 0
  49.397247 156.0 1
  49.495514 176.0 1
  49.580967 116.0 1
  49.633171000000004 148.0 1
  49.651352 184.0 1
  49.754078 136.0 1
  49.798145 204.0 1
  49.846134 160.0 1
  49.973034 276.0 1
  50.046658 140.0 1
  50.131172 236.0 1
  50.160912 104.0 0
  50.195705000000004 188.0 1
  50.391636 152.0 1
  50.554039 100.0 0
  50.685822 204.0 1
  50.740368000000004 176.0 1
  50.878269 140.0 1
  51.33709 160.0 1
  51.355656 220.0 1
  51.467785 176.0 1
  51.498020000000004 184.0 1
  51.609222 316.0 1
  51.683002 188.0 1
  51.817547000000005 136.0 1
  51.99337 192.0 1
  51.994583 168.0 1
  52.188175 372.0 2
  52.240135 128.0 1
  52.272194 140.0 1
  52.363102000000005 152.0 1
  52.376053 212.0 1
  52.394505 132.0 1
  52.555511 204.0 1
  52.569431 56.0 0
  52.57222 212.0 1
  52.626785 144.0 1
  52.759068 164.0 1
  52.873158000000004 228.0 1
  53.045029 124.0 1
  53.418907000000004 60.0 0
  53.445023 68.0 0
  53.479980000000005 192.0 1
  53.492115 204.0 1
  53.512695 184.0 1
  53.565933 176.0 1
  53.843872000000005 204.0 1
  53.886929 64.0 0
  53.999874 124.0 1
  54.015911 44.0 0
  54.092258 152.0 1
  54.249271 140.0 1
  54.279327 172.0 1
  54.329601000000004 144.0 1
  54.351261 108.0 0
  54.487103000000005 172.0 1
  54.546883 148.0 1
  54.699242 164.0 1
  54.874252 168.0 1
  54.880253 152.0 1
  54.962193 200.0 1
  55.095047 180.0 1
  55.111969 128.0 1
  55.297863 124.0 1
  55.340935 68.0 0
  55.459267000000004 124.0 1
  55.496517000000004 188.0 1
  55.562363000000005 140.0 1
  55.682842 112.0 1
  55.698681 136.0 1
  55.701233 124.0 1
  55.740871 144.0 1
  55.75864 116.0 1
  55.846416000000005 156.0 1
  55.968597 180.0 1
  56.050453000000005 216.351501 1
  56.252392 164.0 1
  56.294823 160.0 1
  56.357639 224.0 1
  56.412212000000004 100.0 0
  56.532555 120.0 1
  56.652008 100.0 0
  56.819458000000004 136.0 1
  56.825584 220.0 1
  56.830551 208.0 1
  56.903706 152.0 1
  56.906689 48.0 0
  56.951328000000004 144.0 1
  56.965527 156.0 1
  56.979347000000004 160.0 1
  57.129391 156.0 1
