ACCESSION: CCMSLIB00000085610
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.666702 144.0 2
  56.694107 216.0 2
  56.805206 192.0 2
  56.829102 140.0 2
  56.895561 196.0 2
  57.010693 128.0 1
  57.015392 148.0 2
  57.106712 168.0 2
  57.118431 180.0 2
  57.271485 260.0 3
  57.295921 320.0 4
  57.363594 280.0 3
  57.494587 208.0 2
  57.719444 128.0 1
  57.828056000000004 136.0 2
  57.837353 160.0 2
  57.896889 144.0 2
  57.941238 128.0 1
  58.056118000000005 188.0 2
  58.134636 128.0 1
  58.325333 192.0 2
  58.347752 140.0 2
  58.366753 172.0 2
  58.403309 116.0 1
  58.431206 220.0 3
  58.493774 160.0 2
  58.551643 168.0 2
  58.755428 196.0 2
  58.863815 168.0 2
  59.09145 88.0 1
  59.144581 124.0 1
  59.230228000000004 152.0 2
  59.273453 168.0 2
  59.405914 148.0 2
  59.531040000000004 144.0 2
  59.691002000000005 164.0 2
  59.710579 96.0 1
  59.727001 140.0 2
  59.782776 160.0 2
  59.830688 164.0 2
  59.849056000000004 224.0 3
  59.898785000000004 120.0 1
  59.902874000000004 120.0 1
  59.932919 168.0 2
  59.972698 36.0 0
  60.128242 200.0 2
  60.147228 164.0 2
  60.210388 152.0 2
  60.225399 148.0 2
  60.282021 148.0 2
  60.29504 124.0 1
  60.396637 184.0 2
  60.399082 168.0 2
  60.536575 180.0 2
  60.581093 396.0 5
  60.624245 124.0 1
  60.743801000000005 212.0 2
  60.821400000000004 208.0 2
  60.86013 204.0 2
  61.116993 124.0 1
  61.145515 212.0 2
  61.182373 44.0 1
  61.191669000000005 152.0 2
  61.230648 160.0 2
  61.370277 128.0 1
  61.838604000000004 208.0 2
  61.908802 220.0 3
  62.063492000000004 48.0 1
  62.071079000000005 120.0 1
  62.131260000000005 200.0 2
  62.148903000000004 176.0 2
  62.236919 60.0 1
  62.311047 244.0 3
  62.469883 192.0 2
  62.580711 88.0 1
  62.594402 84.0 1
  62.633961 104.0 1
  62.736835 144.0 2
  62.768085 148.0 2
  62.813614 124.0 1
  62.845795 184.0 2
  63.284012000000004 216.0 2
  63.533272000000004 372.0 4
  63.557922000000005 132.0 2
  63.566277 44.0 1
  63.818836000000005 176.0 2
  63.894123 92.0 1
  63.917191 152.0 2
  64.087097 180.0 2
  64.095078 168.0 2
  64.25752299999999 92.0 1
  64.381699 112.0 1
  64.411919 140.0 2
  64.419319 92.0 1
  64.486893 128.0 1
  64.630943 176.0 2
  64.796219 144.0 2
  64.939201 72.0 1
  65.10999299999999 128.0 1
  65.413658 56.0 1
  65.567764 160.0 2
  65.619171 128.0 1
  65.71954299999999 152.0 2
  65.777092 184.0 2
  65.87741899999999 200.0 2
  66.00666799999999 152.0 2
  66.21154 324.0 4
  66.229485 184.0 2
  66.40057399999999 180.0 2
  66.43933899999999 212.0 2
  66.448708 184.0 2
  66.454544 132.0 2
  66.46543899999999 184.0 2
  66.68944499999999 124.0 1
  66.69912699999999 208.0 2
  66.81804699999999 176.0 2
  66.85696399999999 136.0 2
  66.946365 156.0 2
  66.99162299999999 160.0 2
  67.254173 184.0 2
  67.30201699999999 132.0 2
  67.404457 192.0 2
  67.404877 152.0 2
  67.473434 172.0 2
  67.51941699999999 40.0 0
  67.78015099999999 128.0 1
  67.901878 240.0 3
  68.02874 188.0 2
  68.043343 160.0 2
  68.31311 140.0 2
  68.39068599999999 160.0 2
  68.40447999999999 156.0 2
  68.428497 76.0 1
  68.461472 220.0 3
  68.562119 180.0 2
  68.717163 180.0 2
  68.735481 152.0 2
  68.83712799999999 144.0 2
  68.83713499999999 176.0 2
  68.962036 168.0 2
  68.96582799999999 168.0 2
  68.97017699999999 92.0 1
  69.07921599999999 192.0 2
  69.112175 164.0 2
  69.12837999999999 144.0 2
  69.13233199999999 144.0 2
  69.197464 144.0 2
  69.492302 172.0 2
  69.576645 140.0 2
  69.64359999999999 68.0 1
  69.707825 284.0 3
  69.750237 184.0 2
  69.80813599999999 172.0 2
  69.83189399999999 124.0 1
  69.93145799999999 172.0 2
  70.141739 182.440094 2
  70.21308099999999 88.0 1
  70.255325 76.0 1
  70.31311 200.0 2
  70.340851 164.0 2
  70.34343 180.0 2
  70.35687999999999 212.0 2
  70.38197299999999 208.0 2
  70.38690899999999 160.0 2
  70.487122 128.0 1
  70.51510599999999 124.0 1
  70.613388 184.0 2
  70.75254799999999 184.0 2
  71.00939199999999 108.0 1
  71.01546499999999 196.0 2
  71.103561 164.0 2
  71.108322 152.0 2
  71.274002 208.0 2
  71.707138 192.0 2
  71.776207 204.0 2
  71.838608 196.0 2
  71.87797499999999 152.0 2
  72.122604 360.0 4
  72.306671 172.0 2
  72.345322 112.0 1
  72.37998999999999 144.0 2
  72.52104899999999 216.0 2
  72.538643 96.0 1
  72.824646 208.0 2
  72.843346 228.0 3
  72.854813 188.0 2
  72.86213699999999 136.0 2
  73.00991099999999 172.0 2
  73.119568 136.0 2
  73.16753399999999 172.0 2
  73.24194299999999 64.0 1
  73.266739 136.0 2
  73.298912 76.0 1
  73.420029 168.0 2
  73.44567099999999 116.0 1
  73.509666 120.0 1
  73.785896 208.0 2
  73.84646599999999 112.0 1
  73.939591 128.0 1
  74.022781 128.0 1
  74.08511399999999 120.0 1
  74.173378 168.0 2
  74.197159 100.0 1
  74.227364 180.0 2
  74.29974399999999 108.0 1
  74.584526 200.0 2
  74.815193 168.0 2
  74.877235 152.0 2
  75.059883 156.0 2
  75.31343799999999 44.0 1
  75.38054699999999 52.0 1
  75.602852 228.0 3
  75.687614 136.0 2
  75.701996 160.0 2
  75.704567 96.0 1
  75.83513599999999 108.0 1
  75.84196499999999 148.0 2
  76.165565 64.0 1
  76.230751 104.0 1
  76.410889 168.0 2
  76.449844 192.0 2
  76.497177 96.0 1
  76.55032299999999 200.0 2
  76.593155 108.0 1
  76.61939199999999 60.0 1
  76.62574799999999 140.0 2
  76.814713 260.0 3
  76.85826899999999 124.0 1
  77.07073199999999 192.0 2
  77.115822 148.0 2
  77.157394 144.0 2
  77.20084399999999 232.0 3
  77.243027 164.0 2
  77.284431 148.0 2
  77.291229 44.0 1
  77.405357 120.0 1
  77.46045699999999 64.0 1
  77.508682 152.0 2
  77.511223 96.0 1
  77.592987 176.0 2
  77.59674799999999 212.0 2
  77.67587999999999 84.0 1
  77.743828 164.0 2
  77.748184 168.0 2
  77.776589 368.0 4
  77.904922 228.0 3
  77.964157 164.0 2
  77.98375 200.0 2
  78.229225 168.0 2
  78.35884899999999 152.0 2
  78.382179 164.0 2
  78.417046 184.0 2
  78.44796 220.0 3
  78.494362 324.0 4
  78.566887 224.0 3
  78.64492 200.0 2
  79.357857 156.0 2
  79.376328 164.0 2
  79.599976 132.0 2
  79.76624299999999 76.0 1
  79.82869699999999 144.0 2
  79.983994 116.0 1
  80.12044499999999 128.0 1
  80.13945 176.0 2
  80.226479 84.0 1
  80.256439 304.0 3
  80.29594399999999 128.0 1
  80.48870799999999 148.0 2
  80.610001 180.0 2
  80.66263599999999 160.0 2
  80.81933599999999 144.0 2
  81.01153599999999 132.0 2
  81.026978 120.0 1
  81.205292 156.0 2
  81.45152999999999 136.0 2
  81.45558899999999 56.0 1
  81.58751699999999 84.0 1
  81.60940599999999 76.0 1
  81.611481 96.0 1
  81.660202 128.0 1
  81.69175 104.0 1
  81.770782 204.0 2
  81.816711 160.0 2
  81.98359699999999 276.0 3
  81.98417699999999 188.0 2
  81.987251 112.0 1
  82.13761099999999 172.0 2
  82.15357999999999 192.0 2
  82.22197 148.0 2
  82.381081 92.0 1
  82.424049 184.0 2
  82.711052 148.0 2
  82.717857 188.0 2
  82.82302899999999 228.0 3
  82.85726899999999 268.0 3
  82.86116 212.0 2
  83.197037 168.0 2
  83.22338099999999 172.0 2
  83.238693 172.0 2
  83.389 152.0 2
  83.43821 236.0 3
  83.439995 84.0 1
  83.584564 108.0 1
  83.69296999999999 124.0 1
  83.78886399999999 180.0 2
  83.841156 440.0 5
  83.912094 120.0 1
  84.313988 212.0 2
  84.344849 284.0 3
  84.345451 188.0 2
  84.661942 300.0 3
  84.960228 188.0 2
  84.976349 104.0 1
  85.042374 120.0 1
  85.23413799999999 184.0 2
  85.412849 324.0 4
  85.509422 136.0 2
  85.58453399999999 140.0 2
  85.68332699999999 136.0 2
  85.718712 112.0 1
  85.82637 140.0 2
  85.871071 14.125 0
  85.899811 128.0 1
  86.019043 172.0 2
  86.058769 144.0 2
  86.063538 112.0 1
  86.11172499999999 160.0 2
  86.17399599999999 168.0 2
  86.18803399999999 68.0 1
  86.339745 112.0 1
  86.37229199999999 104.0 1
  86.47043599999999 156.0 2
  86.610046 172.0 2
  86.66081299999999 148.0 2
  86.917175 168.0 2
  86.942696 188.0 2
  86.94840199999999 156.0 2
  86.972145 144.0 2
  86.997513 180.0 2
  87.10773499999999 116.0 1
  87.20032499999999 160.0 2
  87.28231 184.0 2
  87.408188 244.0 3
  87.411583 172.0 2
  87.446564 156.0 2
  87.467804 176.0 2
  87.53480499999999 184.0 2
  87.541618 40.0 0
  87.599701 184.0 2
  87.70185099999999 128.0 1
  87.709381 148.0 2
  87.945076 132.0 2
  88.14475999999999 156.0 2
  88.284393 124.0 1
  88.318748 156.0 2
  88.35176799999999 156.0 2
  88.36016099999999 172.0 2
  88.365967 204.0 2
  88.403267 156.0 2
  88.406601 84.0 1
  88.585388 212.0 2
  88.606026 164.0 2
  88.609009 292.0 3
  88.75415799999999 204.0 2
  88.757835 176.0 2
  88.820656 180.0 2
  88.827202 488.0 6
  88.846153 116.0 1
  89.138763 140.0 2
  89.149773 160.0 2
  89.27340699999999 520.0 6
  89.40885899999999 152.0 2
  89.4375 180.0 2
  89.577843 132.0 2
  89.61941499999999 160.0 2
  89.685013 116.0 1
  89.95404099999999 156.0 2
  90.17102799999999 92.0 1
  90.208176 248.0 3
  90.21566 196.0 2
  90.276085 180.0 2
  90.415939 144.0 2
  90.57798 164.0 2
  90.715599 112.0 1
  90.860405 244.0 3
  90.88596299999999 232.0 3
  90.97771499999999 128.0 1
  90.997253 204.0 2
  91.12119299999999 160.0 2
  91.14137299999999 136.0 2
  91.20706899999999 180.0 2
  91.229034 56.0 1
  91.24288899999999 68.0 1
  91.436798 148.0 2
  91.43906399999999 208.0 2
  91.50659999999999 204.0 2
  91.635849 100.0 1
  91.77669499999999 168.0 2
  91.782654 192.0 2
  91.85091399999999 92.0 1
  91.94459499999999 164.0 2
  91.952866 212.0 2
  92.056969 292.0 3
  92.128418 200.0 2
  92.13028 96.0 1
  92.27107199999999 168.0 2
  92.387856 44.0 1
  92.43030499999999 72.0 1
  92.582138 44.0 1
  92.64027399999999 88.0 1
  92.64538599999999 224.0 3
  92.69454999999999 180.0 2
  92.72744 172.0 2
  92.890152 124.0 1
  92.89415699999999 100.0 1
  93.01755499999999 116.0 1
  93.192802 116.0 1
  93.342148 228.0 3
  93.38342999999999 196.0 2
  93.455238 112.0 1
  93.63544499999999 144.0 2
  93.90297699999999 176.0 2
  93.96846 204.0 2
  93.980789 340.0 4
  94.13956499999999 152.0 2
  94.363678 168.0 2
  94.36895799999999 180.0 2
  94.510391 136.0 2
  94.530823 128.0 1
  94.709251 160.0 2
  94.94202399999999 188.0 2
  94.982079 164.0 2
  95.02422299999999 192.0 2
  95.130096 172.0 2
  95.189842 232.0 3
  95.198967 108.0 1
  95.20773299999999 268.0 3
  95.21032 152.0 2
  95.23460399999999 156.0 2
  95.30322299999999 64.0 1
  95.42326399999999 124.0 1
  95.48196399999999 180.0 2
  95.506844 136.0 2
  95.608818 136.0 2
  95.82442499999999 152.0 2
  95.85305799999999 92.0 1
  95.859512 184.0 2
  95.89634699999999 196.0 2
  95.960854 224.0 3
  95.98840299999999 124.0 1
  96.02301 188.0 2
  96.037865 100.0 1
  96.062027 168.0 2
  96.07251 144.0 2
  96.081718 55568.0 638
  96.109192 112.0 1
  96.150177 160.0 2
  96.16463499999999 64.0 1
  96.204544 128.0 1
  96.256073 60.0 1
  96.29946899999999 148.0 2
  96.31015 160.0 2
  96.335594 116.0 1
  96.396362 220.0 3
  96.39776599999999 184.0 2
  96.472031 128.0 1
  96.52922099999999 152.0 2
  96.71807899999999 136.0 2
  96.798569 196.0 2
  96.813858 48.0 1
  96.818275 180.0 2
  96.88539899999999 164.0 2
  96.914818 156.0 2
  96.956863 132.0 2
  96.97940799999999 168.0 2
  97.00975799999999 168.0 2
  97.047989 164.0 2
  97.308281 100.0 1
  97.337898 172.0 2
  97.67884799999999 176.0 2
  97.756424 168.0 2
  97.84061399999999 184.0 2
  97.96159399999999 236.0 3
  97.968643 32.0 0
  98.00001499999999 56.0 1
  98.000603 172.0 2
  98.013847 44.0 1
  98.060097 360.0 4
  98.092163 164.0 2
  98.098976 180.0 2
  98.285187 232.0 3
  98.297134 164.0 2
  98.49555199999999 144.0 2
  98.54266399999999 100.0 1
  98.555931 136.0 2
  98.60189799999999 248.0 3
  98.63836699999999 228.0 3
  98.714287 208.0 2
  98.78128799999999 120.0 1
  98.796555 108.0 1
  98.79656999999999 168.0 2
  98.84028599999999 160.0 2
  98.922569 116.0 1
  98.97664599999999 52.0 1
  99.04521199999999 148.0 2
  99.088646 156.0 2
  99.145096 148.0 2
  99.213211 196.0 2
  99.21994 140.0 2
  99.364212 184.0 2
  99.41352099999999 208.0 2
  99.422783 208.0 2
  99.43296099999999 100.0 1
  99.43932299999999 52.0 1
  99.441177 176.0 2
  99.448982 28.0 0
  99.582962 256.0 3
  99.59764899999999 128.0 1
  99.612701 196.0 2
  99.747879 136.0 2
  99.865494 152.0 2
  99.873314 164.0 2
  99.923958 204.0 2
  99.93615 208.0 2
  99.94556399999999 316.0 4
  100.13016499999999 148.0 2
  100.13362099999999 76.0 1
  100.166946 100.0 1
  100.272369 160.0 2
  100.272728 0.0 0
  100.29688999999999 144.0 2
  100.32286099999999 184.0 2
  100.36657 136.0 2
  100.38194299999999 212.0 2
  100.43678999999999 160.0 2
  100.447594 220.0 3
  100.593857 208.0 2
  100.60024999999999 180.0 2
  100.608543 152.0 2
  100.653854 11.2072 0
  100.67999999999999 152.0 2
  100.710403 184.0 2
  100.73608399999999 180.0 2
  100.765907 160.0 2
  100.82852199999999 40.0 0
  100.92047099999999 196.0 2
  100.95548199999999 188.0 2
  100.958946 132.0 2
  100.98533599999999 96.0 1
  101.045036 196.0 2
  101.05985299999999 200.0 2
  101.091034 160.0 2
  101.18025999999999 116.0 1
  101.18794299999999 216.0 2
  101.194679 172.0 2
  101.241249 136.0 2
  101.264465 172.0 2
  101.30343599999999 208.0 2
  101.39562199999999 132.0 2
  101.490974 88.0 1
  101.512115 132.0 2
  101.521065 92.0 1
  101.554688 236.0 3
  101.561447 160.0 2
  101.58333599999999 224.0 3
  101.692657 176.0 2
  101.74822999999999 208.0 2
  101.84426099999999 272.0 3
  101.919113 236.0 3
  102.03596499999999 132.0 2
  102.045662 148.0 2
  102.08322899999999 132.0 2
  102.166557 184.0 2
  102.19251299999999 204.0 2
  102.23780099999999 160.0 2
  102.257622 100.0 1
  102.39344799999999 128.0 1
  102.42909999999999 196.0 2
  102.432312 152.0 2
  102.55615999999999 112.0 1
  102.668121 248.0 3
  102.793289 40.0 0
  102.90171799999999 196.0 2
  102.913277 176.0 2
  102.95803799999999 172.0 2
  103.074867 120.0 1
  103.080658 216.0 2
  103.10052499999999 168.0 2
  103.10756699999999 168.0 2
  103.13445999999999 360.0 4
  103.176369 160.0 2
  103.19953199999999 6.04529 0
  103.275734 48.0 1
  103.28604899999999 148.0 2
  103.335876 164.0 2
  103.34524499999999 80.0 1
  103.441818 124.0 1
  103.474785 228.0 3
  103.576782 140.0 2
  103.645454 212.0 2
  103.759621 104.0 1
  103.78143299999999 192.0 2
  103.80139899999999 104.0 1
  103.87554899999999 136.0 2
  103.909561 156.0 2
  103.968803 268.0 3
  103.992172 140.0 2
  104.03038 112.0 1
  104.04302999999999 156.0 2
  104.05439 344.0 4
  104.07713299999999 240.0 3
  104.19017799999999 92.0 1
  104.225128 164.0 2
  104.29937699999999 224.0 3
  104.45605499999999 108.0 1
  104.460297 44.0 1
  104.46167 140.0 2
  104.52194999999999 160.0 2
  104.575508 120.0 1
  104.67700199999999 188.0 2
  104.69876099999999 176.0 2
  104.72539499999999 152.0 2
  104.752708 176.0 2
  104.75583599999999 196.0 2
  104.853073 184.0 2
  104.88976299999999 112.0 1
  104.90929399999999 100.0 1
  104.917862 28.0 0
  104.961044 164.0 2
  104.972488 188.0 2
  105.047478 140.0 2
  105.062012 76.0 1
  105.08116899999999 76.0 1
  105.15264099999999 104.0 1
  105.161514 96.0 1
  105.189453 56.0 1
  105.21768999999999 116.0 1
  105.34742 196.0 2
  105.64965799999999 200.0 2
  105.670395 144.0 2
  105.707726 132.0 2
  105.729919 192.0 2
  105.744423 184.0 2
  105.75285299999999 172.0 2
  105.762886 296.0 3
  105.87840999999999 408.0 5
  105.91304 152.0 2
  105.93508899999999 136.0 2
  105.951279 200.0 2
  105.95178999999999 160.0 2
  106.04834799999999 136.0 2
  106.055122 196.0 2
  106.06501 5968.0 69
  106.066193 224.0 3
  106.111206 164.0 2
  106.14461499999999 184.0 2
  106.217789 132.0 2
  106.237648 192.0 2
  106.287865 176.0 2
  106.41555799999999 332.0 4
  106.42626999999999 172.0 2
  106.450775 164.0 2
  106.50020599999999 52.0 1
  106.51505999999999 156.0 2
  106.51628099999999 76.0 1
  106.54691299999999 108.0 1
  106.61701199999999 144.0 2
  106.621597 212.0 2
  106.69683099999999 96.0 1
  106.708244 140.0 2
  106.78976499999999 140.0 2
  106.81043199999999 168.0 2
  106.83230599999999 140.0 2
  106.835579 52.0 1
  106.837395 252.0 3
  106.94633499999999 60.0 1
  106.94841799999999 116.0 1
  106.990585 188.0 2
  107.06916 268.0 3
  107.085686 180.0 2
  107.13990799999999 144.0 2
  107.145462 5.800455 0
  107.271255 168.0 2
  107.276482 2.3125 0
  107.29448699999999 52.0 1
  107.314453 148.0 2
  107.372261 48.76923 1
  107.50972 160.0 2
  107.592163 1.633333 0
  107.62026999999999 264.0 3
  107.82022099999999 104.0 1
  107.84005699999999 152.0 2
  107.92006699999999 100.0 1
  107.92266799999999 72.0 1
  108.018845 224.0 3
  108.034729 220.0 3
  108.041405 280.0 3
  108.08966799999999 144.0 2
  108.257767 52.0 1
  108.29894999999999 116.0 1
  108.32045699999999 192.0 2
  108.418922 108.0 1
  108.542915 196.0 2
  108.60336299999999 104.0 1
  108.659882 120.0 1
  108.67339299999999 64.0 1
  108.70024099999999 224.0 3
  108.729805 148.0 2
  108.756577 152.0 2
  108.78036499999999 212.0 2
  108.798721 200.0 2
  108.885757 220.0 3
  108.894836 172.0 2
  108.931877 176.0 2
  108.962074 112.0 1
  109.00033599999999 164.0 2
  109.02038599999999 200.0 2
  109.039993 196.0 2
  109.04313699999999 100.0 1
  109.04611999999999 180.0 2
  109.06444499999999 1524.0 18
  109.075531 140.0 2
  109.110603 208.0 2
  109.168869 72.0 1
  109.1717 196.0 2
  109.19163499999999 68.0 1
  109.238182 136.0 2
  109.331772 232.0 3
  109.384834 140.0 2
  109.512749 84.0 1
  109.637558 152.0 2
  109.687737 172.0 2
  109.73346699999999 80.0 1
  109.748589 184.0 2
  109.771591 104.0 1
  109.89628599999999 156.0 2
  109.940384 156.0 2
  109.948349 220.0 3
  109.961761 188.0 2
  110.07215099999999 156.0 2
  110.095879 176.0 2
  110.125046 200.0 2
  110.181885 224.0 3
  110.271492 48.0 1
  110.272301 184.0 2
  110.30182599999999 212.0 2
  110.360306 156.0 2
  110.51133 128.0 1
  110.51136799999999 156.0 2
  110.53628499999999 188.0 2
  110.571404 152.0 2
  110.711006 236.0 3
  110.968109 132.0 2
  111.042442 168.0 2
  111.08650999999999 212.0 2
  111.09951799999999 316.0 4
  111.257767 76.0 1
  111.282761 200.0 2
  111.287048 224.0 3
  111.336456 20.372021 0
  111.34264399999999 136.0 2
  111.37988999999999 72.0 1
  111.42340899999999 108.0 1
  111.44384 196.0 2
  111.46709399999999 140.0 2
  111.47965199999999 192.0 2
  111.645569 132.0 2
  111.65180199999999 124.0 1
  111.690666 164.0 2
  111.87039899999999 164.0 2
  111.891655 184.0 2
  111.896896 204.0 2
  111.97514299999999 184.0 2
  112.012436 176.0 2
  112.02370499999999 180.0 2
  112.05156699999999 192.0 2
  112.058357 132.0 2
  112.07047299999999 204.0 2
  112.081566 148.0 2
  112.14282999999999 6.022223 0
  112.188919 92.0 1
  112.194244 196.0 2
  112.227722 200.0 2
  112.242905 112.0 1
  112.45768 160.0 2
  112.623482 156.0 2
  112.64879599999999 220.0 3
  112.66197199999999 144.0 2
  112.674515 104.0 1
  112.707664 164.0 2
  112.732323 168.0 2
  112.785759 92.0 1
  112.868454 160.0 2
  112.93893399999999 200.0 2
  112.98172 36.0 0
  113.05555 164.0 2
  113.09955599999999 40.0 0
  113.139816 192.0 2
  113.189484 156.0 2
  113.35797099999999 176.0 2
  113.408653 132.0 2
  113.50189999999999 152.0 2
  113.518013 108.0 1
  113.623047 160.0 2
  113.647362 240.0 3
  113.764557 144.0 2
  113.79219099999999 164.0 2
  113.800591 104.0 1
  113.83056599999999 148.0 2
  113.835281 116.0 1
  113.85009 200.0 2
  113.914558 48.0 1
  113.99149299999999 252.0 3
  114.02443699999999 72.0 1
  114.053947 144.0 2
  114.05905899999999 168.0 2
  114.07073199999999 188.0 2
  114.072876 144.0 2
  114.128006 704.0 8
  114.129082 276.0 3
  114.302353 136.0 2
  114.359184 152.0 2
  114.49130199999999 128.0 1
  114.56253799999999 80.0 1
  114.618263 160.0 2
  114.63149999999999 184.0 2
  114.683281 96.0 1
  114.68698099999999 160.0 2
  114.70742 176.0 2
  114.786255 184.0 2
  114.858353 176.0 2
  114.90103099999999 108.0 1
  114.95612299999999 216.0 2
  114.95770999999999 108.0 1
  115.126328 164.0 2
  115.14286799999999 44.0 1
  115.185165 45.40707 1
  115.243561 168.0 2
  115.24671199999999 184.0 2
  115.24690199999999 164.0 2
  115.25119799999999 224.0 3
  115.256042 128.0 1
  115.308769 212.0 2
  115.34106399999999 14.67778 0
  115.448921 232.0 3
  115.52173599999999 144.0 2
  115.600212 160.0 2
  115.60385099999999 132.0 2
  115.61050399999999 59.335579 1
  115.71449299999999 180.0 2
  115.77580999999999 20.0 0
  115.801248 80.0 1
  115.87509899999999 124.0 1
  115.916885 68.0 1
  116.048317 1388.0 16
  116.278099 136.0 2
  116.33949299999999 140.0 2
  116.41650399999999 156.0 2
  116.448792 212.0 2
  116.46644599999999 36.0 0
  116.528229 48.0 1
  116.664879 60.0 1
  116.765076 136.0 2
  116.819527 188.0 2
  116.83660099999999 176.0 2
  116.84684 264.0 3
  116.849571 180.0 2
  116.854095 56.0 1
  116.879128 48.0 1
  116.968002 96.0 1
  117.00022899999999 208.0 2
  117.069931 184.0 2
  117.124496 140.0 2
  117.150475 224.0 3
  117.22617299999999 160.0 2
  117.43262499999999 100.0 1
  117.581673 140.0 2
  117.668312 152.0 2
  117.6856 36.0 0
  117.697426 120.0 1
  117.718468 9.355556 0
  117.964241 104.0 1
  118.01396199999999 196.0 2
