ACCESSION: CCMSLIB00000084893
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12O5
CH$EXACT_MASS: 260.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1148
PK$PEAK: m/z int. rel.int.
  44.988556 228.0 6
  45.302242 172.0 4
  45.430424 168.0 4
  45.481457 104.0 3
  45.64241 148.0 4
  45.976276 164.0 4
  46.027439 168.0 4
  46.391888 132.0 3
  46.753704 176.0 4
  46.798996 60.0 1
  46.85743 156.0 4
  46.881428 96.0 2
  46.965702 60.0 1
  47.051838000000004 160.0 4
  47.058296 160.0 4
  47.091694000000004 196.0 5
  47.495583 124.0 3
  47.885952 212.0 5
  48.094215 188.0 5
  48.131008 156.0 4
  48.406216 180.0 4
  48.533421000000004 196.0 5
  49.146587000000004 124.0 3
  49.209778 156.0 4
  49.26947 156.0 4
  49.359997 140.0 3
  49.389206 180.0 4
  50.016556 180.0 4
  50.118073 152.0 4
  50.201103 232.0 6
  50.368572 124.0 3
  50.620846 68.0 2
  50.921421 144.0 4
  51.144295 172.0 4
  51.618622 280.0 7
  52.320328 196.0 5
  53.314697 200.0 5
  53.42131 112.0 3
  53.809467000000005 172.0 4
  54.418530000000004 324.0 8
  54.852657 188.0 5
  55.29665 184.0 5
  55.347706 180.0 4
  55.628937 360.0 9
  56.06971 148.0 4
  56.337486 80.0 2
  56.576424 128.0 3
  56.725456 224.0 6
  56.764603 208.0 5
  56.93631 136.0 3
  57.047329000000005 168.0 4
  57.198872 156.0 4
  57.202576 172.0 4
  57.281094 136.0 3
  57.339447 184.0 5
  57.591908000000004 140.0 3
  57.731461 52.0 1
  57.78672 164.0 4
  57.903877 204.0 5
  58.095119000000004 144.0 4
  58.156765 108.0 3
  58.311669 148.0 4
  58.727451 132.0 3
  58.741535 172.0 4
  58.766499 192.0 5
  58.877331 148.0 4
  58.904877 176.0 4
  58.911655 156.0 4
  59.277409 152.0 4
  59.630993000000004 172.0 4
  59.739738 180.0 4
  59.781933 204.0 5
  60.201141 128.0 3
  60.380726 140.0 3
  60.676174 180.0 4
  61.090652 112.0 3
  61.410461 148.0 4
  61.585617 100.0 2
  61.70697 140.0 3
  61.734871 120.0 3
  61.790413 312.0 8
  61.898926 168.0 4
  61.898968 164.0 4
  62.384785 236.0 6
  62.417301 140.0 3
  62.989361 172.0 4
  62.991696000000005 92.0 2
  63.010189000000004 116.0 3
  63.384697 176.0 4
  63.542171 124.0 3
  63.959984 108.0 3
  64.596741 176.0 4
  64.925888 184.0 5
  64.970551 88.0 2
  65.17594899999999 180.0 4
  65.19612099999999 104.0 3
  65.330528 192.0 5
  65.453667 200.0 5
  65.61181599999999 148.0 4
  65.740585 184.0 5
  66.400009 180.0 4
  66.899345 148.0 4
  67.27059899999999 92.0 2
  67.339272 140.0 3
  67.47367899999999 160.0 4
  67.65620399999999 188.0 5
  67.829735 160.0 4
  67.83421299999999 148.0 4
  67.86076399999999 188.0 5
  68.089455 144.0 4
  68.276794 192.0 5
  69.40325899999999 80.0 2
  69.57792699999999 276.0 7
  70.19815799999999 344.0 8
  70.232422 60.0 1
  70.26772299999999 216.0 5
  70.30483199999999 164.0 4
  70.40206099999999 156.0 4
  71.54774499999999 144.0 4
  71.77224 124.0 3
  71.78628499999999 108.0 3
  72.096352 144.0 4
  72.104317 164.0 4
  72.36578399999999 184.0 5
  73.86361699999999 164.0 4
  73.914757 100.0 2
  74.26010099999999 100.0 2
  74.397476 176.0 4
  74.545609 180.0 4
  74.68249499999999 100.0 2
  75.17508699999999 184.0 5
  75.764595 132.0 3
  75.995483 148.0 4
  76.40740199999999 104.0 3
  76.41014899999999 280.0 7
  76.8778 48.0 1
  76.932671 192.0 5
  77.212021 144.0 4
  77.40010099999999 168.0 4
  77.46707199999999 144.0 4
  77.533272 152.0 4
  77.931175 180.0 4
  78.38900799999999 188.0 5
  78.568253 124.0 3
  78.696396 128.0 3
  78.75958999999999 192.0 5
  79.94300799999999 236.0 6
  80.25342599999999 80.0 2
  80.407028 188.0 5
