ACCESSION: CCMSLIB00000079420
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.00601999999999 104.0 2
  97.51310699999999 68.0 1
  98.09612299999999 764.0 12
  98.751297 172.0 3
  99.09865599999999 12168.0 188
  99.74168399999999 208.0 3
  99.757599 216.0 3
  99.984612 180.0 3
  100.039597 472.0 7
  100.040764 160.0 2
  100.16618299999999 152.0 2
  100.462082 128.0 2
  100.58968399999999 172.0 3
  101.23758699999999 132.0 2
  101.84259 144.0 2
  101.945526 140.0 2
  102.276573 132.0 2
  102.95326999999999 96.0 1
  103.05368 86.094688 1
  103.08760099999999 164.0 3
  103.174042 148.0 2
  103.59981499999999 64.0 1
  103.71882599999999 116.0 2
  103.769196 60.0 1
  103.79049699999999 136.0 2
  104.035263 148.0 2
  104.302979 188.0 3
  104.497429 176.0 3
  104.567787 96.0 1
  104.575859 184.0 3
  105.02999899999999 160.0 2
  105.454926 208.0 3
  105.45992299999999 140.0 2
  105.745949 100.0 2
  105.78693399999999 152.0 2
  106.04240399999999 308.0 5
  106.51044499999999 80.0 1
  106.842834 248.0 4
  106.85514099999999 144.0 2
  106.891472 144.0 2
  107.059708 2756.0 43
  107.12785299999999 144.0 2
  107.552689 120.0 2
  108.442253 96.0 1
  108.67517099999999 55.684078 1
  109.011726 192.0 3
  109.01263399999999 156.0 2
  109.06832899999999 172.0 3
  109.243164 180.0 3
  109.250481 132.0 2
  109.383575 156.0 2
  109.603348 200.0 3
  110.23771699999999 68.0 1
  110.25847599999999 132.0 2
  110.70240799999999 156.0 2
  110.82339499999999 100.0 2
  111.06180599999999 676.0 10
  111.073425 100.0 2
  111.161659 140.0 2
  111.191544 164.0 3
  111.307098 232.0 4
  111.328499 80.0 1
  111.478477 144.0 2
  111.558647 76.0 1
  111.997002 208.0 3
  112.44693799999999 144.0 2
  112.67845899999999 180.0 3
  112.813858 168.0 3
  113.12011 156.0 2
  113.223541 116.0 2
  113.401001 15.91815 0
  113.58506799999999 152.0 2
  114.173294 132.0 2
  114.229912 56.0 1
  114.42484999999999 160.0 2
  114.51641099999999 248.0 4
  114.79540999999999 172.0 3
  115.056557 288.0 4
  115.18680599999999 148.0 2
  115.216568 184.0 3
  115.33451799999999 128.0 2
  115.73539 188.0 3
  115.740944 172.0 3
  116.08320599999999 124.0 2
  116.44165 4.094697 0
  116.78462999999999 76.0 1
  116.876694 156.0 2
  117.055511 848.0 13
  117.653725 80.0 1
  117.73921999999999 56.0 1
  117.980156 176.0 3
  118.005203 148.0 2
  118.329887 2.720238 0
  118.918808 200.0 3
  119.083069 696.0 11
  119.19062 176.0 3
  119.400139 172.0 3
  120.356331 68.0 1
  120.969765 132.0 2
  121.118843 76.0 1
  121.198753 76.0 1
  121.21745299999999 12.16667 0
  121.396339 188.0 3
  121.50389899999999 152.0 2
  121.54907999999999 100.0 2
  121.570892 108.0 2
  121.598862 192.0 3
  121.642021 44.0 1
  121.65525099999999 180.0 3
  121.95455899999999 192.0 3
  121.95790099999999 152.0 2
  122.27474199999999 160.0 2
  122.348793 128.0 2
  122.974342 800.0 12
  123.028511 212.0 3
  123.080109 114.1315 2
  123.478455 176.0 3
  123.691689 96.0 1
  123.80195599999999 116.0 2
  123.94878399999999 88.0 1
  124.168533 264.0 4
  124.28376 148.0 2
  124.36054999999999 164.0 3
  124.44773099999999 68.0 1
  125.084198 744.0 11
  125.17566699999999 5.852092 0
  125.40872999999999 164.0 3
  126.10292799999999 284.0 4
  126.37436699999999 196.0 3
  126.755173 148.0 2
  126.759132 148.0 2
  126.964844 52.0 1
  126.96501199999999 140.0 2
  127.041878 136.0 2
  127.146233 164.0 3
  127.59996799999999 244.0 4
  127.63645899999999 232.0 4
  127.64186099999999 152.0 2
  127.653168 32.0 0
  127.78873399999999 120.0 2
  128.06424 184.0 3
  128.262589 164.0 3
  128.40712 176.0 3
  129.01918 144.0 2
  129.135391 32.0 0
  129.235229 28.0 0
  129.259186 148.0 2
  129.31062300000002 204.0 3
  129.554718 124.0 2
  129.575104 180.0 3
  129.675659 156.0 2
  129.777039 152.0 2
  129.83985900000002 204.0 3
  130.135223 136.0 2
  130.22876000000002 116.0 2
  130.50465400000002 112.0 2
  130.817474 148.0 2
  130.97435000000002 128.0 2
  131.085159 64776.0 999
  131.16154500000002 164.0 3
  131.186279 132.0 2
  131.253937 56.0 1
  131.727509 120.0 2
  131.908127 128.0 2
  132.27951000000002 120.0 2
  132.28259300000002 256.0 4
  132.375092 144.0 2
  132.510437 144.0 2
  132.807343 224.0 3
  133.099014 148.0 2
  133.14238 124.0 2
  133.565887 136.0 2
  133.73893700000002 216.0 3
  133.756775 48.0 1
  134.01741 140.0 2
  134.037811 184.0 3
  134.789795 172.0 3
  134.86514300000002 168.0 3
  135.037033 152.0 2
  135.079239 272.0 4
  135.08084100000002 444.0 7
  135.246185 288.0 4
  135.84681700000002 152.0 2
  136.038025 172.0 3
  136.182312 160.0 2
  136.51947 240.0 4
  137.05908200000002 896.0 14
  137.12033100000002 152.0 2
  137.273865 100.0 2
  137.294632 196.0 3
  137.46095300000002 204.0 3
  137.739059 236.0 4
  138.029266 224.0 3
  138.05345200000002 148.0 2
  138.28379800000002 136.0 2
  138.413254 84.0 1
  138.498932 136.0 2
  139.008057 140.0 2
  139.04942300000002 132.0 2
  139.06684900000002 176.0 3
  139.392838 160.0 2
  139.572266 48.0 1
  140.20709200000002 44.0 1
  140.384277 100.0 2
  140.722778 164.0 3
  141.34376500000002 60.0 1
  141.358856 108.0 2
  141.44918800000002 124.0 2
  142.04933200000002 168.0 3
  142.26547200000002 100.0 2
  142.49890100000002 184.0 3
  142.55560300000002 148.0 2
  142.613434 96.0 1
  142.69795200000002 184.0 3
  142.85376000000002 68.0 1
  142.856277 116.0 2
  142.958328 156.0 2
  143.61900300000002 196.0 3
  143.715485 128.0 2
  144.124939 200.0 3
  144.131821 128.0 2
  144.180878 56.0 1
  144.35685700000002 5.573412 0
  144.544586 204.0 3
  145.05894500000002 140.0 2
  145.062332 660.0 10
  145.10115100000002 974.463318 15
  145.386932 15.52941 0
  145.407105 204.0 3
  145.835724 160.0 2
  145.993774 36.0 1
  146.057587 164.0 3
  146.105896 66.846977 1
  146.70343 100.0 2
  146.859879 176.0 3
  146.954361 140.0 2
  147.07338000000001 124.0 2
  147.290253 52.0 1
  147.358566 16.149691 0
  147.47735600000001 136.0 2
  147.550262 156.0 2
  147.67558300000002 164.0 3
  147.89514200000002 280.0 4
  148.073105 496.0 8
  148.309525 116.0 2
  148.315323 208.0 3
  148.331238 208.0 3
  148.419113 256.0 4
  148.502792 224.0 3
  149.16514600000002 152.0 2
  149.26374800000002 240.0 4
  149.48339800000002 124.0 2
  149.57016000000002 56.0 1
  149.687653 228.0 4
  150.012695 132.0 2
  150.253311 128.0 2
  150.286316 140.0 2
  150.685059 100.0 2
  150.720901 88.0 1
  151.061081 156.0 2
  151.39445500000002 160.0 2
  151.57646200000002 228.0 4
  152.487 136.0 2
  152.849319 224.0 3
  152.94636500000001 69.724922 1
  153.179855 68.0 1
  153.428787 132.0 2
  153.652496 104.0 2
  154.031555 568.0 9
  154.077011 212.0 3
  154.232864 272.0 4
  154.482132 160.0 2
  154.65181 68.0 1
  154.892166 220.0 3
  154.90278600000002 108.0 2
  155.106369 160.0 2
  155.328751 32.0 0
  155.41673300000002 32.0 0
  155.64447 228.0 4
  155.745712 140.0 2
  156.004715 136.0 2
  156.093048 89.071777 1
  156.192642 92.0 1
  156.200592 21.64464 0
  156.270782 192.0 3
  157.32070900000002 128.0 2
  157.73703 100.0 2
  157.77366600000002 96.0 1
  157.997513 80.0 1
  158.147842 100.0 2
  158.68704200000002 212.0 3
  158.997772 256.0 4
  159.068497 220.0 3
  159.32243300000002 6.468334 0
  159.35321000000002 112.0 2
  159.42598 96.0 1
  159.42816200000001 180.0 3
  159.93841600000002 136.0 2
  159.95816000000002 204.0 3
  160.003845 120.0 2
  160.61836200000002 128.0 2
  160.634003 40.0 1
  161.35067700000002 140.0 2
  161.783508 6.920139 0
  162.05127000000002 172.0 3
  162.18313600000002 152.0 2
  162.272995 168.0 3
  162.456985 80.0 1
  162.624695 56.0 1
  162.744492 116.0 2
  163.485947 184.0 3
  164.10376000000002 372.0 6
  164.393753 140.0 2
  164.949081 52.0 1
  165.106522 156.0 2
  165.329742 184.0 3
  165.497879 144.0 2
  165.574081 124.0 2
  165.70210300000002 176.0 3
  166.464462 40.0 1
  166.468491 72.0 1
  166.647797 320.0 5
  166.824814 104.0 2
  166.87114 136.0 2
  167.56329300000002 156.0 2
  167.774078 180.0 3
  168.46991 120.0 2
  168.471604 140.0 2
  168.713287 164.0 3
  168.73254400000002 204.0 3
  168.73378 220.0 3
  168.743942 172.0 3
  169.346313 176.0 3
  169.40875200000002 64.0 1
  169.509109 168.0 3
  169.746826 196.0 3
  170.14527900000002 56.0 1
  170.186386 188.0 3
  170.382339 176.0 3
  170.598236 164.0 3
  170.826111 80.0 1
  170.841675 92.0 1
  170.971154 160.0 2
  171.000955 140.0 2
  171.10209700000001 40.0 1
  171.139984 156.0 2
  171.257751 96.0 1
  171.258972 152.0 2
  171.720108 84.0 1
  172.19404600000001 88.0 1
  172.506531 72.0 1
  172.754639 240.0 4
  172.786484 156.0 2
  172.868942 144.0 2
  173.145294 128.0 2
  173.19433600000002 7.779321 0
  173.473724 176.0 3
  173.700424 3.027778 0
  173.95919800000001 156.0 2
  174.031799 40.0 1
  174.06642200000002 73.334999 1
  174.29075600000002 80.0 1
  174.627441 104.0 2
  174.769318 172.0 3
  174.785538 148.0 2
  174.895905 84.0 1
  175.043854 200.0 3
  175.64454700000002 108.0 2
  175.82676700000002 136.0 2
  175.882431 148.0 2
  176.06535300000002 164.0 3
  176.44101 128.0 2
  176.56239300000001 184.0 3
  176.698257 192.0 3
  177.642731 208.0 3
  178.424179 15.62143 0
  179.081375 804.0 12
  179.083923 212.0 3
  179.136017 96.0 1
  179.256943 84.0 1
  179.788422 112.0 2
  180.14137300000002 44.0 1
  180.538513 172.0 3
  180.960281 124.0 2
  181.294464 92.0 1
  182.097351 268.0 4
  182.28653 96.0 1
  182.30517600000002 196.0 3
  182.449677 116.0 2
  182.65373200000002 124.0 2
  182.733765 84.0 1
  183.27014200000002 120.0 2
  183.542023 168.0 3
  183.811935 44.0 1
  183.886597 72.0 1
  184.091476 168.0 3
  185.162674 156.0 2
  185.228836 192.0 3
  185.550217 120.0 2
  185.82397500000002 56.0 1
  186.124298 204.0 3
  186.375504 196.0 3
  187.075378 1152.0 18
  187.106018 28.013479 0
  187.398911 144.0 2
  187.55075100000002 104.0 2
  187.567337 14.16585 0
  188.16952500000002 136.0 2
  189.262817 200.0 3
  189.7117 160.0 2
  189.818512 128.0 2
  189.87080400000002 164.0 3
  189.880493 56.0 1
  190.07692 960.0 15
  190.286774 192.0 3
  190.58470200000002 64.0 1
  190.768066 84.0 1
  191.01001000000002 296.0 5
  191.108627 260.0 4
  191.173874 44.0 1
  191.403275 88.0 1
  192.495789 120.0 2
  192.659714 144.0 2
  193.05084200000002 156.0 2
  193.06218 104.0 2
  193.354141 452.0 7
  193.40214500000002 44.0 1
  193.407196 180.0 3
  193.43167100000002 128.0 2
  193.52551300000002 340.0 5
  193.573608 100.0 2
  194.055618 92.0 1
  194.087723 400.0 6
  194.721115 172.0 3
  195.13394200000002 172.0 3
  195.48181200000002 80.0 1
  195.55748 76.0 1
  195.583298 96.0 1
  195.760559 96.0 1
  195.909409 156.0 2
  196.082504 168.0 3
  196.489426 76.0 1
  196.52533 92.0 1
  196.72818 140.0 2
  196.81199600000002 168.0 3
  197.172775 160.0 2
  197.374359 184.0 3
  197.808029 124.0 2
  198.17527800000002 136.0 2
  198.248444 31.751591 0
  198.522995 152.0 2
  198.84324600000002 160.0 2
  198.962128 336.0 5
  199.20498700000002 120.0 2
  199.953171 44.0 1
  200.08448800000002 176.0 3
  200.33088700000002 176.0 3
  200.44043000000002 4.171734 0
  200.48732 76.0 1
  200.774933 140.0 2
  200.92982500000002 140.0 2
  200.94035300000002 44.0 1
  201.089417 244.0 4
  201.18545500000002 36.0 1
  201.58436600000002 56.0 1
  202.257706 156.0 2
  202.503082 140.0 2
  202.899277 172.0 3
  203.126801 392.0 6
  203.184219 44.0 1
  203.333923 152.0 2
  203.614075 136.0 2
  203.70784 116.0 2
  204.762344 208.0 3
  204.98263500000002 1252.0 19
  205.14901700000001 148.0 2
  205.250336 144.0 2
  205.387604 148.0 2
  205.52101100000002 108.0 2
  205.649429 176.0 3
  205.904388 196.0 3
  205.983002 168.0 3
  206.117691 9076.0 140
//
