ACCESSION: CCMSLIB00000084777
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17N5O6S
CH$EXACT_MASS: 419.08995426399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 420
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 325
PK$PEAK: m/z int. rel.int.
  46.172047 132.0 0
  48.626877 216.0 0
  49.102558 184.0 0
  49.187443 140.0 0
  49.266323 144.0 0
  49.354443 240.0 0
  50.174568 252.0 0
  50.994991 188.0 0
  53.208729 108.0 0
  54.54829 220.0 0
  54.863865000000004 104.0 0
  56.425743000000004 212.0 0
  57.213871000000005 176.0 0
  57.274921 164.0 0
  57.834801 148.0 0
  58.773727 208.0 0
  59.125038 92.0 0
  59.454784000000004 200.0 0
  59.672348 224.0 0
  60.526756 140.0 0
  60.707539000000004 184.0 0
  61.331242 164.0 0
  62.941456 144.0 0
  67.581734 60.0 0
  68.138497 184.0 0
  68.870537 144.0 0
  69.207878 196.0 0
  69.33148999999999 204.0 0
  71.93880499999999 136.0 0
  73.890625 220.0 0
  75.090744 188.0 0
  75.476456 180.0 0
  75.795082 172.0 0
  77.576439 156.0 0
  77.63770299999999 172.0 0
  78.837677 168.0 0
  81.80551899999999 112.0 0
  82.10208899999999 152.0 0
  82.851013 216.0 0
  84.484421 288.0 0
  84.675232 144.0 0
  86.323128 128.0 0
  87.073425 172.0 0
  88.28562199999999 188.0 0
  88.685722 232.0 0
  91.15573099999999 188.0 0
  91.896141 220.0 0
  92.947212 280.0 0
  93.081757 184.0 0
  93.54510499999999 148.0 0
  94.531059 180.0 0
  94.581863 120.0 0
  94.748352 420.0 0
  95.02862499999999 196.0 0
  95.04704299999999 156.0 0
  96.006294 124.0 0
  98.09313999999999 176.0 0
  101.44858599999999 148.0 0
  101.60153199999999 208.0 0
  102.313812 228.0 0
  102.61172499999999 148.0 0
  102.74054 208.0 0
  103.2799 116.0 0
  103.598152 168.0 0
  104.416916 176.0 0
  104.709755 136.0 0
  104.96915399999999 228.0 0
  105.565666 56.0 0
  106.330078 192.0 0
  107.073135 144.0 0
  107.11020699999999 188.0 0
  107.828041 116.0 0
  107.97533399999999 232.0 0
  108.075012 204.0 0
  108.086967 156.0 0
  109.06484999999999 580.0 1
  109.250137 80.0 0
  109.317314 172.0 0
  109.80351999999999 204.0 0
  110.725861 156.0 0
  111.25257099999999 156.0 0
  112.942596 68.0 0
  114.02761799999999 7.935 0
  114.389969 104.0 0
  114.603828 140.0 0
  115.10951999999999 56.0 0
  115.66066 11.20119 0
  117.983162 140.0 0
  119.04650099999999 6599.0 7
  119.276505 124.0 0
  121.683067 204.0 0
  123.038483 196.0 0
  123.45665699999999 14.06618 0
  123.683037 144.0 0
  123.851112 196.0 0
  126.589806 168.0 0
  126.659943 140.0 0
  126.813873 180.0 0
  126.88443 196.0 0
  127.277008 52.0 0
  127.48307799999999 48.0 0
  128.048035 244.0 0
  128.527161 156.0 0
  130.706467 156.0 0
  130.747421 192.0 0
  131.495239 176.0 0
  131.73997500000002 188.0 0
  131.9897 132.0 0
  132.796753 52.0 0
  133.220673 156.0 0
  133.756531 136.0 0
  134.76564000000002 184.0 0
  135.627792 96.0 0
  135.658722 268.0 0
  135.69574 188.0 0
  135.77882400000001 21.3375 0
  136.281494 144.0 0
  137.37106300000002 144.0 0
  138.22761500000001 192.0 0
  138.714371 228.0 0
  139.207153 160.0 0
  140.173187 260.0 0
  140.358673 64.0 0
  141.549622 116.0 0
  142.072784 356.0 0
  142.537003 168.0 0
  142.939041 140.0 0
  144.49615500000002 172.0 0
  145.943634 184.0 0
  148.128601 64.0 0
  148.658035 176.0 0
  149.039215 120.0 0
  149.084091 148.0 0
  150.100708 280.0 0
  150.94670100000002 124.0 0
  151.15329 176.0 0
  152.514542 80.0 0
  152.559113 176.0 0
  152.80122400000002 204.0 0
  152.851288 216.0 0
  153.409897 14.19686 0
  153.63230900000002 180.0 0
  153.673111 176.0 0
  153.73538200000002 148.0 0
  154.09462000000002 292.0 0
  154.107742 70.376778 0
  154.580643 160.0 0
  154.860962 64.0 0
  155.460922 1812.0 2
