ACCESSION: CCMSLIB00000079791
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.129532 64.0 3
  123.66712199999999 196.0 8
  123.84859499999999 168.0 7
  124.22996499999999 204.0 8
  124.31133299999999 188.0 8
  124.39768199999999 152.0 6
  125.31683299999999 160.0 6
  125.338799 100.0 4
  126.201042 88.0 4
  127.340454 188.0 8
  128.034164 152.0 6
  130.066193 24744.0 999
  130.971161 200.0 8
  131.350235 136.0 5
  131.461609 176.0 7
  131.53813200000002 224.0 9
  132.078262 224.0 9
  132.842834 100.0 4
  132.917572 160.0 6
  132.98538200000002 156.0 6
  133.214523 56.0 2
  133.62638900000002 152.0 6
  133.884552 144.0 6
  134.273529 188.0 8
  135.11064100000002 80.0 3
  136.156937 136.0 5
  136.262863 156.0 6
  136.37286400000002 60.0 2
  136.651306 56.0 2
  137.276001 240.0 10
  137.741318 220.0 9
  138.67343100000002 104.0 4
  139.270111 104.0 4
  140.00650000000002 156.0 6
  141.075897 208.0 8
  141.427887 152.0 6
  142.17688 120.0 5
  142.28718600000002 184.0 7
  142.639069 120.0 5
  143.546524 48.0 2
  144.235046 136.0 5
  144.60235600000001 200.0 8
  144.829071 184.0 7
  145.25654600000001 144.0 6
  146.168518 100.0 4
  146.27705400000002 160.0 6
  146.34903 56.0 2
  146.755615 148.0 6
  146.82431 64.0 3
  148.439041 164.0 7
  148.51907300000002 168.0 7
  149.03950500000002 108.0 4
  149.28259300000002 164.0 7
  149.588043 152.0 6
  151.49176 228.0 9
  151.50020700000002 212.0 9
  152.19407700000002 108.0 4
  152.532578 60.0 2
  154.041428 1080.0 44
  154.162308 140.0 6
  154.248749 160.0 6
  154.32646200000002 124.0 5
  155.072922 1396.0 56
  155.47674600000002 172.0 7
  155.716904 252.0 10
  156.983292 220.0 9
  157.038712 164.0 7
  157.427521 176.0 7
  157.863708 144.0 6
  158.22761500000001 228.0 9
  158.672211 220.0 9
  158.74971000000002 208.0 8
  159.054626 212.0 9
  160.594177 204.0 8
  160.720383 180.0 7
  160.88784800000002 144.0 6
  160.90115400000002 56.0 2
  161.15600600000002 252.0 10
  161.25129700000002 284.0 11
  161.583405 48.0 2
  162.547211 60.0 2
  162.574631 104.0 4
  163.162033 92.0 4
  163.21875 152.0 6
  163.247894 148.0 6
  163.25502 52.0 2
  163.51542700000002 68.0 3
  163.892075 68.0 3
  164.10849000000002 148.0 6
  165.17549100000002 212.0 9
  165.756638 140.0 6
  166.05954 80.0 3
  167.623413 124.0 5
  168.193115 216.0 9
  168.97442600000002 156.0 6
  171.008591 52.0 2
  172.01963800000001 104.0 4
  172.032532 104.0 4
  173.31303400000002 68.0 3
  173.503906 144.0 6
  174.00851400000002 148.0 6
  174.329849 156.0 6
  175.656036 68.0 3
  180.70318600000002 144.0 6
  181.504486 36.0 1
  182.05246 204.0 8
  182.06959500000002 444.0 18
  183.973633 8.215517 0
  185.072464 264.0 11
  185.506851 196.0 8
  188.210037 144.0 6
  190.983154 208.0 8
  191.585144 120.0 5
  192.308701 76.0 3
  192.340775 56.0 2
  193.245758 196.0 8
  193.30751 148.0 6
  193.43687400000002 88.0 4
  193.550873 92.0 4
  194.106232 84.0 3
  194.825409 128.0 5
  194.84381100000002 148.0 6
  196.051636 280.0 11
  196.236786 160.0 6
  196.340515 88.0 4
  197.40686 36.0 1
  198.13450600000002 436.0 18
  198.437973 76.0 3
  198.507202 64.0 3
  201.126633 496.0 20
  202.49520900000002 92.0 4
  202.878693 156.0 6
  203.08737200000002 368.0 15
  203.31646700000002 216.0 9
  205.87243700000002 184.0 7
  208.12178 188.0 8
  208.84338400000001 36.0 1
  209.87796 68.0 3
  211.10415600000002 140.0 6
  211.816269 136.0 5
  212.05174300000002 168.0 7
  215.03637700000002 140.0 6
  215.828796 100.0 4
  216.113708 316.0 13
  218.298157 212.0 9
  218.768738 140.0 6
  219.10643000000002 104.0 4
  219.397476 200.0 8
  220.20365900000002 144.0 6
  220.56102 116.0 5
  221.753464 56.0 2
  224.45463600000002 132.0 5
  227.39115900000002 140.0 6
  230.076752 144.0 6
  233.09878500000002 4972.0 201
  234.806305 152.0 6
  238.33531200000002 208.0 8
  240.850662 132.0 5
  244.237106 76.0 3
  245.096222 292.0 12
  245.28598 140.0 6
  248.174454 136.0 5
  248.943893 220.0 9
  254.38960300000002 60.0 2
  255.951691 588.0 24
  256.002808 60.0 2
  256.227014 260.0 10
  257.971924 84.0 3
  260.67004399999996 140.0 6
  261.166504 128.0 5
  262.209259 120.0 5
  263.177979 234.161102 9
  266.10333299999996 1596.0 64
  266.197754 100.0 4
  267.02929 140.0 6
  267.34631299999995 168.0 7
  267.94516 76.0 3
  270.44381699999997 108.0 4
  270.708618 120.0 5
  271.133453 152.0 6
  273.944275 140.0 6
  275.31881699999997 124.0 5
  275.49584999999996 136.0 5
  277.115509 564.0 23
  278.73141499999997 140.0 6
  279.85711699999996 76.0 3
  281.859039 280.0 11
  287.95465099999996 152.0 6
  288.903961 72.0 3
  291.933746 120.0 5
  292.417786 128.0 5
  294.159637 844.0 34
  297.26815799999997 112.0 5
  300.309326 104.0 4
  301.076874 276.0 11
  302.316559 132.0 5
  306.95016499999997 64.0 3
  321.936249 184.0 7
  332.069794 52.0 2
  338.11193799999995 656.0 26
  341.671051 144.0 6
  343.581757 188.0 8
  345.673676 104.0 4
  350.385315 116.0 5
  352.029266 152.0 6
  357.97643999999997 48.0 2
  360.141907 244.0 10
//
