ACCESSION: CCMSLIB00000079626
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.80248999999999 128.0 2
  76.829895 148.0 2
  77.02064499999999 84.0 1
  77.278954 52.0 1
  77.40905 140.0 2
  77.511253 148.0 2
  77.549774 156.0 2
  77.68853 208.0 3
  77.795013 116.0 1
  78.22479999999999 224.0 3
  78.350883 144.0 2
  78.47264899999999 264.0 3
  78.79437999999999 164.0 2
  78.82914 84.0 1
  79.387688 124.0 2
  79.582123 188.0 2
  79.98777 180.0 2
  80.000771 136.0 2
  80.161743 160.0 2
  80.30839499999999 184.0 2
  80.55322299999999 156.0 2
  80.64853699999999 140.0 2
  81.03396599999999 260.0 3
  81.158203 204.0 2
  82.20223999999999 144.0 2
  82.43070999999999 168.0 2
  82.49705499999999 72.0 1
  82.52281199999999 168.0 2
  82.75729399999999 172.0 2
  82.992859 168.0 2
  83.0205 176.0 2
  83.02636 176.0 2
  83.098022 76.0 1
  84.304977 188.0 2
  84.30841099999999 220.0 3
  84.31650499999999 144.0 2
  84.32348599999999 156.0 2
  84.51778399999999 172.0 2
  85.03005999999999 140.0 2
  85.307785 168.0 2
  85.45105699999999 152.0 2
  85.524841 160.0 2
  85.798279 144.0 2
  85.817978 236.0 3
  85.83345 148.0 2
  85.894447 176.0 2
  85.92506399999999 264.0 3
  86.057716 172.0 2
  86.41226999999999 88.0 1
  86.527817 168.0 2
  86.52909899999999 164.0 2
  87.079292 132.0 2
  87.1539 156.0 2
  87.31236299999999 176.0 2
  87.73850999999999 140.0 2
  88.18933899999999 180.0 2
  88.397385 32.0 0
  88.424881 88.0 1
  88.52164499999999 256.0 3
  88.529816 220.0 3
  88.82397499999999 144.0 2
  89.286148 144.0 2
  89.30757899999999 204.0 2
  89.334099 160.0 2
  89.92160799999999 216.0 3
  90.13868 224.0 3
  90.28858199999999 172.0 2
  90.889511 192.0 2
  91.03557599999999 140.0 2
  91.054024 552.0 7
  91.44506799999999 336.0 4
  91.750839 112.0 1
  91.826324 124.0 2
  92.00677499999999 168.0 2
  92.060661 420.0 5
  92.303795 44.0 1
  92.38693199999999 164.0 2
  92.554459 56.0 1
  92.710304 160.0 2
  92.843369 172.0 2
  93.160721 64.0 1
  93.408417 164.0 2
  93.68569199999999 144.0 2
  93.99204999999999 176.0 2
  94.062355 172.0 2
  94.42263 208.0 3
  94.534477 140.0 2
  94.548729 140.0 2
  94.707748 188.0 2
  95.13010399999999 140.0 2
  95.169601 176.0 2
  95.197678 192.0 2
  95.252197 220.0 3
  95.271896 172.0 2
  95.48120899999999 156.0 2
  95.49892399999999 92.0 1
  95.617661 112.0 1
  95.631935 152.0 2
  95.75207499999999 156.0 2
  95.895996 148.0 2
  96.046295 316.0 4
  96.125046 28.0 0
  96.243736 240.0 3
  96.31150799999999 220.0 3
  96.316628 208.0 3
  96.50309 196.0 2
  96.602081 100.0 1
  96.63166 308.0 4
  96.649384 72.0 1
  96.855942 160.0 2
  97.402954 28.0 0
  97.675011 104.0 1
  97.90241999999999 136.0 2
  97.90452599999999 128.0 2
  97.90536499999999 172.0 2
  97.906464 236.0 3
  98.006042 88.0 1
  98.194122 164.0 2
  98.205818 92.0 1
  98.34106399999999 120.0 1
  98.34397899999999 104.0 1
  98.381081 44.0 1
  98.648811 120.0 1
  98.73874699999999 192.0 2
  98.91090399999999 164.0 2
  99.11035899999999 132.0 2
  99.22616599999999 308.0 4
  99.303513 156.0 2
  99.489548 172.0 2
  99.72921 128.0 2
  99.778877 168.0 2
  100.124359 292.0 4
  100.18494399999999 196.0 2
  100.241013 144.0 2
  100.402924 176.0 2
  100.504898 192.0 2
  100.683273 176.0 2
  100.699821 160.0 2
  101.060699 177.694901 2
  101.15168 84.0 1
  101.306046 360.0 4
  101.459358 164.0 2
  101.50093799999999 252.0 3
  101.708794 220.0 3
  101.71380599999999 172.0 2
  101.90231299999999 140.0 2
  102.02117199999999 176.0 2
  102.052689 180.0 2
  102.09178899999999 536.0 7
  102.110451 172.0 2
  102.201172 112.0 1
  102.256226 220.0 3
  102.342545 232.0 3
  102.505348 152.0 2
  102.575577 120.0 1
  102.58097799999999 120.0 1
  102.62958499999999 172.0 2
  102.719032 148.0 2
  102.96140299999999 5.839285 0
  102.982796 124.0 2
  103.079262 152.0 2
  103.110558 232.0 3
  103.18950699999999 184.0 2
  103.295952 248.0 3
  103.40164899999999 184.0 2
  103.61128199999999 172.0 2
  103.812012 168.0 2
  103.940918 168.0 2
  104.092468 176.0 2
  104.23580199999999 100.0 1
  104.42218799999999 64.0 1
  104.52188899999999 144.0 2
  104.82752199999999 68.0 1
  104.85829199999999 100.0 1
  105.066673 188.0 2
  105.270119 160.0 2
  105.347687 40.0 0
  105.507988 156.0 2
  105.585106 216.0 3
  105.843521 208.0 3
  105.85138699999999 172.0 2
  105.86359399999999 10.54464 0
  105.872726 144.0 2
  105.94854 172.0 2
  106.26664 156.0 2
  106.56442299999999 168.0 2
  106.567848 120.0 1
  106.58448 132.0 2
  106.596825 72.0 1
  106.63555099999999 144.0 2
  106.883347 204.0 2
  106.886246 160.0 2
  107.162926 24.45833 0
  107.327255 60.0 1
  107.421623 144.0 2
  107.571709 160.0 2
  107.775398 96.0 1
  107.87638899999999 228.0 3
  107.977745 208.0 3
  108.008118 88.0 1
  108.065331 144.0 2
  108.075195 180.0 2
  108.138229 88.0 1
  108.244987 184.0 2
  108.245071 152.0 2
  108.26714299999999 148.0 2
  108.34640499999999 140.0 2
  108.542946 128.0 2
  108.61428099999999 180.0 2
  108.633797 39.390572 0
  108.69171899999999 176.0 2
  108.710556 120.0 1
  108.779488 172.0 2
  108.79627199999999 148.0 2
  108.96341699999999 80.0 1
  109.00093799999999 164.0 2
  109.024704 140.0 2
  109.058357 272.0 3
  109.06457499999999 7116.0 87
  109.07904099999999 136.0 2
  109.10483599999999 196.0 2
  109.104996 72.0 1
  109.158806 132.0 2
  109.210274 108.0 1
  109.30014 248.0 3
  109.39641599999999 12.4739 0
  109.485046 124.0 2
  109.60170699999999 216.0 3
  109.722031 32.0 0
  110.232025 164.0 2
  110.26686099999999 180.0 2
  110.316711 188.0 2
  110.37046099999999 52.0 1
  110.495117 164.0 2
  110.59288 140.0 2
  110.694977 168.0 2
  110.715645 68.0 1
  110.878143 184.0 2
  111.02722899999999 132.0 2
  111.067352 172.0 2
  111.07172399999999 220.0 3
  111.09831199999999 324.0 4
  111.151382 148.0 2
  111.297646 176.0 2
  111.348518 104.0 1
  111.48718299999999 140.0 2
  111.56682599999999 72.0 1
  111.748222 168.0 2
  111.870201 108.0 1
  112.154778 76.0 1
  112.47009299999999 144.0 2
  112.583694 132.0 2
  112.96694199999999 56.0 1
  113.266144 208.0 3
  113.481674 140.0 2
  113.598778 168.0 2
  113.92465999999999 120.0 1
  113.93144199999999 132.0 2
  114.07649199999999 136.0 2
  114.28865099999999 224.0 3
  114.418297 204.0 2
  114.539009 228.0 3
  114.727722 132.0 2
  114.739128 168.0 2
  114.74954199999999 136.0 2
  114.96208999999999 124.0 2
  115.053917 720.0 9
  115.054558 832.0 10
  115.176102 108.0 1
  115.29718799999999 116.0 1
  115.38327 168.0 2
  115.428238 216.0 3
  115.499771 76.0 1
  115.51207 196.0 2
  115.617386 164.0 2
  115.617424 192.0 2
  115.656616 156.0 2
  115.85275999999999 120.0 1
  116.059113 352.0 4
  116.062286 3232.0 39
  116.10419499999999 340.0 4
  116.169502 128.0 2
  116.320381 236.0 3
  116.356079 140.0 2
  116.64656099999999 92.0 1
  116.916016 56.0 1
  116.917442 208.0 3
  116.960358 216.0 3
  117.358223 52.0 1
  117.58135999999999 176.0 2
  117.882645 256.0 3
  118.060226 132.0 2
  118.190125 80.0 1
  118.332825 88.0 1
  118.842255 168.0 2
  118.85932199999999 132.0 2
  119.049431 184.0 2
  119.136421 192.0 2
  119.20702399999999 64.0 1
  119.379356 196.0 2
  119.708908 164.0 2
  119.798447 52.0 1
  119.97438799999999 72.0 1
  120.218094 164.0 2
  120.24157699999999 136.0 2
  120.26074999999999 340.0 4
  120.38692499999999 152.0 2
  120.58933999999999 212.0 3
  120.72309899999999 68.0 1
  120.85449999999999 152.0 2
  120.95560499999999 204.0 2
  120.982948 152.0 2
  121.155609 100.0 1
  121.415703 22.80023 0
  121.497559 176.0 2
  121.62168899999999 132.0 2
  121.716377 48.0 1
  122.23056799999999 112.0 1
  122.340279 172.0 2
  122.34601599999999 232.0 3
  122.399452 40.0 0
  122.439301 176.0 2
  122.45852699999999 192.0 2
  122.580795 136.0 2
  122.65233599999999 212.0 3
  122.809433 156.0 2
  122.897408 92.0 1
  122.984642 116.0 1
  123.010019 184.0 2
  123.628654 220.0 3
  123.815536 25.68527 0
  123.895866 168.0 2
  123.998184 216.0 3
  124.203499 104.0 1
  124.30210899999999 200.0 2
  124.39285299999999 156.0 2
  124.476395 216.0 3
  124.531601 144.0 2
  124.62365 192.0 2
  124.921944 204.0 2
  124.935051 14.34545 0
  125.05828899999999 250.577499 3
  125.12307 168.0 2
  125.453941 120.0 1
  125.467079 172.0 2
  125.505653 116.0 1
  125.579788 156.0 2
  125.611252 52.0 1
  125.67411 152.0 2
  126.20135499999999 164.0 2
  126.34809899999999 208.0 3
  126.49093599999999 164.0 2
  126.567802 192.0 2
  127.07575999999999 29.86657 0
  127.31542999999999 152.0 2
  127.431252 228.0 3
  127.63475 408.0 5
  127.836823 48.0 1
  127.853561 168.0 2
  127.874344 176.0 2
  127.879616 136.0 2
  128.024765 176.0 2
  128.02534500000002 236.0 3
  128.19278 116.0 1
  128.22876 76.0 1
  128.417053 184.0 2
  128.449951 120.0 1
  128.509949 128.0 2
  128.598969 128.0 2
  128.666016 124.0 2
  128.787979 280.0 3
  128.812424 156.0 2
  128.873627 80.0 1
  129.058731 2608.0 32
  129.08685300000002 184.0 2
  129.12207 32.0 0
  129.388336 104.0 1
  129.726822 36.0 0
  130.06530800000002 9072.0 111
  130.09754900000001 116.0 1
  130.253525 40.0 0
  130.31663500000002 248.0 3
  130.362198 114.892502 1
  130.449677 208.0 3
  130.683044 148.0 2
  130.931229 228.0 3
  130.944458 220.0 3
  130.959885 168.0 2
  130.963333 72.0 1
  130.974274 156.0 2
  131.040817 168.0 2
  131.229736 176.0 2
  131.561157 144.0 2
  131.61273200000002 120.0 1
  131.84761 84.0 1
  131.877869 152.0 2
  132.28311200000002 84.0 1
  132.29547100000002 148.0 2
  132.5103 19.54891 0
  132.55427600000002 236.0 3
  132.809967 244.0 3
  132.840836 232.0 3
  132.870651 144.0 2
  132.992523 104.0 1
  133.032455 144.0 2
  133.079995 532.0 6
  133.160995 176.0 2
  133.766953 148.0 2
  133.794647 168.0 2
  133.81199600000002 216.0 3
  133.926376 48.0 1
  134.04184 1408.0 17
  134.043823 140.0 2
  134.061981 180.0 2
  134.06839000000002 144.172394 2
  134.145264 200.0 2
  134.24198900000002 144.0 2
  134.28912400000002 140.0 2
  134.33041400000002 200.0 2
  134.522324 36.0 0
  135.03633100000002 208.0 3
  135.063751 308.0 4
  135.078278 440.0 5
  135.119507 98.343887 1
  135.20619200000002 5.678764 0
  135.254623 136.0 2
  135.42918400000002 112.0 1
  135.54585300000002 64.0 1
  135.82276900000002 320.0 4
  136.046967 148.0 2
  136.08050500000002 208.0 3
  136.20507800000001 80.0 1
  136.20639 64.0 1
  136.32423400000002 152.0 2
  136.39875800000002 168.0 2
  136.478836 184.0 2
  136.50233500000002 176.0 2
  136.917908 156.0 2
  137.024078 212.0 3
  137.256653 124.0 2
  137.682159 100.0 1
  138.13339200000001 196.0 2
  138.168823 236.0 3
  138.284775 104.0 1
  138.371078 184.0 2
  138.38896200000002 172.0 2
  138.40858500000002 120.0 1
  138.430237 100.0 1
  138.455185 348.0 4
  138.629883 104.0 1
  138.797638 208.0 3
  139.053467 196.0 2
  139.125351 216.0 3
  139.23370400000002 13.135403 0
  139.45906100000002 204.0 2
  139.544205 156.0 2
  139.840271 180.0 2
  140.130783 168.0 2
  140.27095 148.0 2
  140.362457 288.0 4
  140.434845 180.0 2
  140.490417 136.0 2
  140.634964 60.0 1
  140.974457 72.0 1
  141.037735 188.0 2
  141.050079 200.0 2
  141.073669 204.0 2
  141.621231 164.0 2
  141.671066 120.0 1
  141.83239700000001 44.0 1
  142.02667200000002 72.0 1
  142.034882 160.0 2
  142.289062 148.0 2
  142.332382 136.0 2
  142.516006 132.0 2
  142.630692 128.0 2
  142.734161 76.0 1
  142.764343 200.0 2
  143.04916400000002 284.0 3
  143.04994200000002 212.0 3
  143.20619200000002 132.0 2
  143.357361 124.0 2
  143.456726 25.88113 0
  143.531082 156.0 2
  143.620758 144.0 2
  143.68000800000002 196.0 2
  143.774689 196.0 2
  144.02951000000002 208.0 3
  144.055618 568.0 7
  144.05612200000002 352.0 4
  144.07960500000002 1532.0 19
  144.270218 128.0 2
  144.311157 3.002976 0
  144.319656 160.0 2
  144.35647600000001 148.0 2
  144.357574 144.0 2
  144.477188 228.0 3
  144.694244 164.0 2
  144.77607700000002 136.0 2
  144.843231 168.0 2
  144.858292 168.0 2
  144.954239 176.0 2
  145.044113 176.0 2
  145.449112 84.0 1
  145.55453500000002 136.0 2
  145.598846 80.0 1
  145.66052200000001 188.0 2
  145.664703 140.0 2
  145.70571900000002 148.0 2
  145.809631 112.0 1
  145.893311 224.0 3
  145.910828 156.0 2
  146.071564 172.0 2
  146.23095700000002 1.337302 0
  146.489304 124.0 2
  146.58462500000002 164.0 2
  146.760727 176.0 2
  147.06448400000002 160.0 2
  147.22615100000002 304.0 4
  147.382767 296.0 4
  147.42210400000002 168.0 2
  147.485229 60.0 1
  147.88990800000002 3.032143 0
  148.00332600000002 168.0 2
  148.008835 52.0 1
  148.130569 168.0 2
  148.36312900000001 184.0 2
  148.416672 160.0 2
  148.52095 156.0 2
  148.549408 148.0 2
  148.750931 52.0 1
  148.82688900000002 136.0 2
  148.988907 32.0 0
  149.057861 512.0 6
  149.22984300000002 204.0 2
  149.238525 152.0 2
  149.38815300000002 172.0 2
  149.525269 64.0 1
  149.61911 224.0 3
  149.812668 176.0 2
  149.941132 128.0 2
  150.09513900000002 156.0 2
  150.17382800000001 204.0 2
  150.22941600000001 188.0 2
  150.274796 132.0 2
  150.774536 80.0 1
  150.80688500000002 56.0 1
  150.901001 160.0 2
  150.991455 140.0 2
  151.024979 152.0 2
  151.19537400000002 216.0 3
  151.230423 132.0 2
  151.24009700000002 172.0 2
  151.54487600000002 152.0 2
  151.65794400000001 152.0 2
  151.687607 144.0 2
  151.760071 84.0 1
  151.87115500000002 192.0 2
  151.93222 8.125 0
  151.99498 48.0 1
  152.005905 196.0 2
  152.008453 168.0 2
  152.052017 184.0 2
  152.060776 1940.0 24
  152.303833 124.0 2
  152.359451 208.0 3
  152.476761 156.0 2
  152.496597 76.0 1
  152.600983 200.0 2
  152.673676 244.0 3
  152.680923 340.0 4
  152.72198500000002 228.0 3
  152.896072 152.0 2
  152.932098 192.0 2
  153.03839100000002 144.0 2
  153.38588000000001 196.0 2
  153.398468 152.0 2
  153.54092400000002 156.0 2
  153.592743 168.0 2
  153.599014 156.0 2
  153.649414 112.0 1
  153.824646 208.0 3
  153.90150500000001 288.0 4
  154.11615 140.0 2
  154.16497800000002 116.0 1
  154.26911900000002 148.0 2
  154.299347 164.0 2
  154.578903 152.0 2
  154.602295 204.0 2
  154.856964 148.0 2
  155.016983 52.0 1
  155.069702 3892.0 48
  155.08531200000002 896.0 11
  155.535461 192.0 2
  155.74383500000002 160.0 2
  155.782562 120.0 1
  155.843536 184.0 2
  156.021423 2408.0 29
  156.31019600000002 180.0 2
  156.392197 140.0 2
  156.47345 176.0 2
  156.555969 152.0 2
  156.818497 104.0 1
  156.849487 36.0 0
  157.034409 220.0 3
  157.07359300000002 492.0 6
  157.549225 88.0 1
  157.562317 104.0 1
  157.87428300000002 144.0 2
  157.88504 44.0 1
  158.400024 140.0 2
  158.42352300000002 2.671296 0
  158.677704 128.0 2
  158.69931 240.0 3
  158.82692 136.0 2
  158.861511 156.0 2
  159.17442300000002 76.0 1
  159.200577 176.0 2
  159.2827 136.0 2
  159.30195600000002 156.0 2
  159.456863 92.0 1
  159.57920800000002 164.0 2
  159.804672 376.0 5
  159.911942 48.0 1
  160.023849 220.0 3
  160.05200200000002 236.0 3
  160.092682 160.0 2
  160.17823800000002 60.0 1
  160.32894900000002 544.0 7
  160.352921 112.0 1
  160.48043800000002 196.0 2
  160.53978 184.0 2
  160.64909400000002 144.0 2
  161.093567 160.0 2
  161.617065 208.0 3
  161.673721 152.0 2
  161.67897000000002 192.0 2
  161.83548000000002 204.0 2
  161.896973 64.0 1
  161.901749 132.0 2
  162.100174 368.0 4
  162.100754 620.0 8
  162.86776700000001 6.481482 0
  162.972061 184.0 2
  163.061517 168.0 2
  163.138992 144.0 2
  163.169083 112.0 1
  163.238617 108.0 1
  163.384659 56.0 1
  163.46516400000002 108.0 1
  163.471832 144.0 2
  163.49769600000002 44.0 1
  163.600388 240.0 3
  163.948349 52.0 1
  164.247589 164.0 2
  164.470551 124.0 2
  164.477814 112.0 1
  164.51507600000002 172.0 2
  164.574982 96.0 1
  164.58912700000002 76.0 1
  164.723755 112.0 1
  164.729553 124.0 2
  164.75502 160.0 2
  164.798294 128.0 2
  164.855667 76.0 1
  164.90600600000002 228.0 3
  164.920013 308.0 4
  164.993439 176.0 2
  165.040802 11.87729 0
  165.069672 152.0 2
  165.13479600000002 148.0 2
  165.156464 112.0 1
  165.43438700000002 68.0 1
  166.034027 196.0 2
  166.035287 140.0 2
  166.04795800000002 144.0 2
  166.779816 44.0 1
  166.794464 116.0 1
  166.901856 156.0 2
  167.147644 128.0 2
  167.503006 160.0 2
  167.60119600000002 164.0 2
  167.601562 148.0 2
  167.85022 96.0 1
  168.137085 196.0 2
  168.268112 212.0 3
  168.425262 204.0 2
  168.560806 196.0 2
  168.66017200000002 196.0 2
  168.72245800000002 152.0 2
  168.948669 172.0 2
  169.091217 132.0 2
  169.099976 692.0 8
  169.104721 278.0 3
  169.15046700000002 208.0 3
  169.57887300000002 160.0 2
  169.64651500000002 148.0 2
  169.657974 208.0 3
  169.929626 236.0 3
  170.010651 160.0 2
  170.03576700000002 184.0 2
  170.099655 396.0 5
  170.174133 176.0 2
  170.520126 196.0 2
  170.686798 156.0 2
  170.92501800000002 48.0 1
  171.05839500000002 176.0 2
  171.07193 488.0 6
  171.08084100000002 864.0 11
  171.173203 116.0 1
  171.500671 144.0 2
  171.64677400000002 68.0 1
  171.738235 132.0 2
  172.082153 192.0 2
  172.122849 156.0 2
  172.23791500000002 156.0 2
  172.58548000000002 64.0 1
  172.64769 120.0 1
  172.6819 180.0 2
  172.79731800000002 32.0 0
  173.15875200000002 160.0 2
  173.218628 192.0 2
  173.56066900000002 108.0 1
  173.82814000000002 168.0 2
  174.257416 136.0 2
  174.444839 2.565476 0
  174.61676 164.0 2
  174.756256 216.0 3
  174.769348 100.0 1
  175.037628 176.0 2
  175.066132 136.0 2
  175.06813 92.0 1
  175.23654200000001 156.0 2
  175.27624500000002 164.0 2
  175.580765 188.0 2
  175.69279500000002 212.0 3
  175.88526900000002 188.0 2
  175.94743300000002 144.0 2
  176.066818 496.0 6
  176.19056700000002 68.0 1
  176.215775 220.0 3
  176.637024 192.0 2
  177.29341100000002 72.0 1
  177.316437 100.0 1
  177.59993 108.0 1
  177.63533 168.0 2
  177.68069500000001 208.0 3
  177.891358 108.0 1
  178.03204300000002 168.0 2
  178.036423 220.0 3
  178.17811600000002 104.0 1
  178.73872400000002 140.0 2
  178.75302100000002 228.0 3
  178.880371 420.0 5
  178.902679 152.0 2
  178.94288600000002 100.0 1
  179.071152 64.026176 1
  179.08609 50580.0 618
  179.109467 120.0 1
  179.197189 32.0 0
  179.249832 35.835835 0
  179.447937 80.0 1
  179.571594 168.0 2
  179.60969500000002 184.0 2
  179.683701 92.0 1
  179.711884 216.0 3
  180.057785 216.0 3
  180.188568 160.0 2
  180.370087 68.0 1
  180.420959 204.0 2
  180.497849 78.73938 1
  180.911652 128.0 2
  181.06625400000001 956.0 12
  181.09878500000002 212.0 3
  181.375427 152.0 2
  181.490417 136.0 2
  181.757431 152.0 2
  182.0 12.891315 0
  182.043466 172.0 2
  182.06012 516.0 6
  182.379715 140.0 2
  182.520584 156.0 2
  182.748367 132.0 2
  182.99388100000002 112.0 1
  183.147263 192.0 2
  183.439865 176.0 2
  183.44987500000002 36.0 0
  183.72494500000002 116.0 1
  183.880447 236.0 3
  184.276794 64.0 1
  184.60574300000002 204.0 2
  184.643585 116.0 1
  184.722305 140.0 2
  184.80946400000002 148.0 2
  184.842789 128.0 2
  184.890442 172.0 2
  184.894562 128.0 2
  185.02066000000002 72.0 1
  185.171005 160.0 2
  185.19279500000002 168.0 2
  185.28331 216.0 3
  185.328552 56.0 1
  185.358505 3.000992 0
  185.402634 128.0 2
  185.631699 92.0 1
  185.632629 152.0 2
  185.767944 52.0 1
  185.927994 200.0 2
  185.984482 144.0 2
  186.060577 184.0 2
  186.06890900000002 151.755096 2
  186.08831800000002 224.0 3
  186.221924 84.0 1
  186.817978 180.0 2
  186.83960000000002 136.0 2
  187.05860900000002 300.0 4
  187.075363 2752.0 34
  187.46078500000002 112.0 1
  187.66076700000002 232.0 3
  187.813263 40.0 0
  187.976547 132.0 2
  188.026016 216.0 3
  188.069717 880.0 11
  188.369278 132.0 2
  188.44433600000002 160.0 2
  188.53285200000002 148.0 2
  188.559952 200.0 2
  188.649597 96.0 1
  188.869843 268.0 3
  188.91684 232.0 3
  188.99284400000002 80.0 1
  189.054459 2192.0 27
  189.498047 168.0 2
  189.82963600000002 88.0 1
  189.940964 60.0 1
  190.39987200000002 168.0 2
  190.92880200000002 13.50417 0
  190.98382600000002 256.0 3
  191.07302900000002 3636.0 44
  191.40081800000002 64.0 1
  191.656677 128.0 2
  191.69764700000002 88.0 1
  192.080139 704.0 9
  192.137756 204.0 2
  192.477036 208.0 3
  192.63990800000002 112.0 1
  192.703506 160.0 2
  192.74298100000001 128.0 2
  192.925217 88.0 1
  192.938095 104.0 1
  193.06414800000002 3597.885986 44
  193.065384 868.0 11
  193.455704 176.0 2
  193.53971900000002 44.0 1
  193.746689 212.0 3
  193.95112600000002 128.0 2
  193.980133 212.0 3
  194.10405 124.0 2
  194.15458700000002 196.0 2
  194.24478100000002 104.0 1
  194.34960900000002 152.0 2
  194.79873700000002 104.0 1
  195.113861 572.0 7
  195.344696 48.0 1
  195.37475600000002 96.0 1
  195.44194000000002 196.0 2
  195.67959000000002 188.0 2
  195.94639600000002 112.0 1
  196.915466 68.0 1
  197.064209 200.0 2
  197.29852300000002 136.0 2
  197.45901500000002 188.0 2
  197.710358 156.0 2
  197.835815 28.71937 0
  197.935165 212.0 3
  198.127686 360.0 4
  198.19072 60.0 1
  198.435852 80.0 1
  198.678864 144.0 2
  198.777512 108.0 1
  199.011353 7120.0 87
  199.114548 664.0 8
  199.447159 88.0 1
  199.50585900000002 68.0 1
  199.551422 136.0 2
  199.96463 124.0 2
  200.115768 148.0 2
  200.145981 132.0 2
  200.184021 172.0 2
  200.51959200000002 160.0 2
  200.627945 160.0 2
