ACCESSION: CCMSLIB00000005742
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  152.541214 144.0 8
  154.205536 156.0 9
  154.241196 44.0 3
  155.025055 15360.0 883
  155.04238900000001 156.0 9
  155.324005 164.0 9
  155.74594100000002 176.0 10
  157.294922 212.0 12
  157.56456 136.0 8
  160.82676700000002 112.0 6
  163.967148 152.0 9
  164.105896 140.0 8
  164.75228900000002 116.0 7
  166.262909 156.0 9
  166.634003 164.0 9
  169.72508200000001 152.0 9
  170.251358 140.0 8
  171.87956200000002 200.0 11
  171.92520100000002 64.0 4
  172.049774 76.0 4
  173.79454 0.573413 0
  173.99614 224.0 13
  174.74762 116.0 7
  175.625763 68.0 4
  175.69838000000001 244.0 14
  177.083786 93.708344 5
  178.526062 180.0 10
  179.95112600000002 60.0 3
  180.20661900000002 196.0 11
  181.107132 128.0 7
  181.87934900000002 156.0 9
  182.014587 300.0 17
  183.059113 196.0 11
  183.11450200000002 164.0 9
  186.01744100000002 192.0 11
  186.91828900000002 148.0 9
  188.80072 104.0 6
  189.10569800000002 31.519131 2
  192.301163 140.0 8
  193.071518 188.0 11
  193.261063 140.0 8
  193.400909 144.0 8
  193.76083400000002 68.0 4
  194.106659 244.0 14
  194.43652300000002 148.0 9
  194.87489300000001 148.0 9
  196.504364 132.0 8
  197.128113 37.724739 2
  198.064758 140.0 8
  198.86277800000002 228.0 13
  199.937073 212.0 12
  200.478195 108.0 6
  204.24546800000002 140.0 8
  205.033981 60.0 3
  206.264297 116.0 7
  210.04165600000002 144.0 8
  210.612793 36.0 2
  213.34549 88.0 5
  213.670715 140.0 8
  215.07302900000002 164.0 9
  215.430069 88.0 5
  217.45919800000001 88.0 5
  217.98635900000002 116.0 7
  219.78147900000002 168.0 10
  222.961838 204.0 12
  223.134659 196.0 11
  225.977859 156.0 9
  226.668076 52.0 3
  227.105835 156.0 9
  227.282959 400.0 23
  228.01336700000002 188.0 11
  228.546921 192.0 11
  228.788315 124.0 7
  228.816315 172.0 10
  229.07576 136.0 8
  229.481033 92.0 5
  229.55766300000002 144.0 8
  231.672546 200.0 11
  233.42738300000002 156.0 9
  235.77005 96.0 6
  240.915649 104.0 6
  240.984894 116.0 7
  243.09866300000002 220.0 13
  245.414688 96.0 6
  246.314392 232.0 13
  247.727402 64.0 4
  248.12648000000002 240.0 14
  251.306732 72.0 4
  254.074112 148.0 9
  254.410965 80.0 5
  256.461548 236.0 14
  257.037109 140.0 8
  260.08703599999996 164.0 9
  260.41983 136.0 8
  261.959656 156.0 9
  262.89736899999997 192.0 11
  263.26156599999996 164.0 9
  264.18197599999996 184.0 11
  265.108459 140.0 8
  265.611511 136.0 8
  266.42666599999995 208.0 12
  271.09536699999995 112.0 6
  273.134186 176.0 10
  277.04959099999996 212.0 12
  278.779785 164.0 9
  286.59097299999996 104.0 6
  292.170013 128.0 7
  292.314087 144.0 8
  295.74267599999996 204.0 12
  297.119629 168.0 10
  298.071014 908.0 52
  304.971191 44.0 3
  308.60546899999997 220.0 13
  311.075195 80.0 5
  314.012878 128.0 7
  314.420593 80.0 5
  315.170715 144.0 8
  331.48339799999997 108.0 6
  335.774384 72.0 4
  335.90274 140.0 8
  337.229523 160.0 9
  350.14102199999996 2.752083 0
  351.82406599999996 84.0 5
  359.144073 792.0 46
  364.52279699999997 372.0 21
  365.490143 76.0 4
  371.600128 152.0 9
  372.194489 17380.0 999
  390.756561 184.0 11
  396.018738 56.0 3
  397.125183 88.0 5
  399.48855599999996 68.0 4
  400.199615 168.0 10
  402.19973799999997 364.0 21
  407.349365 84.0 5
  411.81701699999996 136.0 8
  411.909424 104.0 6
  429.90957599999996 124.0 7
  433.155243 496.0 29
  454.230164 116.0 7
  457.620575 24.595119 1
  474.687195 124.0 7
  485.713776 2.071023 0
  491.232268 1.0 0
//
