ACCESSION: CCMSLIB00000079727
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O5
CH$EXACT_MASS: 286.084123548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 164
PK$PEAK: m/z int. rel.int.
  45.8036 184.0 23
  45.82827 196.0 24
  45.881577 152.0 19
  46.851219 116.0 14
  47.150928 204.0 25
  47.18206 208.0 25
  48.445217 112.0 14
  48.987679 168.0 21
  51.184689 220.0 27
  51.235844 220.0 27
  51.290112 160.0 20
  51.770195 216.0 26
  52.783051 100.0 12
  54.251106 232.0 28
  55.358879 224.0 27
  58.22382 172.0 21
  58.317829 148.0 18
  58.500946 184.0 23
  58.934002 160.0 20
  60.706757 64.0 8
  61.219822 60.0 7
  62.171787 160.0 20
  65.278679 208.0 25
  67.609016 196.0 24
  69.296944 220.0 27
  69.68661499999999 48.0 6
  70.97913399999999 64.0 8
  71.35833699999999 88.0 11
  72.71064 56.0 7
  77.983414 140.0 17
  78.79313699999999 216.0 26
  80.317802 120.0 15
  80.68633299999999 56.0 7
  80.780266 244.0 30
  87.488625 96.0 12
  95.722816 152.0 19
  96.318344 144.0 18
  96.473923 188.0 23
  97.61644 144.0 18
  98.05864 280.0 34
  98.356781 208.0 25
  100.04167899999999 160.0 20
  100.58822599999999 160.0 20
  100.93796499999999 192.0 23
  101.71711699999999 116.0 14
  102.34863299999999 148.0 18
  102.78018999999999 200.0 24
  103.05487099999999 348.0 43
  106.243752 176.0 22
  106.57006799999999 4.207258 1
  107.048355 472.0 58
  109.13608599999999 220.0 27
  110.013588 188.0 23
  110.069588 220.0 27
  112.372604 140.0 17
  113.018333 180.0 22
  117.06765 176.0 22
  117.724091 156.0 19
  117.863136 200.0 24
  119.377258 96.0 12
  122.06839799999999 144.0 18
  125.554283 196.0 24
  125.77772499999999 188.0 23
  127.87091799999999 188.0 23
  130.630661 216.0 26
  131.885071 128.0 16
  132.183807 124.0 15
  132.297714 160.0 20
  135.374527 84.0 10
  137.059967 8164.0 999
  138.88793900000002 172.0 21
  139.16983000000002 236.0 29
  139.202957 88.0 11
  140.53822300000002 52.0 6
  140.921829 180.0 22
  141.01207000000002 144.0 18
  141.95365900000002 136.0 17
  142.070221 152.0 19
  142.785736 192.0 23
  142.96871900000002 58.199291 7
  144.904221 32.0 4
  145.712601 116.0 14
  145.894257 128.0 16
  145.908691 200.0 24
  146.140305 136.0 17
  147.129623 64.0 8
  147.484207 172.0 21
  148.46365400000002 188.0 23
  148.98365800000002 136.0 17
  149.023178 204.0 25
  149.87423700000002 164.0 20
  152.11351000000002 120.0 15
  156.30276500000002 180.0 22
  158.15484600000002 64.0 8
  158.49945100000002 192.0 23
  159.80491600000002 96.0 12
  160.218887 56.0 7
  160.326172 132.0 16
  162.166168 236.0 29
  162.88711500000002 88.0 11
  166.565964 68.0 8
  166.613708 140.0 17
  168.29946900000002 136.0 17
  169.14561500000002 280.0 34
  169.450272 188.0 23
  170.510818 152.0 19
  170.78521700000002 184.0 23
  172.13024900000002 228.0 28
  174.10093700000002 1272.0 156
  174.37127700000002 120.0 15
  174.548233 196.0 24
  175.633957 112.0 14
  176.893677 140.0 17
  181.019989 108.0 13
  183.797821 56.0 7
  184.191925 132.0 16
  186.410965 88.0 11
  190.830872 84.0 10
  191.556046 148.0 18
  191.891998 92.0 11
  192.210419 160.0 20
  198.124573 640.0 78
  198.908264 164.0 20
  202.67073100000002 192.0 23
  209.409943 244.0 30
  211.305801 172.0 21
  212.407913 92.0 11
  212.76637300000002 288.0 35
  213.59549 176.0 22
  214.78216600000002 264.0 32
  222.126877 1252.0 153
  222.397018 52.0 6
  227.848297 112.0 14
  230.211349 32.0 4
  230.481934 84.0 10
  230.618988 56.0 7
  231.189346 144.0 18
  232.857788 80.0 10
  233.12136800000002 1408.0 172
  233.374939 108.0 13
  234.327789 124.0 15
  234.66587800000002 72.0 9
  241.274063 92.0 11
  243.228561 88.0 11
  243.466171 244.0 30
  247.614395 64.0 8
  250.22203100000002 332.0 41
  250.43704200000002 124.0 15
  251.36634800000002 52.0 6
  251.497192 116.0 14
  253.971924 84.0 10
  255.09925900000002 176.0 22
  261.618835 168.0 21
  262.343567 124.0 15
  262.486542 208.0 25
  262.99472 92.0 11
  267.896729 140.0 17
  269.529572 160.0 20
  271.08480799999995 288.0 35
  271.78244 192.0 23
  277.02410899999995 152.0 19
  280.392426 48.0 6
  286.412781 236.0 29
  287.090302 636.0 78
//
