ACCESSION: CCMSLIB00000078344
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H11N3O3S
CH$EXACT_MASS: 253.05211221199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 488
PK$PEAK: m/z int. rel.int.
  45.14801 128.0 2
  45.849743000000004 116.0 2
  46.496094 236.0 3
  46.867336 32.0 0
  47.285545 168.0 2
  48.613182 148.0 2
  49.254829 128.0 2
  49.419289 192.0 3
  50.132580000000004 96.0 1
  50.653927 396.0 6
  51.595718 260.0 4
  51.713001 148.0 2
  51.831539 148.0 2
  52.017471 212.0 3
  52.329266000000004 200.0 3
  53.345501 160.0 2
  53.658836 228.0 3
  53.714642000000005 308.0 5
  53.962070000000004 120.0 2
  54.365559000000005 188.0 3
  54.736027 112.0 2
  54.77277 176.0 3
  54.878716000000004 176.0 3
  54.911442 220.0 3
  55.009983 132.0 2
  55.551556000000005 192.0 3
  55.670341 156.0 2
  55.784611 196.0 3
  55.851353 128.0 2
  57.742931 48.0 1
  58.633053000000004 196.0 3
  60.072796000000004 196.0 3
  60.281322 220.0 3
  61.258739 172.0 3
  61.602398 188.0 3
  61.631306 164.0 2
  63.102726000000004 140.0 2
  63.166313 240.0 4
  63.280544 52.0 1
  63.754204 124.0 2
  63.85038 124.0 2
  64.161648 220.0 3
  64.674301 172.0 3
  64.89083099999999 208.0 3
  64.98037 68.0 1
  65.248779 44.0 1
  65.803146 208.0 3
  66.805748 184.0 3
  67.26877599999999 144.0 2
  67.42435499999999 164.0 2
  67.604073 204.0 3
  67.90386199999999 60.0 1
  67.953705 180.0 3
  68.102448 220.0 3
  68.82601899999999 240.0 4
  69.21153299999999 176.0 3
  69.476868 144.0 2
  70.109535 288.0 4
  70.60389699999999 152.0 2
  70.64608799999999 152.0 2
  70.722763 56.0 1
  71.65155 144.0 2
  71.84449 176.0 3
  72.34944899999999 268.0 4
  72.59035499999999 184.0 3
  72.73835 172.0 3
  72.988434 212.0 3
  73.257324 140.0 2
  73.91513099999999 208.0 3
  74.728439 180.0 3
  75.391899 164.0 2
  75.478028 168.0 2
  75.782097 208.0 3
  76.25257099999999 144.0 2
  76.571106 152.0 2
  76.68222 156.0 2
  77.11181599999999 184.0 3
  77.20896099999999 132.0 2
  77.30487799999999 200.0 3
  78.445641 196.0 3
  78.97610499999999 176.0 3
  79.21539299999999 128.0 2
  79.54424999999999 228.0 3
  79.89536299999999 184.0 3
  80.02366599999999 148.0 2
  80.986961 148.0 2
  81.24887799999999 188.0 3
  81.273659 60.0 1
  81.48383299999999 144.0 2
  82.063385 144.0 2
  82.06738999999999 128.0 2
  82.700272 152.0 2
  83.078323 132.0 2
  85.02941899999999 112.0 2
  86.301941 164.0 2
  86.52139299999999 172.0 3
  87.68569199999999 236.0 3
  87.704262 220.0 3
  87.78849799999999 148.0 2
  87.889969 36.0 1
  88.094589 76.0 1
  88.610519 132.0 2
  88.705818 152.0 2
  88.822823 88.0 1
  88.846672 120.0 2
  90.480263 324.0 5
  91.053772 536.0 8
  91.07573699999999 172.0 3
  91.245438 108.0 2
  91.270699 72.0 1
  93.785332 120.0 2
  94.55979199999999 208.0 3
  94.72126 160.0 2
  95.71601899999999 208.0 3
  96.554474 204.0 3
  97.267685 120.0 2
  97.31257599999999 124.0 2
  97.394989 188.0 3
  97.73262 192.0 3
  97.848236 196.0 3
  98.28914599999999 172.0 3
  99.88021099999999 180.0 3
  100.441887 68.0 1
  100.630585 124.0 2
  100.722511 272.0 4
  100.745651 212.0 3
  101.188271 208.0 3
  102.41448199999999 208.0 3
  103.054863 1008.0 15
  103.135132 148.0 2
  103.596809 172.0 3
  103.630989 124.0 2
  103.645432 56.0 1
  103.880623 180.0 3
  103.91818199999999 164.0 2
  103.973389 128.0 2
  104.03493499999999 156.0 2
  104.042458 160.0 2
  104.341995 184.0 3
  105.382683 128.0 2
  105.39138799999999 156.0 2
  105.700623 120.0 2
  106.00759099999999 192.0 3
  106.668831 132.0 2
  106.97700499999999 96.0 1
  107.23925799999999 156.0 2
