ACCESSION: CCMSLIB00000078096
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.811974 204.0 1
  57.895077 60.0 0
  58.026752 164.0 1
  58.058647 176.0 1
  58.080757 176.0 1
  58.088516 180.0 1
  58.247738 188.0 1
  58.312496 168.0 1
  58.685505 144.0 1
  58.68911 136.0 0
  58.800362 220.0 1
  58.871288 168.0 1
  58.889465 200.0 1
  58.977169 224.0 1
  58.981644 156.0 1
  58.982731 172.0 1
  59.016319 172.0 1
  59.048565 216.0 1
  59.302292 164.0 1
  59.354294 176.0 1
  59.373562 116.0 0
  59.5662 108.0 0
  59.63821 144.0 1
  59.681717 116.0 0
  59.701878 156.0 1
  59.749672000000004 232.0 1
  59.761139 68.0 0
  59.843342 160.0 1
  59.98962 196.0 1
  60.131313 420.0 1
  60.352837 180.0 1
  60.411957 124.0 0
  60.635326 152.0 1
  60.922276000000004 132.0 0
  60.955395 100.0 0
  61.117519 160.0 1
  61.303532000000004 216.0 1
  61.336727 60.0 0
  61.453785 232.0 1
  61.528271000000004 216.0 1
  61.657852 168.0 1
  61.714634000000004 172.0 1
  61.874931000000004 248.0 1
  62.096073000000004 128.0 0
  62.165383 136.0 0
  62.33366 48.0 0
  62.374557 168.0 1
  62.448383 144.0 1
  62.471321 392.0 1
  62.608536 184.0 1
  62.701813 120.0 0
  62.7019 148.0 1
  62.855148 188.0 1
  62.925137 140.0 0
  63.037312 180.0 1
  63.051235 108.0 0
  63.054195 140.0 0
  63.114811 120.0 0
  63.303379 168.0 1
  63.332001 148.0 1
  63.333771 140.0 0
  63.499226 288.0 1
  63.542824 172.0 1
  63.618969 172.0 1
  63.71767 96.0 0
  64.042 108.0 0
  64.136261 196.0 1
  64.19351999999999 164.0 1
  64.309326 76.0 0
  64.386368 176.0 1
  64.461441 124.0 0
  64.461578 132.0 0
  64.543678 140.0 0
  64.565628 140.0 0
  64.58962199999999 176.0 1
  64.672173 128.0 0
  64.753044 148.0 1
  64.859428 172.0 1
  64.89877299999999 96.0 0
  64.924385 176.0 1
  65.028336 52.0 0
  65.062615 180.0 1
  65.144753 216.0 1
  65.14512599999999 84.0 0
  65.294159 148.0 1
  65.480881 116.0 0
  65.69174199999999 236.0 1
  65.785973 120.0 0
  65.800072 104.0 0
  65.900246 72.0 0
  65.933151 292.0 1
  66.093414 200.0 1
  66.15225199999999 132.0 0
  66.922287 104.0 0
  67.052544 372.0 1
  67.077553 232.0 1
  67.12325999999999 104.0 0
  67.396469 200.0 1
  67.414543 172.0 1
  67.470894 196.0 1
  67.57708699999999 176.0 1
  67.632538 140.0 0
  67.65575399999999 356.0 1
  67.800568 152.0 1
  67.823814 264.0 1
  67.86601999999999 176.0 1
  67.914879 88.0 0
  67.99932899999999 144.0 1
  68.058167 152.0 1
  68.131577 200.0 1
  68.181618 220.0 1
  68.204422 200.0 1
  68.25199099999999 176.0 1
  68.370132 176.0 1
  69.04042799999999 100.0 0
  69.193665 236.0 1
  69.597015 216.0 1
  69.962074 212.0 1
  69.967697 108.0 0
  69.984894 116.0 0
  70.02070599999999 184.0 1
  70.036903 152.0 1
  70.063988 220.0 1
  70.106606 116.0 0
  70.13427 148.0 1
  70.148384 144.0 1
  70.26825 140.0 0
  70.339653 164.0 1
  70.395195 64.0 0
  70.446388 240.0 1
  70.52108 152.0 1
  70.58856999999999 148.0 1
  70.61823299999999 116.0 0
  70.87941699999999 120.0 0
  70.993202 124.0 0
  71.09827399999999 224.0 1
  71.200768 136.0 0
  71.28601099999999 140.0 0
  71.386787 144.0 1
  71.661362 176.0 1
  71.77849599999999 76.0 0
  71.88885499999999 176.0 1
  72.13248399999999 216.0 1
  72.253571 160.0 1
  72.33951599999999 152.0 1
  72.47212999999999 128.0 0
  72.570923 160.0 1
  72.59666399999999 40.0 0
  72.601143 128.0 0
  72.75574499999999 164.0 1
  72.79287 212.0 1
  73.01503 124.0 0
  73.076515 80.0 0
  73.144943 56.0 0
  73.19908099999999 144.0 1
  73.32650799999999 144.0 1
  73.365051 156.0 1
  73.43795 280.0 1
  73.44229899999999 144.0 1
  73.46895599999999 140.0 0
  73.59428399999999 180.0 1
  73.68180799999999 148.0 1
  73.69193299999999 56.0 0
  73.764366 172.0 1
  73.892288 144.0 1
  73.993439 308.0 1
  74.253716 136.0 0
  74.367599 104.0 0
  74.394302 212.0 1
  74.424538 224.0 1
  74.58165699999999 144.0 1
  74.694603 164.0 1
  74.868713 168.0 1
  74.92687199999999 196.0 1
  75.188606 96.0 0
  75.196556 192.0 1
  75.292091 68.0 0
  75.338005 152.0 1
  75.498482 36.0 0
  75.548248 196.0 1
  75.726372 84.0 0
  75.732407 176.0 1
  75.73848 168.0 1
  75.775177 204.0 1
  75.864052 196.0 1
  75.88430799999999 168.0 1
  76.060524 188.0 1
  76.11851499999999 200.0 1
  76.60211199999999 228.0 1
  76.666885 156.0 1
  76.69376399999999 204.0 1
  76.877258 168.0 1
  76.986076 164.0 1
  77.366188 136.0 0
  77.884186 84.0 0
  77.920616 156.0 1
  78.033287 124.0 0
  78.153854 196.0 1
  78.400459 176.0 1
  78.43951399999999 400.0 1
  78.47589099999999 164.0 1
  78.60741399999999 160.0 1
  78.861481 132.0 0
  78.960213 176.0 1
  79.294235 160.0 1
  79.36627999999999 132.0 0
  79.394493 152.0 1
  79.764748 132.0 0
  80.00845299999999 228.0 1
  80.201088 152.0 1
  80.28276799999999 240.0 1
  80.321198 192.0 1
  80.531555 168.0 1
  80.64388299999999 126.0 0
  80.68302899999999 148.0 1
  80.865601 144.0 1
  81.28289 188.0 1
  81.323669 156.0 1
  81.32715599999999 204.0 1
  81.524315 64.0 0
  81.730599 84.0 0
  82.028076 264.0 1
  82.121033 128.0 0
  82.16716 136.0 0
  82.27847299999999 204.0 1
  82.28385899999999 148.0 1
  82.54731 164.0 1
  82.61381499999999 364.0 1
  82.62837999999999 156.0 1
  82.682076 76.0 0
  82.76351199999999 168.0 1
  82.94899 60.0 0
  83.011269 152.0 1
  83.205704 352.0 1
  83.43293 152.0 1
  83.506104 196.0 1
  83.560722 168.0 1
  83.75072499999999 168.0 1
  83.80187199999999 164.0 1
  84.046295 383.630188 1
  84.330917 196.0 1
  84.409775 192.0 1
  84.563797 128.0 0
  84.95599399999999 148.0 1
  85.183296 120.0 0
  85.248482 196.0 1
  85.318756 132.0 0
  85.336838 120.0 0
  85.38101999999999 188.0 1
  86.114059 144.0 1
  86.72572299999999 176.0 1
  86.836113 196.0 1
  86.839714 192.0 1
  86.86039 224.0 1
  86.93184699999999 228.0 1
  86.993195 172.0 1
  87.07045 140.0 0
  87.073082 120.0 0
  87.099396 60.0 0
  87.378029 136.0 0
  87.40319099999999 52.0 0
  87.50864399999999 160.0 1
  87.74925999999999 128.0 0
  87.984146 296.0 1
  88.293594 168.0 1
  88.31659699999999 136.0 0
  88.391365 180.0 1
  88.446472 144.0 1
  88.46848299999999 176.0 1
  88.563492 164.0 1
  88.62822 128.0 0
  88.69989 144.0 1
  88.76351899999999 156.0 1
  88.772255 160.0 1
  88.982399 140.0 0
  89.00460799999999 192.0 1
  89.35983999999999 132.0 0
  89.361137 136.0 0
  89.41785399999999 192.0 1
  89.426994 124.0 0
  89.710777 152.0 1
  89.71365399999999 116.0 0
  89.86164099999999 180.0 1
  89.868797 84.0 0
  90.053703 168.0 1
  90.61039 168.0 1
  90.771858 120.0 0
  90.820297 140.0 0
  90.928551 52.0 0
  91.03854399999999 96.0 0
  91.03911599999999 184.0 1
  91.041534 136.0 0
  91.05457299999999 144.0 1
  91.165421 196.0 1
  91.20960199999999 140.0 0
  91.350372 132.0 0
  91.44472499999999 192.0 1
  91.44689899999999 188.0 1
  91.45663499999999 152.0 1
  91.65905799999999 148.0 1
  91.837532 176.0 1
  91.89935299999999 156.0 1
  92.04749299999999 2020.0 7
  92.36393699999999 156.0 1
  92.666641 92.0 0
  92.791939 340.0 1
  93.217598 224.0 1
  93.288269 156.0 1
  93.30049899999999 140.0 0
  93.369965 288.0 1
  93.536903 184.0 1
  93.806297 156.0 1
  93.85774199999999 208.0 1
  93.86831699999999 232.0 1
  93.978966 64.0 0
  94.32238 164.0 1
  94.450249 148.0 1
  94.57208999999999 132.0 0
  94.60067699999999 140.0 0
  94.870995 176.0 1
  94.937698 192.0 1
  94.957336 176.0 1
  94.96013599999999 172.0 1
  95.034752 148.0 1
  95.083542 196.0 1
  95.08744 36.0 0
  95.113457 192.0 1
  95.16375699999999 236.0 1
  95.407074 124.0 0
  95.500648 428.0 1
  95.612404 256.0 1
  95.62771599999999 140.0 0
  95.73318499999999 152.0 1
  95.88118 168.0 1
  96.07663699999999 144.0 1
  96.23281899999999 152.0 1
  96.28278399999999 64.0 0
  96.313217 236.0 1
  96.35423999999999 88.0 0
  96.45464299999999 72.0 0
  96.604767 148.0 1
  96.716324 132.0 0
  96.791992 220.0 1
  96.838425 132.0 0
  96.923187 128.0 0
  96.93115999999999 144.0 1
  96.9627 96.0 0
  96.987938 160.0 1
  97.01271799999999 128.0 0
  97.16774 200.0 1
  97.27753399999999 144.0 1
  97.356529 188.0 1
  97.378563 188.0 1
  97.396729 188.0 1
  97.55645 232.0 1
  97.60863499999999 104.0 0
  97.68778999999999 196.0 1
  97.87681599999999 140.0 0
  97.88160699999999 180.0 1
  97.946342 152.0 1
  98.066406 148.0 1
  98.06996199999999 176.0 1
  98.092896 92.0 0
  98.13780999999999 180.0 1
  98.188103 48.0 0
  98.27370499999999 96.0 0
  98.43083999999999 184.0 1
  98.451973 188.0 1
  98.484314 152.0 1
  98.65697499999999 180.0 1
  98.66027799999999 196.0 1
  98.678246 240.0 1
  98.809311 148.0 1
  98.833382 104.0 0
  98.86119099999999 176.0 1
  98.92088299999999 188.0 1
  99.03345499999999 180.0 1
  99.04650099999999 160.0 1
  99.098946 488.0 2
  99.10575899999999 184.0 1
  99.148415 164.0 1
  99.18167899999999 168.0 1
  99.19753299999999 216.0 1
  99.259575 128.0 0
  99.288429 152.0 1
  99.290672 180.0 1
  99.40080999999999 176.0 1
  99.44150499999999 172.0 1
  99.58447299999999 276.0 1
  99.77611499999999 208.0 1
  99.826118 168.0 1
  99.82616399999999 176.0 1
  99.835236 148.0 1
  99.969078 164.0 1
  100.137215 168.0 1
  100.18634 172.0 1
  100.18789699999999 160.0 1
  100.33531199999999 240.0 1
  100.40113099999999 172.0 1
  100.482582 196.0 1
  100.587189 120.0 0
  100.611542 120.0 0
  100.618561 196.0 1
  100.62486299999999 144.0 1
  100.919045 208.0 1
  101.009705 352.0 1
  101.042053 416.0 1
  101.045593 108.0 0
  101.06031 172.0 1
  101.14771999999999 176.0 1
  101.19238999999999 320.0 1
  101.19644199999999 88.0 0
  101.21283 212.0 1
  101.241447 196.0 1
  101.241524 132.0 0
  101.262474 140.0 0
  101.345551 56.0 0
  101.62553399999999 196.0 1
  101.64533999999999 244.0 1
  101.678596 236.0 1
  101.75557699999999 92.0 0
  101.824699 140.0 0
  101.841179 180.0 1
  101.929749 68.0 0
  101.99627699999999 116.0 0
  102.03688799999999 308.0 1
  102.064285 32.0 0
  102.251053 176.0 1
  102.29356399999999 160.0 1
  102.305054 176.0 1
  102.351288 140.0 0
  102.43719499999999 176.0 1
  102.49125699999999 184.0 1
  102.533501 192.0 1
  102.54169499999999 172.0 1
  102.581718 72.0 0
  102.61134299999999 128.0 0
  102.739212 140.0 0
  102.83228299999999 136.0 0
  102.87799799999999 48.0 0
  103.032692 336.0 1
  103.04068799999999 29.70146 0
  103.053787 752.0 3
  103.06354499999999 312.0 1
  103.19895899999999 188.0 1
  103.29840899999999 160.0 1
  103.31272899999999 148.0 1
  103.39701799999999 132.0 0
  103.63029499999999 116.0 0
  103.637115 140.0 0
  103.804054 164.0 1
  103.807671 100.0 0
  103.859512 232.0 1
  103.96000699999999 136.0 0
  103.96256299999999 108.0 0
  104.045372 116.0 0
  104.05682399999999 156.0 1
  104.101295 100.0 0
  104.137863 144.0 1
  104.20915199999999 228.0 1
  104.217979 260.0 1
  104.388466 216.0 1
  104.42545299999999 188.0 1
  104.463371 176.0 1
  104.50454699999999 72.0 0
  104.51898999999999 132.0 0
  104.691109 200.0 1
  104.74580399999999 160.0 1
  104.82404299999999 148.0 1
  104.874054 180.0 1
  104.97778299999999 32.0 0
  104.999825 172.0 1
  105.052826 180.0 1
  105.066132 490.25 2
  105.29053499999999 64.0 0
  105.33002499999999 104.0 0
  105.403534 56.0 0
  105.51055099999999 104.0 0
  105.56051599999999 152.0 1
  105.606926 180.0 1
  105.617561 152.0 1
  105.626488 44.0 0
  105.629211 88.0 0
  105.631622 224.0 1
  105.70118699999999 296.0 1
  105.825516 240.0 1
  105.895866 160.0 1
  105.902664 132.0 0
  105.914513 176.0 1
  105.92864999999999 68.0 0
  105.989204 176.0 1
  106.32553899999999 236.0 1
  106.380005 80.0 0
  106.382278 168.0 1
  106.449547 160.0 1
  106.452438 96.0 0
  106.49028 216.0 1
  106.56283599999999 208.0 1
  106.71638499999999 260.0 1
  106.782097 140.0 0
  106.80524399999999 20.0 0
  106.90383899999999 160.0 1
  106.98803699999999 124.0 0
  106.99925999999999 140.0 0
  107.09172099999999 188.0 1
  107.12895999999999 68.0 0
  107.13892399999999 156.0 1
  107.20594 132.0 0
  107.291237 176.0 1
  107.34272 192.0 1
  107.373177 96.0 0
  107.380516 148.0 1
  107.387924 56.0 0
  107.398811 152.0 1
  107.40756999999999 176.0 1
  107.54135099999999 212.0 1
  107.57346299999999 344.0 1
  107.600304 124.0 0
  107.60299699999999 156.0 1
  107.699615 44.0 0
  107.701279 160.0 1
  107.73190299999999 180.0 1
  107.79718 224.0 1
  107.79923199999999 11.43855 0
  107.800102 112.0 0
  107.84728199999999 96.0 0
  107.876076 40.0 0
  107.957314 152.0 1
  108.00548599999999 156.0 1
  108.047119 144.0 1
  108.076927 192.0 1
  108.102898 164.0 1
  108.11084 204.0 1
  108.22836299999999 152.0 1
  108.29989599999999 152.0 1
  108.34870099999999 264.0 1
  108.45339999999999 80.0 0
  108.532867 72.0 0
  108.616974 148.0 1
  108.777626 172.0 1
  108.99771899999999 256.0 1
  109.003204 176.0 1
  109.065399 140.0 0
  109.071114 116.0 0
  109.090637 6.001667 0
  109.202469 160.0 1
  109.277954 172.0 1
  109.310661 248.0 1
  109.437035 4.223148 0
  109.48661799999999 156.0 1
  109.623573 176.0 1
  109.627579 188.0 1
  109.66394 260.0 1
  109.881203 136.0 0
  109.90695199999999 212.0 1
  109.950775 180.0 1
  109.99278299999999 196.0 1
  110.013206 192.0 1
  110.019577 184.0 1
  110.034576 168.0 1
  110.269775 168.0 1
  110.35473599999999 188.0 1
  110.38793199999999 200.0 1
  110.56322499999999 232.0 1
  110.755119 228.0 1
  110.76613599999999 128.0 0
  110.868591 104.0 0
  110.888649 72.0 0
  110.93253299999999 156.0 1
  111.141525 220.0 1
  111.150703 120.0 0
  111.205956 156.0 1
  111.25151799999999 144.0 1
  111.348969 164.0 1
  111.43829299999999 200.0 1
  111.68524199999999 168.0 1
  111.734253 128.0 0
  111.80174299999999 164.0 1
  111.831177 136.0 0
  111.846375 144.0 1
  111.933945 176.0 1
  111.949654 120.0 0
  112.100426 140.0 0
  112.113655 240.0 1
  112.23134599999999 172.0 1
  112.235298 140.0 0
  112.34532899999999 152.0 1
  112.365997 92.0 0
  112.46533199999999 76.0 0
  112.46933 220.0 1
  112.552025 124.0 0
  112.76638799999999 136.0 0
  112.95723 72.0 0
  113.03916199999999 192.0 1
  113.176064 160.0 1
  113.228455 224.0 1
  113.31829099999999 140.0 0
  113.366592 152.0 1
  113.576988 108.0 0
  113.588318 204.0 1
  113.704224 160.0 1
  113.79965999999999 152.0 1
  113.79983499999999 144.0 1
  113.88836699999999 216.0 1
  113.93814099999999 108.0 0
  113.99761199999999 96.0 0
  114.016235 84.0 0
  114.13149999999999 180.0 1
  114.256248 120.0 0
  114.297401 192.0 1
  114.315277 296.0 1
  114.385376 112.0 0
  114.38634499999999 124.0 0
  114.564201 68.0 0
  114.599403 128.0 0
  114.86579099999999 100.0 0
  114.96079999999999 148.0 1
  114.963425 192.0 1
  114.992622 196.0 1
  115.085197 140.0 0
  115.154793 120.0 0
  115.162521 192.0 1
  115.18508899999999 120.0 0
  115.241119 148.0 1
  115.381699 232.0 1
  115.466606 144.0 1
  115.508904 6.805555 0
  115.56598699999999 160.0 1
  115.594398 160.0 1
  115.66867099999999 132.0 0
  115.68350199999999 276.0 1
  115.796745 168.0 1
  116.05751799999999 88.0 0
  116.10089099999999 596.0 2
  116.248177 168.0 1
  116.35189799999999 192.0 1
  116.40643299999999 124.0 0
  116.88417799999999 180.0 1
  116.959778 212.0 1
  117.037239 324.0 1
  117.05744899999999 10268.769531 36
  117.081741 196.0 1
  117.13274399999999 9.966954 0
  117.133629 7.408088 0
  117.151337 60.0 0
  117.254532 248.0 1
  117.25585199999999 108.0 0
  117.325851 164.0 1
  117.35219599999999 176.0 1
  117.454605 140.0 0
  117.58448 220.0 1
  117.593025 132.0 0
  117.664131 164.0 1
  117.68238799999999 36.0 0
  117.697983 168.0 1
  117.74460599999999 264.0 1
  117.789406 196.0 1
  117.91789999999999 164.0 1
  117.94264199999999 88.0 0
  118.009903 204.0 1
  118.094353 132.0 0
  118.123787 168.0 1
  118.163063 112.0 0
  118.189674 176.0 1
  118.19841799999999 128.0 0
  118.252472 172.0 1
  118.33901999999999 140.0 0
  118.34732799999999 140.0 0
  118.424843 228.0 1
  118.545395 136.0 0
  118.554588 88.0 0
  118.572891 156.0 1
  118.590599 168.0 1
  118.59571799999999 148.0 1
  118.68804899999999 188.0 1
  118.783592 92.0 0
  118.82148 68.0 0
  118.836647 200.0 1
  118.960472 160.0 1
  119.08107799999999 188.0 1
  119.10047899999999 152.0 1
  119.123825 168.0 1
  119.21307399999999 176.0 1
  119.276344 68.0 0
  119.49095899999999 104.0 0
  119.52068299999999 176.0 1
  119.578789 72.0 0
  119.651276 120.0 0
  119.657578 160.0 1
  119.72734799999999 140.0 0
  119.84142299999999 448.0 2
  119.99763499999999 532.0 2
  120.04064899999999 176.0 1
  120.056984 232.0 1
  120.086761 152.0 1
  120.11312099999999 40.0 0
  120.15458699999999 152.0 1
  120.309517 8.007576 0
  120.33521999999999 168.0 1
  120.390762 180.0 1
  120.498634 164.0 1
  120.561386 224.0 1
  120.609573 152.0 1
  120.66442099999999 116.0 0
  120.75810999999999 172.0 1
  120.775497 164.0 1
  120.84919699999999 176.0 1
  121.05343599999999 124.0 0
  121.06095099999999 404.0 1
  121.061623 408.0 1
  121.085487 192.0 1
  121.096802 388.0 1
  121.124741 164.0 1
  121.142693 196.0 1
  121.189156 168.0 1
  121.483429 156.0 1
  121.53669 84.0 0
  121.57618699999999 20.60651 0
  121.59606199999999 256.0 1
  121.804031 84.0 0
  121.805771 152.0 1
  121.85756699999999 240.0 1
  121.86836199999999 192.0 1
  121.88458299999999 144.0 1
  121.90696 88.0 0
  121.99388099999999 124.0 0
  122.09014099999999 168.0 1
  122.18595099999999 200.0 1
  122.27443699999999 140.0 0
  122.278641 148.0 1
  122.29118299999999 140.0 0
  122.309906 176.0 1
  122.56719199999999 68.0 0
  122.788902 176.0 1
  122.82238 72.0 0
  122.920448 124.0 0
  123.04373199999999 1364.0 5
  123.07000699999999 92.0 0
  123.129379 184.0 1
  123.14340999999999 156.0 1
  123.342529 52.0 0
  123.39016699999999 184.0 1
  123.482216 152.0 1
  123.494057 16.206051 0
  123.52580999999999 112.0 0
  123.56487999999999 208.0 1
  123.60217999999999 144.0 1
  123.68940699999999 140.0 0
  123.954712 124.0 0
  124.019745 148.0 1
  124.09639 184.0 1
  124.285896 200.0 1
  124.299927 3.170139 0
  124.31039399999999 124.0 0
  124.34715999999999 164.0 1
  124.43544 160.0 1
  124.47352599999999 64.0 0
  124.678749 224.0 1
  124.72121399999999 172.0 1
  124.751938 84.0 0
  124.84722099999999 132.0 0
  124.88684099999999 128.0 0
  124.935074 76.0 0
  125.03944399999999 92.0 0
  125.071671 112.0 0
  125.12719 120.0 0
  125.21205099999999 272.0 1
  125.27507 184.0 1
  125.279091 176.0 1
  125.43006899999999 148.0 1
  125.458923 304.0 1
  125.47316699999999 204.0 1
  125.53270699999999 140.0 0
  125.57511099999999 96.0 0
  125.589005 156.0 1
  125.763161 164.0 1
  125.794304 320.0 1
  125.809433 116.0 0
  125.87561 21.33514 0
  125.91558099999999 176.0 1
  125.959869 200.0 1
  126.00222799999999 108.0 0
  126.014168 104.0 0
  126.126587 1188.0 4
  126.253395 160.0 1
  126.286217 196.0 1
  126.381226 440.0 2
  126.422798 96.0 0
  126.542114 120.0 0
  126.564178 148.0 1
  126.60320999999999 52.0 0
  126.657761 168.0 1
  126.756554 180.0 1
  126.76696 60.0 0
  126.939545 148.0 1
  126.96009799999999 204.0 1
  126.96573599999999 188.0 1
  127.14711799999999 192.0 1
  127.35846699999999 120.0 0
  127.45326999999999 180.0 1
  127.50265499999999 184.0 1
  127.58914899999999 144.0 1
  127.707466 160.0 1
  127.820602 196.0 1
  127.870712 152.0 1
  127.897514 152.0 1
  127.926727 180.0 1
  127.937286 124.0 0
  127.96101399999999 208.0 1
  128.011917 200.0 1
  128.105438 144.0 1
  128.150543 64.0 0
  128.218903 72.0 0
  128.281921 52.0 0
  128.377304 228.0 1
  128.389175 112.0 0
  128.411225 276.0 1
  128.440201 180.0 1
  128.45275900000001 3.905357 0
  128.480652 7.909483 0
  128.634995 248.0 1
  128.63913 144.0 1
  128.699341 208.0 1
  128.776733 120.0 0
  128.794418 236.0 1
  128.83609 156.0 1
  128.883957 124.0 0
  128.903229 196.0 1
  128.944229 104.0 0
  129.051736 140.0 0
  129.05632 244.0 1
  129.06907700000002 324.0 1
  129.069519 608.0 2
  129.070938 618.21991 2
  129.07501200000002 176.0 1
  129.207886 236.0 1
  129.358368 21.420361 0
  129.382812 144.0 1
  129.42051700000002 92.0 0
  129.464676 160.0 1
  129.603302 156.0 1
  129.605591 236.0 1
  129.73465000000002 132.0 0
  129.768738 164.0 1
  129.781204 196.0 1
  129.915802 136.0 0
  129.945786 188.0 1
  130.063614 214.676804 1
  130.065079 168.0 1
  130.13098100000002 108.0 0
  130.14360000000002 40.0 0
  130.244278 108.0 0
  130.362259 140.0 0
  130.41687000000002 84.0 0
  130.531342 92.0 0
  130.569504 148.0 1
  130.652924 380.0 1
  130.65969800000002 156.0 1
  130.669907 228.0 1
  130.71824600000002 11.41346 0
  130.751251 68.0 0
  130.807938 144.0 1
  130.892639 176.0 1
  130.92356900000001 132.0 0
  130.94717400000002 112.0 0
  130.997345 160.0 1
  131.025024 64.0 0
  131.046646 404.0 1
  131.048126 400.0 1
  131.111526 180.0 1
  131.147324 156.0 1
  131.212128 64.0 0
  131.30148300000002 224.0 1
  131.309647 172.0 1
  131.51298500000001 164.0 1
  131.58453400000002 276.0 1
  131.64506500000002 192.0 1
  131.649323 172.0 1
  131.69163500000002 224.0 1
  131.692078 160.0 1
  131.778717 188.0 1
  131.780396 140.0 0
  131.80328400000002 136.0 0
  131.874054 236.0 1
  131.92314100000002 140.0 0
  131.964539 124.0 0
  132.04129 90.49131 0
