ACCESSION: CCMSLIB00000078384
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21FN6O5
CH$EXACT_MASS: 444.155745992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 314
PK$PEAK: m/z int. rel.int.
  45.590248 144.0 1
  46.094841 120.0 1
  47.475452000000004 148.0 1
  48.02512 176.0 2
  49.30888 192.0 2
  51.863125000000004 44.0 0
  52.329708000000004 188.0 2
  53.295944 180.0 2
  53.878712 144.0 1
  56.014343000000004 192.0 2
  56.335972 160.0 2
  57.439823000000004 52.0 1
  58.337070000000004 168.0 2
  58.836926 220.0 2
  60.432434 92.0 1
  60.712555 196.0 2
  61.270992 112.0 1
  61.622932 196.0 2
  62.248695000000005 176.0 2
  63.635658 112.0 1
  63.667881 128.0 1
  63.865074 216.0 2
  64.000366 216.0 2
  64.296761 116.0 1
  64.632812 88.0 1
  65.062332 180.0 2
  66.84065199999999 140.0 1
  70.80027799999999 140.0 1
  71.477936 172.0 2
  72.979164 136.0 1
  75.61207599999999 144.0 1
  76.26548799999999 216.0 2
  76.721313 104.0 1
  77.971611 216.0 2
  80.069817 120.0 1
  81.19034599999999 420.0 4
  81.59011799999999 156.0 2
  81.781212 188.0 2
  82.172844 136.0 1
  85.241608 140.0 1
  85.27963299999999 148.0 1
  85.307098 68.0 1
  86.440033 212.0 2
  87.021515 56.0 1
  89.22200799999999 164.0 2
  90.433769 184.0 2
  91.757217 128.0 1
  92.27741999999999 156.0 2
  93.077293 176.0 2
  95.721519 176.0 2
  96.584183 188.0 2
  96.760544 220.0 2
  96.789474 180.0 2
  96.79615 208.0 2
  97.065063 120.0 1
  97.09268999999999 216.0 2
  97.36573 200.0 2
  97.60716199999999 168.0 2
  97.68998699999999 116.0 1
  99.304108 108.0 1
  100.550423 136.0 1
  100.802673 148.0 1
  100.82569099999999 236.0 2
  101.785866 88.0 1
  102.181145 80.0 1
  102.646706 48.0 0
  103.053795 2588.0 25
  104.00927 116.0 1
  104.3993 124.0 1
  104.684074 192.0 2
  105.249664 220.0 2
  105.93124399999999 152.0 1
  106.258354 144.0 1
  108.495438 228.0 2
  109.30510699999999 180.0 2
  109.909286 188.0 2
  111.237984 140.0 1
  111.42328599999999 164.0 2
  111.77523799999999 176.0 2
  113.49977899999999 172.0 2
  114.190979 48.0 0
  114.34851099999999 144.0 1
  114.764557 152.0 1
  114.876869 152.0 1
  115.145592 156.0 2
  115.234985 160.0 2
  116.851959 104.0 1
  117.071991 176.0 2
  117.25121299999999 128.0 1
  117.39926899999999 176.0 2
  117.84635899999999 268.0 3
  118.07030499999999 136.0 1
  118.487251 308.0 3
  118.49114999999999 336.0 3
  118.56588699999999 152.0 1
  118.67502599999999 156.0 2
  120.21208999999999 132.0 1
  121.03532399999999 664.0 6
  121.04270199999999 85.093452 1
  121.428879 108.0 1
  122.708733 160.0 2
  123.07485299999999 256.0 2
  123.898331 156.0 2
  124.271935 80.0 1
  124.79354099999999 132.0 1
  127.394684 156.0 2
  127.78549199999999 52.0 1
  127.829849 196.0 2
  128.500031 100.0 1
  128.684708 176.0 2
  129.068634 1016.0 10
  129.198349 36.0 0
  129.646591 192.0 2
  131.429413 112.0 1
  133.85257000000001 180.0 2
  134.895386 216.0 2
  135.195603 140.0 1
  135.433151 136.0 1
  135.84071400000002 144.0 1
  137.147537 144.0 1
  137.332504 168.0 2
  137.50276200000002 148.0 1
  137.748093 184.0 2
  139.633453 248.0 2
  141.61050400000002 232.0 2
  141.931473 100.0 1
  142.759644 256.0 2
  142.905777 96.0 1
  143.76561 200.0 2
  144.53038 104.0 1
  145.403152 204.0 2
  145.455338 112.0 1
  149.200836 204.0 2
  149.846832 132.0 1
  150.093689 780.0 8
  150.754379 156.0 2
  152.056625 372.0 4
  152.37709 204.0 2
  153.03801 192.0 2
  154.17549100000002 152.0 1
  155.11496 204.0 2
  156.31485 72.0 1
  156.48516800000002 72.0 1
  157.022797 304.0 3
  157.783569 12.87825 0
  158.06573500000002 168.0 2
  158.42674300000002 63.200562 1
