ACCESSION: CCMSLIB00000078798
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22O8
CH$EXACT_MASS: 414.13146766399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 501
PK$PEAK: m/z int. rel.int.
  46.271122 80.0 7
  46.356171 188.0 16
  46.39468 148.0 13
  46.494923 164.0 14
  46.51202 236.0 20
  48.186333000000005 164.0 14
  48.382645000000004 132.0 11
  48.852348 136.0 12
  48.996864 144.0 12
  49.247261 152.0 13
  49.506569 172.0 15
  50.423576000000004 168.0 14
  53.019157 168.0 14
  53.785137 216.0 19
  54.053009 156.0 13
  54.274933000000004 144.0 12
  54.504124000000004 232.0 20
  54.588860000000004 48.0 4
  54.630093 140.0 12
  54.952751 168.0 14
  55.306282 188.0 16
  55.691250000000004 248.0 21
  56.260178 252.0 22
  56.660763 96.0 8
  57.242126 164.0 14
  57.671253 68.0 6
  58.700497 148.0 13
  60.155529 184.0 16
  60.241150000000005 192.0 16
  60.643402 164.0 14
  60.675732 132.0 11
  61.064823000000004 164.0 14
  61.40123 140.0 12
  61.649132 116.0 10
  62.300194000000005 148.0 13
  62.722874000000004 128.0 11
  62.734627 164.0 14
  64.08348099999999 116.0 10
  65.83805799999999 156.0 13
  67.07256299999999 256.0 22
  67.336456 164.0 14
  67.580208 212.0 18
  67.651466 144.0 12
  69.09082799999999 140.0 12
  69.35928299999999 208.0 18
  69.72644799999999 120.0 10
  71.06444499999999 160.0 14
  72.121117 228.0 20
  72.26909599999999 112.0 10
  72.34837399999999 152.0 13
  72.776703 144.0 12
  72.90711999999999 172.0 15
  73.024429 180.0 15
  73.577271 180.0 15
  73.71502699999999 404.0 35
  74.47666199999999 188.0 16
  74.509987 176.0 15
  75.441132 176.0 15
  75.496735 192.0 16
  75.739182 200.0 17
  76.194221 140.0 12
  76.544388 124.0 11
  76.726303 256.0 22
  76.86741599999999 132.0 11
  76.89506499999999 136.0 12
  78.332703 160.0 14
  78.70786299999999 104.0 9
  79.04212199999999 196.0 17
  79.116615 160.0 14
  79.59375 140.0 12
  80.02851899999999 212.0 18
  80.036644 192.0 16
  80.34964 168.0 14
  80.388359 128.0 11
  80.910011 76.0 7
  80.920868 232.0 20
  81.264046 184.0 16
  82.16575599999999 208.0 18
  82.484978 200.0 17
  83.37438999999999 172.0 15
  83.54609699999999 132.0 11
  83.80989799999999 140.0 12
  84.02864799999999 164.0 14
  84.527283 140.0 12
  84.58912699999999 180.0 15
  84.679344 276.0 24
  84.796471 152.0 13
  84.998672 92.0 8
  86.010818 132.0 11
  86.607964 208.0 18
  87.254532 116.0 10
  87.909859 160.0 14
  88.566811 172.0 15
  89.00563 96.0 8
  94.494614 192.0 16
  94.97593699999999 216.0 19
  95.05777699999999 176.0 15
  95.403877 108.0 9
  95.704742 224.0 19
  95.775925 184.0 16
  96.05856299999999 152.0 13
  96.11804199999999 160.0 14
  96.40789 288.0 25
  96.42926 216.0 19
  96.61981999999999 92.0 8
  96.67573499999999 316.0 27
  97.006813 240.0 21
  97.27368899999999 112.0 10
  97.536575 132.0 11
  97.624054 160.0 14
  97.880226 164.0 14
  97.91281099999999 132.0 11
  97.99249999999999 184.0 16
  98.56560499999999 196.0 17
  99.542931 204.0 17
  99.78035 304.0 26
  100.075035 128.0 11
  100.52107199999999 244.0 21
  100.730904 280.0 24
  101.233536 192.0 16
  101.467247 120.0 10
  101.90987399999999 120.0 10
  101.92176099999999 204.0 17
  101.95848799999999 80.0 7
  102.16366599999999 188.0 16
  102.454788 264.0 23
  102.49101999999999 112.0 10
  102.55485499999999 92.0 8
  103.035995 184.0 16
  103.659431 52.0 4
  104.12557199999999 148.0 13
  104.282242 188.0 16
  105.070572 5148.0 442
  105.469421 164.0 14
  105.715164 140.0 12
  105.931854 112.0 10
  107.07925399999999 60.0 5
  107.505966 292.0 25
  107.735817 76.0 7
  107.73938799999999 184.0 16
  108.451416 140.0 12
  108.578217 5.339743 0
  109.34812199999999 132.0 11
  110.159607 220.0 19
  110.282204 196.0 17
  110.412506 200.0 17
