ACCESSION: CCMSLIB00000072068
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.6922 108.0 21
  124.08906599999999 144.0 28
  124.112381 32.0 6
  125.22036 184.0 36
  125.71082299999999 128.0 25
  126.618118 216.0 42
  126.63736 144.0 28
  127.521492 144.0 28
  128.548264 152.0 30
  128.55632 192.0 37
  128.938828 208.0 41
  129.150909 144.0 28
  130.24400300000002 168.0 33
  130.32006800000002 68.0 13
  130.50853 60.0 12
  130.84852600000002 140.0 27
  131.04873700000002 876.0 171
  131.235321 156.0 30
  131.726593 232.0 45
  131.82170100000002 160.0 31
  131.961349 196.0 38
  132.11003100000002 160.0 31
  132.134735 120.0 23
  132.245758 172.0 34
  132.275452 176.0 34
  132.8564 148.0 29
  132.861984 104.0 20
  132.96434000000002 148.0 29
  133.067703 596.0 116
  133.09629800000002 116.0 23
  133.098709 132.0 26
  133.22245800000002 92.0 18
  133.47125200000002 200.0 39
  133.991241 160.0 31
  134.058456 1572.0 307
  134.341644 196.0 38
  134.522491 128.0 25
  134.873093 212.0 41
  135.198883 204.0 40
  135.463257 84.0 16
  135.506561 24.02891 5
  135.56242400000002 172.0 34
  136.84509300000002 188.0 37
  137.37471000000002 216.0 42
  137.391647 160.0 31
  137.80934100000002 224.0 44
  137.937149 168.0 33
  137.952484 128.0 25
  138.02951000000002 1076.0 210
  138.394226 252.0 49
  138.484924 80.0 16
  139.73635900000002 132.0 26
  140.786484 148.0 29
  141.448883 144.0 28
  141.48365800000002 156.0 30
  141.57037400000002 8.35645 2
  142.844864 152.0 30
  142.98838800000001 132.0 26
  143.247086 68.0 13
  143.77804600000002 140.0 27
  144.65596000000002 112.0 22
  145.237961 196.0 38
  145.922134 188.0 37
  146.43396 136.0 27
  146.965469 560.0 109
  147.620834 152.0 30
  147.694534 204.0 40
  148.05867 148.0 29
  148.076141 1912.0 373
  148.530258 9.408334 2
  148.94754 196.0 38
  149.055679 148.0 29
  149.324051 172.0 34
  149.439468 200.0 39
  150.852295 68.0 13
  151.117401 20.3125 4
  151.66111800000002 164.0 32
  152.531799 84.0 16
  152.732941 120.0 23
  153.152985 132.0 26
  154.39064000000002 176.0 34
  155.026321 172.0 34
  155.29788200000002 264.0 52
  157.028702 144.0 28
  157.2332 176.0 34
  157.70867900000002 56.0 11
  158.50825500000002 156.0 30
  158.654617 348.0 68
  159.071991 120.0 23
  159.109985 156.0 30
  159.135727 180.0 35
  159.826172 404.0 79
  159.875595 92.0 18
  159.97181700000002 164.0 32
  160.569244 176.0 34
  161.346329 96.0 19
  161.40373200000002 176.0 34
  161.62709 144.0 28
  162.061752 556.0 108
  163.959778 176.0 34
  165.06868 1076.0 210
  165.378159 304.0 59
  165.642075 192.0 37
  166.89454700000002 196.0 38
  168.014542 200.0 39
  168.978958 180.0 35
  169.70275900000001 52.0 10
  170.364426 148.0 29
  170.863113 152.0 30
  171.143326 156.0 30
  172.078705 152.0 30
  172.107925 92.0 18
  172.83548000000002 128.0 25
  173.30806 84.0 16
  173.341827 148.0 29
  174.341461 116.0 23
  174.52478000000002 44.0 9
  175.21759 36.0 7
  175.977859 64.0 12
  176.255753 244.0 48
  176.307983 180.0 35
  176.978439 152.0 30
  177.072617 36.0 7
  177.60389700000002 156.0 30
  177.920792 128.0 25
  178.05053700000002 5120.0 999
  179.169159 124.0 24
  179.24731400000002 140.0 27
  180.635437 180.0 35
  180.766312 64.0 12
  181.18605 36.0 7
  182.021759 44.0 9
  182.591843 6.439547 1
  183.66481000000002 100.0 20
  184.924957 60.0 12
  185.13093600000002 79.749863 16
  185.408905 192.0 37
  185.536652 188.0 37
  186.559311 224.0 44
  186.78685000000002 14.04688 3
  186.952377 144.0 28
  186.953796 152.0 30
  187.253601 48.0 9
  187.83857700000002 132.0 26
  188.260971 128.0 25
  188.569931 200.0 39
  188.70811500000002 192.0 37
  189.04040500000002 108.0 21
  189.05735800000002 188.0 37
  189.450836 124.0 24
  190.17247 128.0 25
  190.599625 176.0 34
  190.80894500000002 92.0 18
  190.993225 156.0 30
  191.45047 104.0 20
  191.606094 52.0 10
  191.86618 144.0 28
  191.904221 100.0 20
  192.354187 280.0 55
  192.442703 120.0 23
  193.14300500000002 124.0 24
  193.347015 108.0 21
  193.348724 48.0 9
  193.997803 128.0 25
  196.472488 92.0 18
  197.08247400000002 148.0 29
  197.09269700000002 2056.0 401
  197.3116 76.0 15
  199.197189 188.0 37
  200.19021600000002 88.0 17
  201.299347 192.0 37
  201.71438600000002 136.0 27
  202.058105 332.0 65
  202.19764700000002 176.0 34
  203.482956 72.0 14
  204.081635 672.0 131
  204.140503 48.0 9
  204.943878 156.0 30
  207.025497 180.0 35
  207.05886800000002 2224.0 434
  207.478317 160.0 31
  207.529556 172.0 34
  208.384995 92.0 18
  209.090439 712.0 139
  209.915558 100.0 20
  210.049789 304.0 59
  211.26521300000002 92.0 18
  212.08294700000002 276.0 54
  212.93893400000002 76.0 15
  212.94795200000002 224.0 44
  214.30751 112.0 22
  214.507553 156.0 30
  215.083008 172.0 34
  215.93536400000002 164.0 32
  217.366241 56.0 11
  218.592636 256.0 50
  219.322098 172.0 34
  220.48216200000002 68.0 13
  222.205765 104.0 20
  222.29336500000002 72.0 14
  223.125549 336.0 66
  223.519363 64.0 12
  223.539841 80.0 16
  223.968048 72.0 14
  224.431396 148.0 29
  224.913361 124.0 24
  226.169388 232.0 45
  226.945984 68.0 13
  228.984283 128.0 25
  229.151321 80.0 16
  229.88707000000002 256.0 50
  229.891144 116.0 23
  230.07968100000002 308.0 60
  231.13282800000002 1573.0 307
  231.959885 44.0 9
  232.082581 15.4746 3
  232.265991 176.0 34
  233.028183 92.0 18
  233.22409100000002 276.0 54
  234.572144 144.0 28
  234.919083 60.0 12
  235.950684 64.0 12
  236.080322 192.0 37
  237.04039 136.0 27
  239.858566 116.0 23
  241.153198 112.0 22
  241.197144 316.0 62
  242.413025 176.0 34
  244.04847700000002 780.0 152
  245.039627 172.0 34
  245.54487600000002 168.0 33
  245.729004 156.0 30
  245.972 180.0 35
  248.61630200000002 7.067935 1
  248.98808300000002 52.0 10
  249.623703 132.0 26
  250.979813 68.0 13
  254.087662 160.0 31
  254.18962100000002 296.0 58
  255.053513 164.0 32
  256.102936 372.0 73
  256.231873 136.0 27
  256.640717 88.0 17
  257.89196799999996 116.0 23
  258.125519 200.0 39
  260.120392 160.0 31
  260.39352399999996 72.0 14
  261.151184 104.0 20
  262.562683 68.0 13
  263.038574 128.0 25
  263.788544 10.46261 2
  264.86990399999996 36.0 7
  266.135406 72.0 14
  268.578918 4.681667 1
  271.976776 350.461273 68
  272.180573 520.0 101
  275.90029899999996 10.56481 2
  276.419769 76.0 15
  279.10333299999996 144.0 28
  281.870209 252.0 49
  282.115845 40.0 8
  282.62854 92.0 18
  283.360504 52.0 10
  283.40155 160.0 31
  285.85164799999995 144.0 28
  288.92211899999995 136.0 27
  289.823578 92.0 18
  289.85214199999996 60.0 12
  290.039398 160.0 31
  291.865631 188.0 37
  294.016174 476.0 93
  295.01311599999997 120.0 23
  295.40750099999997 152.0 30
  297.46014399999996 104.0 20
  299.285797 68.0 13
  299.485168 152.0 30
  301.404877 168.0 33
  301.616028 256.0 50
  312.00949099999997 192.0 37
  317.11080899999996 140.0 27
  317.496735 148.0 29
  319.11053499999997 184.0 36
  329.088165 192.0 37
  335.48718299999996 120.0 23
  339.880615 60.0 12
  344.50460799999996 40.0 8
  348.80224599999997 76.0 15
  355.32199099999997 72.643181 14
  357.368896 60.0 12
  358.07104499999997 140.0 27
  359.145538 700.0 137
  368.005615 108.0 21
  373.41610699999995 144.0 28
  374.066742 76.0 15
  375.246948 72.0 14
  378.055328 176.0 34
  379.49191299999995 60.0 12
  379.585419 124.0 24
  382.152802 464.0 91
  382.16928099999996 50.941181 10
  384.605682 60.0 12
  391.74343899999997 76.0 15
  400.21984899999995 168.0 33
  410.097473 136.0 27
  422.633514 52.0 10
  424.988007 10.125 2
  435.251282 212.0 41
  437.75607299999996 100.0 20
  442.22567699999996 192.0 37
  452.47164899999996 84.0 16
  452.893127 140.0 27
  479.990723 156.0 30
  481.02392599999996 156.0 30
  492.269226 204.0 40
  500.54803499999997 120.0 23
  541.291687 112.0 22
  552.2969360000001 112.0 22
  576.370117 302.149597 59
  585.090942 25.633993 5
//
