ACCESSION: CCMSLIB00000080265
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18O6
CH$EXACT_MASS: 342.110338296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 343
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5201
PK$PEAK: m/z int. rel.int.
  44.91011 188.0 1
  44.942783 168.0 1
  44.956589 124.0 1
  44.98888 212.0 1
  45.01458 128.0 1
  45.017818 160.0 1
  45.029377000000004 264.0 2
  45.043247 32.0 0
  45.06992 108.0 1
  45.124851 140.0 1
  45.202431000000004 144.0 1
  45.2183 232.0 1
  45.262894 144.0 1
  45.30418 120.0 1
  45.309692 120.0 1
  45.374062 108.0 1
  45.39027 156.0 1
  45.415909 164.0 1
  45.428532000000004 164.0 1
  45.433060000000005 160.0 1
  45.498898000000004 128.0 1
  45.529091 136.0 1
  45.597988 188.0 1
  45.66024 168.0 1
  45.718048 188.0 1
  45.753971 52.0 0
  45.759674000000004 128.0 1
  45.783108 176.0 1
  45.803757000000004 192.0 1
  45.845341000000005 104.0 1
  45.87727 348.0 2
  45.878544 176.0 1
  45.935810000000004 200.0 1
  45.962406 160.0 1
  46.120716 180.0 1
  46.141514 208.0 1
  46.152664 168.0 1
  46.165932 164.0 1
  46.233582 160.0 1
  46.234406 144.0 1
  46.291321 152.0 1
  46.378139000000004 116.0 1
  46.386826 72.0 0
  46.43848 132.0 1
  46.459515 176.0 1
  46.522507000000004 152.0 1
  46.532864000000004 128.0 1
  46.549397 136.0 1
  46.582584000000004 120.0 1
  46.612034 144.0 1
  46.625225 148.0 1
  46.647408 140.0 1
  46.66367 184.0 1
  46.753891 124.0 1
  46.818356 196.0 1
  46.894905 68.0 0
  46.903374 176.0 1
  46.910740000000004 208.0 1
  46.9422 176.0 1
  46.97937 236.0 2
  47.138012 188.0 1
  47.506504 128.0 1
  47.512379 136.0 1
  47.515602 148.0 1
  47.562565 72.0 0
  47.585659 236.0 2
  47.726593 212.0 1
  47.738548 192.0 1
  47.843334 160.0 1
  47.913765000000005 160.0 1
  47.997284 196.0 1
  48.038727 204.0 1
  48.185406 108.0 1
  48.193623 120.0 1
  48.32217 216.0 1
  48.327797000000004 40.0 0
  48.340458 152.0 1
  48.346653 248.0 2
  48.495071 136.0 1
  48.559872 84.0 1
  48.569519 56.0 0
  48.577572 136.0 1
  48.686131 148.0 1
  48.705647 144.0 1
  48.714752000000004 152.0 1
  48.7346 236.0 2
  48.736946 184.0 1
  48.78978 104.0 1
  48.793972000000004 176.0 1
  48.859348000000004 100.0 1
  48.892433000000004 140.0 1
  48.915722 164.0 1
  48.921387 136.0 1
  48.928066 188.0 1
  48.93689 176.0 1
  49.096851 116.0 1
  49.183456 144.0 1
  49.317215000000004 140.0 1
  49.322376 412.0 3
  49.447968 136.0 1
  49.574463 108.0 1
  49.59071 172.0 1
  49.634968 164.0 1
  49.654892000000004 152.0 1
  49.795025 176.0 1
  49.867496 144.0 1
  49.938545000000005 36.0 0
  50.01992 212.0 1
  50.075962000000004 224.0 1
  50.128052000000004 160.0 1
  50.147568 208.0 1
  50.184246 128.0 1
  50.225597 200.0 1
  50.32745 172.0 1
  50.368301 160.0 1
  50.563583 176.0 1
  50.56918 164.0 1
  50.612511000000005 248.0 2
  50.658688000000005 120.0 1
  50.717266 176.0 1
  50.751476000000004 224.0 1
  50.755699 160.0 1
  50.761124 164.0 1
  50.81879 188.0 1
  50.876579 164.0 1
  50.902172 196.0 1
  50.912418 232.0 1
  50.939922 88.0 1
  50.957569 184.0 1
  50.960876 184.0 1
  50.970367 140.0 1
  50.984283000000005 188.0 1
  51.03801 176.0 1
  51.083725 140.0 1
  51.126587 140.0 1
  51.134468 152.0 1
  51.157356 196.0 1
  51.181263 144.0 1
  51.198627 184.0 1
  51.257427 188.0 1
  51.261963 152.0 1
  51.299721 148.0 1
  51.349979000000005 260.0 2
  51.37952 176.0 1
  51.396519000000005 172.0 1
  51.398731000000005 328.0 2
  51.427044 164.0 1
  51.481987000000004 120.0 1
  51.482372 124.0 1
  51.55352 128.0 1
  51.600777 124.0 1
  51.733116 196.0 1
