ACCESSION: CCMSLIB00000079020
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C35H38Cl2N8O4
CH$EXACT_MASS: 704.239307056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 705
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 901
PK$PEAK: m/z int. rel.int.
  45.153156 176.0 1
  45.735188 220.0 1
  46.180237 192.0 1
  46.340111 132.0 0
  46.479633 212.0 1
  46.926235 200.0 1
  47.100414 172.0 1
  47.178783 144.0 0
  47.326462 172.0 1
  48.522758 176.0 1
  48.814522000000004 136.0 0
  49.665096 172.0 1
  50.099648 140.0 0
  50.286644 180.0 1
  50.599049 156.0 0
  51.392002 168.0 0
  51.461983000000004 176.0 1
  51.611771000000005 208.0 1
  51.813297 180.0 1
  52.174812 136.0 0
  52.633957 248.0 1
  52.732124 204.0 1
  53.099525 144.0 0
  53.791447 136.0 0
  53.885162 160.0 0
  54.038059000000004 156.0 0
  54.407887 148.0 0
  54.513355000000004 152.0 0
  54.745861000000005 196.0 1
  55.017185000000005 168.0 0
  55.10741 104.0 0
  55.424332 140.0 0
  56.353088 152.0 0
  57.211823 184.0 1
  57.427452 164.0 0
  57.589588 116.0 0
  57.995495 32.0 0
  58.313141 156.0 0
  58.369984 188.0 1
  58.623913 192.0 1
  58.885708 172.0 1
  59.535347 228.0 1
  60.001732000000004 320.0 1
  60.086594 140.0 0
  60.176876 136.0 0
  60.451653 128.0 0
  60.688622 212.0 1
  60.8116 156.0 0
  60.856308 168.0 0
  61.535748 112.0 0
  61.644836 212.0 1
  61.762997 188.0 1
  61.987873 144.0 0
  61.990421000000005 172.0 1
  62.010056 132.0 0
  62.182476 236.0 1
  62.317493 72.0 0
  62.397804 112.0 0
  62.586102000000004 56.0 0
  62.61272 88.0 0
  63.882179 124.0 0
  63.975903 132.0 0
  64.139816 176.0 1
  64.355957 176.0 1
  65.110992 168.0 0
  65.43182399999999 124.0 0
  65.475494 136.0 0
  67.62572499999999 156.0 0
  67.750801 100.0 0
  68.237701 164.0 0
  68.273254 144.0 0
  68.284531 120.0 0
  68.32957499999999 96.0 0
  68.68212899999999 164.0 0
  68.89860499999999 96.0 0
  69.002724 272.0 1
  69.321716 144.0 0
  69.351501 164.0 0
  69.596069 208.0 1
  70.527611 232.0 1
  70.549606 176.0 1
  71.28601099999999 140.0 0
  72.397095 172.0 1
  72.58094799999999 264.0 1
  72.640411 296.0 1
  72.89038099999999 148.0 0
  73.50085399999999 172.0 1
  73.773232 144.0 0
  74.021729 192.0 1
  74.21288299999999 136.0 0
  74.761879 32.0 0
  75.49395 132.0 0
  75.538719 344.0 1
  75.563622 128.0 0
  76.70133999999999 156.0 0
  76.73726699999999 156.0 0
  77.41474199999999 116.0 0
  77.549866 188.0 1
  77.90061999999999 40.0 0
  78.18695799999999 176.0 1
  78.32425699999999 176.0 1
  78.467102 204.0 1
  79.442162 140.0 0
  79.579605 172.0 1
  80.13739 200.0 1
  80.893349 132.0 0
  81.37773899999999 260.0 1
  81.490631 100.0 0
  82.72863799999999 72.0 0
  83.112656 172.0 1
  83.165375 192.0 1
  83.468758 180.0 1
  84.54499799999999 136.0 0
  84.69764699999999 256.0 1
  85.348816 256.0 1
  85.488419 188.0 1
  85.812225 136.0 0
  85.854019 136.0 0
  85.981827 156.0 0
  86.428406 168.0 0
  86.942093 200.0 1
  87.013786 188.0 1
  88.195442 332.0 1
  88.290741 108.0 0
  88.80884599999999 144.0 0
  89.069527 192.0 1
  89.48260499999999 176.0 1
  89.553123 204.0 1
  89.59005699999999 140.0 0
  90.34524499999999 208.0 1
  90.421837 216.0 1
  90.435188 172.0 1
  90.596397 140.0 0
  90.607338 156.0 0
  91.58159599999999 128.0 0
  92.013893 176.0 1
  93.125221 148.0 0
  93.63973999999999 188.0 1
  94.276146 156.0 0
  94.55266599999999 160.0 0
  94.60887899999999 40.0 0
  94.797356 156.0 0
  94.96717799999999 212.0 1
  95.060204 40132.0 119
  95.134689 148.0 0
  96.10449999999999 144.0 0
  96.218475 152.0 0
  96.48501599999999 112.0 0
  97.061707 160.0 0
