ACCESSION: CCMSLIB00000005882
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.953751 120.0 0
  80.983345 184.0 0
  81.10874199999999 180.0 0
  81.12083399999999 212.0 0
  81.396851 116.0 0
  81.81598699999999 232.0 0
  81.97017699999999 104.0 0
  82.27861 168.0 0
  82.49681899999999 176.0 0
  82.590317 132.0 0
  83.031555 160.0 0
  83.289642 172.0 0
  83.373711 252.0 0
  83.47159599999999 164.0 0
  83.535339 108.0 0
  84.04367099999999 180.0 0
  84.129059 136.0 0
  84.263565 164.0 0
  84.307571 168.0 0
  84.316048 144.0 0
  84.33357199999999 144.0 0
  84.366058 160.0 0
  84.80489299999999 140.0 0
  84.881439 160.0 0
  85.006653 160.0 0
  85.449913 104.0 0
  85.67829099999999 144.0 0
  85.68642399999999 40.0 0
  85.91214 180.0 0
  86.43500499999999 164.0 0
  86.615524 160.0 0
  86.753586 188.0 0
  87.102722 176.0 0
  87.401901 96.0 0
  87.529945 148.0 0
  88.010948 108.0 0
  88.11978099999999 148.0 0
  88.28047199999999 100.0 0
  88.472031 120.0 0
  88.694908 152.0 0
  89.51484699999999 184.0 0
  89.631355 140.0 0
  90.26463299999999 100.0 0
  90.38681799999999 172.0 0
  90.43300599999999 228.0 0
  90.514793 212.0 0
  90.87673199999999 216.0 0
  91.214958 56.0 0
  91.240479 180.0 0
  91.68251799999999 212.0 0
  91.819504 148.0 0
  91.873161 180.0 0
  91.873573 372.0 0
  91.89935299999999 156.0 0
  91.90740199999999 172.0 0
  92.04364799999999 212.0 0
  92.21657599999999 176.0 0
  92.481247 148.0 0
  92.591805 184.0 0
  93.04405999999999 184.0 0
  93.06449099999999 156.0 0
  93.083862 64.0 0
  93.1884 160.0 0
  93.342697 136.0 0
  93.55843399999999 172.0 0
  94.220856 212.0 0
  94.375351 72.0 0
  94.537651 160.0 0
  94.890495 144.0 0
  95.16021699999999 140.0 0
  95.412949 180.0 0
  95.414879 160.0 0
  95.581047 68.0 0
  95.831711 132.0 0
  95.84426099999999 244.0 0
  96.048828 32.0 0
  96.195961 156.0 0
  96.19704399999999 144.0 0
  96.406227 184.0 0
  96.576706 188.0 0
  96.999062 144.0 0
  97.007111 160.0 0
  97.063339 148.0 0
  97.08930199999999 128.0 0
  97.38141599999999 172.0 0
  97.72436499999999 148.0 0
  98.09445199999999 120.0 0
  98.120132 188.0 0
  98.534836 140.0 0
  98.581734 156.0 0
  98.679779 148.0 0
  98.91751099999999 196.0 0
  98.954391 148.0 0
  99.180779 136.0 0
  99.19059 68.0 0
  99.330536 204.0 0
  99.512627 96.0 0
  99.512688 92.0 0
  100.11604299999999 240.0 0
  100.25054899999999 196.0 0
  101.018852 144.0 0
  101.24040199999999 240.0 0
  101.89793399999999 356.0 0
  101.95165999999999 112.0 0
  102.048096 176.0 0
  102.338737 72.0 0
  102.832489 148.0 0
  102.927719 164.0 0
  102.929329 200.0 0
  103.243584 160.0 0
  103.259773 216.0 0
  103.78540799999999 136.0 0
  103.796257 208.0 0
  104.011978 140.0 0
  104.053697 148.0 0
  104.298553 176.0 0
  105.070892 828.0 0
  105.34266699999999 56.0 0
  105.345444 124.0 0
  105.44268799999999 108.0 0
  105.921196 152.0 0
  106.11586 156.0 0
  106.121422 60.0 0
  106.185875 156.0 0
  106.334717 164.0 0
  106.53448499999999 156.0 0
  106.815834 152.0 0
  106.817223 176.0 0
  106.967789 112.0 0
  107.07347899999999 329.242706 0
  107.12853199999999 240.0 0
  107.29042799999999 180.0 0
  107.352036 168.0 0
  107.547028 220.0 0
  107.911858 272.0 0
  108.27145399999999 200.0 0
  108.53512599999999 124.0 0
  108.79673799999999 176.0 0
  108.83981299999999 112.0 0
  108.98325299999999 524.0 0
  108.998718 192.0 0
  109.12334399999999 4456.0 2
  109.195511 84.0 0
  109.358131 140.0 0
  109.371017 96.0 0
  109.711624 252.0 0
  109.79189299999999 204.0 0
  110.26451899999999 164.0 0
  110.286598 300.0 0
  110.546196 160.0 0
  110.86943099999999 180.0 0
  111.068001 204.0 0
  111.15540299999999 208.0 0
  111.404533 176.0 0
  111.409111 152.0 0
  111.676712 196.0 0
  111.76351899999999 116.0 0
  112.07225 232.0 0
  112.139389 56.0 0
  112.352165 76.0 0
  112.57560699999999 152.0 0
  112.828812 156.0 0
  112.93753099999999 308.0 0
  112.975365 64.0 0
  113.10336299999999 152.0 0
  113.123566 212.0 0
  113.135994 168.0 0
  113.51029199999999 140.0 0
  113.540146 208.0 0
  113.918808 60.0 0
  114.122917 184.0 0
  114.261292 184.0 0
  114.28572799999999 176.0 0
  114.330376 192.0 0
  114.855789 148.0 0
  114.918678 140.0 0
  115.13722999999999 124.0 0
  115.154449 184.0 0
  115.19403799999999 228.0 0
  115.30794499999999 156.0 0
  115.36348 132.0 0
  115.499878 216.0 0
  115.58415199999999 108.0 0
  115.607384 192.0 0
  115.681564 156.0 0
  115.719414 104.0 0
  115.748711 176.0 0
  115.879944 232.0 0
  115.96496599999999 128.0 0
  116.051537 52.0 0
  116.29532599999999 200.0 0
  116.42210399999999 7.184848 0
  116.45653499999999 132.0 0
  116.46620899999999 220.0 0
  116.967812 132.0 0
  117.00730899999999 128.0 0
  117.05819699999999 7356.0 3
  117.090195 136.0 0
  117.245262 88.0 0
  117.314095 3.047619 0
  117.37764 48.0 0
  117.45702399999999 48.0 0
  117.772644 156.0 0
  118.063499 1292.0 1
  118.06498699999999 332.0 0
  118.1241 224.0 0
  118.19266499999999 148.0 0
  118.216415 188.0 0
  118.33444999999999 180.0 0
  119.05083499999999 300.0 0
  119.07552299999999 115.0 0
  119.120987 108.0 0
  119.44605999999999 348.0 0
  119.460358 180.0 0
  119.69330599999999 172.0 0
  119.82575999999999 184.0 0
  120.26167299999999 148.0 0
  120.624298 232.0 0
  120.96507299999999 164.0 0
  121.03212699999999 272.0 0
  121.10041799999999 136.0 0
  121.12804399999999 164.0 0
  121.15027599999999 128.0 0
  121.35366099999999 84.0 0
  121.59557299999999 172.0 0
  121.628349 48.0 0
  121.713303 196.0 0
  121.73030899999999 148.0 0
  122.076363 152.0 0
  122.20517699999999 60.0 0
  122.258224 260.0 0
  122.27658799999999 52.0 0
  122.756332 224.0 0
  122.96496599999999 236.0 0
  122.966911 96.0 0
  122.977989 224.0 0
  123.11116799999999 132.0 0
  123.27580999999999 30.7096 0
  123.462616 144.0 0
  123.81826 116.0 0
  123.864578 204.0 0
  124.02950299999999 128.0 0
  124.061493 156.0 0
  124.159988 7.921875 0
  124.385826 152.0 0
  125.098816 140.0 0
  125.102792 204.0 0
  125.341652 92.0 0
  125.42148599999999 168.0 0
  125.51132199999999 132.0 0
  125.88859599999999 136.0 0
  125.96122 172.0 0
  126.09194199999999 1080.0 0
  126.09310199999999 232.0 0
  126.09848 84.0 0
  126.227699 208.0 0
  126.376396 140.0 0
  126.40905 164.0 0
  126.849976 56.0 0
  127.961327 152.0 0
  127.98908999999999 64.0 0
  128.16011 120.0 0
  128.29809600000002 172.0 0
  128.348969 124.0 0
  128.999435 172.0 0
  129.056641 136.0 0
  129.06778 520.0 0
  129.254257 40.0 0
  129.314117 44.0 0
  129.75018300000002 124.0 0
  129.96263100000002 120.0 0
  130.076279 156.0 0
  130.213089 68.0 0
  130.494064 76.0 0
  130.797897 124.0 0
  131.003937 156.0 0
  131.04892 288.0 0
  131.079315 85.166801 0
  131.10754400000002 176.0 0
  131.168961 116.0 0
  131.511612 52.0 0
  131.91655 80.0 0
  132.06225600000002 68.0 0
  132.094208 0.703704 0
  132.478363 180.0 0
  132.535583 180.0 0
  132.755478 128.0 0
  133.06414800000002 3496.0 1
  133.087387 208.0 0
  133.27392600000002 376.0 0
  133.304367 128.0 0
  133.603012 196.0 0
  133.824997 244.0 0
  133.872925 36.0 0
  133.88098100000002 72.0 0
  134.173111 48.0 0
  134.209656 6.033602 0
  134.457031 160.0 0
  134.661987 180.0 0
  134.727493 172.0 0
  135.432266 212.0 0
  135.60685700000002 64.0 0
  135.639252 172.0 0
  135.710678 140.0 0
  135.823944 152.0 0
  135.84805300000002 108.0 0
  136.00676 160.0 0
  136.151947 212.0 0
  136.367874 52.0 0
  136.660065 80.0 0
  136.732437 140.0 0
  137.13304100000002 300.0 0
  137.26490800000002 228.0 0
  137.54229700000002 160.0 0
  137.58093300000002 104.0 0
  137.629166 132.0 0
  137.731064 188.0 0
  137.830307 72.0 0
  138.17472800000002 144.0 0
  138.20811500000002 260.0 0
  138.43647800000002 48.0 0
  138.43841600000002 136.0 0
  138.603577 76.0 0
  138.894409 128.0 0
  138.94165 108.0 0
  139.011551 212.0 0
  139.050613 141.0 0
  139.107681 180.0 0
  139.127014 184.0 0
  139.153534 180.0 0
  139.156418 152.0 0
  139.341049 14.86286 0
  139.42575100000002 168.0 0
  139.797501 64.0 0
  139.862152 152.0 0
  139.89480600000002 196.0 0
  139.922043 56.0 0
  140.040543 160.0 0
  140.06860400000002 144.0 0
  140.104294 100.0 0
  140.39909400000002 176.0 0
  140.428665 176.0 0
  140.68396 132.0 0
  141.202118 172.0 0
  141.23808300000002 48.0 0
  141.283661 168.0 0
  141.288315 88.0 0
  141.415359 72.0 0
  141.426971 160.0 0
  141.94603 116.0 0
  142.04466200000002 112.0 0
  142.12735 160.0 0
  142.411057 140.0 0
  142.479614 144.0 0
  142.50349400000002 48.0 0
  142.865326 188.0 0
  142.871201 128.0 0
  143.055573 136.0 0
  143.06921400000002 148.0 0
  143.22679100000002 136.0 0
  143.440536 124.0 0
  143.619507 14.67064 0
  143.722641 120.0 0
  143.88595600000002 168.0 0
  144.019791 388.0 0
  144.183502 68.0 0
  144.22430400000002 256.0 0
  144.381851 128.0 0
  144.446594 96.0 0
  144.56218 64.0 0
  144.908432 124.0 0
  145.098862 3180.0 1
  145.220413 116.0 0
  145.447586 164.0 0
  145.55633500000002 144.0 0
  145.597565 116.0 0
  145.886169 144.0 0
  146.003815 140.0 0
  146.00619500000002 212.0 0
  146.072281 984.0 0
  146.778915 136.0 0
  147.12886 136.0 0
  147.152496 100.0 0
  147.20086700000002 32.0 0
  147.334915 196.0 0
  147.559067 76.0 0
  147.591202 96.0 0
  147.823959 164.0 0
  149.20961 116.0 0
  149.281891 64.0 0
  149.871658 80.0 0
  150.042007 395.0 0
  150.054169 301.055511 0
  150.057083 15.69808 0
  150.064865 156.0 0
  150.22714200000001 64.0 0
  150.23173500000001 152.0 0
  150.31410200000002 116.0 0
  150.338287 84.0 0
  150.455307 168.0 0
  150.617599 180.0 0
  150.882019 112.0 0
  151.249466 176.0 0
  151.41052200000001 164.0 0
  151.476236 140.0 0
  152.096069 220.0 0
  152.19899 120.0 0
  152.292236 52.0 0
  152.318192 184.0 0
  152.83194 176.0 0
  153.12660200000002 228.0 0
  153.173294 152.0 0
  153.742905 164.0 0
  154.040863 448.0 0
  154.087341 152.0 0
  154.089828 252.0 0
  154.24859600000002 40.0 0
  154.300568 48.0 0
  154.367813 1.335648 0
  154.387878 148.0 0
  154.575027 200.0 0
  154.75795000000002 104.0 0
  154.793442 144.0 0
  154.944839 184.0 0
  155.083389 19.383141 0
  155.11784400000002 128.0 0
  155.19574 80.0 0
  155.218002 13573.902344 5
  155.345337 116.0 0
  155.454025 132.0 0
  155.492615 32.0 0
  156.615982 60.0 0
  156.89781200000002 376.0 0
  157.065292 884.0 0
  157.43228100000002 96.0 0
  157.442184 96.0 0
  158.11218300000002 132.0 0
  158.185471 144.0 0
  158.32260100000002 96.0 0
  158.92631500000002 64.0 0
  159.06585700000002 156.0 0
  159.068085 892.0 0
  159.163025 140.0 0
  159.649963 128.0 0
  159.89502000000002 196.0 0
  160.12752700000001 160.0 0
  160.23301700000002 156.0 0
  160.33200100000002 88.0 0
  160.940613 132.0 0
  161.164368 88.0 0
  161.88964800000002 264.0 0
  162.092453 472.0 0
  162.379211 196.0 0
  162.42726100000002 148.0 0
  163.108002 120.0 0
  163.130707 172.0 0
  163.176849 120.0 0
  163.402756 140.0 0
  163.439941 120.0 0
  163.612747 16.03009 0
  163.89291400000002 192.0 0
  164.12489300000001 84.0 0
  164.22070300000001 152.0 0
  164.241394 156.0 0
  164.376022 140.0 0
  164.379852 120.0 0
  164.45254500000001 136.0 0
  164.777039 208.0 0
  164.81607100000002 324.0 0
  164.924576 100.0 0
  165.060379 116.0 0
  165.13913 5.166667 0
  165.49177600000002 152.0 0
  165.608047 168.0 0
  165.962692 68.0 0
  166.096832 144.0 0
  166.38295000000002 196.0 0
  166.845947 152.0 0
  167.16282700000002 384.0 0
  167.36438 44.0 0
  167.483475 172.0 0
  167.494873 168.0 0
  167.618454 72.0 0
  167.97314500000002 140.0 0
  167.986099 152.0 0
  168.01779200000001 132.0 0
  168.054596 212.0 0
  168.098557 112.0 0
  168.40051300000002 148.0 0
  168.831894 156.0 0
  169.601379 204.0 0
  170.39856 172.0 0
  170.655426 52.0 0
  170.88266000000002 220.0 0
  171.04814100000002 204.0 0
  171.24215700000002 156.0 0
  171.66011 64.0 0
  171.70172100000002 120.0 0
  171.902298 204.0 0
  172.024796 48.0 0
  172.037262 128.0 0
  172.07977300000002 120.0 0
  172.271851 184.0 0
  172.276398 76.0 0
  172.284286 144.0 0
  172.515961 52.0 0
  172.56379700000002 176.0 0
  172.651596 60.0 0
  172.74383500000002 240.0 0
  172.913589 144.0 0
  173.444824 196.0 0
  174.051727 132.0 0
  174.07290600000002 88.0 0
  174.46379100000001 9.484483 0
  174.66391000000002 164.0 0
  174.79774500000002 168.0 0
  175.035019 324.0 0
  175.26242100000002 120.0 0
  175.45941200000001 192.0 0
  175.527817 216.0 0
  175.598541 76.0 0
  175.716736 276.0 0
  176.01130700000002 228.0 0
  176.258835 252.0 0
  176.30899000000002 124.0 0
  176.39575200000002 112.0 0
  177.046692 172.0 0
  177.377991 80.0 0
  177.81831400000002 80.0 0
  177.954315 216.0 0
  178.024887 172.0 0
  178.04541 468.0 0
  178.83367900000002 3.0375 0
  179.198044 204.0 0
  179.210724 41.519741 0
  179.331039 160.0 0
  179.778976 144.0 0
  180.051453 136.0 0
  180.286224 68.0 0
  180.421402 100.0 0
  180.53315700000002 84.0 0
  181.09935000000002 120.0 0
  181.306793 124.0 0
  181.363708 248.0 0
  182.279984 28.1901 0
  182.59433 156.0 0
  183.087906 48.0 0
  183.63121 172.0 0
  183.811722 140.0 0
  183.886597 196.0 0
  184.00846900000002 172.0 0
  184.009781 184.0 0
  184.118164 180.0 0
  184.376678 96.0 0
  184.452057 152.0 0
  184.830215 164.0 0
  184.90158100000002 176.0 0
  184.925812 76.0 0
  185.10806300000002 12.48594 0
  185.302887 104.0 0
  185.543488 8.580358 0
  185.73541300000002 172.0 0
  186.12394700000002 1220.0 0
  186.55072 224.0 0
  186.888428 112.0 0
  187.28933700000002 56.0 0
  187.37001 132.0 0
  187.809235 28.0 0
  189.558929 140.0 0
  190.37210100000001 160.0 0
  190.515839 84.0 0
  190.589935 116.0 0
  190.93339500000002 132.0 0
  191.060516 1096.0 0
  191.08470200000002 6024.0 2
  191.11299100000002 180.0 0
  191.116638 1336.0 1
  191.573212 292.0 0
  191.65309100000002 140.0 0
  192.147888 276.0 0
  192.354141 56.0 0
  193.071945 76.0 0
  193.088669 156.0 0
  193.217957 132.0 0
  193.502777 68.0 0
  194.095276 1288.0 1
  194.112411 144.0 0
  194.393143 172.0 0
  194.731094 164.0 0
  194.916245 60.0 0
  195.300507 144.0 0
  195.357834 256.0 0
  195.448578 176.0 0
  196.041595 188.0 0
  196.518616 192.0 0
  196.608688 124.0 0
  197.04942300000002 3180.0 1
  197.068375 148.0 0
  197.404556 204.0 0
  197.901474 108.0 0
  198.128128 204.0 0
  198.232178 44.0 0
  198.257431 80.0 0
  199.056213 160.0 0
  199.09754900000001 272.0 0
  199.104462 136.0 0
  199.11969000000002 664.0 0
  199.19760100000002 148.0 0
  199.238159 132.0 0
  199.846481 64.0 0
  200.06684900000002 164.0 0
  200.636383 184.0 0
  201.05255100000002 172.0 0
  201.34376500000002 184.0 0
  201.44090300000002 128.0 0
  201.455475 124.0 0
  201.466858 72.0 0
  202.166931 288.0 0
  202.481049 152.0 0
  203.02359 196.0 0
  203.068344 128.0 0
  203.10737600000002 716.0 0
  203.64158600000002 432.0 0
  203.744202 52.0 0
  203.85891700000002 68.0 0
  205.013336 224.0 0
  205.125671 120.0 0
  205.30152900000002 100.0 0
  205.784714 208.0 0
  205.862015 156.0 0
  206.414825 104.0 0
  206.655182 216.0 0
  206.889984 224.0 0
  207.067184 336.0 0
  207.50233500000002 144.0 0
  208.19163500000002 180.0 0
  208.221634 128.0 0
  209.64823900000002 200.0 0
  210.00984200000002 148.0 0
  210.10032700000002 1016.0 0
  210.53862 3.0 0
  210.908264 176.0 0
  211.061813 68.0 0
  211.11767600000002 176.0 0
  211.144089 2808.0 1
  211.433716 84.0 0
  211.607178 276.0 0
  212.166763 140.0 0
  212.21189900000002 200.0 0
  212.698792 152.0 0
  213.162766 744.0 0
  213.185333 120.0 0
  213.436371 40.0 0
  213.793167 216.0 0
  213.91658 48.0 0
  214.05688500000002 9.90625 0
  214.10870400000002 176.0 0
  214.63725300000002 212.0 0
  214.84350600000002 156.0 0
  214.99018900000002 184.0 0
  215.27858 108.0 0
  215.88746600000002 156.0 0
  215.947739 120.0 0
  217.041641 196.0 0
  217.090775 1280.0 1
  217.260559 132.0 0
  217.425003 168.0 0
  217.624985 84.0 0
  217.768112 256.0 0
  217.80667100000002 140.0 0
  218.492126 152.0 0
  218.626404 160.0 0
  218.908463 36.0 0
  219.328003 160.0 0
  219.71490500000002 80.0 0
  219.797821 156.0 0
  219.879974 180.0 0
  220.28010600000002 2.862327 0
  220.333664 72.0 0
  220.529984 136.0 0
  220.64514200000002 252.0 0
  220.850052 132.0 0
  221.086975 204.0 0
  221.185349 104.0 0
  221.38205000000002 196.0 0
  221.41655 188.0 0
  221.583527 188.0 0
  222.08483900000002 96.0 0
  222.128311 116.0 0
  222.39270000000002 120.0 0
  222.938171 156.0 0
  223.208405 232.0 0
  223.968887 7.351439 0
  224.11409 104.0 0
  224.16867100000002 184.0 0
  224.911896 92.0 0
  225.04852300000002 1370.0 1
  225.541504 80.0 0
  225.69047500000002 32.0 0
  225.83281 128.0 0
  226.717545 108.0 0
  227.071426 116.0 0
  227.117615 520.0 0
  227.135941 176.0 0
  227.75058 136.0 0
  228.239578 196.0 0
  228.433456 224.0 0
  228.714935 64.0 0
  229.03585800000002 192.0 0
  229.080276 208.0 0
  229.08876 120.0 0
  229.14613300000002 428.0 0
  229.30302400000002 160.0 0
  229.61792 104.0 0
  229.958771 416.0 0
  230.406921 48.0 0
  230.447418 164.0 0
  230.49958800000002 96.0 0
  230.817673 200.0 0
  231.10157800000002 812.0 0
  231.43811 68.0 0
  232.110107 272.0 0
  232.265839 188.0 0
  232.97605900000002 71.951477 0
  233.09724400000002 192.0 0
  233.128632 12852.0 5
  233.521805 228.0 0
  235.047302 148.0 0
  236.813828 264.0 0
  237.060471 308.0 0
  237.103622 508.0 0
  237.656982 368.0 0
  237.730606 60.0 0
  237.864563 156.0 0
  237.989609 308.0 0
  238.33337400000002 152.0 0
  238.74580400000002 112.0 0
  239.583405 76.0 0
  239.66655 120.0 0
  240.11488300000002 164.0 0
  240.546524 44.0 0
  240.874939 128.0 0
  241.260132 204.0 0
  241.388184 140.0 0
  241.729126 112.0 0
  242.084 2498082.0 999
  242.61917100000002 80.0 0
  242.675247 176.0 0
  242.87587000000002 84.0 0
  242.95550500000002 48.0 0
  243.21369900000002 48.0 0
  243.433411 17.536739 0
  243.964722 240.0 0
  244.960892 68.0 0
  245.137817 132.0 0
  245.166 218.0 0
  245.41355900000002 120.0 0
  246.38623 112.0 0
  246.878311 80.0 0
  246.977829 224.0 0
  247.317932 172.0 0
  248.147491 104.0 0
  248.333481 168.0 0
  248.830551 144.0 0
  249.048065 52.0 0
  249.07186900000002 172.0 0
  249.296066 136.0 0
  250.097641 184.0 0
  250.176682 136.0 0
  250.721313 56.0 0
  250.78457600000002 80.0 0
  251.154327 176.0 0
  252.033035 116.0 0
  252.289993 244.0 0
  252.64575200000002 200.0 0
  253.599762 164.0 0
  253.70541400000002 72.0 0
  253.930206 8.386905 0
  254.11644 188.0 0
  254.511612 84.0 0
  254.527649 112.0 0
  255.903717 120.0 0
  257.36114499999996 148.0 0
  258.12573199999997 164.0 0
  259.05535899999995 188.0 0
  259.077209 104.0 0
  259.52410899999995 44.0 0
  259.929901 132.0 0
  260.66189599999996 224.0 0
  261.23382599999997 64.0 0
  262.15054299999997 164.0 0
  262.272156 152.0 0
  262.97036699999995 156.0 0
  263.107391 500.0 0
  263.631104 140.0 0
  264.99352999999996 184.0 0
  265.05020099999996 6560.0 3
  265.13708499999996 176.0 0
  265.215149 56.0 0
  265.26440399999996 176.0 0
  266.168518 192.0 0
  266.169153 1540.0 1
  266.24139399999996 76.0 0
  266.61639399999996 184.0 0
  266.897949 140.0 0
  267.937164 124.0 0
  269.09216299999997 68.0 0
  270.235016 7.230327 0
  270.328125 148.0 0
  270.57723999999996 72.0 0
  271.07922399999995 104.0 0
  271.10540799999995 312.0 0
  272.082184 168.0 0
  272.12567099999995 112.0 0
  272.50640899999996 220.0 0
  272.93399 140.0 0
  273.080994 132.0 0
  273.089569 276.0 0
  273.177795 192.0 0
  273.59295699999996 128.0 0
  273.694824 104.0 0
  274.74285899999995 3.297619 0
  275.74096699999996 180.0 0
  276.2854 36.0 0
  276.747101 196.0 0
  277.06042499999995 108.0 0
  277.558655 64.0 0
  277.97610499999996 8784.0 4
  278.155823 116.0 0
  278.496948 80.0 0
  278.586548 180.0 0
  279.01178 116.0 0
  279.674103 72.0 0
  279.804932 116.0 0
  280.07629399999996 112.0 0
  280.141418 180.0 0
  280.899414 156.0 0
  281.95516999999995 132.0 0
  282.516388 52.0 0
  284.282471 68.0 0
  284.543976 156.0 0
  284.95489499999996 180.0 0
  285.032135 188.0 0
  285.081848 236.0 0
  286.287292 128.0 0
  286.30636599999997 64.0 0
  287.97723399999995 56.0 0
  288.96606399999996 104.0 0
  292.005157 188.0 0
  293.14068599999996 120.0 0
  293.36956799999996 40.0 0
  295.263397 44.0 0
  295.659424 96.0 0
  296.363678 164.0 0
  298.21752899999996 120.0 0
  300.023132 60.0 0
  300.04659999999996 64.0 0
  301.167847 332.0 0
  301.36795 40.0 0
  303.057892 148.0 0
  304.009369 108.0 0
  306.09826699999996 40.0 0
  306.532013 136.0 0
  307.568634 56.0 0
  308.25280799999996 27.992599 0
  308.37832599999996 11.45833 0
  309.41891499999997 4.560049 0
  311.436157 96.0 0
  313.695648 56.0 0
  313.76654099999996 168.0 0
  313.875 148.0 0
  315.026123 124.0 0
  315.46459999999996 152.0 0
  316.333801 152.0 0
  319.237488 184.0 0
  323.967651 132.0 0
  324.06014999999996 1248.0 0
  326.78851299999997 164.0 0
  327.758759 100.0 0
  328.253082 116.0 0
  333.077881 5432.0 2
  334.056061 136.0 0
  334.41625999999997 76.0 0
  335.217468 52.0 0
  336.67605599999996 144.0 0
  337.12463399999996 212.0 0
  338.085602 132.0 0
  340.13363599999997 192.0 0
  341.184021 76.0 0
