ACCESSION: CCMSLIB00000084880
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.88298 172.0 1
  55.944202000000004 152.0 1
  56.007107000000005 200.0 1
  56.047504 152.0 1
  56.080887000000004 144.0 1
  56.257748 196.0 1
  56.334579 36.0 0
  56.354305000000004 140.0 1
  56.371876 280.0 2
  56.411087 168.0 1
  56.44598 276.0 2
  56.459572 216.0 2
  56.561108000000004 136.0 1
  56.622208 156.0 1
  56.668621 132.0 1
  56.72987 100.0 1
  56.860882000000004 140.0 1
  56.881783 28.0 0
  56.920864 156.0 1
  57.073059 152.0 1
  57.088234 164.0 1
  57.091122 224.0 2
  57.112213000000004 224.0 2
  57.116673 136.0 1
  57.177711 104.0 1
  57.379047 96.0 1
  57.674156 160.0 1
  57.695885000000004 168.0 1
  57.739975 128.0 1
  57.857803000000004 140.0 1
  57.871914000000004 196.0 1
  57.93911 136.0 1
  57.944912 164.0 1
  58.048576000000004 164.0 1
  58.112507 220.0 2
  58.156704000000005 116.0 1
  58.167553 40.0 0
  58.177044 136.0 1
  58.178284000000005 152.0 1
  58.204464 136.0 1
  58.385704000000004 148.0 1
  58.425507 140.0 1
  58.579918 124.0 1
  58.60302 200.0 1
  58.712711 140.0 1
  58.857208 144.0 1
  58.910740000000004 248.0 2
  59.068123 52.0 0
  59.149689 256.0 2
  59.267368000000005 204.0 2
  59.369774 52.0 0
  59.392567 168.0 1
  59.408142 204.0 2
  59.414181 248.0 2
  59.556389 196.0 1
  59.639637 96.0 1
  59.791039000000005 168.0 1
  59.80854 156.0 1
  59.866337 116.0 1
  59.978149 80.0 1
  59.992802000000005 104.0 1
  60.033226 136.0 1
  60.22144 68.0 1
  60.251942 140.0 1
  60.266811000000004 200.0 1
  60.321987 40.0 0
  60.41906 148.0 1
  60.436607 184.0 1
  60.524666 180.0 1
  60.612701 84.0 1
  60.636311 228.0 2
  60.663887 164.0 1
  60.775333 148.0 1
  60.850758 172.0 1
  60.932598 236.0 2
  60.940876 156.0 1
  61.000835 176.0 1
  61.069302 148.0 1
  61.189247 120.0 1
  61.210129 180.0 1
  61.287502 112.0 1
  61.459476 148.0 1
  61.542747 164.0 1
  61.545448 148.0 1
  61.582298 168.0 1
  61.611164 116.0 1
  61.646458 132.0 1
  61.658794 152.0 1
  61.683407 36.0 0
  61.774403 188.0 1
  61.796291000000004 272.0 2
  61.82444 240.0 2
  61.870236 180.0 1
  61.901833 52.0 0
  62.038403 216.0 2
  62.224159 160.0 1
  62.316525 128.0 1
  62.749252 268.0 2
  62.819691 216.0 2
  62.971184 168.0 1
  63.044621 136.0 1
  63.075031 248.0 2
  63.104752000000005 224.0 2
  63.109146 164.0 1
  63.216736000000004 176.0 1
  63.312702 140.0 1
  63.332436 208.0 2
  63.371365000000004 212.0 2
  63.561798 220.0 2
  63.634754 196.0 1
  63.741131 84.0 1
  63.750198000000005 172.0 1
  63.785675000000005 136.0 1
  63.815155000000004 164.0 1
  63.938053000000004 152.0 1
  63.950947 260.0 2
  63.954109 228.0 2
  63.96954 172.0 1
  63.993893 124.0 1
  64.098854 168.0 1
  64.222092 84.0 1
  64.245346 156.0 1
  64.375778 180.0 1
  64.423706 136.0 1
  64.498055 196.0 1
  64.564049 120.0 1
  64.712227 160.0 1
  64.74234799999999 168.0 1
  64.860634 176.0 1
  64.867226 176.0 1
  65.005669 184.0 1
  65.04145799999999 188.0 1
  65.048424 40.0 0
  65.074265 96.0 1
  65.17313399999999 56.0 0
  65.322952 212.0 2
  65.36172499999999 172.0 1
  65.437637 120.0 1
  65.50295999999999 260.0 2
  65.543365 208.0 2
  65.708221 128.0 1
  65.759407 120.0 1
  65.77104899999999 144.0 1
  65.80053699999999 196.0 1
  65.829079 152.0 1
  65.85406499999999 160.0 1
  65.936623 212.0 2
  66.002235 112.0 1
  66.009636 168.0 1
  66.093834 200.0 1
  66.135437 172.0 1
  66.142281 172.0 1
  66.21736899999999 188.0 1
  66.297798 196.0 1
  66.48893699999999 188.0 1
  66.542648 180.0 1
  66.55309299999999 152.0 1
  66.608193 156.0 1
  66.68302899999999 224.0 2
  66.78282899999999 208.0 2
  66.808281 212.0 2
  66.96273 172.0 1
  67.113152 212.0 2
  67.248604 144.0 1
  67.356606 252.0 2
  67.35819199999999 32.0 0
  67.409988 216.0 2
  67.46363099999999 148.0 1
  67.682884 164.0 1
  67.698601 172.0 1
  67.864876 100.0 1
  67.869423 92.0 1
  67.887276 196.0 1
  67.96491999999999 132.0 1
  67.969826 60.0 0
  68.01821899999999 164.0 1
  68.01881399999999 148.0 1
  68.17566699999999 136.0 1
  68.24471299999999 168.0 1
  68.327911 384.0 3
  68.37233699999999 132.0 1
  68.43830899999999 160.0 1
  68.54879 216.0 2
  68.55734299999999 200.0 1
  68.55942499999999 140.0 1
  68.677551 192.0 1
  68.69869999999999 172.0 1
  68.724007 52.0 0
  69.00497399999999 176.0 1
  69.050682 180.0 1
  69.12171199999999 112.0 1
  69.17482799999999 164.0 1
  69.205688 156.0 1
  69.24454499999999 176.0 1
  69.33335899999999 204.0 2
  69.476868 144.0 1
  69.47719599999999 300.0 2
  69.670822 152.0 1
  69.68045 216.0 2
  69.68337199999999 160.0 1
  69.74344599999999 40.0 0
  69.745071 168.0 1
  69.86930799999999 160.0 1
  69.96350899999999 300.0 2
  69.99705499999999 224.0 2
  70.02269 188.0 1
  70.13458999999999 196.0 1
  70.15741 160.0 1
  70.29175599999999 140.0 1
  70.309975 184.0 1
  70.352898 132.0 1
  70.39308199999999 188.0 1
  70.40046699999999 140.0 1
  70.46065499999999 244.0 2
  70.57537099999999 212.0 2
  70.660675 208.0 2
  70.763306 152.0 1
  70.86475399999999 208.0 2
  70.87840299999999 472.0 3
  70.920372 76.0 1
  70.96606399999999 164.0 1
  71.026169 128.0 1
  71.13653599999999 204.0 2
  71.41901399999999 160.0 1
  71.421341 148.0 1
  71.601807 288.0 2
  71.69152799999999 112.0 1
  71.898674 164.0 1
  71.95449099999999 208.0 2
  72.0 140.0 1
  72.01486999999999 108.0 1
  72.067467 164.0 1
  72.18659199999999 160.0 1
  72.231583 196.0 1
  72.45934299999999 156.0 1
  72.659607 164.0 1
  72.68984999999999 196.0 1
  72.76858499999999 140.0 1
  72.874344 124.0 1
  72.932228 168.0 1
  73.00550799999999 128.0 1
  73.00882 128.0 1
  73.046341 172.0 1
  73.06494099999999 224.0 2
  73.229675 160.0 1
  73.276184 88.0 1
  73.28231799999999 184.0 1
  73.48087299999999 132.0 1
  73.53025099999999 176.0 1
  73.591957 160.0 1
  73.64932999999999 228.0 2
  73.687546 108.0 1
  73.72084 192.0 1
  73.991508 160.0 1
  74.16375699999999 148.0 1
  74.241394 196.0 1
  74.28701 128.0 1
  74.2966 172.0 1
  74.36659999999999 132.0 1
  74.38719999999999 160.0 1
  74.41098 156.0 1
  74.443039 60.0 0
  74.459648 184.0 1
  74.548386 140.0 1
  74.568367 176.0 1
  74.570847 244.0 2
  74.654968 136.0 1
  74.73318499999999 200.0 1
  74.80841799999999 140.0 1
  74.85797099999999 160.0 1
  74.93070999999999 152.0 1
  75.04493699999999 152.0 1
  75.069305 244.0 2
  75.19471 100.0 1
  75.246056 116.0 1
  75.45711499999999 148.0 1
  75.518074 124.0 1
  75.53868899999999 184.0 1
  75.6455 176.0 1
  75.654243 132.0 1
  75.90396899999999 200.0 1
  76.23120899999999 292.0 2
  76.52913699999999 172.0 1
  76.76692999999999 92.0 1
  76.891983 188.0 1
  76.96921499999999 216.0 2
  77.16201 216.0 2
  77.227554 180.0 1
  77.39916199999999 68.0 1
  77.552467 120.0 1
  77.890541 128.0 1
  77.901299 184.0 1
  77.98973099999999 108.0 1
  78.04318199999999 126.011299 1
  78.149574 184.0 1
  78.152603 168.0 1
  78.23940999999999 136.0 1
  78.361671 184.0 1
  78.476357 164.0 1
  78.543655 188.0 1
  78.574265 116.0 1
  78.58357199999999 180.0 1
  78.610519 148.0 1
  78.73752599999999 236.0 2
  78.75064099999999 144.0 1
  78.830681 152.0 1
  79.02435299999999 232.0 2
  79.32936099999999 148.0 1
  79.39396699999999 124.0 1
  79.56329299999999 116.0 1
  79.56375899999999 116.0 1
  79.62668599999999 388.0 3
  79.63347599999999 188.0 1
  79.649834 144.0 1
  79.66675599999999 280.0 2
  79.796082 248.0 2
  79.81816099999999 112.0 1
  80.01967599999999 144.0 1
  80.02803 144.0 1
  80.102898 156.0 1
  80.18341799999999 148.0 1
  80.25851399999999 184.0 1
  80.424026 220.0 2
  80.631042 176.0 1
  80.67723099999999 160.0 1
  80.69979099999999 148.0 1
  80.70889299999999 64.0 0
  80.717255 196.0 1
  80.885025 192.0 1
  81.00363899999999 144.0 1
  81.009773 172.0 1
  81.051552 168.0 1
  81.06626899999999 224.0 2
  81.074249 184.0 1
  81.133636 132.0 1
  81.276016 160.0 1
  81.328171 172.0 1
  81.396767 228.0 2
  81.510521 148.0 1
  81.70614599999999 200.0 1
  81.736115 180.0 1
  81.803101 180.0 1
  82.02789299999999 176.0 1
  82.133392 212.0 2
  82.43811 136.0 1
  82.50376899999999 176.0 1
  82.518188 72.0 1
  82.681664 176.0 1
  82.73443599999999 212.0 2
  82.84003399999999 156.0 1
  82.87303899999999 204.0 2
  82.949165 116.0 1
  83.056877 184.0 1
  83.15910299999999 164.0 1
  83.163483 52.0 0
  83.233482 204.0 2
  83.30201 76.0 1
  83.40115399999999 180.0 1
  83.41497799999999 176.0 1
  83.63600199999999 248.0 2
  83.70371999999999 256.0 2
  83.80989799999999 140.0 1
  83.82208999999999 140.0 1
  83.914017 188.0 1
  84.203018 284.0 2
  84.21775799999999 156.0 1
  84.291862 192.0 1
  84.375259 168.0 1
  84.570831 56.0 0
  84.70697799999999 124.0 1
  84.717804 56.0 0
  84.74626199999999 160.0 1
  84.928528 96.0 1
  84.97971299999999 52.0 0
  84.994469 140.0 1
  84.999809 196.0 1
  85.01173399999999 136.0 1
  85.107384 112.0 1
  85.192909 148.0 1
  85.36619599999999 120.0 1
  85.50083199999999 224.0 2
  85.53289799999999 232.0 2
  85.72921799999999 128.0 1
  85.809151 148.0 1
  85.826523 160.0 1
  86.06781 144.0 1
  86.13523099999999 32.0 0
  86.177689 192.0 1
  86.68550099999999 96.0 1
  86.823174 196.0 1
  87.015846 156.0 1
  87.149414 172.0 1
  87.16304799999999 60.0 0
  87.227036 172.0 1
  87.22752399999999 40.0 0
  87.29023 96.0 1
  87.36621099999999 140.0 1
  87.61385299999999 140.0 1
  87.65207699999999 136.0 1
  87.65357999999999 204.0 2
  87.726547 124.0 1
  88.14203599999999 184.0 1
  88.206802 168.0 1
  88.20845 200.0 1
  88.24465199999999 360.0 3
  88.27703899999999 168.0 1
  88.39572899999999 140.0 1
  88.5821 168.0 1
  88.711731 104.0 1
  88.76064299999999 172.0 1
  88.78611799999999 60.0 0
  88.958641 180.0 1
  88.98642699999999 148.0 1
  89.065247 52.0 0
  89.197823 160.0 1
  89.245331 116.0 1
  89.25793499999999 116.0 1
  89.66263599999999 220.0 2
  89.705704 128.0 1
  89.717339 136.0 1
  89.81449099999999 116.0 1
  90.253418 184.0 1
  90.50779 200.0 1
  90.51263399999999 144.0 1
  90.609093 168.0 1
  90.609161 168.0 1
  90.65826399999999 92.0 1
  90.77345299999999 152.0 1
  90.863525 236.0 2
  90.872604 168.0 1
  90.93807199999999 188.0 1
  91.05485499999999 428.0 3
  91.100471 48.0 0
  91.11550899999999 200.0 1
  91.369385 216.0 2
  91.485992 180.0 1
  91.53189099999999 80.0 1
  91.641289 200.0 1
  91.657631 204.0 2
  91.71933 104.0 1
  91.77398699999999 136.0 1
  91.81468199999999 232.0 2
  91.82244899999999 84.0 1
  91.96262399999999 148.0 1
  92.100639 212.0 2
  92.104576 128.0 1
  92.13321699999999 164.0 1
  92.30909 164.0 1
  92.41669499999999 208.0 2
  92.910141 300.0 2
  93.034172 328.0 2
  93.041428 128.0 1
  93.319458 136.0 1
  93.383438 200.0 1
  93.45047799999999 200.0 1
  93.45098899999999 120.0 1
  93.771217 108.0 1
  93.84608499999999 172.0 1
  93.848579 144.0 1
  93.85627 140.0 1
  93.96914699999999 156.0 1
  94.011551 112.0 1
  94.07071699999999 336.0 2
  94.10355399999999 140.0 1
  94.21355399999999 88.0 1
  94.38928999999999 192.0 1
  94.41690799999999 152.0 1
  94.45970899999999 128.0 1
  94.47468599999999 156.0 1
  94.51997399999999 224.0 2
  94.520584 240.0 2
  94.55635099999999 168.0 1
  94.686073 192.0 1
  94.69193299999999 164.0 1
  94.699203 232.0 2
  94.713692 216.0 2
  94.81102 96.0 1
  94.855148 144.0 1
  94.96476 152.0 1
  94.979912 152.0 1
  94.985298 236.0 2
  94.99434699999999 136.0 1
  94.99501799999999 132.0 1
  95.009895 180.0 1
  95.01600599999999 212.0 2
  95.046173 64.0 0
  95.07256299999999 152.0 1
  95.08384699999999 384.0 3
  95.086693 184.0 1
  95.13069899999999 284.0 2
  95.170181 100.0 1
  95.234276 224.0 2
  95.258224 148.0 1
  95.30587799999999 148.0 1
  95.438896 144.0 1
  95.541885 176.0 1
  95.59994499999999 184.0 1
  95.741631 168.0 1
  95.747101 212.0 2
  95.915787 176.0 1
  95.927605 132.0 1
  95.97212999999999 196.0 1
  95.999229 320.0 2
  95.999557 176.0 1
  96.02706099999999 152.0 1
  96.04833199999999 176.0 1
  96.095322 168.0 1
  96.183273 120.0 1
  96.19335199999999 152.0 1
  96.253441 168.0 1
  96.26181799999999 60.0 0
  96.337814 156.0 1
  96.391762 156.0 1
  96.402969 204.0 2
  96.409241 208.0 2
  96.416885 200.0 1
  96.417633 120.0 1
  96.484467 136.0 1
  96.50379199999999 148.0 1
  96.57788099999999 176.0 1
  96.614899 196.0 1
  96.615837 144.0 1
  96.721054 148.0 1
  96.771767 200.0 1
  96.85762799999999 96.0 1
  96.978287 156.0 1
  97.02314799999999 176.0 1
  97.02709999999999 144.0 1
  97.14332599999999 96.0 1
  97.15329799999999 160.0 1
  97.185486 216.0 2
  97.231979 172.0 1
  97.2481 152.0 1
  97.25881199999999 172.0 1
  97.333344 164.0 1
  97.360619 288.0 2
  97.414665 120.0 1
  97.448494 148.0 1
  97.47506 168.0 1
  97.56762699999999 100.0 1
  97.66146099999999 192.0 1
  97.67062399999999 188.0 1
  97.676735 132.0 1
  97.721375 148.0 1
  97.728821 200.0 1
  97.783554 236.0 2
  97.788742 128.0 1
  97.790977 128.0 1
  97.829781 132.0 1
  97.96121199999999 44.0 0
  97.96743 160.0 1
  97.96772 148.0 1
  98.00793499999999 176.0 1
  98.044411 216.0 2
  98.061188 184.0 1
  98.06678 216.0 2
  98.07154799999999 180.0 1
  98.076927 288.0 2
  98.18763 52.0 0
  98.20447499999999 64.0 0
  98.216408 164.0 1
  98.318428 192.0 1
  98.32133499999999 208.0 2
  98.33077999999999 212.0 2
  98.34885399999999 144.0 1
  98.37825799999999 108.0 1
  98.389038 96.0 1
  98.45942699999999 196.0 1
  98.50521099999999 160.0 1
  98.540611 52.0 0
  98.546837 180.0 1
  98.576805 116.0 1
  98.59693899999999 116.0 1
  98.63720699999999 140.0 1
  98.718971 196.0 1
  98.749901 160.0 1
  98.993202 132.0 1
  99.027069 48.0 0
  99.057312 168.0 1
  99.120384 200.0 1
  99.12287099999999 108.0 1
  99.148529 104.0 1
  99.171539 52.0 0
  99.22730299999999 136.0 1
  99.245346 172.0 1
  99.280563 288.0 2
  99.383354 132.0 1
  99.402458 248.0 2
  99.42341599999999 44.0 0
  99.482643 100.0 1
  99.49104299999999 152.0 1
  99.50540199999999 160.0 1
  99.51003999999999 48.0 0
  99.547997 140.0 1
  99.6064 176.0 1
  99.61316699999999 148.0 1
  99.695893 140.0 1
  99.74568199999999 228.0 2
  99.771271 52.0 0
  99.85561399999999 112.0 1
  99.942825 96.0 1
  99.972534 168.0 1
  99.981247 160.0 1
  99.98644999999999 188.0 1
  99.988518 156.0 1
  100.037796 140.0 1
  100.047646 124.0 1
  100.10604099999999 152.0 1
  100.147202 188.0 1
  100.164413 116.0 1
  100.16830399999999 56.0 0
  100.227325 172.0 1
  100.290352 148.0 1
  100.326477 252.0 2
  100.40909599999999 92.0 1
  100.474609 228.0 2
  100.502411 200.0 1
  100.57753799999999 204.0 2
  100.679688 100.0 1
  100.691856 172.0 1
  100.73432899999999 136.0 1
  100.774361 168.0 1
  100.80002599999999 220.0 2
  100.819626 336.0 2
  100.870026 220.0 2
  100.89958999999999 168.0 1
  100.99787099999999 184.0 1
  101.249237 64.0 0
  101.27098799999999 132.0 1
  101.29493 212.0 2
  101.313469 196.0 1
  101.32528699999999 72.0 1
  101.37785299999999 136.0 1
  101.40825699999999 364.0 3
  101.428978 124.0 1
  101.485306 164.0 1
  101.51194799999999 160.0 1
  101.60735299999999 144.0 1
  101.60748299999999 196.0 1
  101.62129999999999 116.0 1
  101.64047199999999 108.0 1
  101.841507 204.0 2
  102.03897099999999 216.0 2
  102.059952 92.0 1
  102.076729 164.0 1
  102.214851 160.0 1
  102.266998 112.0 1
  102.27104899999999 136.0 1
  102.285416 144.0 1
  102.336174 120.0 1
  102.467873 104.0 1
  102.469994 160.0 1
  102.58058899999999 132.0 1
  102.62235299999999 204.0 2
  102.63581099999999 152.0 1
  102.64630899999999 160.0 1
  102.663795 304.0 2
  102.675072 196.0 1
  102.86735499999999 172.0 1
  102.87606 116.0 1
  102.978195 128.0 1
  102.983154 140.0 1
  103.001587 160.0 1
  103.00476099999999 152.0 1
  103.020134 184.0 1
  103.057487 49.666672 0
  103.16291 160.0 1
  103.17275199999999 40.0 0
  103.224228 68.0 1
  103.252663 172.0 1
  103.25853 184.0 1
  103.328346 112.0 1
  103.342064 180.0 1
  103.363846 112.0 1
  103.429329 260.0 2
  103.484482 116.0 1
  103.486633 176.0 1
  103.51216099999999 188.0 1
  103.522545 68.0 1
  103.58861499999999 152.0 1
  103.764732 172.0 1
  103.813316 126.0 1
  103.813828 172.0 1
  103.852211 72.0 1
  103.90190899999999 304.0 2
  103.933388 176.0 1
  104.04164899999999 212.0 2
  104.050507 122.972603 1
  104.05860899999999 200.0 1
  104.08655499999999 104.0 1
  104.08740999999999 244.0 2
  104.09758 176.0 1
  104.21891 372.0 3
  104.272774 124.0 1
  104.41418499999999 136.0 1
  104.421104 144.0 1
  104.472786 132.0 1
  104.48672499999999 196.0 1
  104.50293699999999 120.0 1
  104.581024 120.0 1
  104.58949299999999 172.0 1
  104.59284199999999 200.0 1
  104.61057299999999 204.0 2
  104.651108 172.0 1
  104.656898 144.0 1
  104.660561 92.0 1
  104.674431 168.0 1
  104.708427 184.0 1
  104.74737499999999 160.0 1
  104.804131 160.0 1
  104.95764199999999 40.0 0
  104.971031 136.0 1
  104.99243899999999 136.0 1
  105.029305 264.0 2
  105.03512599999999 556.0 4
  105.040527 184.0 1
  105.06315599999999 196.0 1
  105.06974799999999 820.0 6
  105.07457 156.0 1
  105.165352 108.0 1
  105.18498199999999 312.0 2
  105.228714 60.0 0
  105.24221 132.0 1
  105.29148099999999 44.0 0
  105.327461 76.0 1
  105.394447 204.0 2
  105.403008 160.0 1
  105.517502 240.0 2
  105.56291999999999 196.0 1
  105.646339 108.0 1
  105.64804099999999 188.0 1
  105.760178 120.0 1
  105.789597 184.0 1
  105.79770699999999 72.0 1
  105.89045 112.0 1
  105.90025299999999 172.0 1
  105.90308399999999 200.0 1
  105.962486 120.0 1
  106.01497699999999 156.0 1
  106.025398 144.0 1
  106.073883 156.0 1
  106.09996799999999 3.000833 0
  106.13926699999999 244.0 2
  106.14267 232.0 2
  106.190666 140.0 1
  106.275421 204.0 2
  106.28830699999999 232.0 2
  106.31954999999999 140.0 1
  106.419899 168.0 1
  106.457741 160.0 1
  106.46067 196.0 1
  106.521439 168.0 1
  106.58245099999999 168.0 1
  106.59062999999999 204.0 2
  106.63493299999999 164.0 1
  106.650948 100.0 1
  106.65824099999999 36.0 0
  106.70414 172.0 1
  106.74241599999999 152.0 1
  106.836227 148.0 1
  106.861359 292.0 2
  106.883133 128.0 1
  106.91689299999999 164.0 1
  107.002068 132.0 1
  107.01319099999999 216.0 2
  107.01529699999999 76.0 1
  107.058723 196.0 1
  107.071259 200.0 1
  107.12722799999999 84.0 1
  107.201912 52.0 0
  107.244537 276.0 2
  107.24659 5.167969 0
  107.248482 132.0 1
  107.330666 128.0 1
  107.356949 108.0 1
  107.379852 208.0 2
  107.412376 116.0 1
  107.42134899999999 136.0 1
  107.44719699999999 192.0 1
  107.456284 368.0 3
  107.52057599999999 208.0 2
  107.52417799999999 136.0 1
  107.53293599999999 188.0 1
  107.543106 152.0 1
  107.57609599999999 384.0 3
  107.60185999999999 180.0 1
  107.63984699999999 120.0 1
  107.709648 228.0 2
  107.714638 48.0 0
  107.813499 140.0 1
  107.863396 164.0 1
  107.86741599999999 344.0 3
  107.91310899999999 168.0 1
  107.94867699999999 72.0 1
  107.97132099999999 180.0 1
  108.005074 164.0 1
  108.05740399999999 72.0 1
  108.05808999999999 88.0 1
  108.12133 108.0 1
  108.346001 136.0 1
  108.40845499999999 116.0 1
  108.449562 156.0 1
  108.44957 172.0 1
  108.573906 212.0 2
  108.620674 96.0 1
  108.81768799999999 148.0 1
  108.890366 148.0 1
  108.924026 192.0 1
  108.94448899999999 160.0 1
  108.96522499999999 88.0 1
  109.022942 204.0 2
  109.028099 64.847107 0
  109.034431 144.0 1
  109.04360199999999 192.0 1
  109.062134 300.0 2
  109.101784 192.0 1
  109.138008 144.0 1
  109.20800799999999 208.0 2
  109.260582 92.0 1
  109.29010799999999 152.0 1
  109.377556 172.0 1
  109.39652299999999 172.0 1
  109.401772 180.0 1
  109.442329 160.0 1
  109.489166 212.0 2
  109.548172 208.0 2
  109.59034 164.0 1
  109.60110499999999 104.0 1
  109.605881 112.0 1
  109.63533 224.0 2
  109.760948 164.0 1
  109.767258 96.0 1
  109.77596299999999 388.0 3
  109.822182 140.0 1
  109.835808 144.0 1
  109.84125499999999 176.0 1
  109.84911299999999 352.0 3
  109.87409199999999 144.0 1
  109.918205 108.0 1
  109.93579899999999 188.0 1
  109.957573 100.0 1
  109.98042299999999 96.0 1
  110.054474 176.0 1
  110.084183 160.0 1
  110.09741199999999 544.0 4
  110.11689 276.0 2
  110.126076 216.0 2
  110.18234299999999 144.0 1
  110.27652699999999 100.0 1
  110.36533399999999 192.0 1
  110.389877 152.0 1
  110.614052 6.677381 0
  110.682419 160.0 1
  110.796211 204.0 2
  110.90457199999999 312.0 2
  110.913315 148.0 1
  110.928688 204.0 2
  110.99674999999999 164.0 1
  111.00544 116.0 1
  111.079231 148.0 1
  111.102814 216.0 2
  111.14475999999999 100.0 1
  111.151314 48.0 0
  111.163895 124.0 1
  111.18249499999999 192.0 1
  111.18822499999999 156.0 1
  111.43641699999999 132.0 1
  111.63101999999999 196.0 1
  111.634712 144.0 1
  111.657997 188.0 1
  111.670296 232.0 2
  111.74248499999999 172.0 1
  111.832771 184.0 1
  111.874123 124.0 1
  111.883957 232.0 2
  111.889984 192.0 1
  111.891914 40.0 0
  111.992165 120.0 1
  111.997856 156.0 1
  111.998466 40.0 0
  111.999596 88.0 1
