ACCESSION: CCMSLIB00000080037
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H20N2O7
CH$EXACT_MASS: 436.12705098
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 437
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 437
PK$PEAK: m/z int. rel.int.
  45.026138 180.0 27
  45.719318 188.0 28
  45.884586 208.0 31
  46.091103000000004 144.0 22
  46.440044 180.0 27
  47.874542 176.0 26
  47.98867 168.0 25
  48.304268 160.0 24
  49.099789 160.0 24
  49.238800000000005 120.0 18
  49.255215 92.0 14
  50.698509 136.0 20
  52.633198 160.0 24
  52.723232 204.0 31
  53.637604 172.0 26
  54.121479 140.0 21
  54.514393 220.0 33
  54.867241 72.0 11
  54.873634 156.0 23
  55.123497 176.0 26
  55.929184 140.0 21
  56.105598 124.0 19
  56.635529 152.0 23
  57.456444000000005 176.0 26
  58.568207 144.0 22
  59.267616000000004 180.0 27
  60.233913 204.0 31
  60.542953000000004 112.0 17
  61.617378 160.0 24
  61.789574 204.0 31
  61.979164000000004 148.0 22
  62.365349 208.0 31
  62.634438 148.0 22
  63.154667 100.0 15
  63.582729 136.0 20
  63.662334 188.0 28
  65.48520699999999 212.0 32
  65.51802099999999 184.0 28
  66.25439499999999 204.0 31
  66.30889099999999 156.0 23
  66.37731199999999 120.0 18
  66.74204999999999 40.0 6
  67.10316499999999 192.0 29
  67.347275 208.0 31
  67.44072 152.0 23
  67.46142599999999 212.0 32
  67.634727 168.0 25
  68.127541 160.0 24
  68.205193 156.0 23
  68.48924299999999 116.0 17
  68.654457 220.0 33
  69.309525 212.0 32
  71.33135999999999 172.0 26
  71.637047 196.0 30
  72.10408799999999 164.0 25
  73.277031 420.0 63
  73.321838 104.0 16
  73.34758 108.0 16
  73.74136399999999 184.0 28
  74.147804 152.0 23
  74.557808 176.0 26
  76.243118 156.0 23
  77.233902 72.0 11
  77.370773 172.0 26
  79.377136 148.0 22
  80.26245899999999 156.0 23
  80.57771299999999 176.0 26
  81.329628 336.0 51
  84.17984799999999 156.0 23
  86.82167799999999 164.0 25
  87.072014 168.0 25
  88.06678 380.0 57
  88.128754 216.0 33
  89.06980899999999 204.0 31
  89.210922 120.0 18
  89.465958 172.0 26
  89.54036699999999 152.0 23
  90.92761999999999 176.0 26
  93.53725399999999 184.0 28
  93.57219699999999 180.0 27
  93.861092 28.0 4
  93.954376 136.0 20
  94.378479 176.0 26
  95.26793699999999 120.0 18
  95.554344 208.0 31
  95.56324 68.0 10
  96.67716999999999 132.0 20
  97.46122 224.0 34
  98.626396 192.0 29
  98.783852 144.0 22
  98.89051099999999 180.0 27
  99.62069699999999 144.0 22
  99.639214 160.0 24
  99.775566 208.0 31
  99.839638 116.0 17
  100.47698199999999 176.0 26
  101.273315 88.0 13
  102.141235 120.0 18
  102.39557599999999 136.0 20
  103.808914 132.0 20
  104.04836999999999 108.0 16
  104.108757 148.0 22
  104.35174599999999 136.0 20
  105.11486099999999 4.668334 1
  105.509895 220.0 33
  105.67281299999999 148.0 22
  106.203949 36.0 5
  106.457985 184.0 28
  106.56543699999999 144.0 22
  106.73114799999999 268.0 40
  106.79215199999999 300.0 45
  106.81953399999999 164.0 25
  106.90947 152.0 23
  107.94678499999999 320.0 48
  108.728111 128.0 19
  108.92481199999999 176.0 26
  109.176079 196.0 30
  109.698555 112.0 17
  110.186043 112.0 17
  110.742561 144.0 22
  110.86528799999999 144.0 22
  111.028931 100.0 15
  111.464035 184.0 28
  112.286659 140.0 21
  113.271019 208.0 31
  114.684654 164.0 25
  115.80794499999999 224.0 34
  115.83112299999999 180.0 27
  116.34163699999999 176.0 26
  116.55139199999999 152.0 23
  117.02764099999999 44.0 7
  118.774986 128.0 19
  119.012772 120.0 18
  119.64652299999999 104.0 16
  119.74072299999999 148.0 22
  120.00512699999999 96.0 14
  120.598129 144.0 22
  120.90598299999999 336.0 51
  121.062035 1252.0 188
  121.16912099999999 160.0 24
  121.36252599999999 196.0 30
  122.601585 152.0 23
  122.696266 140.0 21
  122.733246 112.0 17
  123.60380599999999 96.0 14
  124.057571 148.0 22
