ACCESSION: CCMSLIB00000085034
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.59863299999999 168.0 45
  102.12889899999999 148.0 40
  102.60411099999999 164.0 44
  102.921188 148.0 40
  103.344788 204.0 55
  103.533417 124.0 33
  103.63140899999999 116.0 31
  104.060036 324.0 87
  104.247734 180.0 48
  104.618797 164.0 44
  104.629082 68.0 18
  104.911583 196.0 52
  105.038528 200.0 54
  105.146751 132.0 35
  105.95966299999999 164.0 44
  106.03648399999999 356.0 95
  106.065231 192.0 51
  106.234535 124.0 33
  107.042953 216.0 58
  107.296257 108.0 29
  111.25488299999999 168.0 45
  111.27912099999999 200.0 54
  111.62250499999999 140.0 37
  111.911102 120.0 32
  112.06427 384.0 103
  112.146553 92.0 25
  112.533638 360.0 96
  112.78860499999999 104.0 28
  112.93727899999999 144.0 39
  113.3564 124.0 33
  114.57341799999999 188.0 50
  114.58623499999999 308.0 82
  114.62823499999999 260.0 70
  114.721313 156.0 42
  115.032219 124.0 33
  115.053986 196.0 52
  115.121765 196.0 52
  116.25027499999999 96.0 26
  116.277138 112.0 30
  116.52709999999999 180.0 48
  116.911034 136.0 36
  117.170372 72.0 19
  117.994194 168.0 45
  118.702705 200.0 54
  119.28049499999999 160.0 43
  119.54697399999999 160.0 43
  120.08165 632.0 169
  120.25694999999999 140.0 37
  121.023438 120.0 32
  122.052765 184.0 49
  122.54148099999999 156.0 42
  123.38403299999999 176.0 47
  124.37413799999999 164.0 44
  125.250816 192.0 51
  125.51947799999999 208.0 56
  125.557442 208.0 56
  126.675995 204.0 55
  127.053497 148.0 40
  127.091652 144.0 39
  128.421829 232.0 62
  128.884735 84.0 22
  129.007797 176.0 47
  129.06878700000001 568.0 152
  130.435867 52.0 14
  130.93043500000002 128.0 34
  130.95262100000002 92.0 25
  130.960876 244.0 65
  131.125198 44.0 12
  131.72142 96.0 26
  131.774796 172.0 46
  131.889114 128.0 34
  131.937195 136.0 36
  133.36087 148.0 40
  133.440338 100.0 27
  133.876144 160.0 43
  134.208557 176.0 47
  134.545486 44.0 12
  134.64575200000002 184.0 49
  134.85205100000002 156.0 42
  135.025177 164.0 44
  135.04083300000002 3730.0 999
  135.088974 312.0 84
  135.560806 124.0 33
  135.59539800000002 152.0 41
  135.870789 240.0 64
  136.069702 152.0 41
  137.310699 60.0 16
  138.30529800000002 112.0 30
  138.3965 200.0 54
  138.494507 240.0 64
  138.960556 220.0 59
  139.135345 108.0 29
  139.150436 44.0 12
  139.719376 296.0 79
  139.95549 40.0 11
  140.020676 204.0 55
  140.824814 184.0 49
  141.00271600000002 2860.0 766
  141.243942 84.0 22
  142.439087 200.0 54
  143.313599 48.0 13
  143.394531 188.0 50
  143.67111200000002 136.0 36
  144.406876 160.0 43
  144.45257600000002 196.0 52
  145.384048 144.0 39
  145.64227300000002 180.0 48
  145.854599 140.0 37
  146.921021 116.0 31
  147.14497400000002 256.0 69
  147.32354700000002 100.0 27
  147.749222 104.0 28
  148.03749100000002 188.0 50
  148.04620400000002 3.000833 1
  148.15751600000002 48.0 13
  148.169388 128.0 34
  149.498199 92.0 25
  149.58226000000002 208.0 56
  149.60936 152.0 41
  149.66043100000002 140.0 37
  150.028366 172.0 46
  150.04658500000002 692.0 185
  150.377991 132.0 35
  150.859589 180.0 48
  151.006516 128.0 34
  151.166061 1.832143 0
  151.441986 168.0 45
  151.752579 8.791667 2
  152.175049 144.0 39
  152.26504500000001 128.0 34
  152.481781 52.0 14
  153.32634000000002 164.0 44
  154.97181700000002 14.5952 4
  155.23400900000001 136.0 36
  156.743134 92.0 25
  156.78817700000002 180.0 48
  157.37397800000002 124.0 33
  157.851639 136.0 36
  158.07309 772.0 207
  158.212769 108.0 29
  158.55770900000002 168.0 45
  159.074478 232.0 62
  160.133957 88.0 24
  160.803528 156.0 42
  162.105103 184.0 49
  162.164703 1.168561 0
  162.750595 176.0 47
  162.752838 56.0 15
  162.938095 212.0 57
  163.003525 180.0 48
  163.98147600000001 48.0 13
  165.087357 1817.0 487
  165.212906 212.0 57
  168.365112 128.0 34
  168.62442000000001 168.0 45
  169.929688 68.0 18
  171.695145 80.0 21
  172.125854 156.0 42
  172.401184 176.0 47
  172.580002 144.0 39
  172.761795 212.0 57
  172.83943200000002 132.0 35
  173.113998 116.0 31
  173.16156 156.0 42
  173.38218700000002 188.0 50
  173.527176 188.0 50
  173.67373700000002 72.0 19
  174.345749 188.0 50
  174.867477 156.0 42
  177.471329 116.0 31
  177.64343300000002 92.0 25
  178.49662800000002 68.0 18
  179.58145100000002 76.0 20
  180.20787 84.0 22
  180.276917 96.0 26
  180.73526 244.0 65
  181.011124 80.0 21
  181.44601400000002 96.0 26
  182.140533 200.0 54
  182.274963 112.0 30
  182.356308 148.0 40
  182.50335700000002 92.0 25
  182.582336 156.0 42
  182.935593 252.0 67
  183.527451 132.0 35
  185.53334 10.34405 3
  185.832672 168.0 45
  185.995071 148.0 40
  186.572525 176.0 47
  187.181656 68.0 18
  188.032623 252.0 67
  188.39767500000002 164.0 44
  188.554932 160.0 43
  189.23349000000002 92.0 25
  189.364609 44.0 12
  189.543747 156.0 42
  190.86247300000002 192.0 51
  190.86694300000002 180.0 48
  191.125366 148.0 40
  191.177277 112.0 30
  191.718369 148.0 40
  193.093445 160.0 43
  193.417618 60.0 16
  193.89463800000001 84.0 22
  194.087006 40.0 11
  194.254684 196.0 52
  195.273697 124.0 33
  195.508224 140.0 37
  196.449097 160.0 43
  197.085022 188.0 50
  197.109238 152.0 41
  197.11277800000002 676.0 181
  197.336823 188.0 50
  198.694275 160.0 43
  198.741653 136.0 36
  199.605087 192.0 51
  200.38514700000002 136.0 36
  200.603622 96.0 26
  201.111176 892.0 239
  201.381119 72.0 19
  202.04332000000002 84.0 22
  204.299011 160.0 43
  204.876419 88.0 24
  205.34989900000002 144.0 39
  205.384689 216.0 58
  206.06990100000002 128.0 34
  206.139725 152.0 41
  206.490112 168.0 45
  206.635254 84.0 22
  207.36595200000002 128.0 34
  207.390533 72.0 19
  208.50614900000002 108.0 29
  208.724594 140.0 37
  209.04061900000002 196.0 52
  209.443253 180.0 48
  210.052505 164.0 44
  211.093369 500.0 134
  211.26959200000002 172.0 46
  211.79852300000002 184.0 49
  212.73082000000002 192.0 51
  213.681778 192.0 51
  214.244797 196.0 52
  215.129669 164.0 44
  216.091476 144.0 39
  216.20086700000002 100.0 27
  216.70468100000002 140.0 37
  217.68772900000002 140.0 37
  218.108093 2164.0 580
  218.438995 100.0 27
  220.31376600000002 140.0 37
  220.729782 164.0 44
  222.884598 56.0 15
  223.891312 152.0 41
  224.068069 1948.0 522
  224.19078100000002 136.0 36
  224.596405 164.0 44
  226.599182 36.0 10
  227.225449 300.0 80
  227.53207400000002 104.0 28
  228.13067600000002 244.0 65
  228.428818 196.0 52
  230.508759 96.0 26
  231.06147800000002 128.0 34
  231.399155 188.0 50
  234.902298 68.0 18
  235.06204200000002 128.0 34
  235.471634 20.644039 6
  236.247971 176.0 47
  237.143967 240.0 64
  237.50207500000002 196.0 52
  237.988617 144.0 39
  238.81848100000002 184.0 49
  240.49272200000001 196.0 52
  240.74009700000002 204.0 55
  241.00567600000002 180.0 48
  242.262833 212.0 57
  243.160492 80.0 21
  243.719803 124.0 33
  244.245865 140.0 37
  244.496384 152.0 41
  244.66377300000002 180.0 48
  244.71975700000002 56.0 15
  245.992554 124.0 33
  246.060181 200.0 54
  246.09149200000002 192.0 51
  248.978928 120.0 32
  249.40621900000002 140.0 37
  249.708954 88.0 24
  251.880707 136.0 36
  253.574371 196.0 52
  254.137924 192.0 51
  254.555634 204.0 55
  255.017761 108.0 29
  255.301849 80.0 21
  257.241943 116.0 31
  257.58676099999997 12.90476 3
  258.116577 160.0 43
  258.688477 48.0 13
  259.847046 148.0 40
  260.371246 364.0 97
  260.547211 168.0 45
  261.657288 136.0 36
  261.728699 156.0 42
  263.07901 2692.0 721
  263.476593 200.0 54
  263.619507 2.314286 1
  266.681274 60.0 16
  267.052216 176.0 47
  267.90750099999997 204.0 55
  269.014496 152.0 41
  269.39385999999996 52.0 14
  270.539703 216.0 58
  272.13363599999997 104.0 28
  272.48614499999996 160.0 43
  273.13992299999995 252.0 67
  274.44262699999996 48.0 13
  274.849762 144.0 39
  275.55654899999996 168.0 45
  279.229584 2.053571 1
  280.537598 56.0 15
  280.91067499999997 168.0 45
  281.52880899999997 132.0 35
  282.045074 104.0 28
  282.961914 8.868506 2
  283.25588999999997 80.0 21
  283.86141999999995 168.0 45
  284.067383 296.0 79
  284.49884 172.0 46
  285.266327 56.0 15
  287.422729 40.0 11
  288.124786 86.413307 23
  288.806519 184.0 49
  290.01293899999996 256.0 69
  290.504028 152.0 41
  291.18695099999997 64.0 17
  292.12841799999995 872.0 234
  293.234558 128.0 34
  294.15862999999996 140.0 37
  294.869263 148.0 40
  296.396545 208.0 56
  300.048767 172.0 46
  301.064209 60.0 16
  301.154694 248.0 66
  301.260681 196.0 52
  302.916046 136.0 36
  304.448822 156.0 42
  306.791748 256.0 69
  311.378113 88.0 24
  314.85333299999996 72.0 19
  315.755615 72.0 19
  320.38870199999997 192.0 51
  320.87899799999997 140.0 37
  321.688965 1112.0 298
  322.55584699999997 236.0 63
  323.507996 128.0 34
  324.143891 168.0 45
  324.612488 136.0 36
  330.59347499999996 108.0 29
  335.308807 140.0 37
  336.93344099999996 72.0 19
  337.073578 40.0 11
  339.621643 64.0 17
  340.18634 116.0 31
  341.10015899999996 500.0 134
  342.95602399999996 136.0 36
  344.271973 140.0 37
  345.087219 340.0 91
  346.886261 156.0 42
  353.99118 80.0 21
  355.196716 92.0 25
  355.684326 124.0 33
  357.354584 72.0 19
  366.053833 152.0 41
  370.11639399999996 92.0 25
  370.523285 160.0 43
  377.078247 200.0 54
//
