ACCESSION: CCMSLIB00000078433
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28O2
CH$EXACT_MASS: 348.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 142
PK$PEAK: m/z int. rel.int.
  46.875141 160.0 5
  47.376713 140.0 4
  48.714439 232.0 7
  49.649284 56.0 2
  49.959267000000004 148.0 4
  50.402222 200.0 6
  51.958023000000004 224.0 7
  52.751484000000005 220.0 7
  52.939095 220.0 7
  54.255463 216.0 7
  55.832222 236.0 7
  58.95282 176.0 5
  59.052635 100.0 3
  59.197456 148.0 4
  63.127995 232.0 7
  63.241623000000004 144.0 4
  63.326622 192.0 6
  64.815567 120.0 4
  67.13244599999999 168.0 5
  70.96046399999999 184.0 6
  75.841309 200.0 6
  75.88001299999999 120.0 4
  76.908615 160.0 5
  77.735664 148.0 4
  79.74821499999999 124.0 4
  80.41586299999999 192.0 6
  80.82302899999999 192.0 6
  82.037201 188.0 6
  82.11267099999999 124.0 4
  82.44807399999999 168.0 5
  89.90892799999999 172.0 5
  90.258133 140.0 4
  91.003716 152.0 5
  91.375458 232.0 7
  91.54804999999999 164.0 5
  91.64358499999999 40.0 1
  93.52358199999999 176.0 5
  94.80356599999999 176.0 5
  96.82013699999999 104.0 3
  97.694221 124.0 4
  97.943665 224.0 7
  100.495544 164.0 5
  100.721092 112.0 3
  101.112541 144.0 4
  101.484146 144.0 4
  103.303917 96.0 3
  103.479866 140.0 4
  106.619537 180.0 5
  106.71818499999999 128.0 4
  107.47466299999999 80.0 2
  107.57195999999999 188.0 6
  114.026398 168.0 5
  114.274231 208.0 6
  114.308151 136.0 4
  116.244873 168.0 5
  116.47557099999999 20.0 1
  117.238495 116.0 3
  117.268097 148.0 4
  117.932243 244.0 7
  122.511635 328.0 10
  123.116394 140.0 4
  123.942909 200.0 6
  123.98507699999999 192.0 6
  124.54257199999999 196.0 6
  128.469849 116.0 3
  128.865341 176.0 5
  129.19000200000002 108.0 3
  131.51602200000002 120.0 4
  131.6371 124.0 4
  131.935913 108.0 3
  132.02735900000002 96.0 3
  132.33905000000001 152.0 5
  132.395828 52.0 2
  132.621002 112.0 3
  133.07106000000002 352.0 11
  133.657135 48.0 1
  134.73481800000002 64.0 2
  134.87785300000002 184.0 6
  136.085022 564.0 17
  136.0979 5496.0 166
  141.030289 340.0 10
  141.15303 172.0 5
  141.815109 144.0 4
  141.885223 68.0 2
  142.18292200000002 172.0 5
  144.02899200000002 140.0 4
  144.170151 48.0 1
  144.638916 172.0 5
  148.202438 192.0 6
  149.09494 3812.0 115
  149.922546 132.0 4
  154.67352300000002 104.0 3
  159.52562 136.0 4
  169.17527800000002 172.0 5
  172.226013 156.0 5
  172.453476 124.0 4
  173.80998200000002 68.0 2
  175.37226900000002 112.0 3
  179.42842100000001 48.0 1
  179.998962 668.0 20
  180.09082 2516.0 76
  181.325669 200.0 6
  190.13339200000001 136.0 4
  198.53083800000002 88.0 3
  198.84028600000002 112.0 3
  201.086746 444.0 13
  202.07243300000002 152.0 5
  205.06445300000001 2932.0 88
  207.103058 688.0 21
  210.854507 112.0 3
  212.082672 464.0 14
  213.10316500000002 68.0 2
  215.16871600000002 152.0 5
  217.37702900000002 116.0 3
  219.029739 268.0 8
  219.05084200000002 144.0 4
  220.529816 96.0 3
  222.43043500000002 116.0 3
  223.259232 104.0 3
  228.741135 108.0 3
  229.904388 192.0 6
  233.656464 92.0 3
  239.490601 140.0 4
  240.636246 232.0 7
  243.102875 100.0 3
  255.900864 92.0 3
  260.086914 112.0 3
  260.54196199999996 56.0 2
  265.10272199999997 140.0 4
  265.76071199999996 68.0 2
  266.09817499999997 148.0 4
  268.624329 52.0 2
  269.19589199999996 80.0 2
  280.26275599999997 112.0 3
  285.763245 120.0 4
  291.036652 488.0 15
  301.066193 17772.0 536
  309.490417 96.0 3
  332.005432 48.0 1
  336.959381 100.0 3
  339.198853 116.0 3
  349.21524 33116.0 999
//
