ACCESSION: CCMSLIB00000079573
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H24N2O5
CH$EXACT_MASS: 408.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2602
PK$PEAK: m/z int. rel.int.
  45.066902 44.0 0
  45.120495 160.0 1
  45.132576 172.0 1
  45.273594 160.0 1
  45.414234 96.0 1
  45.453983 92.0 1
  45.708466 140.0 1
  45.805981 88.0 1
  45.833618 128.0 1
  45.897076 160.0 1
  45.911606 184.0 1
  46.231064 160.0 1
  46.595078 184.0 1
  46.603928 144.0 1
  46.891922 208.0 2
  46.910519 144.0 1
  46.91116 148.0 1
  46.918945 320.0 2
  46.943127000000004 364.0 3
  46.976681 184.0 1
  47.018009 232.0 2
  47.029087000000004 84.0 1
  47.137032000000005 144.0 1
  47.1991 196.0 1
  47.208103 168.0 1
  47.39016 120.0 1
  47.431713 140.0 1
  47.433907000000005 132.0 1
  47.544338 400.0 3
  47.563774 144.0 1
  47.614414000000004 144.0 1
  47.629059 156.0 1
  47.710651 160.0 1
  47.940666 148.0 1
  48.060844 224.0 2
  48.151077 208.0 2
  48.159641 100.0 1
  48.231697000000004 160.0 1
  48.280949 40.0 0
  48.506592000000005 176.0 1
  48.972034 172.0 1
  49.051876 160.0 1
  49.054867 200.0 1
  49.064629000000004 160.0 1
  49.137314 196.0 1
  49.192959 28.0 0
  49.265808 140.0 1
  49.396763 324.0 2
  49.573151 128.0 1
  49.614964 48.0 0
  49.656296000000005 68.0 0
  49.845325 100.0 1
  49.856113 152.0 1
  49.888073 164.0 1
  49.95644 116.0 1
  49.991207 160.0 1
  50.156727000000004 108.0 1
  50.323822 152.0 1
  50.525166 132.0 1
  50.61681 192.0 1
  50.672176 148.0 1
  50.68195 192.0 1
  50.713902000000004 140.0 1
  50.748642000000004 164.0 1
  50.798096 232.0 2
  51.043530000000004 164.0 1
  51.0737 180.0 1
  51.144295 172.0 1
  51.262283000000004 144.0 1
  51.324448000000004 104.0 1
  51.358227 148.0 1
  51.434387 156.0 1
  51.713043 184.0 1
  51.869125000000004 88.0 1
  52.066723 164.0 1
  52.209099 32.0 0
  52.332066000000005 152.0 1
  52.385387 332.0 2
  52.593323 120.0 1
  52.625126 148.0 1
  52.672527 132.0 1
  52.714367 204.0 1
  52.750370000000004 172.0 1
  52.813511 176.0 1
  52.914337 88.0 1
  52.923584 180.0 1
  53.087879 236.0 2
  53.168099 64.0 0
  53.20789 160.0 1
  53.227627 160.0 1
  53.255856 188.0 1
  53.318195 180.0 1
  53.34267 168.0 1
  53.767632 184.0 1
  53.773006 156.0 1
  53.794273000000004 116.0 1
  53.808098 168.0 1
  53.861111 116.0 1
  53.887833 136.0 1
  54.233437 184.0 1
  54.291809 244.0 2
  54.514767 212.0 2
  54.519424 216.0 2
  54.844307 84.0 1
  54.887882000000005 132.0 1
  55.205868 164.0 1
  55.571991000000004 216.0 2
  55.610111 116.0 1
  55.661716 300.0 2
  55.740433 420.0 3
  55.822128 132.0 1
  55.832722000000004 216.0 2
  55.897861 116.0 1
  55.958843 56.0 0
  56.076073 232.0 2
  56.203644000000004 136.0 1
  56.24995 192.0 1
  56.390537 192.0 1
  56.541553 104.0 1
  56.574684000000005 184.0 1
  56.594631 224.0 2
  56.652126 92.0 1
  56.680134 136.0 1
  56.880051 212.0 2
  57.071442000000005 228.0 2
  57.18576 100.0 1
  57.188404 152.0 1
  57.694881 140.0 1
  57.699844 152.0 1
  57.739086 244.0 2
  58.050484000000004 64.0 0
  58.126175 168.0 1
  58.357189 132.0 1
  58.834057 152.0 1
  58.933182 144.0 1
  58.973194 196.0 1
  59.036419 124.0 1
  59.094677000000004 180.0 1
  59.103916 284.0 2
  59.190353 236.0 2
  59.2061 156.0 1
  59.238338 140.0 1
  59.344116 184.0 1
  59.469307 152.0 1
  59.496731000000004 88.0 1
  59.564571 72.0 1
  59.739738 180.0 1
  59.835548 160.0 1
  59.920300000000005 168.0 1
  60.07708 148.0 1
  60.186161 164.0 1
  60.21727 208.0 2
