ACCESSION: CCMSLIB00000080108
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20N2O5
CH$EXACT_MASS: 380.13722174
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 597
PK$PEAK: m/z int. rel.int.
  28.331937 176.0 11
  45.163231 200.0 13
  45.884586 208.0 13
  47.017574 180.0 12
  47.13031 176.0 11
  47.200428 108.0 7
  48.205803 168.0 11
  48.443836000000005 160.0 10
  50.609783 248.0 16
  50.684437 156.0 10
  50.908390000000004 44.0 3
  51.38805 168.0 11
  51.709694 144.0 9
  51.823265 92.0 6
  52.655571 188.0 12
  52.658493 160.0 10
  52.694431 188.0 12
  53.135281 52.0 3
  53.348705 188.0 12
  54.001904 104.0 7
  54.603607000000004 220.0 14
  54.992451 116.0 7
  55.216774 172.0 11
  56.99091 144.0 9
  57.539776 192.0 12
  57.847641 116.0 7
  58.598934 140.0 9
  59.194023 128.0 8
  59.289379000000004 144.0 9
  59.422935 200.0 13
  60.603374 160.0 10
  60.873569 176.0 11
  60.921104 160.0 10
  61.998173 80.0 5
  62.193176 192.0 12
  62.384315 80.0 5
  63.340317 112.0 7
  63.623421 148.0 10
  64.062302 100.0 6
  64.217148 232.0 15
  65.71953599999999 152.0 10
  65.72164199999999 180.0 12
  66.439949 136.0 9
  67.70758099999999 228.0 15
  69.21784199999999 188.0 12
  70.07644699999999 180.0 12
  71.14768199999999 156.0 10
  72.081139 128.0 8
  72.347473 180.0 12
  72.370331 136.0 9
  72.486465 200.0 13
  72.78583499999999 188.0 12
  73.054665 56.0 4
  73.097031 228.0 15
  73.268684 100.0 6
  73.45562699999999 152.0 10
  74.343536 88.0 6
  75.983238 176.0 11
  76.232407 136.0 9
  77.31066899999999 164.0 11
  78.388908 156.0 10
  78.488846 164.0 11
  79.96591199999999 140.0 9
  80.07521799999999 168.0 11
  80.182999 76.0 5
  80.203217 176.0 11
  80.38308699999999 84.0 5
  81.218559 220.0 14
  81.29480699999999 164.0 11
  81.72132099999999 144.0 9
  81.78635399999999 176.0 11
  83.275612 116.0 7
  83.37377199999999 168.0 11
  83.384186 160.0 10
  84.04448699999999 112.0 7
  84.533508 212.0 14
  86.20461999999999 212.0 14
  86.428574 144.0 9
  87.21215799999999 188.0 12
  87.328262 196.0 13
  87.52785499999999 128.0 8
  88.647331 256.0 16
  88.728439 176.0 11
  88.738045 160.0 10
  89.338737 176.0 11
  89.33969099999999 240.0 15
  89.73520699999999 160.0 10
  89.791748 164.0 11
  89.809288 208.0 13
  89.87905099999999 200.0 13
  89.920738 172.0 11
  89.989105 188.0 12
  90.15888199999999 136.0 9
  90.219292 232.0 15
  91.082985 196.0 13
  91.21759 144.0 9
  91.43730199999999 188.0 12
  91.43743099999999 260.0 17
  91.544884 176.0 11
  91.957321 148.0 10
  93.163979 144.0 9
  94.03229499999999 372.0 24
  94.673897 120.0 8
  94.9786 96.0 6
  94.99352999999999 156.0 10
  95.525337 112.0 7
  95.87069699999999 216.0 14
  96.08365599999999 176.0 11
  96.153976 92.0 6
  96.59773299999999 212.0 14
  97.04878199999999 164.0 11
  97.773911 100.0 6
  97.91066699999999 68.0 4
  98.31633799999999 156.0 10
  98.432465 204.0 13
  99.194572 140.0 9
  99.782562 120.0 8
  100.253502 48.0 3
  100.642967 108.0 7
  101.01855499999999 48.0 3
  101.35310399999999 176.0 11
  101.399582 276.0 18
  101.579781 160.0 10
  101.91654299999999 140.0 9
  101.95951099999999 92.0 6
  102.629166 148.0 10
  102.671173 176.0 11
  102.903488 172.0 11
  102.99265299999999 124.0 8
  103.05395499999999 623.505981 40
  103.437973 308.0 20
  103.741447 272.0 18
  103.957321 136.0 9
  104.15889 216.0 14
  104.785896 160.0 10
  104.93435699999999 132.0 9
  105.032799 64.0 4
  105.185768 272.0 18
  105.67532299999999 180.0 12
  105.68891099999999 180.0 12
  105.756508 96.0 6
  105.783447 44.0 3
  106.39066299999999 156.0 10
  106.658676 188.0 12
  106.719894 32.0 2
  106.899513 200.0 13
  107.075981 208.0 13
