ACCESSION: CCMSLIB00000084867
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16N4O5S
CH$EXACT_MASS: 376.08414061199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 361
PK$PEAK: m/z int. rel.int.
  45.013588 176.0 1
  45.219879 228.0 2
  46.039803 32.0 0
  46.732876000000005 124.0 1
  46.983135000000004 228.0 2
  47.074512 236.0 2
  47.160969 172.0 1
  47.273312000000004 56.0 0
  47.350594 132.0 1
  47.584984 164.0 1
  47.967545 136.0 1
  49.592834 216.0 1
  50.392628 148.0 1
  50.401691 160.0 1
  52.142471 288.0 2
  52.14418 104.0 1
  52.371254 144.0 1
  55.14389 212.0 1
  55.706497 72.0 0
  55.896179000000004 180.0 1
  57.464619 136.0 1
  58.052116 184.0 1
  58.677265 296.0 2
  59.354778 176.0 1
  59.57737 160.0 1
  60.066704 144.0 1
  64.39415 124.0 1
  64.402908 112.0 1
  64.425713 84.0 1
  66.563042 148.0 1
  66.637169 148.0 1
  71.287109 100.0 1
  71.51027699999999 184.0 1
  72.203392 128.0 1
  72.863503 184.0 1
  73.262413 44.0 0
  74.121056 228.0 2
  75.281387 208.0 1
  75.75579099999999 88.0 1
  76.456413 156.0 1
  77.067436 148.0 1
  77.32598899999999 44.0 0
  77.443855 108.0 1
  78.592102 136.0 1
  78.923676 216.0 1
  80.438774 172.0 1
  80.67837499999999 120.0 1
  80.964462 328.0 2
  82.711258 128.0 1
  83.860489 100.0 1
  84.846153 148.0 1
  85.73606099999999 352.0 2
  86.77017199999999 84.0 1
  87.029648 200.0 1
  89.02591699999999 200.0 1
  89.17553699999999 196.0 1
  93.56174499999999 148.0 1
  94.15205399999999 188.0 1
  94.27198 172.0 1
  95.335487 224.0 1
  95.36264 188.0 1
  96.077682 80.0 1
  96.122467 164.0 1
  96.16304 368.0 2
  96.94399299999999 160.0 1
  97.06208799999999 128.0 1
  97.083755 144.0 1
  97.62494699999999 220.0 1
  98.62638899999999 244.0 2
  98.67204299999999 184.0 1
  99.14926899999999 272.0 2
  99.32101399999999 188.0 1
  99.881592 92.0 1
  100.704292 152.0 1
  101.50718699999999 168.0 1
  101.584091 144.0 1
  102.35355399999999 164.0 1
  102.96906299999999 160.0 1
  103.114944 60.0 0
  104.430168 152.0 1
  105.21509599999999 48.0 0
  107.07302899999999 336.0 2
  107.090897 128.0 1
  107.172432 8.733334 0
  108.080528 212.0 1
  108.268906 112.0 1
  108.56719199999999 164.0 1
  108.754448 100.0 1
  108.99196599999999 232.0 2
  109.25366199999999 164.0 1
  109.387245 224.0 1
  109.552544 200.0 1
  110.80909 188.0 1
  111.365517 172.0 1
  111.553581 164.0 1
  111.676842 160.0 1
  111.885948 156.0 1
  111.925117 148.0 1
  113.08222199999999 148.0 1
  113.176018 120.0 1
  113.55251299999999 136.0 1
  113.57487499999999 156.0 1
  116.627304 112.0 1
  117.18942299999999 56.0 0
  117.191391 204.0 1
  117.362946 132.0 1
  117.48056799999999 4.011905 0
  117.892601 148.0 1
  118.22376999999999 72.0 0
  118.629044 64.0 0
  118.6539 204.0 1
  119.06457499999999 520.0 3
  120.004173 204.0 1
  120.160568 172.0 1
  120.59127 216.0 1
  121.206741 148.0 1
  121.317505 204.0 1
  122.183258 180.0 1
  122.767342 292.0 2
  122.96052599999999 92.0 1
  124.146187 36.0 0
  124.780464 196.0 1
  125.897858 132.0 1
  126.091003 1852.0 12
  126.133629 7.407407 0
  126.97992699999999 188.0 1
  127.01332099999999 184.0 1
  127.07771299999999 92.0 1
  127.45639 172.0 1
  127.706696 464.0 3
  128.269592 168.0 1
  128.678757 184.0 1
  129.34715300000002 160.0 1
  129.79837 160.0 1
  131.02224700000002 124.0 1
  131.420975 108.0 1
  131.778534 4.8 0
  132.165176 140.0 1
  132.16867100000002 184.0 1
  132.40089400000002 224.0 1
  132.71331800000002 164.0 1
  132.845474 188.0 1
  132.86277800000002 132.0 1
  133.27847300000002 16.75 0
  134.66708400000002 116.0 1
  134.718445 148.0 1
  134.802048 140.0 1
