ACCESSION: CCMSLIB00000084885
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H24N2O4S
CH$EXACT_MASS: 328.14567824799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1332
PK$PEAK: m/z int. rel.int.
  45.294727 144.0 2
  45.321503 164.0 2
  45.426651 296.0 4
  45.852253000000005 36.0 0
  45.886429 48.0 1
  46.234028 216.0 3
  46.241528 164.0 2
  46.284622 180.0 2
  46.294247 140.0 2
  46.396214 152.0 2
  46.415558000000004 140.0 2
  46.432617 88.0 1
  46.656475 168.0 2
  46.663422000000004 148.0 2
  46.678471 172.0 2
  46.691841000000004 216.0 3
  46.890251 140.0 2
  47.059334 124.0 2
  47.089985 212.0 3
  47.136933 116.0 2
  47.396675 132.0 2
  47.477005 120.0 2
  47.578594 52.0 1
  47.847111 252.0 3
  47.997799 52.0 1
  48.20977 180.0 2
  48.379559 196.0 3
  48.735298 116.0 2
  48.820934 136.0 2
  48.897987 116.0 2
  49.026585000000004 164.0 2
  49.141708 160.0 2
  49.254467 224.0 3
  49.328671 360.0 5
  49.461075 156.0 2
  49.827 176.0 2
  49.857254000000005 124.0 2
  50.309139 116.0 2
  50.318523 192.0 3
  50.323822 152.0 2
  50.589531 152.0 2
  50.600479 160.0 2
  51.030930000000005 188.0 3
  51.261963 152.0 2
  51.388866 160.0 2
  51.527153 208.0 3
  51.534702 192.0 3
  51.626289 128.0 2
  51.633133 172.0 2
  51.642208000000004 176.0 2
  51.748238 172.0 2
  51.978153 212.0 3
  52.35891 168.0 2
  52.627537000000004 184.0 2
  52.787464 140.0 2
  53.093662 100.0 1
  53.586811000000004 472.0 6
  53.832623 188.0 3
  54.356438000000004 144.0 2
  54.398273 120.0 2
  54.537956 164.0 2
  54.658157 232.0 3
  54.661812000000005 48.0 1
  55.022575 180.0 2
  55.263515 180.0 2
  55.471825 156.0 2
  55.612209 168.0 2
  55.624405 124.0 2
  55.714603000000004 152.0 2
  55.776051 188.0 3
  55.812855 36.0 0
  55.913887 176.0 2
  56.317051 108.0 1
  56.367943000000004 316.0 4
  56.435802 88.0 1
  56.506329 96.0 1
  56.936169 200.0 3
  56.97646 192.0 3
  57.186657000000004 188.0 3
  57.205605 152.0 2
  57.297295 200.0 3
  57.517269 184.0 2
  57.759857000000004 176.0 2
  57.897388 124.0 2
  58.398605 144.0 2
  58.539963 96.0 1
  59.327122 164.0 2
  59.349644000000005 240.0 3
  59.399162000000004 220.0 3
  59.4762 160.0 2
  59.516575 136.0 2
  59.794014000000004 220.0 3
  59.929882 136.0 2
  60.258289000000005 72.0 1
  60.306629 152.0 2
  60.37693 160.0 2
  60.735226000000004 204.0 3
  61.1693 84.0 1
  61.416786 200.0 3
  61.533112 212.0 3
  61.542919000000005 176.0 2
  61.750355 144.0 2
  61.832336 56.0 1
  62.153908 284.0 4
  62.530544 176.0 2
  62.753719000000004 100.0 1
  63.511547 164.0 2
  63.834373 144.0 2
  63.866669 156.0 2
  63.944927 96.0 1
  63.977974 168.0 2
  64.139965 44.0 1
  64.27137 128.0 2
  64.340981 132.0 2
  65.061241 40.0 1
  65.54995699999999 200.0 3
  65.71850599999999 152.0 2
  65.78234099999999 156.0 2
  66.075706 140.0 2
  66.385109 152.0 2
  66.44307699999999 180.0 2
  66.73777799999999 188.0 3
  66.77379599999999 116.0 2
  67.12879199999999 152.0 2
  67.16090399999999 128.0 2
  67.168129 216.0 3
  67.29980499999999 124.0 2
  67.39999399999999 88.0 1
  67.49786399999999 68.0 1
  67.78843699999999 196.0 3
  68.06644399999999 136.0 2
  68.12885299999999 124.0 2
  68.280701 324.0 4
  68.37094099999999 144.0 2
  68.618866 196.0 3
  68.94859299999999 208.0 3
  68.973686 92.0 1
  69.31341599999999 76.0 1
  69.430984 164.0 2
  69.95464299999999 224.0 3
  70.036682 124.0 2
  70.22869899999999 136.0 2
  70.286957 32.0 0
  70.34846499999999 204.0 3
  70.652367 132.0 2
  70.75626399999999 180.0 2
  71.042633 120.0 2
  71.084007 95.399696 1
