ACCESSION: CCMSLIB00000079878
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.372078 116.0 2
  63.81226 228.0 3
  63.876492 76.0 1
  63.968025000000004 208.0 3
  64.349609 44.0 1
  64.361992 124.0 2
  64.60303499999999 204.0 3
  64.9198 132.0 2
  65.193901 136.0 2
  65.21663699999999 184.0 3
  65.294609 140.0 2
  65.43648499999999 184.0 3
  65.45550499999999 164.0 2
  65.690697 384.0 6
  65.788834 196.0 3
  65.82616399999999 188.0 3
  65.859535 200.0 3
  65.93060299999999 196.0 3
  65.956543 144.0 2
  66.244011 156.0 2
  66.37303899999999 192.0 3
  67.092918 116.0 2
  67.09614599999999 216.0 3
  67.337784 236.0 3
  67.36756899999999 160.0 2
  67.38369 180.0 3
  67.517906 156.0 2
  67.518654 220.0 3
  67.57633999999999 128.0 2
  67.816605 156.0 2
  68.099525 164.0 2
  68.924072 152.0 2
  69.094849 120.0 2
  69.33311499999999 236.0 3
  69.566307 164.0 2
  69.644691 124.0 2
  69.693542 124.0 2
  69.87583199999999 144.0 2
  69.91154499999999 52.0 1
  69.93811 144.0 2
  70.012413 192.0 3
  70.034325 184.0 3
  70.31058499999999 68.0 1
  70.403427 112.0 2
  70.597557 168.0 2
  70.80293999999999 136.0 2
  71.040909 96.0 1
  71.05487099999999 188.0 3
  71.07624799999999 204.0 3
  71.67916899999999 184.0 3
  72.009659 132.0 2
  72.164795 136.0 2
  72.241852 176.0 3
  72.261787 168.0 2
  72.278702 212.0 3
  72.378593 188.0 3
  72.39349399999999 228.0 3
  72.841515 164.0 2
  72.945709 220.0 3
  73.126221 156.0 2
  73.134727 352.0 5
  73.34262799999999 108.0 2
  73.51986699999999 140.0 2
  74.22151199999999 204.0 3
  74.225815 156.0 2
  74.289711 220.0 3
  74.482132 136.0 2
  74.536812 128.0 2
  74.72531099999999 212.0 3
  74.84337599999999 432.0 6
  75.04313699999999 188.0 3
  75.869965 208.0 3
  76.002991 140.0 2
  76.29577599999999 180.0 3
  76.45663499999999 188.0 3
  76.45938899999999 160.0 2
  76.560921 124.0 2
  76.940041 208.0 3
  76.99556 232.0 3
  77.02064499999999 84.0 1
  77.025612 160.0 2
  77.47019999999999 192.0 3
  77.47039799999999 152.0 2
  77.73943299999999 128.0 2
  77.750221 172.0 3
  77.954521 160.0 2
  78.074806 356.0 5
  78.20397899999999 132.0 2
  78.328537 140.0 2
  79.119621 184.0 3
  79.239685 200.0 3
  79.301559 124.0 2
  79.44517499999999 176.0 3
  79.853676 248.0 4
  80.288315 64.0 1
  80.346657 188.0 3
  80.377991 224.0 3
  80.406212 168.0 2
  80.406303 188.0 3
  80.489159 220.0 3
  80.601715 184.0 3
  80.675591 152.0 2
  80.927498 168.0 2
  81.102661 236.0 3
  81.31919099999999 120.0 2
  81.33197 152.0 2
  81.468964 196.0 3
  81.68944499999999 168.0 2
  81.71591199999999 176.0 3
  81.792267 164.0 2
  81.891144 172.0 3
  82.00924699999999 180.0 3
  82.319435 164.0 2
  82.358521 168.0 2
  82.744354 168.0 2
  82.771339 128.0 2
  82.867683 144.0 2
  82.88864199999999 204.0 3
  82.957405 132.0 2
  83.134682 84.0 1
  83.15090199999999 168.0 2
  83.25735499999999 240.0 4
  83.32418799999999 160.0 2
  84.020302 212.0 3
  84.144821 164.0 2
  84.226242 144.0 2
  84.227173 192.0 3
  84.33483899999999 296.0 4
  84.93277699999999 248.0 4
  85.03955099999999 180.0 3
  85.301704 340.0 5
  85.41870899999999 172.0 3
  85.46833 168.0 2
  85.57815599999999 196.0 3
  85.610855 128.0 2
  85.63336199999999 160.0 2
  85.678902 112.0 2
  86.358047 44.0 1
  86.59548199999999 152.0 2
  86.61573 268.0 4
  86.959122 128.0 2
  87.52976199999999 168.0 2
  87.85883299999999 100.0 1
  88.196732 136.0 2
  88.232658 152.0 2
  88.28823899999999 184.0 3
  88.29186999999999 136.0 2
  88.311363 148.0 2
  88.320999 236.0 3
  88.327614 192.0 3
  88.64994 148.0 2
  88.66787699999999 152.0 2
  88.777863 100.0 1
  88.864685 152.0 2
  89.021896 148.0 2
  89.386879 116.0 2
  89.44886799999999 128.0 2
  89.617325 116.0 2
  89.62921899999999 160.0 2
  89.722763 176.0 3
  89.833618 180.0 3
  89.838737 168.0 2
  90.109299 132.0 2
  90.341431 236.0 3
  90.550049 84.0 1
  90.566795 152.0 2
  91.062851 200.0 3
  91.27211 116.0 2
  91.373093 64.0 1
  91.686134 136.0 2
  92.104546 176.0 3
  92.17579699999999 76.0 1
  92.872536 124.0 2
  93.25705699999999 212.0 3
  93.379044 184.0 3
  93.518288 72.0 1
  93.54083299999999 224.0 3
  93.775009 124.0 2
  94.072853 172.0 3
  94.22644 156.0 2
  94.35273699999999 232.0 3
  94.37771599999999 136.0 2
  94.490234 196.0 3
  94.577721 172.0 3
  94.62133 160.0 2
  94.722031 124.0 2
  94.75548599999999 140.0 2
  94.79524199999999 160.0 2
  94.809669 176.0 3
  94.88196599999999 216.0 3
  94.964401 148.0 2
  95.01600599999999 212.0 3
  95.044815 152.0 2
  95.180275 236.0 3
  95.190826 52.0 1
  95.24697099999999 72.0 1
  95.31781 168.0 2
  95.320427 256.0 4
  95.414307 220.0 3
  95.522095 172.0 3
  95.54197699999999 144.0 2
  95.55667899999999 112.0 2
  95.58519 224.0 3
  95.85819199999999 148.0 2
  95.891464 136.0 2
  96.19399299999999 220.0 3
  96.216263 172.0 3
  96.34234599999999 124.0 2
  96.38739 96.0 1
  96.430702 184.0 3
  96.506462 156.0 2
  96.592148 232.0 3
  96.606094 136.0 2
  96.671196 180.0 3
  96.67581899999999 152.0 2
  96.700378 168.0 2
  96.72904199999999 76.0 1
  96.973457 348.0 5
  97.04543299999999 104.0 2
  97.08682999999999 52.0 1
  97.102249 216.0 3
  97.15961499999999 148.0 2
  97.17156999999999 196.0 3
  97.422714 136.0 2
  97.643761 136.0 2
  97.661728 100.0 1
  97.799011 192.0 3
  97.822014 120.0 2
  97.919525 108.0 2
  98.06130999999999 432.0 6
  98.067757 164.0 2
  98.100189 124.0 2
  98.31432299999999 152.0 2
  98.336731 160.0 2
  98.686348 40.0 1
  98.70127099999999 240.0 4
  98.80832699999999 144.0 2
  98.848198 92.0 1
  98.86128199999999 224.0 3
  98.897522 104.0 2
  98.90972099999999 60.0 1
  98.91422999999999 172.0 3
  98.98512299999999 68.0 1
  99.00003799999999 168.0 2
  99.07122 164.0 2
  99.077911 144.0 2
  99.148766 152.0 2
  99.33882899999999 268.0 4
  99.51892099999999 60.0 1
  99.54073299999999 104.0 2
  99.675148 260.0 4
  99.755783 112.0 2
  99.870087 248.0 4
  99.903404 140.0 2
  99.911346 176.0 3
  99.91787 216.0 3
  99.919113 136.0 2
  99.928749 172.0 3
  99.93409 196.0 3
  99.95168299999999 216.0 3
  99.962227 188.0 3
  99.982147 152.0 2
  100.07399 184.0 3
  100.094055 180.0 3
  100.178574 148.0 2
  100.20266699999999 204.0 3
  100.27379599999999 40.0 1
  100.376678 208.0 3
  100.479103 124.0 2
  100.52121 176.0 3
  100.60820799999999 148.0 2
  100.629684 168.0 2
  100.66149899999999 152.0 2
  100.6828 160.0 2
  100.71009099999999 192.0 3
  100.729759 168.0 2
  100.787628 148.0 2
  100.868287 204.0 3
  100.88995399999999 204.0 3
  100.95333099999999 112.0 2
  100.95337699999999 72.0 1
  101.049477 168.0 2
  101.068016 152.0 2
  101.090637 104.0 2
  101.196686 160.0 2
  101.232124 104.0 2
  101.31545999999999 32.0 0
  101.564331 164.0 2
  101.64216599999999 188.0 3
  101.668251 200.0 3
  101.88106499999999 116.0 2
  101.99700899999999 160.0 2
  102.034363 128.0 2
  102.0466 168.0 2
  102.19421399999999 116.0 2
  102.520882 200.0 3
  102.643097 184.0 3
  102.662292 200.0 3
  102.6651 144.0 2
  102.935959 272.0 4
  102.983368 60.0 1
  103.126724 240.0 4
  103.238823 172.0 3
  103.56002 152.0 2
  103.645714 208.0 3
  103.750191 216.0 3
  103.754089 152.0 2
  103.78525499999999 224.0 3
  103.918404 280.0 4
  104.13546 44.0 1
  104.18730199999999 180.0 3
  104.21852899999999 212.0 3
  104.250526 208.0 3
  104.318108 184.0 3
  104.42266799999999 112.0 2
  104.608536 212.0 3
  104.64443999999999 148.0 2
  104.74260699999999 368.0 5
  104.750299 160.0 2
  104.806107 52.0 1
  105.03357 100.0 1
  105.088562 8.054825 0
  105.10378999999999 172.0 3
  105.133713 56.0 1
  105.35743 168.0 2
  105.54826399999999 160.0 2
  105.767471 120.0 2
  105.852684 180.0 3
  106.07826999999999 200.0 3
  106.10870399999999 80.0 1
  106.1241 64.0 1
  106.21895599999999 108.0 2
  106.293106 304.0 5
  106.319695 136.0 2
  106.60483599999999 164.0 2
  106.60568199999999 168.0 2
  106.622726 228.0 3
  106.690407 160.0 2
  106.811905 232.0 3
  106.97039 368.0 5
  107.019775 48.0 1
  107.08712 160.0 2
  107.251373 104.0 2
  107.25810999999999 156.0 2
  107.28749099999999 168.0 2
  107.946365 196.0 3
  108.08841699999999 160.0 2
  108.16218599999999 252.0 4
  108.19987499999999 136.0 2
  108.275543 148.0 2
  108.40306899999999 96.0 1
  108.643402 164.0 2
  108.663292 172.0 3
  108.68700399999999 176.0 3
  108.69859299999999 160.0 2
  109.03005999999999 152.0 2
  109.15171099999999 164.0 2
  109.16210199999999 32.0 0
  109.29937699999999 196.0 3
  109.371742 208.0 3
  109.486801 120.0 2
  109.533524 128.0 2
  109.712532 136.0 2
  109.755669 76.0 1
  109.781128 216.0 3
  109.822845 308.0 5
  109.910141 136.0 2
  109.91946399999999 60.0 1
  110.016312 716.0 11
  110.04821799999999 220.0 3
  110.07732399999999 184.0 3
  110.091118 156.0 2
  110.387642 136.0 2
  110.533386 48.0 1
  110.59826699999999 216.0 3
  110.63205699999999 164.0 2
  110.678558 124.0 2
  110.712097 156.0 2
  110.79422799999999 164.0 2
  110.925598 152.0 2
  111.002037 164.0 2
  111.328339 52.0 1
  111.336395 176.0 3
  111.359299 180.0 3
  111.403633 88.0 1
  111.52439899999999 176.0 3
  111.71346299999999 52.0 1
  111.780586 160.0 2
  111.854424 140.0 2
  111.884659 144.0 2
  111.91513099999999 156.0 2
  111.95979299999999 152.0 2
  111.97499099999999 192.0 3
  112.07380699999999 116.0 2
  112.171539 7.864583 0
  112.416473 152.0 2
  112.437569 160.0 2
  112.636337 104.0 2
  112.65858499999999 180.0 3
  112.699219 92.0 1
  112.81225599999999 132.0 2
  112.822098 192.0 3
  112.830017 172.0 3
  113.14598799999999 196.0 3
  113.252754 52.0 1
  113.470512 188.0 3
  113.50079299999999 104.0 2
  113.524757 160.0 2
  113.55203999999999 156.0 2
  113.667076 80.0 1
  113.947952 116.0 2
  114.12760899999999 136.0 2
  114.251694 148.0 2
  114.44326 96.0 1
  114.470444 104.0 2
  114.541077 156.0 2
  114.880119 144.0 2
  114.978462 152.0 2
  115.00247999999999 156.0 2
  115.05426 424.0 6
  115.10876499999999 136.0 2
  115.127922 112.0 2
  115.131996 144.0 2
  115.27533 96.0 1
  115.277214 212.0 3
  115.277504 124.0 2
  115.295227 96.0 1
  115.297287 44.0 1
  115.352791 240.0 4
  115.70580299999999 188.0 3
  115.714638 5.875 0
  115.92064699999999 144.0 2
  116.00334199999999 200.0 3
  116.011589 164.0 2
  116.05776999999999 372.0 6
  116.19251999999999 308.0 5
  116.370888 292.0 4
  116.59975399999999 208.0 3
  116.60678899999999 184.0 3
  116.77671099999999 168.0 2
  116.840111 148.0 2
  116.982368 96.0 1
  116.995369 308.0 5
  117.037933 216.0 3
  117.115189 7.645833 0
  117.196007 120.0 2
  117.315086 236.0 3
  117.47486099999999 16.24225 0
  117.50310499999999 200.0 3
  117.515434 200.0 3
  117.540207 124.0 2
  117.56874099999999 120.0 2
  117.625473 160.0 2
  117.665703 132.0 2
  117.872025 148.0 2
  117.912544 180.0 3
  117.93302899999999 184.0 3
  117.971817 188.0 3
  118.03403499999999 192.0 3
  118.065636 2624.0 39
  118.13224799999999 160.0 2
  118.193771 52.0 1
  118.386719 100.0 1
  118.40625 112.0 2
  118.40770699999999 40.0 1
  118.533424 124.0 2
  118.584053 344.0 5
  118.65272499999999 140.0 2
  118.75945999999999 44.0 1
  118.82698099999999 188.0 3
  118.837784 204.0 3
  118.865219 144.0 2
  118.93924 148.0 2
  118.971222 212.0 3
  119.71237199999999 36.0 1
  119.721313 260.0 4
  119.722527 4.335145 0
  120.203987 180.0 3
  120.21594999999999 128.0 2
  120.293961 176.0 3
  120.319527 160.0 2
  120.385201 148.0 2
  120.45189699999999 76.0 1
  120.56753499999999 100.0 1
  120.609123 100.0 1
  120.86016799999999 56.0 1
  120.97908 144.0 2
  121.02958699999999 1268.0 19
  121.063721 592.0 9
  121.065063 210.090302 3
  121.06532299999999 216.0 3
  121.12664799999999 152.0 2
  121.14668999999999 136.0 2
  121.262428 140.0 2
  121.479935 340.0 5
  121.49325599999999 196.0 3
  121.510971 188.0 3
  121.52565 120.0 2
  121.550934 372.0 6
  121.58629599999999 36.0 1
  121.627068 172.0 3
  121.898361 248.0 4
  122.035339 156.0 2
  122.045975 144.0 2
  122.067436 264.0 4
  122.095779 2148.0 32
  122.15304599999999 144.0 2
  122.17205 192.0 3
  122.188042 220.0 3
  122.223923 108.0 2
  122.300873 212.0 3
  122.345306 120.0 2
  122.380096 140.0 2
  122.443748 64.0 1
  122.47913399999999 76.0 1
  122.483047 116.0 2
  122.65317499999999 108.0 2
  122.91403199999999 148.0 2
  123.021355 180.0 3
  123.076645 144.0 2
  123.119041 176.0 3
  123.130325 144.0 2
  123.34996799999999 160.0 2
  123.376083 212.0 3
  123.42040999999999 56.0 1
  123.444023 136.0 2
  123.48610699999999 17.29611 0
  123.592743 192.0 3
  123.794579 216.0 3
  123.975319 40.0 1
  124.005157 11.14318 0
  124.081032 228.0 3
  124.21488199999999 52.0 1
  124.309975 108.0 2
  124.48973099999999 128.0 2
  124.553345 220.0 3
  124.644859 104.0 2
  124.66508499999999 208.0 3
  124.733284 168.0 2
  124.765152 56.0 1
  124.81257599999999 144.0 2
  124.855949 192.0 3
  124.879463 168.0 2
  124.883675 96.0 1
  124.888779 192.0 3
  124.92585799999999 76.0 1
  125.082855 59.759418 1
  125.112404 216.0 3
  125.440231 152.0 2
  125.500771 144.0 2
  125.959229 124.0 2
  125.969673 180.0 3
  126.06796299999999 180.0 3
  126.08888999999999 590.983887 9
  126.128418 28.0 0
  126.18440199999999 120.0 2
  126.334656 76.0 1
  126.37146 180.0 3
  126.549561 132.0 2
  126.76602899999999 172.0 3
  126.789307 140.0 2
  126.957382 168.0 2
  126.964462 160.0 2
  127.129463 160.0 2
  127.235367 164.0 2
  127.36456299999999 168.0 2
  127.44043699999999 160.0 2
  127.69043699999999 196.0 3
  127.90161099999999 208.0 3
  128.048294 120.0 2
  128.059189 156.0 2
  128.203842 40.0 1
  128.277725 160.0 2
  128.314636 52.0 1
  128.405655 188.0 3
  128.998505 192.0 3
  129.007584 40.0 1
  129.01426700000002 164.0 2
  129.076752 192.0 3
  129.13826 18608.0 276
  129.23143000000002 68.0 1
  129.251999 192.0 3
  129.32106000000002 176.0 3
  129.442215 164.0 2
  129.500931 172.0 3
  129.52143900000002 44.0 1
  129.596619 184.0 3
  129.79345700000002 176.0 3
  130.013702 104.0 2
  130.105118 180.0 3
  130.118515 128.0 2
  130.24443100000002 212.0 3
  130.319672 96.0 1
  130.493683 192.0 3
  130.541382 52.449032 1
  130.64239500000002 160.0 2
  130.737503 164.0 2
  130.827911 60.0 1
  130.846878 52.0 1
  130.901337 96.0 1
  131.026215 124.0 2
  131.042877 124.0 2
  131.046967 17.25128 0
  131.052704 32.34444 0
  131.257172 40.0 1
  131.408722 208.0 3
  131.579697 348.0 5
  131.63798500000001 104.0 2
  131.677155 124.0 2
  131.804077 136.0 2
  131.940109 148.0 2
  132.09166000000002 172.0 3
  132.342484 224.0 3
  132.41978500000002 180.0 3
  132.440506 168.0 2
  132.50607300000001 152.0 2
  132.513397 144.0 2
  132.548325 140.0 2
  132.610138 244.0 4
  132.648392 96.0 1
  132.703369 160.0 2
  132.819229 132.0 2
  132.87532000000002 196.0 3
  132.96485900000002 240.0 4
  133.063904 1336.0 20
  133.089294 228.0 3
  133.329666 160.0 2
  133.476807 112.0 2
  133.60247800000002 132.0 2
  133.60896300000002 144.0 2
  133.74156200000002 192.0 3
  133.74490400000002 164.0 2
  133.835327 292.0 4
  133.870346 168.0 2
  134.070618 137.238403 2
  134.23381 312.0 5
  134.256271 60.0 1
  134.348816 128.0 2
  134.40458700000002 164.0 2
  134.40557900000002 216.0 3
  134.48709100000002 144.0 2
  134.50555400000002 180.0 3
  134.55744900000002 108.0 2
  134.645554 164.0 2
  134.723724 156.0 2
  134.803772 188.0 3
  134.844086 56.0 1
  134.93618800000002 180.0 3
  135.00766000000002 128.0 2
  135.04461700000002 588.0 9
  135.062714 156.0 2
  135.373581 176.0 3
  135.39004500000001 144.0 2
  135.42918400000002 184.0 3
  135.691528 52.0 1
  135.754837 112.0 2
  135.76739500000002 164.0 2
  135.77388000000002 192.0 3
  136.02246100000002 240.0 4
  136.11798100000001 124.0 2
  136.26727300000002 48.0 1
  136.366608 124.0 2
  136.387405 136.0 2
  136.496399 5.40501 0
  136.662369 200.0 3
  136.87674 236.0 3
  136.93498200000002 172.0 3
  136.949554 300.0 4
  137.132797 124.0 2
  137.142563 5.24 0
  137.17820700000001 68.0 1
  137.17970300000002 132.0 2
  137.181473 176.0 3
  137.217712 72.0 1
  137.274506 180.0 3
  137.48374900000002 172.0 3
  137.546967 2.000514 0
  137.649918 148.0 2
  137.677139 56.0 1
  137.890671 56.0 1
  137.923889 148.0 2
  138.02340700000002 200.0 3
  138.064606 144.0 2
  138.354996 192.0 3
  138.373672 10.94293 0
  138.43481400000002 128.0 2
  138.493393 64.0 1
  138.588623 192.0 3
  138.59994500000002 176.0 3
  138.741669 180.0 3
  139.00531 156.0 2
  139.048248 148.0 2
  139.061935 596.0 9
  139.17605600000002 88.0 1
  139.19906600000002 156.0 2
  139.212341 220.0 3
  139.22030600000002 136.0 2
  139.29199200000002 108.0 2
  139.397446 128.0 2
  139.42506400000002 148.0 2
  139.435394 192.0 3
  139.540207 116.0 2
  139.603821 164.0 2
  139.695404 132.0 2
  139.834946 200.0 3
  139.852661 136.0 2
  139.86570700000001 212.0 3
  139.904404 132.0 2
  139.92514 140.0 2
  140.00730900000002 204.0 3
  140.02121 52.0 1
  140.05912800000002 76.0 1
  140.182251 36.0 1
  140.201996 140.0 2
  140.250137 84.0 1
  140.288727 292.0 4
  140.532364 292.0 4
  140.806747 164.0 2
  140.811508 128.0 2
  140.92984 280.0 4
  141.045609 120.0 2
  141.068298 1944.0 29
  141.096451 216.0 3
  141.19635 172.0 3
  141.26989700000001 152.0 2
  141.71469100000002 224.0 3
  141.78959700000001 52.0 1
  141.984512 160.0 2
  142.00065600000002 160.0 2
  142.054382 176.0 3
  142.150436 168.0 2
  142.16476400000002 204.0 3
  142.189331 188.0 3
  142.297394 296.0 4
  142.332275 180.0 3
  142.432159 212.0 3
  142.473221 168.0 2
  142.530472 132.0 2
  142.544861 72.0 1
  142.62188700000002 104.0 2
  142.640732 96.0 1
  142.677582 184.0 3
  142.775787 164.0 2
  142.806091 108.0 2
  142.947235 184.0 3
  142.96043400000002 104.0 2
  143.06332400000002 160.0 2
  143.34277300000002 40.0 1
  143.50882000000001 76.0 1
  143.68367 208.0 3
  143.91635100000002 180.0 3
  143.95784 136.0 2
  143.96180700000002 132.0 2
  143.982452 56.0 1
  143.996811 156.0 2
  144.037628 136.0 2
  144.095215 144.0 2
  144.16188 200.0 3
  144.180664 48.0 1
  144.326172 148.0 2
  144.42596500000002 152.0 2
  144.433472 108.0 2
  144.436493 116.0 2
  144.68515000000002 116.0 2
  144.724792 172.0 3
  145.061066 144.0 2
  145.072495 1220.0 18
  145.15536500000002 188.0 3
  145.215408 116.0 2
  145.250076 160.0 2
  145.487595 220.0 3
  145.547592 188.0 3
  145.64743 152.0 2
  145.900543 48.0 1
  145.985626 116.0 2
  146.069305 1600.0 24
  146.260025 160.0 2
  146.285416 220.0 3
  146.367859 64.0 1
  146.440933 564.0 8
  146.57788100000002 108.0 2
  146.65309100000002 84.0 1
  146.753296 80.0 1
  146.772324 116.0 2
  146.885605 116.0 2
  147.02006500000002 180.0 3
  147.116608 23016.0 341
  147.132172 112.0 2
  147.16081200000002 52.0 1
  147.1987 188.0 3
  147.227768 140.0 2
  147.244675 17.58675 0
  147.248352 116.0 2
  147.307053 140.0 2
  147.45735200000001 168.0 2
  147.511292 152.0 2
  147.526016 292.0 4
  147.70948800000002 124.0 2
  147.75401300000001 132.0 2
  147.86827100000002 184.0 3
  147.92034900000002 200.0 3
  148.003738 160.0 2
  148.07818600000002 176.0 3
  148.117386 112.0 2
  148.147217 224.0 3
  148.349396 200.0 3
  148.439636 164.0 2
  148.634995 140.0 2
  148.64463800000001 136.0 2
  148.668045 164.0 2
  148.67610200000001 140.0 2
  148.93420400000002 232.0 3
  149.23606900000001 180.0 3
  149.621262 148.0 2
  149.629257 180.0 3
  149.72795100000002 4.889286 0
  149.76147500000002 200.0 3
  149.860214 180.0 3
  149.99284400000002 52.0 1
  150.098846 244.0 4
  150.270081 200.0 3
  150.386703 196.0 3
  150.418137 164.0 2
  150.430969 4.898148 0
  150.49658200000002 212.0 3
  150.624863 104.0 2
  150.68808 208.0 3
  150.71812400000002 164.0 2
  150.723038 148.0 2
  150.72761500000001 100.0 1
  150.897781 148.0 2
  151.543304 268.0 4
  151.75202900000002 196.0 3
  152.06134 197.833099 3
  152.063812 172.0 3
  152.15744 144.0 2
  152.252487 156.0 2
  152.407928 96.0 1
  152.478104 188.0 3
  152.529434 196.0 3
  152.67536900000002 172.0 3
  152.701584 68.0 1
  152.852234 196.0 3
  152.87915 164.0 2
  152.91798400000002 176.0 3
  152.997604 224.0 3
  153.01078800000002 180.0 3
  153.08696 512.0 8
  153.11264 140.0 2
  153.113754 152.0 2
  153.478058 120.0 2
  153.72837800000002 208.0 3
  153.77735900000002 72.0 1
  153.830444 188.0 3
  154.089615 148.0 2
  154.331512 216.0 3
  154.331711 152.0 2
  154.41449 72.0 1
  154.69841 26.72727 0
  154.75795000000002 104.0 2
  154.806015 37.408161 1
  154.812805 80.0 1
  154.96225 172.0 3
  154.99176 116.0 2
  155.260086 120.0 2
  155.41107200000002 76.0 1
  155.475571 180.0 3
  155.496475 152.0 2
  155.498077 132.0 2
  155.50430300000002 144.0 2
  155.588852 220.0 3
  155.991318 200.0 3
  156.059494 128.0 2
  156.160309 132.0 2
  156.348282 104.0 2
  156.38957200000002 152.0 2
  156.398636 36.0 1
  156.41655 156.0 2
  156.599976 84.0 1
  156.854904 15.30178 0
  156.884262 120.0 2
  156.942902 92.0 1
  156.952087 172.0 3
  156.99047900000002 432.0 6
  156.99589500000002 76.0 1
  157.001236 168.0 2
  157.030823 120.0 2
  157.076645 160.0 2
  157.099548 9240.0 137
  157.106567 132.0 2
  157.196991 44.0 1
  157.254532 64.866226 1
  157.550003 144.0 2
