ACCESSION: CCMSLIB00000079026
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N5O9S2
CH$EXACT_MASS: 557.125019444
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 558
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1692
PK$PEAK: m/z int. rel.int.
  44.955276000000005 132.0 0
  45.022411 124.0 0
  45.197433000000004 148.0 0
  45.246326 216.0 0
  45.288086 88.0 0
  45.407642 88.0 0
  45.645248 168.0 0
  45.743309 192.0 0
  45.795815000000005 176.0 0
  45.876926000000005 188.0 0
  45.974609 176.0 0
  46.02182 144.0 0
  46.05138 184.0 0
  46.077972 136.0 0
  46.120304000000004 216.0 0
  46.280922000000004 244.0 0
  46.557762000000004 152.0 0
  46.569588 13.33333 0
  46.713699 156.0 0
  46.719666000000004 124.0 0
  46.930016 180.0 0
  47.073444 348.0 1
  47.298836 80.0 0
  48.175564 208.0 0
  48.718147 52.0 0
  48.942772000000005 204.0 0
  49.461800000000004 96.0 0
  49.543922 224.0 0
  49.686665000000005 148.0 0
  49.758858000000004 112.0 0
  49.803982000000005 168.0 0
  49.816681 200.0 0
  49.965237 268.0 0
  49.971027 104.0 0
  49.975727 184.0 0
  50.042912 200.0 0
  50.151447000000005 52.0 0
  50.227043 172.0 0
  50.493233000000004 180.0 0
  50.507233 156.0 0
  50.608360000000005 204.0 0
  50.693241 220.0 0
  51.101067 108.0 0
  51.23877 224.0 0
  51.653286 136.0 0
  51.669487000000004 36.0 0
  52.036648 92.0 0
  52.134262 116.0 0
  52.252934 164.0 0
  52.438957 100.0 0
  52.526123 180.0 0
  52.866993 132.0 0
  52.942802 144.0 0
  53.226357 132.0 0
  53.553337 256.0 0
  53.673428 96.0 0
  53.733223 136.0 0
  53.782539 144.0 0
  53.784142 152.0 0
  54.043087 160.0 0
  54.075142 72.0 0
  54.195766 100.0 0
  54.379196 180.0 0
  54.384804 64.0 0
  54.429642 156.0 0
  54.585407000000004 140.0 0
  54.852299 224.0 0
  54.902321 192.0 0
  54.919598 84.0 0
  55.175735 152.0 0
  55.220905 172.0 0
  55.444302 80.0 0
  55.469563 52.0 0
  55.471596 136.0 0
  55.731159 220.0 0
  55.831421 120.0 0
  56.082893 200.0 0
  56.093365 156.0 0
  56.311047 176.0 0
  56.428288 136.0 0
  56.553032 136.0 0
  56.599773 152.0 0
  57.03524 236.0 0
  57.114525 168.0 0
  57.199909 184.0 0
  58.066998 176.0 0
  58.182487 84.0 0
  58.283836 152.0 0
  58.555351 160.0 0
  58.674149 152.0 0
  59.401157000000005 180.0 0
  59.433567000000004 176.0 0
  59.462757 144.0 0
  59.463078 100.0 0
  59.490097 212.0 0
  59.556332000000005 144.0 0
  60.032135000000004 132.0 0
  60.560120000000005 128.0 0
  60.954407 128.0 0
  61.136833 148.0 0
  61.17181 224.0 0
  61.235828000000005 192.0 0
  61.385208 136.0 0
  61.732201 160.0 0
  61.747559 92.0 0
  61.791111 140.0 0
  61.812035 128.0 0
  61.846924 264.0 0
  62.18375 192.0 0
  62.205093 124.0 0
  62.302624 176.0 0
  62.387749 208.0 0
  62.755032 376.0 1
  62.84539 124.0 0
  62.870747 184.0 0
  62.933273 180.0 0
  62.998375 252.0 0
  63.699875 132.0 0
  63.709709000000004 156.0 0
  63.798595 180.0 0
  63.820438 212.0 0
  63.856358 136.0 0
  64.354469 180.0 0
  64.485924 56.0 0
  64.496849 180.0 0
  64.682129 160.0 0
  64.729263 176.0 0
  64.86348 156.0 0
  65.088303 232.0 0
  65.09445199999999 156.0 0
  65.93128999999999 172.0 0
  66.228546 248.0 0
  66.656982 232.0 0
  66.75724799999999 168.0 0
  66.98363499999999 160.0 0
  67.09434499999999 132.0 0
  67.107613 48.0 0
  67.20017999999999 104.0 0
  67.23544299999999 176.0 0
  67.65499899999999 152.0 0
  67.726906 88.0 0
  67.9879 156.0 0
  68.06140099999999 176.0 0
  68.127068 188.0 0
  68.52179699999999 132.0 0
  68.784492 232.0 0
  68.966133 168.0 0
  69.097275 204.0 0
  69.103409 192.0 0
  69.113182 148.0 0
