ACCESSION: CCMSLIB00000078467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H36O10
CH$EXACT_MASS: 544.230847352
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 545
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 623
PK$PEAK: m/z int. rel.int.
  44.979443 196.0 23
  45.161293 144.0 17
  45.842449 104.0 12
  45.901127 196.0 23
  47.167679 176.0 21
  47.440891 140.0 16
  48.058029000000005 168.0 20
  48.139187 164.0 19
  48.238705 160.0 19
  48.626316 156.0 18
  48.980621 128.0 15
  50.212173 164.0 19
  50.563297 168.0 20
  51.381836 168.0 20
  51.399555 108.0 13
  51.921513000000004 204.0 24
  52.763672 80.0 9
  53.221439000000004 160.0 19
  53.467152 112.0 13
  54.537945 268.0 31
  54.8069 144.0 17
  54.926983 208.0 24
  55.124500000000005 148.0 17
  55.233967 120.0 14
  55.707977 100.0 12
  56.583797000000004 240.0 28
  56.82444 32.0 4
  57.080429 132.0 15
  57.640133 76.0 9
  57.653793 132.0 15
  58.319805 144.0 17
  58.500755 128.0 15
  58.72271 120.0 14
  58.829754 200.0 23
  59.05127 208.0 24
  59.19693 136.0 16
  59.278934 120.0 14
  59.940601 160.0 19
  59.978489 200.0 23
  60.07645 208.0 24
  60.515388 212.0 25
  60.654217 120.0 14
  61.460678 160.0 19
  61.49725 204.0 24
  62.622288000000005 208.0 24
  63.913704 148.0 17
  64.447205 28.0 3
  64.582703 72.0 8
  64.622192 84.0 10
  64.689262 172.0 20
  65.257004 184.0 22
  65.287369 108.0 13
  65.72483799999999 204.0 24
  66.040825 116.0 14
  66.04800399999999 208.0 24
  66.71681199999999 188.0 22
  66.777458 168.0 20
  67.24584999999999 40.0 5
  67.338608 160.0 19
  67.39666 212.0 25
  67.78141799999999 164.0 19
  68.097725 148.0 17
  69.03656 164.0 19
  69.391998 140.0 16
  69.83726499999999 160.0 19
  70.352898 132.0 15
  72.102806 72.0 8
  72.379784 180.0 21
  72.906776 176.0 21
  73.300316 148.0 17
  73.384125 240.0 28
  73.424522 156.0 18
  74.239663 160.0 19
  74.38196599999999 132.0 15
  74.43815599999999 136.0 16
  75.003677 48.0 6
  75.273384 172.0 20
  75.416862 180.0 21
  75.91186499999999 140.0 16
  75.96206699999999 112.0 13
  76.460945 244.0 29
  76.98661799999999 88.0 10
  77.30590099999999 184.0 22
  77.39557599999999 244.0 29
  77.86927 76.0 9
  78.711151 84.0 10
  79.47893499999999 356.0 42
  79.648506 108.0 13
  80.766312 180.0 21
  81.01604499999999 204.0 24
  81.44150499999999 128.0 15
  82.13707 220.0 26
  82.47516599999999 132.0 15
  83.55326099999999 200.0 23
  84.724976 148.0 17
  84.901146 168.0 20
  85.241592 212.0 25
  85.55292499999999 140.0 16
  85.691963 260.0 30
  86.039276 216.0 25
  86.400139 208.0 24
  89.653267 132.0 15
  90.55725899999999 248.0 29
  90.578964 192.0 22
  92.257927 144.0 17
  93.78420299999999 128.0 15
  94.716972 184.0 22
  94.941048 176.0 21
  95.085793 4508.0 528
  95.106735 148.0 17
  95.23512299999999 164.0 19
  96.09557299999999 136.0 16
  96.348213 116.0 14
  96.543976 152.0 18
  96.602249 164.0 19
  97.40411399999999 96.0 11
  97.937218 236.0 28
  98.00001499999999 124.0 15
  98.212616 128.0 15
  98.251167 148.0 17
  98.32029 140.0 16
  98.61659999999999 100.0 12
  99.313942 124.0 15
  99.868355 112.0 13
  100.29673 228.0 27
  100.75061799999999 200.0 23
  100.808838 172.0 20
  100.9842 192.0 22
  101.36775999999999 196.0 23
  102.050232 180.0 21
  102.74192 244.0 29
  103.021683 156.0 18
  103.03186799999999 164.0 19
  103.135345 64.0 7
  103.433258 140.0 16
  103.62683899999999 156.0 18
  103.864357 264.0 31
  103.93976599999999 120.0 14
  104.006058 148.0 17
  104.060043 528.0 62
  104.51705199999999 112.0 13
  104.520393 116.0 14
  104.668579 116.0 14
  104.759216 308.0 36
  104.94867699999999 180.0 21
  105.034126 576.0 67
  105.095688 168.0 20
  105.49388099999999 208.0 24
  106.02993 148.0 17
  106.185463 164.0 19
