ACCESSION: CCMSLIB00000085101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.96211199999999 156.0 3
  106.13040199999999 60.0 1
  106.29424999999999 188.0 4
  106.895119 192.0 4
  107.52233899999999 116.0 2
  107.6772 180.0 3
  108.438408 84.0 2
  108.60381299999999 136.0 3
  108.628036 148.0 3
  109.204353 152.0 3
  110.42590299999999 204.0 4
  111.02302599999999 184.0 3
  111.16489399999999 136.0 3
  111.19126899999999 196.0 4
  111.412605 216.0 4
  111.62011 80.0 1
  111.67124899999999 188.0 4
  112.40402999999999 160.0 3
  112.70152999999999 140.0 3
  112.76145199999999 72.0 1
  112.79775199999999 196.0 4
  113.72258 252.0 5
  115.273575 168.0 3
  115.59484099999999 196.0 4
  117.107704 160.0 3
  117.604439 156.0 3
  117.866852 40.0 1
  118.12359599999999 152.0 3
  118.400421 136.0 3
  118.531021 140.0 3
  119.08431999999999 124.0 2
  119.450943 124.0 2
  119.55850199999999 136.0 3
  119.967529 172.0 3
  120.17472799999999 92.0 2
  120.222298 128.0 2
  120.542328 148.0 3
  120.71714 92.0 2
  120.80255899999999 148.0 3
  121.029007 104.0 2
  121.06226299999999 520.0 10
  121.364311 184.0 3
  121.757858 188.0 4
  121.85704799999999 260.0 5
  122.337364 84.0 2
  122.360413 128.0 2
  122.727272 112.0 2
  123.024475 832.0 16
  123.25995599999999 176.0 3
  123.910957 108.0 2
  123.958839 168.0 3
  124.20597799999999 104.0 2
  124.419754 40.0 1
  124.807884 172.0 3
  124.83796699999999 33.522121 1
  124.894623 132.0 2
  125.361679 172.0 3
  125.97775999999999 180.0 3
  126.01293899999999 332.0 6
  126.05042999999999 200.0 4
  126.41414599999999 64.0 1
  126.507812 180.0 3
  126.592163 140.0 3
  126.88745899999999 140.0 3
  127.594414 100.0 2
  128.688187 212.0 4
  129.10844400000002 28.0 1
  130.035706 108.0 2
  131.507004 112.0 2
  131.854691 168.0 3
  131.959473 212.0 4
  132.21528600000002 260.0 5
  132.704712 40.0 1
  133.28717 120.0 2
  133.708572 108.0 2
  133.827347 128.0 2
  133.854355 128.0 2
  135.383331 76.0 1
  135.748199 144.0 3
  136.047028 348.0 6
  136.33268700000002 140.0 3
  137.22673 112.0 2
  137.355392 136.0 3
  137.480728 192.0 4
  137.675385 188.0 4
  138.03761300000002 108.0 2
  138.22714200000001 144.0 3
  139.211151 240.0 4
  140.266098 140.0 3
  140.83902 208.0 4
  141.57891800000002 196.0 4
  142.195312 176.0 3
  142.563705 192.0 4
  143.07049600000002 664.0 12
  143.44760100000002 156.0 3
  143.87750200000002 128.0 2
  144.059219 152.0 3
  144.178513 44.0 1
  144.852448 180.0 3
  145.03564500000002 172.0 3
  145.063187 324.0 6
  146.11795 7.405869 0
  146.17871100000002 160.0 3
  146.67598 100.0 2
  146.865067 136.0 3
  147.091568 184.0 3
  147.11346400000002 164.0 3
  147.388718 88.0 2
  147.418564 11.54833 0
  147.636032 152.0 3
  147.866638 236.0 4
  147.97151200000002 124.0 2
  148.08247400000002 296.0 6
  148.808167 64.0 1
  150.091217 176.0 3
  150.61174 148.0 3
  151.15266400000002 140.0 3
  151.584381 160.0 3
  152.052368 160.0 3
  152.063049 800.0 15
  152.068802 140.0 3
  152.081024 4164.0 78
  152.182907 140.0 3
  152.21405000000001 256.0 5
  152.55268900000002 160.0 3
  152.96743800000002 132.0 2
  152.98559600000002 112.0 2
  153.544861 120.0 2
  153.70794700000002 180.0 3
  153.71859700000002 180.0 3
  153.721054 15.66954 0
  153.75920100000002 212.0 4
  155.04097000000002 168.0 3
  155.912079 176.0 3
  156.14480600000002 236.0 4
  156.870728 108.0 2
  157.90065 104.0 2
  158.719696 172.0 3
  159.25122100000002 116.0 2
  159.27555800000002 160.0 3
  159.54744 204.0 4
  159.748672 40.0 1
  159.955734 152.0 3
  160.076538 53492.0 999
  160.15193200000002 176.0 3
  160.725449 188.0 4
  160.80461100000002 128.0 2
  160.98967000000002 88.0 2
  161.288834 88.0 2
  161.38707000000002 156.0 3
  161.551834 140.0 3
  162.02070600000002 132.0 2
  162.427521 140.0 3
  162.53877300000002 136.0 3
  162.57225 136.0 3
  162.70105 116.0 2
  163.224915 144.0 3
  163.437958 152.0 3
  163.823486 176.0 3
  164.538406 196.0 4
  164.846634 52.0 1
  165.021667 200.0 4
  165.128418 564.0 11
  165.785675 92.0 2
  166.299194 188.0 4
  166.43420400000002 160.0 3
  166.589294 92.0 2
  167.932465 40.0 1
  169.977936 36.0 1
  171.075668 196.0 4
  171.872147 272.0 5
  172.25773600000002 48.0 1
  172.539139 140.0 3
  173.419174 188.0 4
  173.635757 52.0 1
  173.78062400000002 152.0 3
  174.012817 152.0 3
  174.728241 132.0 2
  175.788361 172.0 3
  176.31578100000002 156.0 3
  176.811768 124.0 2
  176.988022 88.0 2
  177.26947 164.0 3
  179.159622 172.0 3
  179.216995 236.0 4
  179.544083 44.0 1
  180.01263400000002 100.0 2
  180.21199000000001 192.0 4
  180.28529400000002 156.0 3
  180.408386 104.0 2
  181.79177900000002 104.0 2
  182.133667 180.0 3
  182.247971 268.0 5
  182.320984 104.0 2
  182.78865100000002 200.0 4
  182.961151 124.0 2
  183.308624 40.0 1
  184.17717000000002 60.0 1
  184.673325 36.0 1
  185.063736 144.0 3
  185.56582600000002 76.0 1
  187.14928600000002 360.0 7
  187.4104 232.0 4
  187.738449 156.0 3
  187.860565 136.0 3
  188.396408 92.0 2
  188.716797 152.0 3
  188.85759000000002 176.0 3
  188.98587 100.0 2
  189.66076700000002 88.0 2
  189.792862 140.0 3
  190.607437 96.0 2
  190.72996500000002 100.0 2
  190.953766 160.0 3
  192.178436 68.0 1
  192.45103500000002 104.0 2
  192.553513 176.0 3
  194.332718 176.0 3
  197.205597 208.0 4
  198.035629 548.0 10
  200.106873 104.0 2
  200.276016 148.0 3
  200.92317200000002 160.0 3
  201.069962 160.0 3
  201.10051 896.0 17
  201.842422 136.0 3
  202.345673 100.0 2
  203.116547 392.0 7
  203.16423 156.0 3
  203.633636 168.0 3
  203.874222 152.0 3
  205.66514600000002 172.0 3
  206.38150000000002 108.0 2
  206.78559900000002 132.0 2
  206.98005700000002 160.0 3
  207.437439 152.0 3
  208.84741200000002 52.0 1
  209.022903 52.0 1
  209.256485 156.0 3
  210.510635 156.0 3
  211.905472 104.0 2
  214.239273 148.0 3
  214.276215 164.0 3
  214.606781 240.0 4
  215.184662 52.0 1
  216.11938500000002 4048.0 76
  216.44059800000002 136.0 3
  217.107468 196.0 4
  217.434662 140.0 3
  217.865112 112.0 2
  218.280975 56.0 1
  218.288101 128.0 2
  218.40321400000002 152.0 3
  218.955017 112.0 2
  219.42627000000002 23.37528 0
  219.884048 17.24085 0
  221.773651 236.0 4
  221.782867 104.0 2
  222.128311 116.0 2
  224.09513900000002 188.0 4
  225.343826 132.0 2
  225.573746 144.0 3
  225.857483 116.0 2
  226.95846600000002 244.0 5
  227.35080000000002 120.0 2
  227.928146 184.0 3
  228.241623 172.0 3
  229.68176300000002 47.284321 1
  229.8479 204.0 4
  230.03949 160.0 3
  230.152496 128.0 2
  230.235306 184.0 3
  230.388504 92.0 2
  231.63751200000002 136.0 3
  231.83363300000002 52.0 1
  231.87851 88.0 2
  233.759293 172.0 3
  235.337982 196.0 4
  236.00325 64.0 1
  237.166077 3.166667 0
  240.036011 136.0 3
  240.556793 152.0 3
  241.02688600000002 268.0 5
  241.160934 132.0 2
  241.428055 212.0 4
  241.818207 136.0 3
  241.977203 252.0 5
  242.292023 100.0 2
  242.816925 80.0 1
  242.984985 132.0 2
  243.997131 2.347222 0
  244.095551 92.0 2
  244.710678 124.0 2
  244.71090700000002 80.0 1
  245.320999 64.0 1
  245.808243 92.0 2
  246.10318 88.0 2
  246.180511 52.0 1
  246.56601 160.0 3
  246.640442 64.0 1
  246.786957 60.0 1
  248.965256 140.0 3
  249.771423 128.0 2
  249.955963 88.0 2
  250.23048400000002 172.0 3
  252.063751 156.0 3
  254.83943200000002 160.0 3
  255.24594100000002 76.0 1
  256.012146 140.0 3
  256.894653 172.0 3
  257.50204499999995 188.0 4
  257.71398899999997 112.0 2
  258.91421499999996 248.0 5
  259.99499499999996 7916.0 148
  261.317383 140.0 3
  262.909332 92.0 2
  263.477966 184.0 3
  263.92184399999996 92.0 2
  264.28833 4.753205 0
  265.327118 148.0 3
  265.496338 52.0 1
  266.08963 360.0 7
  266.652039 164.0 3
  270.521484 176.0 3
  270.911011 144.0 3
  271.090576 136.0 3
  273.401276 120.0 2
  273.76516699999996 240.0 4
  273.891418 204.0 4
  273.936646 96.0 2
  274.993652 140.0 3
  277.10333299999996 640.0 12
  277.281799 136.0 3
  280.469696 176.0 3
  280.72497599999997 132.0 2
  281.80602999999996 56.0 1
  283.433472 116.0 2
  283.457672 152.0 3
  284.098663 4800.0 90
  284.21862799999997 36.0 1
  284.73580899999996 152.0 3
  285.475311 104.0 2
  290.53198199999997 80.0 1
  291.04504399999996 212.0 4
  291.394348 92.0 2
  294.812005 120.0 2
  296.70962499999996 132.0 2
  299.15872199999995 92.0 2
  300.543091 164.0 3
  303.824615 88.0 2
  304.11499 460.0 9
  304.413116 164.0 3
  305.65158099999996 128.0 2
  307.404053 124.0 2
  309.294739 68.0 1
  311.81897 68.0 1
  312.031616 244.0 5
  314.550317 40.0 1
  314.818451 156.0 3
  315.47592199999997 156.0 3
  318.398804 160.0 3
  323.519531 152.0 3
  324.619843 128.0 2
  327.14816299999995 164.0 3
  328.031769 132.0 2
  328.843872 128.0 2
  329.159424 100.0 2
  329.66037 232.0 4
  329.744324 100.0 2
  329.795715 132.0 2
  333.36499 192.0 4
  334.09072199999997 236.0 4
  334.09390299999995 144.0 3
  337.09655799999996 116.0 2
  337.42193599999996 124.0 2
  339.07345599999996 208.0 4
  339.739349 44.0 1
  339.93206799999996 120.0 2
  340.69210799999996 96.0 2
  341.32122799999996 132.0 2
  341.662292 160.0 3
  344.142975 280.0 5
  347.851776 120.0 2
  352.95507799999996 152.0 3
  352.970154 76.0 1
  357.243402 36.0 1
  364.338898 88.0 2
  364.90560899999997 40.0 1
  365.247253 136.0 3
  365.385254 80.0 1
  366.30834999999996 76.0 1
  368.181946 308.0 6
  368.688538 64.0 1
  373.13588799999997 888.0 17
  376.075562 532.0 10
  376.37463399999996 72.0 1
  383.811401 68.0 1
  385.150696 124.0 2
  387.92913799999997 144.0 3
  388.62753299999997 140.0 3
  388.79866899999996 180.0 3
  392.45166 108.0 2
  410.62454199999996 56.0 1
  412.940094 88.0 2
  422.717987 148.0 3
  426.93652299999997 192.0 4
  427.17269899999997 60.0 1
  432.127319 268.0 5
  444.75167799999997 92.0 2
  445.207336 1108.0 21
//
