ACCESSION: CCMSLIB00000085180
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H24N2O3
CH$EXACT_MASS: 280.17869262799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1388
PK$PEAK: m/z int. rel.int.
  44.927048 132.0 10
  45.298687 160.0 12
  45.649906 152.0 11
  46.184998 160.0 12
  46.263290000000005 152.0 11
  46.995132 72.0 5
  47.036453 148.0 11
  47.389851 144.0 11
  47.491161 192.0 14
  47.701229000000005 168.0 12
  47.753693 288.0 21
  48.22121 144.0 11
  48.684376 140.0 10
  48.74416 180.0 13
  48.77264 144.0 11
  48.893078 208.0 15
  48.939499000000005 116.0 8
  48.991955000000004 148.0 11
  49.058636 220.0 16
  49.251293000000004 156.0 11
  49.359997 140.0 10
  49.461105 204.0 15
  49.561783 176.0 13
  49.576229000000005 180.0 13
  49.576271 88.0 6
  49.86853 212.0 15
  50.161785 152.0 11
  50.238796 116.0 8
  50.346149000000004 84.0 6
  50.62228 152.0 11
  50.744373 48.0 4
  50.889969 132.0 10
  50.976620000000004 204.0 15
  51.548672 140.0 10
  51.652889 172.0 13
  51.83849 176.0 13
  51.927509 112.0 8
  52.021278 176.0 13
  52.310970000000005 156.0 11
  52.394699 200.0 15
  52.540565 208.0 15
  52.548244000000004 148.0 11
  52.587425 140.0 10
  52.610188 164.0 12
  52.707008 160.0 12
  52.779549 152.0 11
  52.853001 176.0 13
  53.267208000000004 120.0 9
  53.585571 212.0 15
  54.343426 184.0 13
  55.064434 128.0 9
  55.124554 180.0 13
  55.211529 168.0 12
  55.873791000000004 160.0 12
  55.989891 244.0 18
  56.419792 152.0 11
  56.498718000000004 168.0 12
  56.499004 176.0 13
  56.608513 328.0 24
  56.922161 52.0 4
  56.957928 144.0 11
  57.068386000000004 180.0 13
  57.287983000000004 44.0 3
  57.419895000000004 116.0 8
  57.658638 164.0 12
  57.696178 164.0 12
  57.946075 256.0 19
  58.475281 220.0 16
  58.697979000000004 148.0 11
  59.118393000000005 148.0 11
  59.204121 168.0 12
  59.576992000000004 136.0 10
  59.857365 164.0 12
  60.042263 184.0 13
  60.08054 188.0 14
  60.114948 220.0 16
  60.345909 160.0 12
  60.562031000000005 148.0 11
  60.562595 172.0 13
  60.721363000000004 96.0 7
  60.914707 172.0 13
  60.962498000000004 132.0 10
  61.040836 120.0 9
  61.369442 180.0 13
  61.456303 116.0 8
  61.564877 196.0 14
  61.855183000000004 200.0 15
  61.908455000000004 160.0 12
  62.021023 172.0 13
  62.333275 140.0 10
  62.354099000000005 140.0 10
  62.618179000000005 152.0 11
  62.673702 164.0 12
  62.928303 132.0 10
  62.964725 140.0 10
  63.073006 136.0 10
  63.592239 168.0 12
  63.662506 196.0 14
  63.739075 148.0 11
  63.832333 220.0 16
  63.911682 156.0 11
  64.053063 112.0 8
  64.458687 128.0 9
  64.564171 136.0 10
  64.617233 176.0 13
  64.751442 156.0 11
  64.87822 180.0 13
  65.46479 228.0 17
  65.54840899999999 184.0 13
  66.008949 184.0 13
  66.270882 120.0 9
  66.306252 180.0 13
  66.485748 144.0 11
  66.93627199999999 72.0 5
  67.499489 192.0 14
  67.76454199999999 188.0 14
  67.84477199999999 108.0 8
  68.064713 84.0 6
  68.658875 192.0 14
  68.67649899999999 100.0 7
  68.80873899999999 216.0 16
  69.45697 88.0 6
  69.79201499999999 212.0 15
  69.854637 180.0 13
  70.266853 116.0 8
  70.4049 164.0 12
  70.40882099999999 216.0 16
  70.43384599999999 168.0 12
  70.61097699999999 144.0 11
  70.920456 160.0 12
  70.97891999999999 212.0 15
  71.547928 120.0 9
  71.682137 236.0 17
  71.785545 164.0 12
  71.81813 140.0 10
  71.86355599999999 172.0 13
  72.03765899999999 108.0 8
  72.82283 144.0 11
  73.0158 196.0 14
  73.23288699999999 224.0 16
  73.41243 224.0 16
  73.464378 188.0 14
  73.585045 120.0 9
  73.696564 232.0 17
  74.14293699999999 140.0 10
  74.25315099999999 156.0 11
  74.321739 116.0 8
  74.603455 132.0 10
  74.717171 148.0 11
