ACCESSION: CCMSLIB00000080314
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H26N2O5
CH$EXACT_MASS: 458.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 459
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2749
PK$PEAK: m/z int. rel.int.
  45.172482 56.0 0
  45.378918 124.0 0
  45.423805 72.0 0
  45.543098 128.0 0
  45.563301 164.0 0
  45.632366000000005 140.0 0
  45.733723000000005 280.0 0
  45.769123 184.0 0
  45.776917000000005 184.0 0
  45.977867 200.0 0
  46.132458 208.0 0
  46.170422 84.0 0
  46.199913 172.0 0
  46.439831 208.0 0
  46.676235 40.0 0
  47.056042000000005 116.0 0
  47.088364 140.0 0
  47.205692 148.0 0
  47.245758 172.0 0
  47.258099 124.0 0
  47.350624 236.0 0
  47.351406000000004 532.0 0
  47.508354000000004 192.0 0
  47.594036 196.0 0
  47.73851 164.0 0
  47.766693000000004 196.0 0
  47.817303 220.0 0
  47.992237 100.0 0
  48.080971 220.0 0
  48.097584000000005 164.0 0
  48.161186 224.0 0
  48.239063 132.0 0
  48.285233 116.0 0
  48.388706 184.0 0
  48.456726 44.0 0
  48.457504 132.0 0
  48.465775 120.0 0
  48.522758 176.0 0
  48.596893 100.0 0
  48.815941 172.0 0
  48.878071 148.0 0
  48.954567000000004 184.0 0
  49.001801 144.0 0
  49.029335 100.0 0
  49.130795 192.0 0
  49.131718 160.0 0
  49.432678 156.0 0
  49.554867 140.0 0
  49.619694 156.0 0
  49.626419 184.0 0
  49.652542000000004 172.0 0
  49.712681 228.0 0
  49.715488 136.0 0
  49.856129 108.0 0
  49.879288 112.0 0
  49.890766 100.0 0
  49.966099 156.0 0
  50.161045 176.0 0
  50.209435 208.0 0
  50.229641 164.0 0
  50.264572 136.0 0
  50.419235 164.0 0
  50.721081 204.0 0
  51.000526 168.0 0
  51.020657 80.0 0
  51.123940000000005 140.0 0
  51.158073 112.0 0
  51.176407000000005 144.0 0
  51.199909 72.0 0
  51.341011 172.0 0
  51.388664 148.0 0
  51.416122 216.0 0
  51.564014 232.0 0
  51.575207 116.0 0
  51.713661 152.0 0
  51.793758000000004 208.0 0
  52.042202 284.0 0
  52.094948 188.0 0
  52.195049000000004 160.0 0
  52.215633000000004 196.0 0
  52.252323000000004 132.0 0
  52.261993000000004 196.0 0
  52.296219 68.0 0
  52.602039000000005 156.0 0
  52.665459 160.0 0
  52.875389 156.0 0
  53.038940000000004 208.0 0
  53.044888 172.0 0
  53.070511 196.0 0
  53.216991 156.0 0
  53.251141000000004 144.0 0
  53.302826 184.0 0
  53.315918 164.0 0
  53.508465 224.0 0
  53.706463 84.0 0
  53.725471 136.0 0
  53.832901 156.0 0
  54.065662 188.0 0
  54.177357 160.0 0
  54.182945000000004 44.0 0
  54.213314000000004 164.0 0
  54.353714000000004 44.0 0
  54.363945 160.0 0
  54.405769 144.0 0
  54.408291 208.0 0
  54.427063000000004 196.0 0
  54.603886 232.0 0
  54.705463 60.0 0
  54.748138000000004 176.0 0
  54.978058000000004 208.0 0
  55.066425 172.0 0
  55.124245 212.0 0
  55.228001 80.0 0
  55.240417 148.0 0
  55.377266 128.0 0
  55.378033 160.0 0
  55.491589000000005 184.0 0
  55.508999 196.0 0
  55.527809000000005 116.0 0
  55.602489 200.0 0
  55.613186 116.0 0
  55.666965000000005 160.0 0
  55.707977 100.0 0
  55.867851 116.0 0
  55.924664 400.0 0
  55.941936 156.0 0
  55.947632 152.0 0
  55.969536 140.0 0
  56.007866 132.0 0
  56.018993 240.0 0
  56.036655 180.0 0
  56.391434000000004 212.0 0
  56.428089 268.0 0
  56.565319 188.0 0
  56.824566000000004 148.0 0
  56.845123 88.0 0
  56.997982 52.0 0
  57.036648 84.0 0
  57.037991 144.0 0
  57.113186 196.0 0
  57.178596 192.0 0
  57.351269 188.0 0
  57.412735000000005 148.0 0
  57.465359 188.0 0
  57.580059 160.0 0
  57.652145000000004 88.0 0
  57.870716 308.0 0
  57.943470000000005 164.0 0
  57.958115 288.0 0
  57.998913 164.0 0
  58.013737 248.0 0
