ACCESSION: CCMSLIB00000079828
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20O7
CH$EXACT_MASS: 372.12090298
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4907
PK$PEAK: m/z int. rel.int.
  44.901836 184.0 0
  44.901848 188.0 0
  44.944904 80.0 0
  45.023647000000004 260.0 1
  45.041969 124.0 0
  45.067001000000005 56.0 0
  45.070808 196.0 0
  45.17746 176.0 0
  45.227783 176.0 0
  45.249126000000004 180.0 0
  45.26115 136.0 0
  45.324734 220.0 0
  45.349449 160.0 0
  45.407703000000005 244.0 1
  45.451256 148.0 0
  45.585258 208.0 0
  45.589172000000005 144.0 0
  45.594303000000004 136.0 0
  45.605019 140.0 0
  45.689896000000005 184.0 0
  45.802654000000004 212.0 0
  45.831894 120.0 0
  45.882164 244.0 1
  45.940571 152.0 0
  45.945286 176.0 0
  45.978142 300.0 1
  46.006351 96.0 0
  46.027676 168.0 0
  46.038162 180.0 0
  46.121197 200.0 0
  46.168636 196.0 0
  46.245575 124.0 0
  46.265026 216.0 0
  46.314655 128.0 0
  46.404224 88.0 0
  46.460926 184.0 0
  46.508198 208.0 0
  46.526093 112.0 0
  46.541248 168.0 0
  46.557274 172.0 0
  46.58807 144.0 0
  46.814358 220.0 0
  46.912823 108.0 0
  46.965874 116.0 0
  47.048737 164.0 0
  47.117104000000005 172.0 0
  47.14933 200.0 0
  47.224701 224.0 1
  47.233871 156.0 0
  47.296749 252.0 1
  47.395702 308.0 1
  47.447689000000004 240.0 1
  47.495335000000004 172.0 0
  47.522812 144.0 0
  47.54641 180.0 0
  47.633762000000004 220.0 0
  47.642818 168.0 0
  47.706161 204.0 0
  47.720619 172.0 0
  47.744701 164.0 0
  47.76918 216.0 0
  47.838799 40.0 0
  47.916214000000004 176.0 0
  47.925056000000005 156.0 0
  47.951694 148.0 0
  48.049782 172.0 0
  48.077652 148.0 0
  48.080311 52.0 0
  48.170559000000004 164.0 0
  48.211433 172.0 0
  48.303379 152.0 0
  48.331871 124.0 0
  48.373447 176.0 0
  48.426708000000005 132.0 0
  48.494301 140.0 0
  48.499619 160.0 0
  48.538403 196.0 0
  48.551582 68.0 0
  48.581421 176.0 0
  48.614082 184.0 0
  48.628071 104.0 0
  48.687893 164.0 0
  48.690723 180.0 0
  48.707558 164.0 0
  48.835415000000005 224.0 1
  48.89011 160.0 0
  48.900578 144.0 0
  48.916584 48.0 0
  48.961437000000004 164.0 0
  49.018936000000004 68.0 0
  49.058571 156.0 0
  49.170158 160.0 0
  49.194191000000004 156.0 0
  49.503181000000005 156.0 0
  49.518887 192.0 0
  49.563843 76.0 0
  49.588539000000004 220.0 0
  49.618984000000005 216.0 0
  49.673367 172.0 0
  49.690956 176.0 0
  49.927269 188.0 0
  49.944847 160.0 0
  49.959202000000005 108.0 0
  49.991066000000004 164.0 0
  50.006775000000005 164.0 0
  50.025135 152.0 0
  50.099251 140.0 0
  50.128910000000005 52.0 0
  50.177231 148.0 0
  50.262829 160.0 0
  50.375488000000004 172.0 0
  50.433949 176.0 0
  50.452286 128.0 0
  50.460221000000004 152.0 0
  50.498882 296.0 1
  50.619713000000004 76.0 0
  50.669613 408.0 1
  50.686924000000005 152.0 0
  50.713249000000005 136.0 0
  50.902454 144.0 0
  50.917816 176.0 0
  50.926704 144.0 0
  50.935932 156.0 0
  50.966682 168.0 0
  50.983341 176.0 0
  51.057407000000005 180.0 0
  51.061508 132.0 0
  51.138229 148.0 0
  51.158646000000005 100.0 0
  51.211166 40.0 0
  51.21756 80.0 0
  51.248199 368.0 1
  51.327507000000004 168.0 0
  51.389664 84.0 0
  51.545948 168.0 0
  51.591698 184.0 0
  51.669048000000004 108.0 0
  51.684219 148.0 0
  51.708412 148.0 0
  51.760826 60.0 0
  51.809143 176.0 0
  51.835732 120.0 0
  51.874153 228.0 1
  51.960545 140.0 0
  51.985409000000004 180.0 0
  52.030182 56.0 0
  52.053791000000004 168.0 0
  52.144032 264.0 1
  52.15815 132.0 0
  52.272175000000004 228.0 1
