ACCESSION: CCMSLIB00000084751
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.80416899999999 60.0 3
  87.81237 224.0 10
  88.06940499999999 156.0 7
  88.101357 184.0 9
  88.31695599999999 240.0 11
  88.48795299999999 128.0 6
  88.80495499999999 104.0 5
  88.84528399999999 116.0 5
  89.38641399999999 172.0 8
  89.820045 172.0 8
  90.621803 160.0 7
  90.96515699999999 176.0 8
  91.052521 468.0 22
  92.44943199999999 120.0 6
  92.4571 128.0 6
  92.88890099999999 140.0 7
  94.004616 296.0 14
  94.063988 2612.0 122
  94.437309 176.0 8
  94.460411 184.0 9
  94.514534 204.0 10
  94.69242899999999 224.0 10
  95.046692 164.0 8
  95.047882 320.0 15
  95.204399 148.0 7
  95.76145199999999 152.0 7
  95.772644 140.0 7
  95.78669 208.0 10
  95.939568 208.0 10
  96.21204399999999 248.0 12
  96.313644 180.0 8
  96.40637199999999 60.0 3
  96.44841799999999 216.0 10
  96.834846 180.0 8
  96.91494 172.0 8
  97.08391599999999 156.0 7
  97.238205 168.0 8
  97.355171 196.0 9
  97.371437 196.0 9
  97.637306 100.0 5
  97.80731999999999 80.0 4
  97.876785 144.0 7
  98.10754399999999 120.0 6
  98.473328 84.0 4
  98.76637299999999 156.0 7
  98.81335399999999 104.0 5
  98.930534 140.0 7
  99.19529 196.0 9
  99.345985 156.0 7
  99.356369 116.0 5
  99.36621099999999 252.0 12
  99.42826099999999 188.0 9
  99.529449 76.0 4
  99.576889 164.0 8
  99.740021 68.0 3
  100.01551099999999 204.0 10
  100.050598 271.888397 13
  100.063126 192.0 9
  100.48146799999999 72.0 3
  100.52403299999999 160.0 7
  100.77018 128.0 6
  101.265518 232.0 11
  101.27896899999999 212.0 10
  101.394981 164.0 8
  101.88156099999999 156.0 7
  101.89557599999999 108.0 5
  102.05006399999999 328.0 15
  102.17236299999999 124.0 6
  102.30497 148.0 7
  102.31839 172.0 8
  102.38233199999999 44.0 2
  102.56974799999999 10.10526 0
  102.67997 168.0 8
  102.68640099999999 148.0 7
  102.718323 344.0 16
  102.757858 48.0 2
  102.958755 124.0 6
  103.107536 164.0 8
  103.301338 192.0 9
  104.213844 104.0 5
  104.301491 180.0 8
  104.388031 92.0 4
  104.500305 184.0 9
  104.58165699999999 136.0 6
  104.607536 176.0 8
  104.78635399999999 164.0 8
  104.80201 112.0 5
  104.865349 112.0 5
  104.910263 160.0 7
  105.152344 15.84135 1
  105.267128 192.0 9
  105.418869 11.0 1
  105.682678 200.0 9
  105.911789 308.0 14
  105.96432499999999 192.0 9
  106.00759099999999 192.0 9
  106.04304499999999 204.0 10
  106.044838 188.0 9
  106.07069399999999 256.0 12
  106.15388499999999 304.0 14
  106.191238 176.0 8
  106.288124 156.0 7
  106.571396 116.0 5
  106.65435799999999 168.0 8
  106.71797199999999 212.0 10
  106.73417699999999 124.0 6
  107.04924799999999 1056.0 49
  107.04933199999999 12848.0 602
  107.085274 8899.730469 417
  107.205338 120.0 6
  107.612946 252.0 12
  108.01900499999999 120.0 6
  108.122063 56.0 3
  108.251106 196.0 9
  108.448776 148.0 7
  108.642754 128.0 6
  108.648911 164.0 8
  109.052414 152.0 7
  109.337334 92.0 4
  109.634445 172.0 8
  109.732986 176.0 8
  109.837593 3.490385 0
  110.11347199999999 172.0 8
  110.18225899999999 152.0 7
  110.462791 132.0 6
  110.713264 176.0 8
  110.772797 44.0 2
  110.91034699999999 120.0 6
  110.95502499999999 52.0 2
  110.97475399999999 152.0 7
  110.97850799999999 76.0 4
  111.21925399999999 196.0 9
  111.317375 124.0 6
  111.36170999999999 10.66768 0
  111.519424 156.0 7
  111.743393 156.0 7
  111.95461999999999 152.0 7
  112.09816 783.147705 37
  112.120384 156.0 7
  112.401123 108.0 5
  112.854866 128.0 6
  113.03622399999999 220.0 10
  113.058014 172.0 8
  113.26016999999999 56.0 3
  113.558578 60.0 3
  113.778168 148.0 7
  113.82927699999999 108.0 5
  114.054947 80.0 4
  114.235855 216.0 10
  114.380371 160.0 7
  114.460892 152.0 7
  114.48597 68.0 3
  114.495522 148.0 7
  114.633331 176.0 8
  115.058205 108.0 5
  115.09770999999999 32.0 1
  115.453209 128.0 6
  115.513542 208.0 10
  115.519081 188.0 9
  115.51926399999999 136.0 6
  116.19506799999999 240.0 11
  116.35297399999999 140.0 7
  116.45850399999999 92.0 4
  116.473282 192.0 9
  116.537613 196.0 9
  116.719833 60.0 3
  117.016205 164.0 8
  117.054306 164.0 8
  117.19204699999999 180.0 8
  117.24692499999999 168.0 8
  117.45582599999999 128.0 6
  117.558167 132.0 6
  117.591843 196.0 9
  117.640816 136.0 6
  117.88795499999999 180.0 8
  117.935097 192.0 9
  117.998314 96.0 4
  118.303108 276.0 13
  118.325043 180.0 8
  118.417931 144.0 7
  118.56135599999999 188.0 9
  118.79845399999999 116.0 5
  118.887215 192.0 9
  118.986588 168.0 8
  119.232101 152.0 7
  119.36812599999999 196.0 9
  119.479675 9.033334 0
  119.54332699999999 248.0 12
  119.55961599999999 124.0 6
  119.667183 296.0 14
  119.854507 116.0 5
  119.95013399999999 148.0 7
  120.052483 364.0 17
  120.269402 14.9631 1
  120.514297 120.0 6
  120.582825 108.0 5
  120.72663899999999 3.6 0
  120.85417899999999 128.0 6
  121.06439999999999 332.0 16
  121.065231 144.0 7
  121.214348 172.0 8
  121.446243 188.0 9
  121.525391 164.0 8
  121.706825 228.0 11
  121.81510899999999 124.0 6
  121.83708999999999 176.0 8
  121.973602 60.0 3
  122.007729 184.0 9
  122.04856099999999 51.54034 2
  122.76606 140.0 7
  122.950722 216.0 10
  122.96135699999999 40.0 2
  123.13745899999999 56.0 3
  123.38888499999999 196.0 9
  123.503098 156.0 7
  123.504921 52.0 2
  123.773636 64.0 3
  123.81300399999999 124.0 6
  123.922546 120.0 6
  124.24365999999999 144.0 7
  124.34030899999999 152.0 7
  124.350426 152.0 7
  124.783875 172.0 8
  124.83006999999999 164.0 8
  125.00566099999999 1612.0 76
  125.041496 264.0 12
  125.05957 156.0 7
  125.381485 144.0 7
  125.70693999999999 196.0 9
  125.777626 148.0 7
  125.80654899999999 132.0 6
  125.87091799999999 168.0 8
  125.95135499999999 244.0 11
  126.20708499999999 140.0 7
  126.273636 100.0 5
  126.40132899999999 144.0 7
  126.427673 60.0 3
  126.51894399999999 124.0 6
  126.61276199999999 112.0 5
  126.904533 124.0 6
  126.91023999999999 92.0 4
  127.05206299999999 1516.0 71
  127.439026 124.0 6
  127.68944499999999 4.816892 0
  127.744965 192.0 9
  127.783913 128.0 6
  127.90302299999999 172.0 8
  128.326767 172.0 8
  128.422394 9.1125 0
  128.59198 168.0 8
  128.737015 168.0 8
  128.983963 28.0 1
  129.03685000000002 148.0 7
  129.33015400000002 116.0 5
  129.414261 136.0 6
  129.489807 76.0 4
  129.66055300000002 180.0 8
  129.700409 220.0 10
  129.776611 212.0 10
  130.75903300000002 164.0 8
  130.83195500000002 224.0 10
  130.98413100000002 136.0 6
  131.045319 276.0 13
  131.085464 2624.0 123
  131.13183600000002 180.0 8
  131.196472 148.0 7
  131.200119 52.0 2
  131.25962800000002 92.0 4
  131.662949 104.0 5
  131.67965700000002 80.0 4
  131.865631 124.0 6
  132.02417 180.0 8
  132.046906 320.0 15
  132.16604600000002 192.0 9
  132.28396600000002 92.0 4
  132.433487 164.0 8
  133.028931 180.0 8
  133.20001200000002 3.35 0
  133.47302200000001 96.0 4
  133.51239 228.0 11
  133.809006 108.0 5
  133.815247 100.0 5
  133.886856 172.0 8
  134.08749400000002 1204.0 56
  134.11677600000002 132.0 6
  134.343048 5.602134 0
  134.603317 184.0 9
  134.65617400000002 108.0 5
  134.784988 136.0 6
  134.951828 168.0 8
  135.042114 348.0 16
  135.043823 912.0 43
  135.11824000000001 293.265411 14
  135.148315 164.0 8
  135.508713 80.0 4
  135.601425 324.0 15
  135.684265 152.0 7
  136.073441 432.759491 20
  136.24070700000001 84.0 4
  136.312271 96.0 4
  136.63252300000002 200.0 9
  136.80159 76.0 4
  136.948303 88.0 4
  137.036179 152.0 7
  137.04895000000002 188.0 9
  137.214539 120.0 6
  137.39111300000002 136.0 6
  137.53268400000002 204.0 10
  137.541473 3.080128 0
  137.64241 108.0 5
  137.914307 204.0 10
  138.00415 128.0 6
  138.025589 368.0 17
  138.43640100000002 148.0 7
  138.66918900000002 84.0 4
  138.93055700000002 108.0 5
  138.940231 68.0 3
  139.030609 312.0 15
  139.053741 148.0 7
  139.059113 248.0 12
  139.068283 68.0 3
  139.38386500000001 200.0 9
  139.63945 148.0 7
  139.834076 156.0 7
  139.926727 176.0 8
  140.06791700000002 208.0 10
  140.14944500000001 208.0 10
  140.182388 204.0 10
  140.246384 104.0 5
  140.63325500000002 112.0 5
  140.824081 184.0 9
  140.852768 156.0 7
  140.959824 84.0 4
  141.06654400000002 216.0 10
  141.152161 200.0 9
  141.328125 140.0 7
  141.35874900000002 152.0 7
  141.893921 128.0 6
  141.980194 128.0 6
  142.365295 176.0 8
  142.445297 156.0 7
  142.81485 220.0 10
  142.956375 472.0 22
  143.247726 36.0 2
  143.567978 212.0 10
  143.585617 92.0 4
  143.775528 124.0 6
  144.14106800000002 236.0 11
  144.162094 64.0 3
  144.26237500000002 180.0 8
  144.468491 176.0 8
  145.152084 204.0 10
  145.32333400000002 104.0 5
  145.42463700000002 48.0 2
  145.542603 144.0 7
  145.801498 100.0 5
  145.884323 136.0 6
  146.07659900000002 208.0 10
  146.222946 100.0 5
  146.385071 172.0 8
  146.413803 244.0 11
  146.561035 80.0 4
  146.91961700000002 192.0 9
  146.979813 148.0 7
  147.27508500000002 164.0 8
  147.384048 224.0 10
  147.387268 132.0 6
  147.408432 172.0 8
  147.61293 264.0 12
  147.97511300000002 112.0 5
  148.003906 21.214081 1
  148.06684900000002 148.0 7
  148.13389600000002 128.0 6
  148.195908 168.0 8
  148.292099 4.278125 0
  148.74821500000002 156.0 7
  149.401443 152.0 7
  149.70404100000002 140.0 7
  150.07501200000002 844.0 40
  150.08985900000002 440.0 21
  150.11213700000002 236.0 11
  150.129944 180.0 8
  150.17558300000002 172.0 8
  150.20282 168.0 8
  150.206284 104.0 5
  150.521896 216.0 10
  150.528976 116.0 5
  150.981064 128.0 6
  151.039963 304.681 14
  151.05332900000002 847.523621 40
  151.394485 164.0 8
  151.726028 352.0 16
  151.91029400000002 76.0 4
  152.37326000000002 92.0 4
  152.60737600000002 124.0 6
  152.701859 152.0 7
  152.779541 144.0 7
  152.805847 164.0 8
  152.930664 168.0 8
  153.065277 21328.0 999
  153.071503 412.0 19
  153.210876 192.0 9
  153.298721 204.0 10
  153.33621200000002 176.0 8
  153.523743 212.0 10
  153.538208 148.0 7
  153.542969 148.0 7
  153.73391700000002 172.0 8
  154.16403200000002 16.48167 1
  154.48332200000002 176.0 8
  154.488831 220.0 10
  154.741531 152.0 7
  154.802155 184.0 9
  154.918655 176.0 8
  154.982925 72.0 3
  155.095596 96.0 4
  155.13763400000002 152.0 7
  155.182571 128.0 6
  155.306412 132.0 6
  155.467316 100.0 5
  155.545609 192.0 9
  155.595627 144.0 7
  155.652084 108.0 5
  155.671967 232.0 11
  155.72467 152.0 7
  156.314224 88.0 4
  156.52027900000002 168.0 8
  156.813263 172.0 8
  157.027481 168.0 8
  157.105896 236.0 11
  157.633453 220.0 10
  158.08204700000002 908.0 43
  158.099396 504.0 24
  158.10986300000002 160.0 7
  158.35389700000002 148.0 7
  158.593094 192.0 9
  158.650528 208.0 10
  158.728149 204.0 10
  158.905136 372.0 17
  158.92691000000002 196.0 9
  158.983856 88.0 4
  159.00534100000002 136.0 6
  159.216003 8.107142 0
  159.608948 132.0 6
  159.619278 212.0 10
  159.62265000000002 88.0 4
  159.748672 148.0 7
  160.085754 6412.0 300
  160.183212 57.045719 3
  160.209381 172.0 8
  160.48202500000002 200.0 9
  160.650024 176.0 8
  160.7397 164.0 8
  160.779755 148.0 7
  160.84063700000002 92.0 4
  160.840912 15.02216 1
  160.87106300000002 248.0 12
  160.88208 164.0 8
  161.006226 200.0 9
  161.264633 11.00093 1
  161.316757 184.0 9
  161.930466 228.0 11
  161.93699600000002 176.0 8
  162.235748 152.0 7
  162.482193 148.0 7
  162.594849 80.0 4
  162.69693 192.0 9
  162.76048300000002 48.0 2
  162.79332000000002 92.0 4
  162.903412 128.0 6
  162.940201 136.0 6
  162.987335 6.415 0
  163.090302 160.0 7
  163.67523200000002 152.0 7
  164.22335800000002 84.0 4
  164.334808 72.0 3
  164.452728 204.0 10
  164.992126 176.0 8
  165.026123 56.0 3
  165.16076700000002 148.0 7
  165.292892 6.023148 0
  165.30323800000002 64.0 3
  166.03114300000001 408.0 19
  166.103027 10.5641 0
  166.25190700000002 44.0 2
  166.322739 160.0 7
  166.532715 5.166667 0
  166.679047 192.0 9
  166.715103 120.0 6
  167.266342 212.0 10
  167.43592800000002 80.0 4
  167.694519 188.0 9
  167.69548 96.0 4
  167.783051 184.0 9
  168.21846000000002 164.0 8
  168.252655 148.0 7
  168.545319 196.0 9
  169.101456 3284.0 154
  169.721054 108.0 5
  170.07852200000002 168.0 8
  170.179108 140.0 7
  170.640152 180.0 8
  171.04657 116.0 5
  171.121597 1284.0 60
  171.409851 136.0 6
  171.71864300000001 172.0 8
  171.934448 308.0 14
  172.043549 352.0 16
  172.46348600000002 368.0 17
  172.481888 44.0 2
  172.67308 100.0 5
  172.944778 716.0 34
  173.299057 248.0 12
  173.414062 120.0 6
  173.866119 44.0 2
  174.038635 844.0 40
  174.210556 108.0 5
  174.265015 92.0 4
  174.873398 228.0 11
  174.931702 220.0 10
  175.00202900000002 156.0 7
  175.00756800000002 144.0 7
  175.07782 128.0 6
  175.108643 168.0 8
  175.110535 132.0 6
  175.135254 112.0 5
  175.164536 156.0 7
  175.21592700000002 76.0 4
  175.317688 124.0 6
  175.410538 52.0 2
  175.47134400000002 72.0 3
  176.14038100000002 40.0 2
  177.18438700000002 7.891666 0
  178.119034 148.0 7
  178.768417 10.88889 1
  179.063232 328.0 15
  179.084381 1356.0 64
  179.569183 168.0 8
  179.677414 256.0 12
  179.76594500000002 200.0 9
  179.825165 44.0 2
  180.08990500000002 148.0 7
  180.180069 208.0 10
//
