ACCESSION: CCMSLIB00000006062
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H20N2O3
CH$EXACT_MASS: 264.14739249999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 265
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 257
PK$PEAK: m/z int. rel.int.
  45.074116000000004 176.0 2
  45.684391 164.0 2
  46.591698 152.0 2
  47.446941 56.0 1
  47.575691 116.0 1
  48.255531000000005 140.0 2
  49.155571 104.0 1
  49.7729 136.0 2
  50.61636 160.0 2
  50.824745 196.0 2
  51.13525 140.0 2
  51.252155 136.0 2
  51.401936 164.0 2
  51.989227 216.0 2
  52.287411 104.0 1
  54.142254 224.0 3
  55.48489 480.0 5
  55.902866 72.0 1
  57.729973 160.0 2
  59.190559 212.0 2
  59.284679000000004 176.0 2
  59.666019 240.0 3
  61.208008 144.0 2
  62.787281 232.0 3
  63.406555000000004 140.0 2
  63.708485 120.0 1
  66.13883999999999 140.0 2
  67.143684 232.0 3
  67.18936199999999 160.0 2
  68.21213499999999 104.0 1
  68.890289 44.0 1
  69.653999 204.0 2
  69.67497999999999 224.0 3
  70.22090899999999 188.0 2
  70.414986 200.0 2
  75.586456 48.0 1
  78.114792 168.0 2
  78.415375 208.0 2
  79.693878 208.0 2
  80.35336299999999 220.0 3
  83.64501999999999 228.0 3
  83.895332 296.0 3
  84.44004799999999 76.0 1
  85.512665 104.0 1
  89.034195 192.0 2
  90.87031599999999 144.0 2
  90.907516 172.0 2
  96.147392 160.0 2
  96.66508499999999 32.0 0
  96.761589 164.0 2
  96.99209599999999 232.0 3
  97.142365 196.0 2
  97.308189 192.0 2
  97.49976299999999 168.0 2
  97.884323 292.0 3
  98.235619 108.0 1
  98.54274699999999 440.0 5
  98.96340199999999 132.0 2
  99.35593399999999 208.0 2
  100.53272199999999 140.0 2
  101.97280099999999 152.0 2
  102.26843299999999 80.0 1
  103.053528 144.0 2
  103.364616 176.0 2
  103.79888899999999 256.0 3
  104.62838699999999 76.0 1
  104.87082699999999 204.0 2
  106.1548 136.0 2
  106.24215699999999 320.0 4
  106.93766 224.0 3
  107.172844 60.0 1
  107.19371 100.0 1
  109.36627999999999 152.0 2
  109.50149499999999 180.0 2
  109.61807999999999 212.0 2
  109.623466 140.0 2
  110.21926099999999 224.0 3
  110.968567 108.0 1
  111.26471699999999 156.0 2
  111.785378 176.0 2
  111.844307 192.0 2
  112.962944 172.0 2
  113.256203 200.0 2
  113.675247 144.0 2
  114.67725399999999 200.0 2
  114.734634 136.0 2
  114.95329299999999 192.0 2
  115.10518599999999 100.0 1
  115.124962 196.0 2
  116.181511 240.0 3
  116.30882299999999 124.0 1
  117.00042699999999 176.0 2
  117.13274399999999 9.966954 0
  117.681648 208.0 2
  118.073624 184.0 2
  118.07801099999999 192.0 2
  119.369705 236.0 3
  119.628075 100.0 1
  120.451225 128.0 1
  120.578384 132.0 2
  121.088493 200.0 2
  121.335358 196.0 2
  122.42637599999999 132.0 2
  124.020218 40.0 0
  124.844467 148.0 2
  127.181671 140.0 2
  127.324272 96.0 1
  128.244003 200.0 2
  128.990982 300.0 3
  129.95076 76.0 1
  130.82110600000001 132.0 2
  130.98001100000002 84.0 1
  131.04997300000002 776.0 9
  131.120499 212.0 2
  132.262009 96.0 1
  132.29425 84.0 1
  132.50392200000002 132.0 2
  132.623962 180.0 2
  132.7005 68.0 1
  132.89523300000002 136.0 2
  134.392822 116.0 1
  135.815918 180.0 2
  136.36071800000002 160.0 2
  136.815536 176.0 2
  137.402161 160.0 2
  137.560379 64.0 1
  137.69165 144.0 2
  138.03439300000002 168.0 2
  139.330688 144.0 2
  140.338989 200.0 2
  140.36312900000001 280.0 3
  140.808197 240.0 3
  141.088623 95.83078 1
  141.098114 352.0 4
  141.785965 192.0 2
  142.052414 27.483971 0
  143.186249 160.0 2
  144.078064 152.0 2
  145.213776 88.0 1
  145.407623 152.0 2
  145.523819 140.0 2
  148.760544 216.0 2
  148.775803 116.0 1
  148.96696500000002 144.0 2
  149.069977 5144.0 59
  150.613754 180.0 2
  151.041077 160.0 2
