ACCESSION: CCMSLIB00000078070
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H8F2N4O
CH$EXACT_MASS: 238.066617316
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 225
PK$PEAK: m/z int. rel.int.
  44.901371000000005 132.0 17
  45.729794 148.0 19
  45.8937 112.0 14
  48.116432 216.0 28
  49.393993 120.0 16
  49.940632 120.0 16
  50.517536 180.0 23
  51.062237 232.0 30
  53.354565 156.0 20
  55.730263 192.0 25
  58.524784000000004 144.0 19
  61.838089000000004 144.0 19
  62.379055 176.0 23
  63.032406 176.0 23
  63.259109 196.0 25
  63.541817 164.0 21
  63.619328 124.0 16
  64.112648 172.0 22
  64.23183399999999 196.0 25
  65.62812 156.0 20
  67.03714799999999 204.0 26
  68.610382 200.0 26
  68.781128 200.0 26
  69.428528 180.0 23
  71.725533 168.0 22
  72.745094 144.0 19
  72.860069 156.0 20
  75.13385 140.0 18
  75.685555 180.0 23
  77.35887899999999 108.0 14
  78.040337 120.0 16
  79.56526199999999 204.0 26
  80.26975999999999 76.0 10
  81.72031399999999 152.0 20
  81.728127 184.0 24
  82.223694 164.0 21
  85.334587 112.0 14
  85.50154099999999 100.0 13
  85.653725 156.0 20
  86.014854 180.0 23
  89.37883 156.0 20
  89.562241 332.0 43
  92.178238 204.0 26
  94.71749899999999 168.0 22
  95.16616099999999 228.0 29
  96.120201 164.0 21
  96.138206 220.0 28
  97.550018 176.0 23
  100.001511 168.0 22
  100.82844499999999 164.0 21
  101.125755 128.0 17
  103.842979 164.0 21
  103.981026 112.0 14
  104.204819 196.0 25
  104.50387599999999 156.0 20
  105.068062 149.762894 19
  105.32779699999999 44.0 6
  106.13782499999999 160.0 21
  106.413795 44.0 6
  106.53347799999999 7.270833 1
  107.317932 120.0 16
  108.51193199999999 164.0 21
  108.513016 164.0 21
  109.886055 188.0 24
  109.941589 76.0 10
  109.99106599999999 124.0 16
  111.603394 164.0 21
  111.66583299999999 144.0 19
  111.910866 244.0 32
  112.054588 42.511108 5
  112.955017 72.0 9
  113.417648 128.0 17
  114.31198099999999 204.0 26
  115.567184 84.0 11
  115.981461 140.0 18
  116.137863 152.0 20
  116.31208 104.0 13
  116.338539 176.0 23
  116.37012499999999 192.0 25
  116.41252899999999 3.719118 0
  116.76106999999999 132.0 17
  116.776787 172.0 22
  118.536903 160.0 21
  119.19248999999999 32.0 4
  120.95539099999999 148.0 19
  121.739319 156.0 20
  121.890976 48.0 6
  122.007431 276.0 36
  122.20511599999999 11.55511 1
  122.937401 136.0 18
  123.321449 128.0 17
  124.491722 144.0 19
  125.11256399999999 200.0 26
  125.12792999999999 196.0 25
  125.757545 220.0 28
  125.770302 56.0 7
  127.23436 68.0 9
  127.24275999999999 204.0 26
  128.36776700000001 200.0 26
  128.942093 148.0 19
  129.237747 76.0 10
  129.683624 236.0 31
  130.052353 160.0 21
  130.980728 116.0 15
  131.030807 132.0 17
  131.08020000000002 156.0 20
  131.221359 144.0 19
  131.41330000000002 204.0 26
  132.91287200000002 92.0 12
  133.85591100000002 120.0 16
  135.507629 112.0 14
  135.809967 104.0 13
  135.99408 104.0 13
  137.622452 84.0 11
  138.105774 188.0 24
  138.21064800000002 76.0 10
  138.932053 84.0 11
  138.962915 176.0 23
  140.430069 140.0 18
  141.76066600000001 152.0 20
  144.38324 168.0 22
  145.28117400000002 4.265625 1
  146.402267 136.0 18
  146.865601 248.0 32
  147.054108 212.0 27
  147.05629000000002 128.0 17
  147.06723 3460.0 447
  148.04039 156.0 20
  148.414886 128.0 17
  149.725433 160.0 21
  151.504669 152.0 20
  151.89317300000002 184.0 24
  152.007034 152.0 20
  152.307373 144.0 19
  152.46803300000002 4.271739 1
  153.396164 100.0 13
  156.94009400000002 228.0 29
  158.110306 340.0 44
  159.03602600000002 136.0 18
  159.386887 204.0 26
  160.082336 904.0 117
  160.430664 144.0 19
  161.302582 84.0 11
  161.366592 19.7316 3
  163.34994500000002 188.0 24
  163.44468700000002 112.0 14
  164.281387 172.0 22
  165.463943 168.0 22
