ACCESSION: CCMSLIB00000086178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  188.08926400000001 1064.0 31
  189.74646 184.0 5
  190.959396 124.0 4
  192.61132800000001 44.0 1
  193.035965 116.0 3
  193.95695500000002 276.0 8
  195.58496100000002 164.0 5
  196.667267 140.0 4
  198.329376 116.0 3
  200.33299300000002 140.0 4
  200.912048 64.0 2
  200.98426800000001 112.0 3
  202.664825 160.0 5
  203.028275 104.0 3
  205.585815 132.0 4
  206.641098 200.0 6
  207.89158600000002 88.0 3
  219.096024 104.0 3
  223.097397 996.0 29
  225.136078 1004.0 29
  227.03273000000002 1460.0 43
  231.01731900000001 192.0 6
  231.347015 72.0 2
  231.571716 124.0 4
  233.24525500000001 72.0 2
  237.272659 80.0 2
  241.95103500000002 120.0 4
  245.27856400000002 184.0 5
  246.855392 308.0 9
  247.147476 1824.0 53
  250.81192000000001 84.0 2
  250.91197200000002 132.0 4
  251.38114900000002 160.0 5
  252.817352 108.0 3
  253.46601900000002 64.0 2
  254.07096900000002 152.0 4
  255.08204700000002 304.0 9
  255.54740900000002 180.0 5
  259.34689299999997 40.0 1
  259.723297 104.0 3
  261.75640899999996 120.0 4
  265.08703599999996 34184.0 999
  268.01388499999996 128.0 4
  268.20550499999996 92.0 3
  272.31192 116.0 3
  273.001068 112.0 3
  273.038025 220.0 6
  273.447754 60.0 2
  275.326508 72.0 2
  278.197968 148.0 4
  278.54333499999996 92.0 3
  283.139008 160.0 5
  283.876221 7.220763 0
  289.07543899999996 232.0 7
  291.14944499999996 208.0 6
  291.85141 64.0 2
  292.5737 124.0 4
  293.286407 14.22685 0
  293.348633 132.0 4
  296.485504 168.0 5
  296.494019 23.45315 1
  304.556946 180.0 5
  305.06521599999996 136.0 4
  306.57705699999997 80.0 2
  306.782898 204.0 6
  306.973083 136.0 4
  308.979675 120.0 4
  312.133942 148.0 4
  319.210632 100.0 3
//
