ACCESSION: CCMSLIB00000079632
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.87334399999999 152.0 43
  126.987686 232.0 65
  127.014389 212.0 59
  127.70376599999999 164.0 46
  127.845665 228.0 64
  128.279831 100.0 28
  128.541908 96.0 27
  129.000397 3.166667 1
  129.484879 132.0 37
  129.89419600000002 172.0 48
  129.973953 188.0 53
  130.069366 148.0 42
  130.23529100000002 20.67079 6
  131.17276 44.0 12
  131.631302 164.0 46
  132.103653 164.0 46
  132.794388 132.0 37
  132.98559600000002 180.0 51
  133.19729600000002 7.807855 2
  133.213409 132.0 37
  134.78070100000002 212.0 59
  135.544937 252.0 71
  136.51651 208.0 58
  136.847229 180.0 51
  136.887756 152.0 43
  137.121292 144.0 40
  137.890289 40.0 11
  137.916885 168.0 47
  138.072464 1812.0 508
  138.08737200000002 224.0 63
  138.47331200000002 56.0 16
  138.71580500000002 48.0 13
  140.029953 104.0 29
  140.06362900000002 188.0 53
  140.822021 196.0 55
  141.061172 364.0 102
  141.204147 116.0 33
  141.46902500000002 120.0 34
  142.10261500000001 228.0 64
  142.95709200000002 200.0 56
  143.357391 96.0 27
  143.403442 136.0 38
  143.99546800000002 168.0 47
  144.05981400000002 152.0 43
  144.40763900000002 152.0 43
  145.10179100000002 3560.0 999
  145.211014 208.0 58
  145.62695300000001 108.0 30
  145.81607100000002 128.0 36
  145.912155 36.0 10
  146.423752 148.0 42
  147.472687 92.0 26
  148.159332 21.70833 6
  148.25824 92.0 26
  148.774857 172.0 48
  149.358902 192.0 54
  149.69828800000002 128.0 36
  150.061752 188.0 53
  153.67369100000002 168.0 47
  153.824631 3.242647 1
  153.84805300000002 132.0 37
  153.938522 148.0 42
  154.132538 100.0 28
  154.736313 3.505 1
  155.373886 32.0 9
  155.462173 48.0 13
  155.514175 180.0 51
  155.761108 192.0 54
  156.66857900000002 168.0 47
  158.88732900000002 176.0 49
  159.530762 9.049603 3
  159.80079700000002 6.5625 2
  159.81456 124.0 35
  160.554581 168.0 47
  160.75112900000002 144.0 40
  161.478775 92.0 26
  162.06135600000002 104.0 29
  163.068192 140.0 39
  163.50181600000002 76.0 21
  164.915161 136.0 38
  165.042313 184.0 52
  166.16622900000002 152.0 43
  166.392349 136.0 38
  166.494751 144.0 40
  167.08812 148.0 42
  167.650436 224.0 63
  167.775177 192.0 54
  168.50160200000002 156.0 44
  169.135498 204.0 57
  170.29863 148.0 42
  170.79478500000002 132.0 37
  171.25349400000002 144.0 40
  172.14892600000002 164.0 46
  172.38725300000002 136.0 38
  172.854187 116.0 33
  172.85707100000002 180.0 51
  172.89904800000002 56.0 16
  173.12600700000002 76.0 21
  173.247406 144.0 40
  173.430191 148.0 42
  174.12764 2740.0 769
  175.06994600000002 192.0 54
  175.488403 76.0 21
  175.897995 76.0 21
  176.081726 296.0 83
  176.43493700000002 152.0 43
  176.52104200000002 172.0 48
  176.684067 48.0 13
  177.357986 200.0 56
  177.39286800000002 168.0 47
  177.457764 68.0 19
  178.291626 36.0 10
  178.430832 164.0 46
  178.89334100000002 128.0 36
  178.931488 168.0 47
  179.225098 52.0 15
  180.597687 92.0 26
  183.478821 184.0 52
  183.560547 340.0 95
  183.611725 76.0 21
  184.53602600000002 100.0 28
  184.673325 36.0 10
  185.083572 616.0 173
  185.314087 156.0 44
  186.34343 76.0 21
  186.895172 120.0 34
  187.169174 184.0 52
  187.281555 120.0 34
  187.480728 24.572001 7
  187.990692 168.0 47
  188.096008 432.0 121
  188.214249 128.0 36
  188.885651 16.1024 5
  188.921707 272.0 76
  189.285324 11.80216 3
  189.483643 172.0 48
  189.687439 128.0 36
  189.76438900000002 184.0 52
  190.46489 6.402941 2
  191.047974 464.0 130
  191.559372 140.0 39
  191.66008000000002 172.0 48
  192.069397 1388.0 389
  192.319733 156.0 44
  192.365936 18.81893 5
  195.15042100000002 168.0 47
  195.726288 136.0 38
  196.8134 44.0 12
  197.458221 200.0 56
  198.251678 268.0 75
  198.981461 164.0 46
  199.485947 128.0 36
  199.629639 136.0 38
  199.666428 144.0 40
  201.532455 128.0 36
  202.68550100000002 60.0 17
  203.208817 220.0 62
  204.425217 40.0 11
  205.05221600000002 244.0 68
  205.340271 132.0 37
  206.10737600000002 189.581497 53
  207.13945 64.0 18
  207.179688 72.0 20
  207.275909 44.0 12
  208.53031900000002 156.0 44
  210.04483000000002 116.0 33
  211.077057 216.0 61
  211.302139 104.0 29
  212.078415 91.089996 26
  212.801514 200.0 56
  212.884735 320.0 90
  213.264511 68.0 19
  213.429337 168.0 47
  213.89624 168.0 47
  214.658173 168.0 47
  215.04921000000002 192.0 54
  215.29199200000002 48.0 13
  215.711151 208.0 58
  216.178406 220.0 62
  216.32666 60.0 17
  216.749298 160.0 45
  217.46167 92.0 26
  217.802628 140.0 39
  218.13673400000002 2412.0 677
  219.060425 144.0 40
  219.135849 260.0 73
  220.494675 108.0 30
  221.958496 184.0 52
  224.651016 108.0 30
  225.048065 264.0 74
  226.19494600000002 204.0 57
  227.028748 296.0 83
  227.10488900000001 152.0 43
  227.538757 148.0 42
  227.976135 60.0 17
  228.03131100000002 180.0 51
  228.10780300000002 148.0 42
  228.304138 108.0 30
  228.575546 156.0 44
  229.80316200000001 84.0 24
  230.960419 108.0 30
  231.01490800000002 180.0 51
  231.175476 172.0 48
  231.38028 160.0 45
  231.42485000000002 108.0 30
  232.087311 724.0 203
  232.641602 188.0 53
  233.13128700000001 904.0 254
  234.27117900000002 132.0 37
  235.551636 224.0 63
  236.266083 172.0 48
  236.46254000000002 212.0 59
  238.430374 48.0 13
  238.44368 120.0 34
  239.234787 60.0 17
  239.84724400000002 180.0 51
  239.907104 168.0 47
  239.982132 32.0 9
  240.10041800000002 6.835439 2
  241.013855 60.0 17
  242.03379800000002 32.0 9
  242.986893 184.0 52
  243.37612900000002 56.0 16
  243.390701 212.0 59
  243.72482300000001 176.0 49
  244.116913 2840.0 797
  244.631226 208.0 58
  245.24842800000002 184.0 52
  247.90863000000002 136.0 38
  249.872711 204.0 57
  250.945358 72.0 20
  251.835358 60.0 17
  251.956772 340.0 95
  251.96485900000002 176.0 49
  253.01843300000002 104.0 29
  253.156921 904.0 254
  253.276794 164.0 46
  254.11729400000002 1356.0 381
  254.266205 48.0 13
  255.88884000000002 60.0 17
  258.12439 104.0 29
  258.28067 80.0 22
  259.00531 108.0 30
  260.82199099999997 56.0 16
  263.521027 52.0 15
  264.113159 556.0 156
  264.510162 216.0 61
  264.84423799999996 252.0 71
  265.042755 136.0 38
  265.11084 128.0 36
  265.54855299999997 44.0 12
  265.85049399999997 152.0 43
  266.113251 284.0 80
  266.375549 220.0 62
  268.52667199999996 104.0 29
  270.65408299999996 176.0 49
  270.890289 68.0 19
  271.567993 28.0 8
  271.679443 84.0 24
  273.059967 160.0 45
  273.230927 116.0 33
  273.398895 152.0 43
  274.387573 60.0 17
  275.17510999999996 72.0 20
  275.668091 10.0625 3
  275.700226 76.0 21
  276.30825799999997 108.0 30
  276.434601 76.0 21
  278.06134 148.0 42
  279.24490399999996 13.50694 4
  279.611023 184.0 52
  281.083954 120.0 34
  281.658264 48.0 13
  282.90801999999996 64.0 18
  283.164398 180.0 51
  283.92761199999995 228.0 64
  284.942657 148.0 42
  285.89444 180.0 51
  286.256714 316.0 89
  287.328674 80.0 22
  287.669495 80.0 22
  289.841339 44.0 12
  290.598206 56.0 16
  290.770935 6.581731 2
  291.688873 84.0 24
  292.71588099999997 156.0 44
  294.263733 104.0 29
  295.47396899999995 172.0 48
  295.89291399999996 368.0 103
  296.15625 260.0 73
  296.17871099999996 104.0 29
  297.19418299999995 56.0 16
  299.140625 96.0 27
  299.731476 136.0 38
  301.067346 132.0 37
  301.141663 292.0 82
  305.394653 200.0 56
  308.041656 60.114071 17
  308.5112 140.0 39
  309.415955 156.0 44
  312.426422 136.0 38
  312.746063 52.0 15
  313.087457 132.0 37
  313.479523 168.0 47
  313.69656399999997 172.0 48
  313.98046899999997 344.0 97
  314.18902599999996 244.0 68
  317.05246 164.0 46
  317.75885 128.0 36
  318.056671 2984.0 837
  322.937317 104.0 29
  325.100037 84.0 24
  326.583191 92.0 26
  329.51577799999995 140.0 39
  331.919647 100.0 28
  334.32638499999996 108.0 30
  336.82486 52.0 15
  339.985657 128.0 36
  340.247894 52.0 15
  341.15982099999997 176.0 49
  341.693542 204.0 57
  343.009949 124.0 35
  345.325378 224.0 63
  345.464661 296.0 83
  349.092 1.0 0
//
