ACCESSION: CCMSLIB00000086140
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21NO6
CH$EXACT_MASS: 383.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4630
PK$PEAK: m/z int. rel.int.
  39.021295 196.0 0
  44.976559 168.0 0
  45.051193000000005 188.0 0
  45.181847000000005 136.0 0
  45.364838 300.0 1
  45.382504000000004 156.0 0
  45.418518 104.0 0
  45.605228000000004 160.0 0
  45.649242 176.0 0
  45.661762 128.0 0
  45.761883000000005 216.0 1
  45.848774 184.0 0
  45.890358 196.0 0
  45.940464 164.0 0
  45.964699 176.0 0
  45.988907000000005 152.0 0
  46.001247 180.0 0
  46.065109 536.351685 1
  46.184979 196.0 0
  46.221939 240.0 1
  46.255939000000005 156.0 0
  46.269753 136.0 0
  46.280476 120.0 0
  46.331963 164.0 0
  46.338566 220.0 1
  46.357731 180.0 0
  46.360065 192.0 0
  46.399948 168.0 0
  46.429211 144.0 0
  46.504173 240.0 1
  46.510822000000005 184.0 0
  46.520645 124.0 0
  46.564308000000004 184.0 0
  46.571148 152.0 0
  46.580315 164.0 0
  46.613178000000005 144.0 0
  46.689796 56.0 0
  46.695675 412.0 1
  46.878075 172.0 0
  46.900024 180.0 0
  47.006603 444.0 1
  47.035748 40.0 0
  47.102142 148.0 0
  47.160046 52.0 0
  47.193546000000005 208.0 1
  47.218971 152.0 0
  47.222332 128.0 0
  47.248993 148.0 0
  47.253967 120.0 0
  47.273819 128.0 0
  47.334019000000005 132.0 0
  47.367752 292.0 1
  47.460125000000005 144.0 0
  47.493515 216.0 1
  47.55928 304.0 1
  47.568371 104.0 0
  47.629059 156.0 0
  47.654022000000005 216.0 1
  47.712238 168.0 0
  47.995960000000004 200.0 1
  48.028214 212.0 1
  48.044598 208.0 1
  48.145294 196.0 0
  48.219433 96.0 0
  48.253727000000005 132.0 0
  48.258076 212.0 1
  48.465935 200.0 1
  48.467079 188.0 0
  48.473541000000004 116.0 0
  48.626564 180.0 0
  48.627792 116.0 0
  48.629761 96.0 0
  48.678493 120.0 0
  48.678802000000005 108.0 0
  48.719501 264.0 1
  48.799824 184.0 0
  48.977081 152.0 0
  48.987846000000005 192.0 0
  49.008808 176.0 0
  49.051876 160.0 0
  49.255615 172.0 0
  49.271751 124.0 0
  49.334389 400.0 1
  49.449226 136.0 0
  49.541359 148.0 0
  49.558365 172.0 0
  49.566906 56.0 0
  49.589581 140.0 0
  49.590267000000004 152.0 0
  49.604065 208.0 1
  49.625271000000005 160.0 0
  49.627129000000004 128.0 0
  49.71571 144.0 0
  49.727364 112.0 0
  49.785915 196.0 0
  49.965694 128.0 0
  50.005337000000004 108.0 0
  50.012039 220.0 1
  50.103245 188.0 0
  50.144096000000005 120.0 0
  50.210777 140.0 0
  50.28931 92.0 0
  50.495014000000005 340.0 1
  50.577469 128.0 0
  50.709782000000004 220.0 1
  50.722866 132.0 0
  50.763435 188.0 0
  50.799854 124.0 0
  50.837334 248.0 1
  50.842541000000004 180.0 0
  50.933018000000004 176.0 0
  50.974815 196.0 0
  51.003391 60.0 0
  51.005516 136.0 0
  51.191391 184.0 0
  51.196838 220.0 1
  51.261799 176.0 0
  51.381145000000004 36.0 0
  51.400181 144.0 0
  51.464554 212.0 1
  51.572323000000004 180.0 0
  51.618061000000004 148.0 0
  51.631031 84.0 0
  51.679405 140.0 0
  51.722794 144.0 0
  51.803135000000005 100.0 0
  51.829708000000004 172.0 0
  51.854126 160.0 0
  51.858498000000004 148.0 0
  51.969257 124.0 0
  52.047749 124.0 0
  52.101986000000004 196.0 0
  52.146431 204.0 1
  52.193943000000004 180.0 0
  52.206361 188.0 0
  52.224842 212.0 1
  52.276180000000004 152.0 0
  52.3634 184.0 0
  52.478325 108.0 0
  52.772507000000004 208.0 1
  52.778248000000005 108.0 0
  52.941208 96.0 0
  53.030556000000004 156.0 0
  53.044888 172.0 0
  53.065365 144.0 0
  53.148857 188.0 0
  53.249210000000005 128.0 0
  53.291222000000005 204.0 1
  53.304188 116.0 0
