ACCESSION: CCMSLIB00000079001
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H19N5O4
CH$EXACT_MASS: 321.143704088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 322
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 422
PK$PEAK: m/z int. rel.int.
  45.066437 44.0 0
  46.748310000000004 88.0 0
  47.148945000000005 164.0 1
  47.721523000000005 136.0 1
  47.921692 144.0 1
  48.157841000000005 144.0 1
  50.480911 156.0 1
  50.659122 164.0 1
  50.671711 172.0 1
  51.100338 152.0 1
  51.662899 220.0 1
  51.760826 60.0 0
  51.880901 292.0 2
  51.96497 136.0 1
  51.972733 140.0 1
  53.014671 156.0 1
  53.273609 172.0 1
  54.437870000000004 44.0 0
  54.603756000000004 148.0 1
  56.692421 176.0 1
  57.584801 176.0 1
  57.932266 164.0 1
  58.90477 200.0 1
  59.948021000000004 156.0 1
  61.059261 220.0 1
  61.750919 252.0 1
  61.924381000000004 156.0 1
  62.168262 200.0 1
  62.722599 80.0 0
  65.138329 244.0 1
  65.54567 136.0 1
  65.740044 84.0 0
  65.862663 140.0 1
  66.331795 84.0 0
  66.467934 160.0 1
  67.198105 172.0 1
  68.28510999999999 248.0 1
  69.07504999999999 176.0 1
  69.648651 128.0 1
  70.27130899999999 252.0 1
  71.385086 128.0 1
  71.93177 140.0 1
  72.39437099999999 104.0 1
  77.320129 136.0 1
  77.53504199999999 212.0 1
  77.854271 352.0 2
  80.479897 200.0 1
  81.55648799999999 156.0 1
  82.257599 144.0 1
  82.28047199999999 136.0 1
  82.90686799999999 140.0 1
  84.052246 236.0 1
  84.32189899999999 148.0 1
  85.428131 184.0 1
  86.50782799999999 192.0 1
  86.533875 116.0 1
  86.708542 224.0 1
  88.91381799999999 212.0 1
  90.632751 192.0 1
  90.64686599999999 400.0 2
  91.05496199999999 13352.0 74
  92.16173599999999 208.0 1
  93.47589099999999 84.0 0
  93.979362 212.0 1
  94.061447 164.0 1
  94.29058099999999 84.0 0
  94.428703 372.0 2
  94.67152399999999 108.0 1
  94.983559 172.0 1
  95.109985 228.0 1
  95.65683 212.0 1
  95.91278799999999 92.0 1
  95.961159 204.0 1
  96.22198499999999 92.0 1
  96.55113999999999 176.0 1
  96.668381 180.0 1
  97.206429 152.0 1
  97.22913399999999 144.0 1
  97.873627 208.0 1
  97.897438 196.0 1
  98.023445 200.0 1
  98.853134 168.0 1
  98.966866 176.0 1
  99.12454199999999 320.0 2
  99.715279 128.0 1
  99.922356 144.0 1
  100.094398 200.0 1
  100.12651799999999 48.0 0
  101.05766299999999 27.12888 0
  102.29145799999999 140.0 1
  102.71846 192.0 1
  103.094467 144.0 1
  103.21558399999999 180.0 1
  103.224564 108.0 1
  103.336113 144.0 1
  104.285606 168.0 1
  104.458168 180.0 1
  104.59818999999999 212.0 1
  105.58895899999999 140.0 1
  105.672874 48.0 0
  105.94426 172.0 1
  106.07167799999999 128.0 1
  107.34593199999999 144.0 1
  107.54139699999999 72.0 0
  108.231033 144.0 1
  108.320358 180.0 1
  108.829506 80.0 0
  109.453407 132.0 1
  109.454498 168.0 1
  109.68795 108.0 1
  110.044579 192.0 1
  110.571564 156.0 1
  111.719353 164.0 1
  112.36428799999999 248.0 1
  113.040421 172.0 1
  113.090042 52.0 0
  113.301537 108.0 1
  113.69871499999999 144.0 1
  113.928444 192.0 1
  113.94265 108.0 1
  114.02237699999999 196.0 1
  114.96433999999999 104.0 1
  116.665588 1.546875 0
  116.82927699999999 6.446129 0
  116.96556899999999 104.0 1
  117.18592799999999 128.0 1
  117.88694 100.0 1
  118.14362299999999 48.0 0
  119.219719 228.0 1
  119.487389 256.0 1
  119.79257199999999 76.0 0
  119.80738099999999 144.0 1
  119.842232 168.0 1
  120.387901 156.0 1
  120.480362 112.0 1
  121.366478 128.0 1
  122.30912 152.0 1
  122.969048 220.0 1
  123.00309 176.0 1
  123.04371599999999 176.0 1
  123.100533 520.0 3
  123.42971 380.0 2
  123.761642 228.0 1
  123.87406899999999 224.0 1
  124.43468499999999 96.0 1
  124.959969 3.011029 0
