ACCESSION: CCMSLIB00000086025
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H43NO3
CH$EXACT_MASS: 417.324294236
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 418
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2192
PK$PEAK: m/z int. rel.int.
  45.121231 272.0 4
  45.221771000000004 176.0 2
  45.226376 96.0 1
  45.334549 184.0 3
  45.527069000000004 164.0 2
  45.59399 64.0 1
  45.630718 168.0 2
  45.737396000000004 160.0 2
  45.908623 196.0 3
  45.966953000000004 168.0 2
  46.082844 108.0 1
  46.090637 160.0 2
  46.128368 156.0 2
  46.150150000000004 176.0 2
  46.221581 124.0 2
  46.275284 160.0 2
  46.440487000000005 188.0 3
  46.449154 104.0 1
  46.526207 212.0 3
  46.572021 188.0 3
  46.950672000000004 152.0 2
  47.335079 152.0 2
  47.350704 232.0 3
  47.398121 164.0 2
  47.497257000000005 120.0 2
  48.122616 200.0 3
  48.208241 100.0 1
  48.212093 144.0 2
  48.278965 164.0 2
  48.308453 220.0 3
  48.392365 124.0 2
  48.722942 152.0 2
  48.830296000000004 196.0 3
  49.040672 132.0 2
  49.180847 180.0 2
  49.332542000000004 192.0 3
  49.592434000000004 160.0 2
  49.793427 180.0 2
  50.065365 120.0 2
  50.077645000000004 152.0 2
  50.260201 172.0 2
  50.306801 264.0 4
  50.36808 184.0 3
  50.51812 176.0 2
  50.556202 132.0 2
  50.716537 140.0 2
  50.7509 156.0 2
  50.850883 36.0 0
  51.427219 56.0 1
  51.441814 228.0 3
  51.476349 108.0 1
  51.607777 108.0 1
  51.706268 184.0 3
  51.763924 188.0 3
  51.883659 252.0 3
  51.989292 192.0 3
  52.074337 160.0 2
  52.34771 52.0 1
  52.368042 184.0 3
  52.444790000000005 232.0 3
  52.45369 40.0 1
  52.555943 188.0 3
  52.562069 144.0 2
  52.57925 92.0 1
  52.588341 200.0 3
  52.71003 152.0 2
  52.746292000000004 192.0 3
  52.814732 184.0 3
  53.058083 184.0 3
  53.092899 64.0 1
  53.139973000000005 148.0 2
  53.202686 120.0 2
  53.216965 152.0 2
  53.350552 136.0 2
  53.498264 268.0 4
  53.600449000000005 252.0 3
  53.631199 120.0 2
  53.743195 120.0 2
  53.778095 132.0 2
  53.90176 96.0 1
  53.979782 148.0 2
  54.318218 140.0 2
  54.410126 164.0 2
  54.537262 200.0 3
  54.586834 184.0 3
  54.746273 204.0 3
  54.775188 88.0 1
  55.170837 212.0 3
  55.554523 136.0 2
  55.684402 68.0 1
  55.720676000000005 208.0 3
  55.963783 148.0 2
  56.064312 152.0 2
  56.288555 136.0 2
  56.370754 184.0 3
  56.690449 184.0 3
  56.691101 152.0 2
  56.711971 212.0 3
  56.743366 124.0 2
  56.883736 120.0 2
  56.921078 184.0 3
  56.922215 168.0 2
  56.969475 80.0 1
  56.985672 168.0 2
  57.240524 156.0 2
  57.284119000000004 172.0 2
  57.351025 112.0 2
  57.357941000000004 72.0 1
  57.387962 204.0 3
  57.392685 104.0 1
  57.729282000000005 184.0 3
  57.761864 168.0 2
  57.967934 92.0 1
  58.425621 152.0 2
  58.62989 192.0 3
  58.653656 148.0 2
  58.709393 124.0 2
  58.802063000000004 92.0 1
  58.832279 132.0 2
  59.066788 76.0 1
  59.18544 152.0 2
  59.21748 160.0 2
  59.270031 124.0 2
  59.295185000000004 256.0 3
  59.397327000000004 192.0 3
  59.499683000000005 172.0 2
  59.603115 128.0 2
  59.60717 148.0 2
  59.84341 132.0 2
  60.053371 168.0 2
  60.466858 56.0 1
  60.521603 192.0 3
  60.572742 196.0 3
  60.648594 180.0 2
  60.664173 160.0 2
  60.833862 136.0 2
  60.942772000000005 64.0 1
  61.073128000000004 160.0 2
  61.110615 188.0 3
  61.36227 68.0 1
  61.379456000000005 144.0 2
  61.537975 156.0 2
  61.558117 144.0 2
  61.616779 128.0 2
  61.735989000000004 152.0 2
  61.800304000000004 132.0 2
  61.800476 184.0 3
  62.046833 188.0 3
  62.140377 172.0 2
  62.208794000000005 148.0 2
  62.233551 156.0 2
  62.515855 248.0 3
