ACCESSION: CCMSLIB00000078193
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.22052799999999 100.0 1
  87.36820999999999 136.0 1
  89.348328 276.0 2
  89.393456 168.0 1
  89.69674699999999 188.0 1
  89.779961 172.0 1
  89.848953 116.0 1
  90.120689 132.0 1
  90.60144 44.0 0
  90.86696599999999 152.0 1
  90.961906 96.0 1
  91.05339099999999 796.0 5
  91.28173799999999 128.0 1
  91.94208499999999 156.0 1
  92.054436 212.0 1
  92.22728699999999 120.0 1
  93.024277 124.0 1
  93.486786 160.0 1
  94.190773 36.0 0
  95.56880199999999 212.0 1
  95.70811499999999 156.0 1
  96.03987099999999 76.0 0
  96.109825 80.0 1
  96.156776 148.0 1
  96.28396599999999 164.0 1
  96.28448499999999 168.0 1
  96.37005599999999 60.0 0
  96.66463499999999 148.0 1
  96.97022199999999 184.0 1
  97.10436999999999 124.0 1
  97.30607599999999 172.0 1
  97.65251199999999 180.0 1
  97.714523 156.0 1
  97.88857999999999 252.0 2
  98.104142 168.0 1
  98.204155 148.0 1
  98.24224099999999 116.0 1
  98.448044 184.0 1
  98.49671199999999 88.0 1
  98.999336 160.0 1
  99.022087 180.0 1
  99.123329 228.0 1
  99.23008 104.0 1
  99.245216 196.0 1
  99.275497 276.0 2
  99.750328 160.0 1
  99.83396099999999 156.0 1
  99.995087 128.0 1
  100.43804899999999 148.0 1
  100.46618699999999 160.0 1
  100.56741299999999 172.0 1
  100.78143299999999 168.0 1
  101.115341 192.0 1
  101.12256599999999 140.0 1
  101.523529 216.0 1
  101.83657799999999 116.0 1
  102.085495 204.0 1
  102.550201 164.0 1
  102.61134299999999 128.0 1
  103.229202 104.0 1
  104.15396899999999 188.0 1
  104.389366 180.0 1
  104.584717 172.0 1
  104.765526 156.0 1
  104.96900199999999 144.0 1
  105.031441 64.0 0
  105.03830699999999 168.0 1
  105.643181 56.0 0
  105.66362799999999 12.26667 0
  105.870407 128.0 1
  105.87518299999999 100.0 1
  105.971268 200.0 1
  106.039383 112.0 1
  106.35737599999999 152.0 1
  106.465195 192.0 1
  106.9189 224.0 1
  107.325401 56.0 0
  107.348625 60.0 0
  107.503304 172.0 1
  107.511528 132.0 1
  108.13570399999999 140.0 1
  108.182907 148.0 1
  108.30974599999999 164.0 1
  108.38881699999999 192.0 1
  108.403458 140.0 1
  108.48683899999999 260.0 2
  108.551987 132.0 1
  108.56723799999999 200.0 1
  108.63860299999999 132.0 1
  108.703758 244.0 2
  108.70657399999999 100.0 1
  108.99028799999999 152.0 1
  109.17639199999999 40.0 0
  109.28156999999999 184.0 1
  109.904167 148.0 1
  110.06693999999999 200.0 1
  110.65962999999999 224.0 1
  110.88229399999999 192.0 1
  110.96227999999999 104.0 1
  110.996552 56.0 0
  111.066582 124.0 1
  111.550705 216.0 1
  111.78774299999999 172.0 1
  112.139961 132.0 1
  112.190147 188.0 1
  112.750191 72.0 0
  112.951263 216.0 1
  113.006355 212.0 1
  113.388252 124.0 1
  113.688362 136.0 1
  113.706192 108.0 1
  113.729599 200.0 1
  113.85421799999999 152.0 1
  114.260223 156.0 1
  114.289673 124.0 1
  114.356476 240.0 2
  114.40962999999999 152.0 1
  114.837944 124.0 1
  114.85865 160.0 1
  114.924759 100.0 1
  115.15787499999999 156.0 1
  115.27268199999999 116.0 1
  115.333153 196.0 1
  115.480644 184.0 1
  115.58921099999999 216.0 1
  115.639877 208.0 1
  115.655884 72.0 0
  115.961807 124.0 1
  116.083237 176.0 1
  116.361504 148.0 1
  116.47230499999999 176.0 1
  116.59975399999999 208.0 1
  116.85814699999999 168.0 1
  117.057434 3264.0 21
  117.30017099999999 236.0 2
  117.56013499999999 132.0 1
  117.82393599999999 136.0 1
  118.13001299999999 264.0 2
  118.173462 52.0 0
  118.386742 216.0 1
  118.460556 48.0 0
  118.689095 88.0 1
  118.717857 128.0 1
  119.081139 1084.0 7
  119.09046199999999 208.0 1
  119.608559 5.523809 0
  119.71103699999999 212.0 1
  119.804932 176.0 1
  119.90213 176.0 1
  119.91246 96.0 1
  120.064636 356.0 2
  120.07833099999999 232.0 1
  120.08288599999999 4412.0 28
  120.11155699999999 172.0 1
  120.270996 148.0 1
  120.360603 80.0 1
  120.38158399999999 160.0 1
  120.56674199999999 172.0 1
  120.754745 196.0 1
  120.932755 124.0 1
  121.029839 544.0 3
  121.241745 128.0 1
  121.26351199999999 260.0 2
  121.556793 50.48732 0
  122.227592 132.0 1
  122.469482 156.0 1
  122.550148 64.0 0
  122.86425 48.0 0
  123.07985699999999 756.0 5
  123.32376099999999 224.0 1
  123.359123 212.0 1
  123.432098 24.0 0
  123.439049 136.0 1
  123.45953399999999 96.0 1
  123.58946999999999 104.0 1
  123.778381 76.0 0
  123.961334 140.0 1
  124.07648499999999 136.0 1
  124.121681 132.0 1
  124.46758299999999 32.0 0
  124.51370999999999 296.0 2
  124.743309 104.0 1
  125.074135 196.0 1
  125.317886 144.0 1
  125.714981 196.0 1
  125.93112199999999 160.0 1
  126.045029 156.0 1
  126.330902 200.0 1
  126.53382099999999 212.0 1
  126.56665 160.0 1
  126.792046 144.0 1
  126.813965 28.0 0
  127.07244899999999 124.0 1
  127.092216 232.0 1
  127.209183 152.0 1
  127.23473399999999 160.0 1
  127.53485099999999 180.0 1
  127.838196 156.0 1
  128.282776 76.0 0
  128.57316600000001 160.0 1
  128.680878 136.0 1
  128.835724 184.0 1
  128.911484 188.0 1
  128.925262 168.0 1
  129.91008000000002 188.0 1
  130.100967 184.0 1
  130.54744 188.0 1
  130.563904 52.0 0
  130.815292 212.0 1
  131.002838 268.0 2
  131.07191500000002 3640.0 23
  131.08372500000002 153.148804 1
  131.84552000000002 168.0 1
  131.967285 172.0 1
  132.036789 132.0 1
  132.35495 176.0 1
  132.535507 164.0 1
  132.56791700000002 40.0 0
  132.881699 132.0 1
  132.942291 164.0 1
  132.95524600000002 216.0 1
  132.987427 84.0 1
  133.198395 112.0 1
  133.29837 184.0 1
  133.410965 196.0 1
  134.02645900000002 112.0 1
  134.06019600000002 2920.0 19
  134.10243200000002 192.0 1
  134.295883 124.0 1
  134.45549 44.0 0
  134.946762 188.0 1
  135.169922 124.0 1
  135.176132 148.0 1
  135.897415 72.0 0
  136.46005200000002 76.0 0
  136.46318100000002 152.0 1
  136.49241600000002 168.0 1
  136.66717500000001 188.0 1
  137.079956 280.0 2
  137.168304 276.0 2
  137.869675 248.0 2
  138.011505 44.0 0
  138.11019900000002 156.0 1
  138.644272 240.0 2
  138.74232500000002 148.0 1
  139.301727 108.0 1
  139.399124 120.0 1
  139.60878 92.0 1
  139.763351 232.0 1
  140.300339 80.0 1
  140.343475 184.0 1
  140.518799 208.0 1
  140.798111 76.0 0
  141.066879 180.558807 1
  141.601913 180.0 1
  141.870834 108.0 1
  142.054306 220.0 1
  142.08921800000002 204.0 1
  142.55401600000002 204.0 1
  142.638306 348.0 2
  143.072189 1968.0 13
  143.127274 88.0 1
  143.28476 116.0 1
  143.717163 136.0 1
  143.738861 144.0 1
  143.93460100000001 44.0 0
  144.009048 76.0 0
  144.018829 184.0 1
  144.223923 172.0 1
  144.262573 204.0 1
  144.568146 148.0 1
  144.59428400000002 92.0 1
  145.05188 952.0 6
  145.10003700000001 1684.0 11
  145.921219 48.0 0
  146.375992 172.0 1
  146.72508200000001 100.0 1
  146.884964 204.0 1
  146.999207 164.0 1
  147.115067 180.0 1
  148.372925 100.0 1
  148.37973 344.0 2
  148.382477 216.0 1
  149.260254 76.0 0
  149.955597 176.0 1
  150.036957 232.0 1
  150.247833 176.0 1
  150.588028 160.0 1
  151.389297 68.0 0
  151.952515 140.0 1
  151.963348 164.0 1
  152.10517900000002 492.0 3
  152.131531 148.0 1
  152.173813 140.0 1
  152.359314 168.0 1
  152.454376 108.0 1
  152.494202 40.0 0
  152.67295800000002 176.0 1
  153.05659500000002 688.0 4
  153.41745 196.0 1
  153.510849 128.0 1
  154.027939 104.0 1
  154.035828 172.0 1
  154.13630700000002 68.0 0
  154.429108 160.0 1
  154.44636500000001 124.0 1
  154.546921 148.0 1
  155.159378 140.0 1
  155.324905 156.0 1
  155.365341 92.0 1
  155.743607 140.0 1
  155.98585500000002 212.0 1
  157.064896 132.0 1
  157.09646600000002 92.0 1
  157.10008200000001 4948.0 31
  157.732529 108.0 1
  157.918396 160.0 1
  157.936493 144.0 1
  158.03671300000002 4840.0 31
  158.898209 196.0 1
  158.95787 200.0 1
  160.086273 152.0 1
  160.414658 124.0 1
  160.54267900000002 200.0 1
  160.597748 216.0 1
  161.078369 324.0 2
  161.26786800000002 116.0 1
  161.647644 80.0 1
  161.990112 144.0 1
  162.256729 140.0 1
  163.039581 916.0 6
  163.307526 184.0 1
  163.476562 136.0 1
  163.66725200000002 104.0 1
  164.009918 152.0 1
  164.18022200000001 96.0 1
  164.299149 152.0 1
  164.66043100000002 148.0 1
  164.925995 128.0 1
  165.34359700000002 65.110779 0
  165.392258 176.0 1
  165.553009 180.0 1
  165.55744900000002 148.0 1
  165.565796 172.0 1
  165.58902 128.0 1
  166.39669800000001 268.0 2
  166.508057 940.0 6
  166.62956200000002 84.0 1
  166.962875 104.0 1
  167.00264 184.0 1
  167.019775 172.0 1
  167.098068 672.0 4
  167.235489 27.57303 0
  167.511505 84.0 1
  167.87191800000002 136.0 1
  168.056366 1680.0 11
  168.177032 100.0 1
  168.294281 64.0 0
  168.305252 44.0 0
  168.34921300000002 48.0 0
  168.476068 172.0 1
  168.70652800000002 132.0 1
  168.937485 88.0 1
  169.52551300000002 200.0 1
  169.587433 68.0 0
  169.694107 204.0 1
  169.816833 160.0 1
  170.075272 208.0 1
  170.621597 180.0 1
  171.13050800000002 148.0 1
  171.192612 152.0 1
  171.391479 116.0 1
  171.546478 220.0 1
  171.645569 128.0 1
  171.98516800000002 56.0 0
  172.178406 120.0 1
  172.223709 236.0 2
  172.33126800000002 60.0 0
  172.47129800000002 44.0 0
  172.571945 204.0 1
  172.573776 120.0 1
  172.60372900000002 160.0 1
  173.02404800000002 148.0 1
  174.18261700000002 148.0 1
  174.85148600000002 140.0 1
  174.863693 104.0 1
  175.10832200000002 168.0 1
  175.354095 152.0 1
  175.45112600000002 68.0 0
  175.74627700000002 116.0 1
  175.913788 148.0 1
  176.04513500000002 268.0 2
  176.05049100000002 1260.0 8
  177.400803 64.0 0
  177.945862 104.0 1
  179.337997 68.0 0
  179.43038900000002 120.0 1
  179.776093 184.0 1
  180.09703100000002 156.0 1
  180.216644 80.0 1
  180.328964 160.0 1
  180.802139 160.0 1
  180.85389700000002 120.0 1
  181.01821900000002 200.0 1
  181.028442 168.0 1
  181.629425 80.0 1
  182.069778 152.0 1
  182.33663900000002 240.0 2
  182.36734 224.0 1
  182.85136400000002 112.0 1
  183.07693500000002 1424.0 9
  183.87785300000002 84.0 1
  184.02572600000002 72.0 0
  184.496643 156.0 1
  185.06189 160.0 1
  185.482681 116.0 1
  185.533768 144.0 1
  185.55311600000002 144.0 1
  185.674759 80.0 1
  186.050613 280.0 2
  186.73155200000002 148.0 1
  187.668488 292.0 2
  187.789093 212.0 1
  187.917114 56.0 0
  188.02713 7656.0 49
  188.594223 104.0 1
  188.868073 84.0 1
  189.249054 44.0 0
  190.012436 212.0 1
  190.062271 932.0 6
  190.497208 32.0 0
  191.08564800000002 2804.0 18
  191.145508 144.0 1
  191.24705500000002 164.0 1
  191.525177 288.0 2
  191.991226 196.0 1
  192.053192 148.0 1
  192.365906 68.0 0
  192.660782 208.0 1
  192.72657800000002 180.0 1
  192.738113 192.0 1
  193.485107 212.0 1
  193.62471000000002 136.0 1
  193.64090000000002 140.0 1
  193.85934400000002 48.0 0
  193.97134400000002 88.0 1
  194.365906 2.761364 0
  194.860489 164.0 1
  194.912216 96.0 1
  194.953064 212.0 1
  195.07913200000002 144.0 1
  195.912735 360.0 2
  196.375076 56.0 0
  196.76280200000002 140.0 1
  197.02298000000002 128.0 1
  197.07894900000002 224.0 1
  197.17700200000002 48.0 0
  197.523956 160.0 1
  198.01976000000002 60.0 0
  198.064545 72.0 0
  198.16748 148.0 1
  198.184265 188.0 1
  199.024582 228.0 1
  199.421356 152.0 1
  199.853561 196.0 1
  199.87565600000002 180.0 1
  201.73812900000001 128.0 1
  202.099335 368.0 2
  202.326691 192.0 1
  202.673233 152.0 1
  203.183624 168.0 1
  203.521851 144.0 1
  203.54689000000002 96.0 1
  204.21000700000002 216.0 1
  204.34108 180.0 1
  204.37648000000002 144.0 1
  204.52868700000002 112.0 1
  204.64755200000002 76.0 0
  206.38732900000002 164.0 1
  206.424103 76.0 0
  206.46623200000002 52.0 0
  206.80775500000001 180.0 1
  206.900223 136.0 1
  206.923019 160.0 1
  207.150101 196.0 1
  207.6745 96.0 1
  207.88926700000002 124.0 1
  207.890884 148.0 1
  207.953339 112.0 1
  207.95515400000002 164.0 1
  208.40548700000002 132.0 1
  208.49864200000002 88.0 1
  208.714752 116.0 1
  208.795059 260.0 2
  209.091507 196.0 1
  210.127411 232.0 1
  210.256058 68.0 0
  212.54364 160.0 1
  213.082657 100.0 1
  213.126846 112.0 1
  214.857925 160.0 1
  215.138641 304.0 2
  215.164047 244.0 2
  216.579956 60.0 0
  217.08969100000002 944.0 6
  217.495865 184.0 1
  218.107727 176.0 1
  218.27040100000002 184.0 1
  218.285278 160.0 1
  219.56272900000002 280.0 2
  220.08522000000002 308.0 2
  221.01152000000002 124.0 1
  221.281189 52.0 0
  221.299988 144.0 1
  222.134338 300.0 2
  222.16098 88.0 1
  222.370743 156.0 1
  222.510941 200.0 1
  222.818237 188.0 1
  224.970581 172.0 1
  225.234802 792.0 5
  225.41803000000002 84.0 1
  226.452255 216.0 1
  226.688904 360.0 2
  226.986694 136.0 1
  228.09715300000002 168.0 1
  228.118469 176.0 1
  228.338242 104.0 1
  229.020905 204.0 1
  229.818756 48.0 0
  229.963928 1380.0 9
  230.47615100000002 68.0 0
  230.62385600000002 72.0 0
  230.626831 160.0 1
  230.999344 988.0 6
  231.353302 304.0 2
  231.546066 140.0 1
  231.577866 36.0 0
  232.09967 160.0 1
  232.509018 212.0 1
  232.79335 60.0 0
  232.8638 160.0 1
  233.117874 460.0 3
  233.2948 68.0 0
  233.646622 268.0 2
  233.88081400000002 228.0 1
  234.268066 132.0 1
  234.360214 320.0 2
  234.46386700000002 92.0 1
  234.504837 176.0 1
  235.171143 132.0 1
  235.35141000000002 164.0 1
  235.367599 196.0 1
  235.429031 88.0 1
  235.832535 88.0 1
  236.151779 168.0 1
  236.33071900000002 108.0 1
  236.878036 48.0 0
  237.91713000000001 68.0 0
  238.890396 2.893518 0
  238.929428 36.0 0
  239.58131400000002 15.29688 0
  239.90721100000002 128.0 1
  241.441818 176.0 1
  241.832977 236.0 2
  242.094559 548.0 3
  242.528366 100.0 1
  243.068588 688.0 4
  243.301376 52.0 0
  243.66493200000002 192.0 1
  244.071426 168.0 1
  244.24066200000001 104.0 1
  244.296524 27.440689 0
  244.46315 144.0 1
  245.046127 184.0 1
  245.663193 56.0 0
  245.96009800000002 180.0 1
  247.047852 40.0 0
  247.05693100000002 516.0 3
  247.12977600000002 196.0 1
  247.681152 144.0 1
  247.971008 84.0 1
  248.938446 64.0 0
  250.72044400000001 60.0 0
  251.18280000000001 352.0 2
  251.988693 64.0 0
  252.103821 140.0 1
  252.195999 148.0 1
  252.274765 108.0 1
  252.842056 32.0 0
  253.93188500000002 104.0 1
  254.130707 1580.0 10
  254.171341 1904.0 12
  254.258408 188.0 1
  254.973816 1876.0 12
  255.652588 180.0 1
  255.947876 184.0 1
  256.513947 172.0 1
  256.71398899999997 128.0 1
  257.105865 192.0 1
  257.16625999999997 196.0 1
  257.34457399999997 244.0 2
  257.411743 60.0 0
  257.821899 164.0 1
  258.379974 96.0 1
  258.59137 52.0 0
  258.740082 136.0 1
  258.768311 176.0 1
  258.955109 124.0 1
  260.666382 176.0 1
  260.75588999999997 52.289341 0
  260.840942 168.0 1
  261.52752699999996 152.0 1
  261.544495 152.0 1
  262.555389 184.0 1
  262.635834 60.0 0
  262.76800499999996 15.83333 0
  263.124146 236.0 2
  263.147919 200.0 1
  263.400513 136.0 1
  263.593018 180.0 1
  264.144562 276.0 2
  264.24517799999995 40.0 0
  266.230591 6.286765 0
  267.10791 25.150709 0
  267.169067 120.0 1
  268.082153 184.0 1
  269.19924899999995 120.0 1
  270.295013 140.0 1
  270.481323 47.749241 0
  271.56762699999996 100.0 1
  271.826996 40.0 0
  272.116455 588.0 4
  272.418274 132.0 1
  272.760315 184.0 1
  274.86099199999995 136.0 1
  275.062524 184.0 1
  275.263824 196.0 1
  275.791473 144.0 1
  276.757935 156.0 1
  277.93746899999996 236.0 2
  278.16403199999996 196.0 1
  278.76818799999995 68.0 0
  278.908997 116.0 1
  279.135895 404.0 3
  279.72241199999996 84.0 1
  281.04470799999996 228.0 1
  282.882996 80.0 1
  283.15332 536.0 3
  283.86337299999997 48.0 0
  285.165436 1380.0 9
  286.174042 40.0 0
  287.067657 112.0 1
  288.559448 144.0 1
  289.031036 108.0 1
  289.159454 92.0 1
  290.38320899999997 96.0 1
  291.639954 128.0 1
  293.141571 148.0 1
  295.332947 60.0 0
  296.23220799999996 8024.0 51
  296.34243799999996 10.3375 0
  297.712158 148.0 1
  300.330872 132.0 1
  302.055298 184.0 1
  303.198151 120.0 1
  303.462494 48.0 0
  303.75659199999996 164.0 1
  303.787018 108.0 1
  304.77743499999997 112.0 1
  305.375031 84.0 1
  306.057129 148.0 1
  306.383759 80.0 1
  306.631775 172.0 1
  306.756866 8.688725 0
  306.78610199999997 68.0 0
  307.14746099999996 72.0 0
  309.064514 268.0 2
  310.698944 96.0 1
  311.335785 148.0 1
  312.02099599999997 140.0 1
  312.138641 84.0 1
  313.012787 84.0 1
  313.22463999999997 472.0 3
  313.520447 80.0 1
  314.269012 104.0 1
  314.526794 172.0 1
  314.527252 88.0 1
  317.307343 52.0 0
  317.51010099999996 164.0 1
  318.101654 160.0 1
  318.8237 56.0 0
  320.15374099999997 132.0 1
  320.288147 192.0 1
  321.791901 13.56199 0
  323.187592 132.0 1
  324.97576899999996 172.0 1
  328.27813699999996 11146.505859 71
  328.477844 92.0 1
  330.68954499999995 160.0 1
  330.91033899999996 52.0 0
  331.580713 260.0 2
  332.747192 56.0 0
  333.32397499999996 52.0 0
  334.072754 168.0 1
  335.257416 21.217859 0
  335.84286499999996 136.0 1
  335.892883 120.0 1
  336.117218 160.0 1
  340.01464799999997 192.0 1
  340.173187 76.0 0
  340.62912 84.0 1
  343.16473399999995 220.0 1
  344.38168299999995 204.0 1
  345.674133 116.0 1
  347.69613599999997 60.0 0
  349.39617899999996 320.0 2
  351.002869 236.0 2
  353.561249 92.0 1
  354.760315 60.0 0
  356.19201699999996 72.0 0
  356.714294 204.0 1
  357.46038799999997 124.0 1
  358.59637499999997 192.0 1
  366.494629 72.0 0
  367.53045699999996 52.0 0
  367.759796 76.0 0
  369.00778199999996 32.0 0
  372.1633 112.0 1
  381.137695 212.0 1
  381.72164899999996 44.0 0
  382.834412 168.0 1
  384.648895 156.0 1
  386.978912 132.0 1
  397.341431 60.0 0
  400.10418699999997 180.0 1
  400.916504 108.0 1
  401.123535 76.0 0
  401.44641099999996 104.0 1
  407.131958 176.0 1
  417.582764 132.0 1
  420.20223999999996 168.0 1
  421.13964799999997 172.0 1
  424.445312 108.0 1
  424.92193599999996 288.0 2
  426.33865399999996 352.0 2
  426.634277 84.0 1
  428.705566 100.0 1
  431.93978899999996 140.0 1
  435.275574 88.0 1
  437.84963999999997 220.0 1
  439.99929799999995 52.0 0
  455.23553499999997 104.0 1
  455.832001 40.0 0
  460.200287 157076.0 999
//
