ACCESSION: CCMSLIB00000079715
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H33N5O3
CH$EXACT_MASS: 499.258339916
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 500
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2424
PK$PEAK: m/z int. rel.int.
  44.949535000000004 172.0 2
  44.956734000000004 140.0 2
  44.989498000000005 120.0 1
  45.040543 104.0 1
  45.078503000000005 136.0 2
  45.298595 172.0 2
  45.33905 148.0 2
  45.734833 180.0 2
  45.946651 128.0 1
  45.978546 340.0 4
  45.986172 196.0 2
  46.076504 256.0 3
  46.141651 192.0 2
  46.16161 52.0 1
  46.615482 124.0 1
  46.663826 120.0 1
  46.671516000000004 152.0 2
  46.880886000000004 144.0 2
  47.3829 192.0 2
  47.592361000000004 56.0 1
  47.870548 128.0 1
  48.402447 152.0 2
  48.540047 160.0 2
  48.666161 220.0 3
  48.768063000000005 160.0 2
  48.790791 108.0 1
  48.985253 204.0 2
  49.083313000000004 148.0 2
  49.347 112.0 1
  49.348465000000004 440.0 5
  49.474884 176.0 2
  49.524010000000004 164.0 2
  49.558167000000005 84.0 1
  49.573326 88.0 1
  49.878517 188.0 2
  49.886433000000004 160.0 2
  49.992733 196.0 2
  50.427685000000004 48.0 1
  50.438095000000004 44.0 1
  50.473389000000005 204.0 2
  50.486771000000005 132.0 2
  50.502457 148.0 2
  50.520603 148.0 2
  50.557751 76.0 1
  50.726341000000005 96.0 1
  50.885384 128.0 1
  51.17889 92.0 1
  51.203804 152.0 2
  51.205482 100.0 1
  51.217812 140.0 2
  51.280525000000004 216.0 2
  51.500530000000005 148.0 2
  51.585094 68.0 1
  51.772564 152.0 2
  51.782486 196.0 2
  51.870975 224.0 3
  52.089855 180.0 2
  52.09272 188.0 2
  52.162212000000004 168.0 2
  52.18594 100.0 1
  52.242973 112.0 1
  52.544621 44.0 1
  52.552139000000004 104.0 1
  52.592075 160.0 2
  52.628895 188.0 2
  52.662411 128.0 1
  52.752411 128.0 1
  52.84182 232.0 3
  53.022881 176.0 2
  53.046776 96.0 1
  53.193687000000004 188.0 2
  53.304539 144.0 2
  53.311291000000004 188.0 2
  53.319489000000004 172.0 2
  53.323765 96.0 1
  53.324833 76.0 1
  53.4557 132.0 2
  53.475861 276.0 3
  53.656113000000005 164.0 2
  53.716999 144.0 2
  53.866207 108.0 1
  53.884335 124.0 1
  54.068272 140.0 2
  54.443413 56.0 1
  54.444092000000005 128.0 1
  54.444458000000004 112.0 1
  54.496544 172.0 2
  54.695969 176.0 2
  54.726765 184.0 2
  54.767323000000005 128.0 1
  54.918015000000004 192.0 2
  54.928402 160.0 2
  55.042004 224.0 3
  55.187027 148.0 2
  55.490265 184.0 2
  55.538494 168.0 2
  55.697704 284.0 3
  55.761238 208.0 2
  55.940041 172.0 2
  56.044941 120.0 1
  56.189747000000004 144.0 2
  56.200691 228.0 3
  56.399117000000004 188.0 2
  56.676785 240.0 3
  57.058327 228.0 3
  57.088989 168.0 2
  57.169315000000005 164.0 2
  57.191582000000004 148.0 2
  57.217468000000004 188.0 2
  57.249474 96.0 1
  57.460548 168.0 2
  57.616726 28.0 0
  57.620953 48.0 1
  57.818058 132.0 2
  58.09129 312.0 4
  58.211895 184.0 2
  58.241772000000005 192.0 2
  58.342411 64.0 1
  58.50106 128.0 1
  58.501328 164.0 2
  58.582039 104.0 1
  58.672104000000004 144.0 2
  58.707001 68.0 1
  58.904774 168.0 2
  59.316513 236.0 3
  59.366516000000004 140.0 2
  59.546032000000004 140.0 2
  59.560493 172.0 2
  59.826736000000004 120.0 1
  60.028564 184.0 2
  60.279228 132.0 2
  60.355656 184.0 2
  60.415318 156.0 2
  60.430183 196.0 2
  60.437492 172.0 2
  60.538189 156.0 2
  60.578972 88.0 1
  60.613342 204.0 2
  60.677849 144.0 2
  60.696564 140.0 2
  60.873287000000005 184.0 2
  61.155956 248.0 3
  61.160118000000004 56.0 1
  61.257305 200.0 2
  61.321133 220.0 3
  61.471897 152.0 2
  61.637428 188.0 2
  61.658688000000005 140.0 2
  61.670235 160.0 2
