ACCESSION: CCMSLIB00000079444
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18N2O
CH$EXACT_MASS: 254.141913196
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 746
PK$PEAK: m/z int. rel.int.
  44.913696 216.0 1
  44.986588000000005 192.0 1
  45.374573 148.0 1
  45.429230000000004 112.0 0
  45.445122000000005 112.0 0
  45.584663 92.0 0
  45.85474 144.0 0
  45.974064 200.0 1
  45.996426 184.0 1
  46.085934 136.0 0
  46.250366 128.0 0
  46.29406 144.0 0
  46.349842 108.0 0
  46.352825 204.0 1
  46.778736 172.0 1
  46.856773000000004 76.0 0
  47.184139 148.0 1
  47.26693 44.0 0
  47.652843000000004 192.0 1
  49.30191 156.0 1
  49.530346 232.0 1
  49.673729 204.0 1
  49.730423 168.0 1
  50.559555 144.0 0
  50.692348 320.0 1
  51.326111000000004 96.0 0
  51.3545 168.0 1
  51.390953 172.0 1
  51.472015 204.0 1
  52.558441 172.0 1
  53.532063 196.0 1
  53.611137 208.0 1
  53.751877 204.0 1
  53.763523 168.0 1
  54.211067 216.0 1
  54.961178000000004 180.0 1
  54.98481 200.0 1
  55.702419 252.0 1
  56.031158000000005 100.0 0
  56.192078 176.0 1
  56.441715 148.0 1
  56.72279 160.0 1
  57.058685000000004 188.0 1
  57.483662 212.0 1
  57.695774 160.0 1
  57.813065 228.0 1
  58.510902 176.0 1
  58.832764000000005 68.0 0
  58.958229 120.0 0
  59.123535000000004 180.0 1
  59.820721 188.0 1
  60.192783 136.0 0
  60.236252 108.0 0
  60.578938 136.0 0
  60.733192 240.0 1
  61.603218 324.0 1
  61.702858 116.0 0
  61.761379 136.0 0
  62.261578 124.0 0
  62.60326 100.0 0
  62.618793000000004 56.0 0
  63.049015000000004 136.0 0
  63.342079 144.0 0
  63.529102 112.0 0
  63.676796 144.0 0
  63.685234 204.0 1
  63.749557 124.0 0
  65.47016099999999 140.0 0
  65.495346 168.0 1
  66.339249 220.0 1
  66.683723 220.0 1
  67.34835799999999 132.0 0
  68.35941299999999 124.0 0
  69.24394199999999 96.0 0
  69.90825699999999 264.0 1
  70.14398999999999 112.0 0
  70.237282 224.0 1
  70.341179 244.0 1
  70.66905999999999 152.0 1
  70.833618 120.0 0
  71.11473099999999 216.0 1
  71.239014 148.0 1
  71.40787499999999 172.0 1
  71.718964 76.0 0
  72.144447 108.0 0
  72.268715 148.0 1
  72.355347 224.0 1
  72.35893999999999 140.0 0
  72.554886 196.0 1
  72.56130999999999 156.0 1
  72.718407 164.0 1
  72.789001 212.0 1
  73.109276 128.0 0
  73.491653 128.0 0
  74.004234 60.0 0
  74.390205 240.0 1
  74.447052 236.0 1
  75.135544 192.0 1
  75.218567 156.0 1
  75.459869 180.0 1
  75.652863 72.0 0
  75.88130199999999 236.0 1
  75.884659 196.0 1
  76.396469 180.0 1
  76.73159799999999 164.0 1
  77.18384599999999 184.0 1
  77.75142699999999 96.0 0
  78.17214999999999 144.0 0
  78.33073399999999 124.0 0
  78.777374 172.0 1
  78.884987 228.0 1
  79.120499 96.0 0
  79.315125 176.0 1
  80.226479 84.0 0
  80.359726 144.0 0
  80.89420299999999 108.0 0
  81.138206 188.0 1
  81.27319299999999 124.0 0
  81.910652 168.0 1
  82.39729299999999 176.0 1
  82.525368 236.0 1
  82.548141 192.0 1
  83.877174 48.0 0
  84.173988 108.0 0
  84.52770199999999 268.0 1
  85.407181 208.0 1
  85.72206899999999 124.0 0
  86.65515099999999 76.0 0
  87.383972 188.0 1
  87.40802799999999 124.0 0
  87.969315 64.0 0
  88.89211999999999 164.0 1
  88.90461699999999 224.0 1
  89.468063 176.0 1
  90.189636 188.0 1
  90.742554 224.0 1
  91.27128599999999 200.0 1
  92.07238 336.0 1
  92.368843 248.0 1
  92.372879 148.0 1
  92.71842199999999 148.0 1
  93.055595 568.0 2
  93.316521 60.0 0
  93.329056 156.0 1
  94.00325 232.0 1
  94.65136 152.0 1
  95.09170499999999 176.0 1
  95.14130399999999 184.0 1
  95.516785 172.0 1
