ACCESSION: CCMSLIB00000080461
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.825447 236.0 4
  128.407791 124.0 2
  128.866669 116.0 2
  129.209778 132.0 2
  129.82908600000002 240.0 4
  130.065399 4912.0 75
  130.65982100000002 168.0 3
  131.219727 140.0 2
  131.274368 104.0 2
  131.493851 176.0 3
  131.804596 228.0 3
  131.837906 164.0 3
  132.389923 156.0 2
  132.492859 176.0 3
  132.518707 120.0 2
  132.783188 224.0 3
  133.225021 140.0 2
  133.23538200000002 96.0 1
  133.286057 172.0 3
  135.10347000000002 124.0 2
  135.746246 212.0 3
  136.348465 212.0 3
  136.601471 144.0 2
  136.638824 136.0 2
  136.677841 128.0 2
  136.816025 140.0 2
  137.103745 136.0 2
  137.960388 156.0 2
  138.902328 196.0 3
  139.033081 192.0 3
  139.935043 152.0 2
  140.640305 160.0 2
  141.038422 148.0 2
  143.15704300000002 156.0 2
  143.367905 108.0 2
  143.458481 5.240785 0
  144.023117 200.0 3
  144.130615 168.0 3
  145.24383500000002 216.0 3
  148.21521 112.0 2
  149.32861300000002 140.0 2
  150.518097 32.0 0
  152.396423 180.0 3
  152.666977 176.0 3
  152.75228900000002 132.0 2
  153.37025500000001 112.0 2
  153.812195 180.0 3
  153.933685 140.0 2
  154.01507600000002 456.0 7
  154.914902 144.0 2
  155.194992 168.0 3
  155.36293 44.0 1
  156.093018 148.0 2
  156.764084 236.0 4
  156.852554 128.0 2
  157.419205 124.0 2
  158.13801600000002 184.0 3
  159.164398 108.0 2
  159.83732600000002 116.0 2
  159.876358 44.0 1
  160.511353 116.0 2
  160.615982 276.0 4
  161.640289 112.0 2
  162.865005 120.0 2
  163.76954700000002 152.0 2
  164.79431200000002 132.0 2
  165.327255 84.0 1
  165.47258000000002 108.0 2
  166.538284 272.0 4
  166.549927 164.0 3
  166.602371 180.0 3
  166.731506 172.0 3
  166.74542200000002 148.0 2
  167.182556 44.0 1
  167.51834100000002 104.0 2
  168.080017 24400.0 372
  168.218002 196.0 3
  168.24234 48.0 1
  168.58358800000002 32.0 0
  168.63552900000002 76.0 1
  168.94068900000002 88.0 1
  170.486893 244.0 4
  171.06535300000002 172.0 3
  171.97726400000002 64.0 1
  172.66052200000001 152.0 2
  173.095932 24188.0 369
  173.133835 96.0 1
  173.379166 284.0 4
  174.552872 64.0 1
  174.586029 236.0 4
  174.871567 184.0 3
  174.99409500000002 136.0 2
  175.031158 140.0 2
  175.067871 684.0 10
  175.0746 892.0 14
  176.86038200000002 68.0 1
  177.38110400000002 216.0 3
  177.765747 204.0 3
  179.356201 88.0 1
  179.787201 204.0 3
  180.547974 176.0 3
  180.873535 240.0 4
  180.922211 180.0 3
  181.44781500000002 164.0 3
  181.63436900000002 7.763095 0
  182.306396 32.0 0
  182.850754 180.0 3
  185.082626 60.0 1
  185.23654200000001 100.0 2
  185.36213700000002 136.0 2
  185.569977 40.0 1
  185.84591700000001 152.0 2
  186.194244 56.0 1
  187.631302 76.0 1
  188.925034 112.0 2
  189.007858 128.0 2
  189.318756 104.0 2
  189.426376 116.0 2
  190.081467 124.0 2
  190.90145900000002 84.0 1
  191.435104 64.0 1
  191.84573400000002 116.0 2
  192.559906 4436.0 68
  194.474548 168.0 3
  195.455521 48.0 1
  195.829956 84.0 1
  197.71078500000002 308.0 5
  198.12832600000002 300.0 5
  199.114853 172.0 3
  200.600861 164.0 3
  201.05545 136.0 2
  201.50482200000002 148.0 2
  202.076828 668.0 10
  202.108047 156.0 2
  202.200714 100.0 2
  202.96777300000002 76.0 1
  204.038055 262.0 4
  205.36592100000001 40.0 1
  207.81384300000002 16.0 0
  209.548325 80.0 1
  210.908646 252.0 4
  211.24823 128.0 2
  212.29376200000002 188.0 3
  214.43235800000002 92.0 1
  214.514542 180.0 3
  216.429459 32.0 0
  216.451691 56.0 1
  216.514847 188.0 3
  216.534515 108.0 2
  216.662369 156.0 2
  216.886108 96.0 1
  218.089111 3056.0 47
  219.37939500000002 184.0 3
  220.38034100000002 152.0 2
  222.002304 188.0 3
  222.574478 196.0 3
  223.736084 136.0 2
  226.27778600000002 52.0 1
  226.601166 132.0 2
  226.64151 88.0 1
  227.03064 92.0 1
  227.07830800000002 308.0 5
  227.154755 188.0 3
  227.32608000000002 112.0 2
  227.888596 132.0 2
  228.021027 124.0 2
  228.05650300000002 108.0 2
  229.648727 80.0 1
  230.750641 328.0 5
  231.07788100000002 120.0 2
  232.36514300000002 108.0 2
  233.765671 100.0 2
  235.142593 184.0 3
  236.36814900000002 48.0 1
  237.610626 132.0 2
  239.14184600000002 964.0 15
  239.153061 856.0 13
  240.72197 328.0 5
  241.33895900000002 204.0 3
  243.87338300000002 116.0 2
  244.172516 120.0 2
  244.719269 252.0 4
  245.029861 100.0 2
  246.13763400000002 816.0 12
  246.420761 120.0 2
  246.509705 136.0 2
  249.82963600000002 164.0 3
  252.321854 172.0 3
  253.086288 152.0 2
  254.537689 116.0 2
  254.909927 152.0 2
  255.268112 144.0 2
  255.31483500000002 96.0 1
  257.020966 136.0 2
  257.776642 132.0 2
  258.230682 148.0 2
  258.507629 184.0 3
  258.957001 184.0 3
  259.47079499999995 4.333333 0
  261.04537999999997 1416.0 22
  263.628021 40.0 1
  263.71176099999997 84.0 1
  264.433136 116.0 2
  265.223816 176.0 3
  266.248291 224.0 3
  268.09991499999995 124.0 2
  268.554871 116.0 2
  268.909698 256.0 4
  270.484283 140.0 2
  272.304199 72.0 1
  272.411865 48.0 1
  273.526886 68.0 1
  274.07965099999996 344.0 5
  275.789093 64.0 1
  276.404999 52.0 1
  277.051605 116.0 2
  277.142975 172.0 3
//
