ACCESSION: CCMSLIB00000079470
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.84612999999999 172.0 2
  79.871246 104.0 1
  79.901146 132.0 2
  80.372147 168.0 2
  81.125053 188.0 3
  82.720726 184.0 2
  83.28498099999999 148.0 2
  83.37389399999999 288.0 4
  83.386551 188.0 3
  83.86881299999999 256.0 3
  84.34954099999999 124.0 2
  84.611595 232.0 3
  84.77512399999999 248.0 3
  84.891296 272.0 4
  85.08410599999999 148.0 2
  85.347839 148.0 2
  85.37480199999999 232.0 3
  85.64074699999999 124.0 2
  85.816071 228.0 3
  85.94910399999999 192.0 3
  86.28448499999999 212.0 3
  86.32363099999999 64.0 1
  86.47309899999999 132.0 2
  86.70045499999999 40.0 1
  86.917931 168.0 2
  86.98187999999999 248.0 3
  87.12252799999999 188.0 3
  87.261551 248.0 3
  87.38623799999999 176.0 2
  87.650887 232.0 3
  88.109352 152.0 2
  88.410263 156.0 2
  88.483055 124.0 2
  88.570724 272.0 4
  89.034325 204.0 3
  89.44535099999999 148.0 2
  89.54770699999999 132.0 2
  89.59333799999999 92.0 1
  89.676468 200.0 3
  89.93208299999999 184.0 2
  89.952911 164.0 2
  89.98745 84.0 1
  90.165596 104.0 1
  91.023941 180.0 2
  91.05555 7804.0 104
  91.730789 84.0 1
  91.81109599999999 172.0 2
  91.85118899999999 164.0 2
  92.027496 116.0 2
  92.149063 240.0 3
  92.42013499999999 44.0 1
  92.49583399999999 180.0 2
  93.056519 120.0 2
  93.074761 188.0 3
  93.181686 160.0 2
  93.255539 128.0 2
  93.606552 148.0 2
  93.650482 52.0 1
  93.706192 204.0 3
  94.07235 220.0 3
  94.412247 148.0 2
  96.084312 184.0 2
  96.09114799999999 392.0 5
  96.183228 88.0 1
  96.457802 140.0 2
  96.476593 36.0 0
  97.041359 188.0 3
  97.178635 188.0 3
  97.40793599999999 184.0 2
  97.51920299999999 120.0 2
  97.780243 148.0 2
  97.937057 196.0 3
  98.042053 356.0 5
  98.14201399999999 96.0 1
  98.230408 328.0 4
  98.384659 132.0 2
  98.472061 172.0 2
  98.55751799999999 136.0 2
  98.999825 180.0 2
  99.22185499999999 132.0 2
  99.39836899999999 44.0 1
  99.590195 140.0 2
  99.666702 136.0 2
  99.737343 168.0 2
  100.035011 120.0 2
  100.059288 144.0 2
  100.138375 160.0 2
  100.232536 180.0 2
  100.449142 148.0 2
  100.575272 216.0 3
  100.75001499999999 212.0 3
  100.897881 172.0 2
  101.039017 172.0 2
  101.58255799999999 52.0 1
  101.62480199999999 48.0 1
  101.67877999999999 208.0 3
  102.080276 132.0 2
  102.143867 188.0 3
  102.29800399999999 156.0 2
  102.30384099999999 240.0 3
  102.41802999999999 356.0 5
  102.570618 248.0 3
  102.710022 124.0 2
  103.127541 208.0 3
  103.691437 164.0 2
  103.787331 76.0 1
  103.846924 268.0 4
  103.915916 152.0 2
  104.152374 128.0 2
  104.35659 104.0 1
  104.39224999999999 160.0 2
  104.60775799999999 16.032 0
  104.660416 176.0 2
  104.918762 140.0 2
  104.94045999999999 140.0 2
  104.94895199999999 152.0 2
  105.05579399999999 472.0 6
  105.066704 88.0 1
  105.124054 148.0 2
  105.155518 124.0 2
  105.173622 196.0 3
  105.18575299999999 172.0 2
  105.203285 96.0 1
  105.29693599999999 108.0 1
  105.359146 120.0 2
  105.541382 144.0 2
  105.68674499999999 204.0 3
  105.705376 132.0 2
  105.897194 72.0 1
  105.910461 180.0 2
  106.360756 60.0 1
  106.83936299999999 88.0 1
  107.009666 176.0 2
  107.049889 224.0 3
  107.09425399999999 72.0 1
  107.179611 204.0 3
  107.214035 132.0 2
  107.321152 200.0 3
  107.400139 168.0 2
  107.60584999999999 6.840517 0
  107.76336699999999 120.0 2
  107.781128 48.0 1
  107.83461 80.0 1
  107.879318 192.0 3
  107.900894 304.0 4
  108.060043 192.0 3
  108.281403 260.0 3
  108.34745799999999 136.0 2
  108.419197 48.0 1
  108.69045999999999 368.0 5
  109.140823 56.0 1
  109.17658999999999 268.0 4
  109.585701 196.0 3
  109.62068199999999 192.0 3
  109.642906 188.0 3
  110.09825099999999 1212.0 16
  110.190193 152.0 2
  110.32376099999999 268.0 4
  110.427917 124.0 2
  110.48033099999999 168.0 2
  110.69351999999999 244.0 3
  110.885826 152.0 2
  110.901314 144.0 2
  111.271873 128.0 2
  111.27274299999999 212.0 3
  111.90860699999999 64.0 1
  112.18785899999999 76.0 1
  112.474396 156.0 2
  112.818024 148.0 2
  112.845406 120.0 2
  112.86089299999999 180.0 2
  113.10606399999999 216.0 3
  113.58543399999999 184.0 2
  113.610481 64.0 1
  113.78021199999999 164.0 2
  113.901878 100.0 1
  113.932632 232.0 3
  113.941666 184.0 2
  114.181114 188.0 3
  114.190147 152.0 2
  114.208817 156.0 2
  114.24440799999999 188.0 3
  114.31308 168.0 2
  114.487961 180.0 2
  114.74472 152.0 2
  115.45015 48.0 1
  115.87168899999999 116.0 2
  116.279434 180.0 2
  116.66198 160.0 2
  117.03369099999999 164.0 2
  117.07125099999999 348.0 5
  117.61389899999999 172.0 2
  117.717323 216.0 3
  117.94191 152.0 2
  118.15396899999999 172.0 2
  118.65684499999999 100.0 1
  118.98777799999999 104.0 1
  118.990944 48.0 1
  119.036667 8288.0 110
  119.39797999999999 280.0 4
  119.618591 132.0 2
  120.108437 144.0 2
  120.148743 176.0 2
  120.25278499999999 132.0 2
  120.419373 164.0 2
  120.651299 364.0 5
  120.69165 180.0 2
  120.786079 160.0 2
  120.911217 176.0 2
  121.02785499999999 152.0 2
  121.055984 148.0 2
  121.08843999999999 4584.0 61
  121.141472 28.0 0
  121.294006 208.0 3
  121.43763 152.0 2
  121.54128299999999 180.0 2
  121.627213 88.0 1
  121.637726 220.0 3
  121.701584 220.0 3
  121.78746 128.0 2
  122.51149 116.0 2
  122.666084 7.75926 0
  122.714455 120.0 2
  122.812592 88.0 1
  122.960152 164.0 2
  123.12303899999999 148.0 2
  123.3489 124.0 2
  123.530205 140.0 2
  123.587547 52.0 1
  123.664391 168.0 2
  123.984276 116.0 2
  124.02301 60.0 1
  124.15461699999999 100.0 1
  124.250694 200.0 3
  124.551285 180.0 2
  125.08359499999999 76.0 1
  125.11245699999999 172.0 2
  125.18933899999999 200.0 3
  125.39205199999999 172.0 2
  125.448433 284.0 4
  125.584717 224.0 3
  125.65356399999999 100.0 1
  125.74273699999999 180.0 2
  126.056389 204.0 3
  126.347794 200.0 3
  126.66508499999999 136.0 2
  126.76814999999999 152.0 2
  127.40097 156.0 2
  127.54375499999999 332.0 4
  127.68775199999999 200.0 3
  127.763176 72.0 1
  128.055847 180.0 2
  128.200958 192.0 3
  128.240646 156.0 2
  128.628647 160.0 2
  128.853668 348.0 5
  129.058594 172.0 2
  129.06289700000002 168.0 2
  129.06590300000002 140.0 2
  129.070251 876.0 12
  129.08448800000002 212.0 3
  129.133759 100.0 1
  129.399002 144.0 2
  129.626663 176.0 2
  130.064499 5700.0 76
  130.53375200000002 172.0 2
  130.79203800000002 152.0 2
  130.94099400000002 188.0 3
  130.961655 144.0 2
  131.052917 180.0 2
  131.073151 312.0 4
  131.09054600000002 116.0 2
  131.28985600000001 160.0 2
  131.394577 176.0 2
  131.494507 100.0 1
  131.896072 240.0 3
  131.97456400000002 160.0 2
  132.070358 172.0 2
  132.934998 128.0 2
  133.140717 200.0 3
  133.151474 10.00044 0
  133.389633 164.0 2
  133.875946 164.0 2
  133.886154 180.0 2
  134.091675 344.0 5
  134.61123700000002 84.0 1
  134.852753 92.0 1
  134.93718 136.0 2
  135.021332 164.0 2
  135.106583 60.0 1
  135.185181 188.0 3
  135.268326 140.0 2
  135.408737 164.0 2
  135.432983 148.0 2
  136.31762700000002 84.0 1
  136.600952 80.0 1
  136.907028 140.0 2
  136.91052200000001 116.0 2
  136.917831 176.0 2
  137.113007 36.0 0
  137.31366 14.33333 0
  137.522705 204.0 3
  137.582367 136.0 2
  138.249619 76.0 1
  138.523117 40.0 1
  138.56483500000002 72.0 1
  138.628128 140.0 2
  138.785675 152.0 2
  138.86174 216.0 3
  138.962875 188.0 3
  138.99472 128.0 2
  139.04904200000001 168.0 2
  139.28602600000002 72.0 1
  139.352875 19.082649 0
  139.487976 152.0 2
  139.572403 144.0 2
  139.939606 136.0 2
  140.195526 136.0 2
  140.279663 204.0 3
  140.61428800000002 148.0 2
  140.798767 192.0 3
  140.865372 76.0 1
  141.06968700000002 748.0 10
  141.18841600000002 236.0 3
  141.196457 160.0 2
  141.230026 148.0 2
  141.28898600000002 14.76587 0
  141.512909 72.0 1
  141.569748 152.0 2
  141.72160300000002 140.0 2
  141.92309600000002 184.0 2
  142.332932 192.0 3
  142.432129 120.0 2
  142.481873 176.0 2
  143.203064 56.0 1
  143.22525000000002 128.0 2
  143.333359 140.0 2
  143.405609 100.0 1
  143.855392 116.0 2
  144.067291 47.8172 1
  144.114212 112.0 1
  144.486481 160.0 2
  144.72467 48.0 1
  144.830322 132.0 2
  144.85607900000002 188.0 3
  144.869278 48.0 1
  144.911179 164.0 2
  145.03491200000002 192.0 3
  145.049911 27.1087 0
  145.08024600000002 204.0 3
  145.121201 120.0 2
  145.188705 40.0 1
  145.31736800000002 44.0 1
  145.43985 156.0 2
  146.06028700000002 292.0 4
  146.067688 500.0 7
  146.169434 132.0 2
  146.444275 132.0 2
  146.53431700000002 56.0 1
  146.607788 256.0 3
  146.63479600000002 180.0 2
  146.638916 160.0 2
  146.737625 116.0 2
  146.941605 204.0 3
  147.159897 156.0 2
  147.48834200000002 84.0 1
  147.52340700000002 184.0 2
  147.686157 144.0 2
  147.837463 180.0 2
  147.891815 176.0 2
  148.12030000000001 2812.0 37
  148.15519700000002 192.0 3
  148.19227600000002 64.0 1
  148.33917200000002 140.0 2
  148.40905800000002 56.0 1
  148.502991 128.0 2
  148.591583 160.0 2
  148.829285 120.0 2
  148.91291800000002 156.0 2
  149.127563 84.0 1
  149.59556600000002 268.0 4
  150.24099700000002 196.0 3
  150.636337 216.0 3
  150.80249 124.0 2
  150.81980900000002 180.0 2
  150.89767500000002 172.0 2
  151.05574000000001 152.0 2
  151.401962 200.0 3
  151.896591 108.0 1
  152.089203 132.0 2
  152.504105 172.0 2
  152.93138100000002 168.0 2
  153.060104 168.0 2
  153.459824 68.0 1
  153.796173 172.0 2
  153.953537 104.0 1
  154.065765 3332.0 44
  154.071075 80.0 1
  154.60762 144.0 2
  154.67523200000002 156.0 2
  154.807083 132.0 2
  155.001801 324.0 4
  155.08093300000002 200.0 3
  155.35704 148.0 2
  155.64144900000002 100.0 1
  155.91154500000002 132.0 2
  156.070435 200.0 3
  156.07208300000002 168.0 2
  156.152802 40.0 1
  156.184113 124.0 2
  156.250626 160.0 2
  156.448883 204.0 3
  156.48825100000002 188.0 3
  156.748566 56.0 1
  156.88826 144.0 2
  157.354935 180.0 2
  157.44014 136.0 2
  157.446671 340.0 5
  158.009918 56.0 1
  158.206024 104.0 1
  158.772156 184.0 2
  158.86038200000002 200.0 3
  159.006439 160.0 2
  159.11798100000001 164.0 2
  159.31727600000002 132.0 2
  159.451202 260.0 3
  159.560593 232.0 3
  159.569366 108.0 1
  159.85458400000002 60.0 1
  159.876358 176.0 2
  160.396271 184.0 2
  160.686066 72.0 1
  160.72709700000001 176.0 2
  160.978027 144.0 2
  161.049774 264.0 4
  161.096451 140.0 2
  161.250046 132.0 2
  161.330063 148.0 2
  161.51760900000002 144.0 2
  161.72279400000002 148.0 2
  161.91622900000002 176.0 2
  162.05365 180.0 2
  162.51580800000002 124.0 2
  163.16391000000002 91.516167 1
  163.18652300000002 68.0 1
  163.191238 5.702587 0
  163.290848 88.0 1
  163.40240500000002 100.0 1
  163.61029100000002 160.0 2
  164.089569 428.0 6
  164.268234 124.0 2
  164.296783 172.0 2
  164.41360500000002 216.0 3
  164.567398 116.0 2
  164.75534100000002 144.0 2
  165.02314800000002 172.0 2
  165.033005 148.0 2
  165.183762 36.0 0
  165.274597 64.0 1
  165.38488800000002 48.0 1
  165.470001 200.0 3
  165.78096000000002 360.0 5
  165.78633100000002 56.0 1
  166.022705 148.0 2
  166.092721 408.0 5
  166.1483 136.0 2
  166.330551 128.0 2
  166.421814 184.0 2
  166.749817 204.0 3
  166.957458 196.0 3
  167.975128 20.0 0
  168.04509000000002 220.0 3
  168.151962 120.0 2
  168.738068 228.0 3
  168.96196 212.0 3
  169.14094500000002 140.0 2
  169.23585500000002 48.0 1
  169.476044 112.0 1
  169.557297 96.0 1
  170.074814 176.0 2
  170.089767 216.0 3
  170.461624 68.0 1
  170.992233 52.0 1
  171.086227 140.0 2
  171.118668 168.0 2
  171.224701 196.0 3
  171.247559 144.0 2
  171.33770800000002 232.0 3
  171.69859300000002 312.0 4
  171.785965 160.0 2
  171.81691 136.0 2
  172.18425000000002 128.0 2
  172.603455 180.0 2
  172.824265 136.0 2
  172.95842000000002 128.0 2
  172.960541 43.183659 1
  173.18988000000002 204.0 3
  173.20420800000002 96.0 1
  173.222595 160.0 2
  173.45292700000002 212.0 3
  173.67314100000002 136.0 2
  173.724792 3.657143 0
  173.759598 176.0 2
  174.060486 60.0 1
  174.270905 148.0 2
  174.294922 36.0 0
  174.327087 48.0 1
  174.927795 160.0 2
  175.202942 152.0 2
  175.223221 44.0 1
  175.377136 132.0 2
  175.460419 44.0 1
  175.477081 116.0 2
  175.75491300000002 172.0 2
  175.94549600000002 168.0 2
  176.139587 84.0 1
  176.205795 100.0 1
  176.294647 176.0 2
  176.430206 100.0 1
  176.473694 60.0 1
  176.52301 76.0 1
  176.53666700000002 144.0 2
  176.775406 196.0 3
  176.815552 136.0 2
  176.99409500000002 184.0 2
  177.19717400000002 180.0 2
  177.42416400000002 52.0 1
  177.48469500000002 84.0 1
  177.653839 156.0 2
  177.850555 56.0 1
  177.970337 72.0 1
  178.02195700000001 116.0 2
  178.18425000000002 72.0 1
  178.977402 56.0 1
  179.443802 104.0 1
  179.455307 112.0 1
  179.64608800000002 76.0 1
  180.033508 208.0 3
  180.402908 52.0 1
  180.405289 96.0 1
  180.604446 36.0 0
  181.156708 4.335784 0
  181.39630100000002 40.0 1
  182.185013 180.0 2
  182.353409 132.0 2
  182.818726 140.0 2
  183.384018 144.0 2
  183.86488300000002 132.0 2
  184.142761 124.0 2
  184.228836 128.0 2
  184.595337 88.0 1
  184.86213700000002 88.0 1
  184.89328 268.0 4
  184.907608 168.0 2
  184.920929 88.0 1
  185.18782000000002 72.0 1
  185.49932900000002 4.010417 0
  185.52487200000002 220.0 3
  185.934402 168.0 2
  186.290329 132.0 2
  186.449081 208.0 3
  186.72049 132.0 2
  187.019272 164.0 2
  187.070175 948.0 13
  187.277634 96.0 1
  187.512787 96.0 1
  188.14144900000002 176.0 2
  188.255051 128.0 2
  188.503815 156.0 2
  188.908646 148.0 2
  189.08879100000001 48.0 1
  189.137192 160.0 2
  189.17099000000002 152.0 2
  189.638992 88.0 1
  190.030029 200.0 3
  190.37565600000002 128.0 2
  190.873489 212.0 3
  191.419067 56.0 1
  191.502899 208.0 3
  191.51239 196.0 3
  191.51384000000002 132.0 2
  191.80723600000002 72.0 1
  191.846649 44.0 1
  192.04129 164.0 2
  192.07341 464.0 6
  192.14274600000002 92.0 1
  192.32646200000002 144.0 2
  192.41218600000002 204.0 3
  192.857773 56.0 1
  193.054977 176.0 2
  193.243683 96.0 1
  193.285568 176.0 2
  193.350281 124.0 2
  194.165558 144.0 2
  194.375473 48.0 1
  194.785233 156.0 2
  195.25460800000002 184.0 2
  195.31959500000002 84.0 1
  195.935394 104.0 1
  196.31883200000001 132.0 2
  196.88072200000002 172.0 2
  197.01611300000002 552.0 7
  198.391083 96.0 1
  198.424072 100.0 1
  198.63720700000002 6.566406 0
  198.64080800000002 172.0 2
  198.685349 76.0 1
  198.987274 164.0 2
  199.27499400000002 8.044118 0
  199.35278300000002 148.0 2
  199.356888 64.0 1
  200.116577 164.0 2
  200.150192 212.0 3
  200.869919 224.0 3
  201.33389300000002 148.0 2
  201.81315600000002 112.0 1
  202.235687 84.0 1
  202.268753 92.0 1
  202.801895 160.0 2
  203.794632 124.0 2
  204.42442300000002 112.0 1
  204.600616 104.0 1
  205.101944 568.0 8
  205.16748 148.0 2
  205.36587500000002 436.0 6
  205.889191 6.028571 0
  206.200027 32.0 0
  207.876526 52.0 1
  207.981506 116.0 2
  208.72293100000002 120.0 2
  208.82916300000002 64.0 1
  208.927536 76.0 1
  209.05882300000002 144.0 2
  209.09407000000002 3024.0 40
  209.11773 196.0 3
  209.55633500000002 108.0 1
  209.613113 68.0 1
  209.828751 156.0 2
  210.129456 232.0 3
  210.200806 196.0 3
  210.541641 120.0 2
  210.57418800000002 200.0 3
  211.033813 176.0 2
  211.05770900000002 352.0 5
  211.47876000000002 52.0 1
  211.511627 136.0 2
  211.529816 192.0 3
  212.011887 152.0 2
  212.093155 156.0 2
  212.53273000000002 164.0 2
  212.57281500000002 192.0 3
  212.65472400000002 104.0 1
  213.336914 40.0 1
  213.404404 76.0 1
  213.631439 104.0 1
  214.507385 8.874282 0
  215.728958 52.0 1
  215.86535600000002 112.0 1
  216.200851 156.0 2
  216.359543 144.0 2
  216.69700600000002 120.0 2
  216.828888 304.0 4
  217.366852 132.0 2
  217.390152 144.0 2
  217.63952600000002 188.0 3
  217.786316 13.53146 0
  217.889297 92.0 1
  218.080612 160.0 2
  218.092896 160.0 2
  218.77873200000002 40.0 1
  219.176019 284.0 4
  219.466827 204.0 3
  219.55229200000002 184.0 2
  219.779327 160.0 2
  220.089706 128.0 2
  220.400955 224.0 3
  220.939774 200.0 3
  220.96469100000002 160.0 2
  221.081735 136.0 2
  221.28389 216.0 3
  221.338806 156.0 2
  221.42013500000002 100.0 1
  221.89376800000002 76.0 1
  222.178101 116.0 2
  222.28945900000002 132.0 2
  222.89021300000002 176.0 2
  223.195053 4.817857 0
  223.377197 128.0 2
  223.476349 252.0 3
  223.669724 80.0 1
  224.0728 520.0 7
  224.55212400000002 180.0 2
  225.05581700000002 740.0 10
  225.089157 1916.0 25
  225.120529 64.0 1
  225.18605 140.0 2
  225.400192 316.0 4
  225.40922500000002 116.0 2
  225.487534 136.0 2
  225.818466 144.0 2
  226.01422100000002 100.0 1
  226.185638 64.0 1
  226.31817600000002 144.0 2
  226.675613 188.0 3
  228.835251 192.0 3
  228.89279200000001 60.0 1
  229.146317 168.0 2
  229.937164 128.0 2
  230.121124 192.0 3
  230.38780200000002 136.0 2
  230.9617 192.0 3
  231.245743 76.0 1
  231.439072 108.0 1
  231.439133 40.0 1
  231.484665 236.0 3
  231.511658 164.0 2
  232.070435 108.0 1
  232.283829 156.0 2
  232.459335 140.0 2
  232.639877 188.0 3
  233.04747 360.0 5
  233.304764 124.0 2
  233.882675 64.0 1
  233.933167 296.0 4
  234.08287 344.0 5
  234.461792 116.0 2
  234.706985 80.0 1
  235.099319 9.333333 0
  235.42553700000002 100.0 1
  235.785233 88.0 1
  236.136612 548.0 7
  236.204315 224.0 3
  236.547073 164.0 2
  236.58613400000002 160.0 2
  236.78422500000002 128.0 2
  236.792068 112.0 1
  236.893509 124.0 2
  237.115891 1188.0 16
  237.140823 232.0 3
  237.652985 196.0 3
  237.67776500000002 92.0 1
  238.68898000000002 76.0 1
  239.360306 368.0 5
  239.411514 140.0 2
  239.617447 108.0 1
  239.78353900000002 140.0 2
  240.26004 156.0 2
  240.360397 160.0 2
  240.38642900000002 276.0 4
  240.873749 88.0 1
  240.997345 52.0 1
  241.927277 156.0 2
  241.968689 100.0 1
  242.07373 75092.0 999
  242.44575500000002 212.0 3
  242.863434 4.16 0
  243.053619 176.0 2
  243.341202 152.0 2
  243.571335 184.0 2
  244.141907 152.0 2
  244.44288600000002 56.0 1
  244.95236200000002 132.0 2
  245.10723900000002 236.0 3
  245.146164 288.0 4
  245.15193200000002 248.0 3
  245.48649600000002 76.0 1
  245.862457 152.0 2
  245.876541 56.0 1
  245.91287200000002 140.0 2
  246.658142 72.0 1
  247.038116 156.0 2
  248.351181 64.0 1
  248.906723 13.34524 0
  249.126886 652.0 9
  249.756256 48.0 1
  249.918701 144.0 2
  249.989609 116.0 2
  251.04911800000002 156.0 2
  251.505112 220.0 3
  251.609497 48.0 1
  253.168015 13480.0 179
  254.148468 156.0 2
  255.154495 15.09547 0
  255.384613 48.0 1
  255.978485 76.0 1
  256.346313 172.0 2
  258.018402 160.0 2
  258.98877 200.0 3
  259.10787999999997 324.0 4
  260.558289 176.0 2
  260.604584 204.0 3
  261.996765 192.0 3
  262.109283 148.0 2
  262.239563 15.77645 0
  262.251129 188.0 3
  262.45223999999996 40.0 1
  262.487396 80.0 1
  262.533051 232.0 3
  262.70404099999996 116.0 2
  263.184418 176.0 2
  264.114105 148.0 2
  264.52685499999995 160.0 2
  264.753296 96.0 1
  264.84347499999996 120.0 2
  264.899139 136.0 2
  265.152588 724.0 10
  265.62384 140.0 2
  265.864563 80.0 1
  265.93045 144.0 2
  266.22955299999995 56.0 1
  266.624908 112.0 1
  267.033081 212.0 3
  268.83065799999997 120.0 2
  269.014435 232.0 3
  269.078064 124.0 2
  270.505341 11.74888 0
  271.00256299999995 212.0 3
  271.796539 144.0 2
  272.070557 256.0 3
  274.435944 76.0 1
  274.556854 128.0 2
  274.759949 68.0 1
  275.07516499999997 264.0 4
  275.26782199999997 84.0 1
  275.343597 144.0 2
  276.080383 292.0 4
  277.441956 40.0 1
  279.42303499999997 80.0 1
  279.776398 188.0 3
  280.102264 164.0 2
  280.22467 96.0 1
  280.47772199999997 148.0 2
  280.75186199999996 148.0 2
  281.16925 204.0 3
  281.867096 156.0 2
  282.265198 128.0 2
  282.402405 36.0 0
  283.528503 100.0 1
  283.59252899999996 88.0 1
  285.028717 104.0 1
  285.853027 144.0 2
  286.26861599999995 168.0 2
  287.914764 148.0 2
  288.10583499999996 156.0 2
  288.59689299999997 180.0 2
  289.51416 5.140833 0
  289.577545 164.0 2
  289.99197399999997 176.0 2
  290.110229 9.652976 0
  291.36758399999997 92.0 1
  292.014862 56.0 1
  293.051514 336.0 4
  293.342407 840.0 11
  294.07302899999996 44.0 1
  294.324646 232.0 3
  294.49319499999996 136.0 2
  295.068939 160.0 2
  298.110413 140.0 2
  298.18512 424.0 6
  298.318848 148.0 2
  298.970062 120.0 2
  300.246918 132.0 2
  300.713287 112.0 1
  301.173615 128.0 2
  301.230164 136.0 2
  301.31829799999997 188.0 3
  302.05706799999996 3136.0 42
  302.869934 184.0 2
  303.34655799999996 12.65278 0
  304.43936199999996 84.0 1
  305.254486 116.0 2
  308.267456 128.0 2
  309.136414 96.0 1
  310.104065 208.0 3
  310.86676 184.0 2
  311.48510699999997 112.0 1
  311.876495 40.0 1
  313.361511 96.0 1
  314.891418 60.0 1
  315.102966 176.0 2
  315.451324 48.0 1
  315.563568 36.0 0
  317.100128 140.0 2
  317.964569 96.0 1
  318.097992 252.0 3
  318.53723099999996 48.0 1
  318.669556 88.0 1
  319.74713099999997 196.0 3
  322.36981199999997 56.0 1
  322.41247599999997 56.0 1
  322.733795 36.0 0
  323.952911 64.0 1
  324.22112999999996 216.0 3
  324.83822599999996 56.0 1
  326.69580099999996 172.0 2
