ACCESSION: CCMSLIB00000086174
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26N2O2
CH$EXACT_MASS: 326.199428072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1184
PK$PEAK: m/z int. rel.int.
  45.400265000000005 140.0 2
  45.712017 200.0 3
  45.828053000000004 196.0 3
  46.17868 252.0 3
  46.724747 124.0 2
  46.787968 204.0 3
  46.808872 176.0 2
  47.058849 184.0 2
  47.220501 204.0 3
  47.241741000000005 208.0 3
  47.259342000000004 152.0 2
  47.407166000000004 128.0 2
  47.480003 144.0 2
  47.889202000000004 152.0 2
  48.015102 220.0 3
  48.098488 248.0 3
  48.398937000000004 136.0 2
  48.410923000000004 172.0 2
  48.601601 152.0 2
  48.633091 128.0 2
  48.814026 112.0 1
  48.815029 172.0 2
  48.820129 160.0 2
  49.179428 232.0 3
  49.260391 164.0 2
  49.489094 140.0 2
  49.743759000000004 132.0 2
  49.781349 332.0 4
  49.913536 216.0 3
  49.966011 164.0 2
  50.481182000000004 212.0 3
  51.196648 224.0 3
  51.470669 44.0 1
  51.875629 160.0 2
  52.092163 144.0 2
  52.248470000000005 364.0 5
  52.366383 204.0 3
  52.403095 68.0 1
  52.600887 88.0 1
  53.352661000000005 56.0 1
  53.453995 148.0 2
  54.118546 160.0 2
  54.451443000000005 164.0 2
  54.896133 68.0 1
  54.898071 124.0 2
  55.106983 92.0 1
  55.651871 152.0 2
  56.65435 212.0 3
  57.376472 124.0 2
  58.072834 168.0 2
  58.252789 140.0 2
  58.289284 92.0 1
  58.473919 76.0 1
  58.759956 112.0 1
  59.256298 140.0 2
  59.770504 212.0 3
  60.007904 164.0 2
  60.302471000000004 40.0 1
  60.496338 124.0 2
  60.667961 136.0 2
  60.747387 228.0 3
  61.145657 132.0 2
  61.152149 224.0 3
  61.222294 124.0 2
  61.444809 76.0 1
  61.880558 164.0 2
  61.902428 196.0 3
  62.119907000000005 276.0 4
  62.135437 76.0 1
  62.729195000000004 184.0 2
  63.385956 264.0 3
  63.436394 192.0 3
  63.59808 72.0 1
  63.680054 160.0 2
  63.807652000000004 188.0 2
  63.828232 164.0 2
  64.080246 176.0 2
  64.096024 100.0 1
  64.223274 164.0 2
  64.326347 196.0 3
  64.71472899999999 228.0 3
  65.619484 204.0 3
  65.97717999999999 76.0 1
  66.18689699999999 180.0 2
  66.24893999999999 128.0 2
  66.567414 184.0 2
  66.798599 200.0 3
  66.997757 132.0 2
  67.27156099999999 104.0 1
  67.287033 184.0 2
  67.50329599999999 256.0 3
  67.724243 140.0 2
  68.35561399999999 392.0 5
  68.494293 108.0 1
  68.589874 104.0 1
  68.78961199999999 184.0 2
  68.823814 44.0 1
  68.87553399999999 140.0 2
  68.910141 88.0 1
  69.075966 188.0 2
  69.248566 156.0 2
  69.38697099999999 212.0 3
  69.39415 148.0 2
  69.50563 128.0 2
  69.53742199999999 400.0 5
  69.53892499999999 184.0 2
  69.590195 356.0 5
  69.90637199999999 180.0 2
  70.11895 176.0 2
  70.188026 172.0 2
  70.48917399999999 64.0 1
  70.577721 108.0 1
  70.999977 140.0 2
  71.01548 204.0 3
  71.10134099999999 212.0 3
  71.312164 220.0 3
  72.540489 76.0 1
  72.67658999999999 132.0 2
  73.157478 284.0 4
  73.44483199999999 152.0 2
  73.577682 128.0 2
  73.84210999999999 124.0 2
  74.73061399999999 172.0 2
  75.11604299999999 120.0 2
  75.15972099999999 76.0 1
  75.28055599999999 144.0 2
  75.32689699999999 108.0 1
  75.49512499999999 188.0 2
  75.556984 168.0 2
  75.687935 144.0 2
  76.264648 160.0 2
  76.639534 156.0 2
  76.68113699999999 128.0 2
  77.024155 108.0 1
  77.656517 136.0 2
  78.07607999999999 192.0 3
  78.203575 180.0 2
  78.33571599999999 140.0 2
  78.593964 140.0 2
  78.67024199999999 160.0 2
  78.775955 216.0 3
  79.225517 140.0 2
  79.69453399999999 180.0 2
  79.791046 180.0 2
  79.84498599999999 176.0 2
  80.023232 140.0 2
  80.30815899999999 184.0 2
