ACCESSION: CCMSLIB00000084973
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  188.08071900000002 724.0 33
  188.62402300000002 292.0 13
  190.23782300000002 92.0 4
  190.50946000000002 116.0 5
  192.058624 280.0 13
  192.220932 232.0 10
  192.390396 120.0 5
  194.17399600000002 112.0 5
  195.07968100000002 428.0 19
  195.64257800000001 180.0 8
  198.13557400000002 468.0 21
  200.56083700000002 160.0 7
  200.75302100000002 68.0 3
  203.09324600000002 200.0 9
  204.91703800000002 152.0 7
  209.53273000000002 128.0 6
  209.566238 44.0 2
  210.51100200000002 52.0 2
  211.59303300000002 104.0 5
  213.139175 108.0 5
  216.470551 164.0 7
  219.72842400000002 56.0 3
  220.676804 140.0 6
  221.209351 92.0 4
  222.039352 148.0 7
  224.241272 248.0 11
  225.13916 1708.0 77
  225.166428 156.0 7
  226.792755 128.0 6
  227.144684 1000.0 45
  229.36003100000002 196.0 9
  230.110306 1408.0 63
  230.24220300000002 52.0 2
  230.269775 184.0 8
  231.181686 200.0 9
  232.24118 272.0 12
  239.03448500000002 120.0 5
  239.074 1.0 0
//
