ACCESSION: CCMSLIB00000079525
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H8N2O2
CH$EXACT_MASS: 212.058577496
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 213
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 646
PK$PEAK: m/z int. rel.int.
  45.236259000000004 144.0 8
  45.240788 188.0 11
  45.402046 76.0 4
  45.6022 204.0 12
  45.633141 188.0 11
  45.831028 148.0 9
  45.890316 240.0 14
  46.115391 160.0 9
  46.121315 172.0 10
  46.593746 52.0 3
  47.46331 140.0 8
  47.595707000000004 116.0 7
  48.098991 128.0 8
  48.135098 296.0 17
  48.444653 152.0 9
  48.986713 168.0 10
  49.202335000000005 120.0 7
  49.414795 168.0 10
  50.014904 164.0 10
  50.289093 200.0 12
  50.584492000000004 204.0 12
  50.597546 124.0 7
  50.888378 156.0 9
  51.121124 224.0 13
  51.260017000000005 196.0 12
  51.279282 196.0 12
  51.684795 128.0 8
  51.72366 192.0 11
  52.088642 52.0 3
  52.096519 172.0 10
  52.277061 268.0 16
  52.578648 176.0 10
  52.923183 220.0 13
  53.306049 168.0 10
  53.771019 108.0 6
  53.839127000000005 108.0 6
  54.45406 296.0 17
  54.55352 188.0 11
  54.915234 140.0 8
  55.436928 164.0 10
  55.512844 160.0 9
  56.776745 168.0 10
  56.829334 324.0 19
  56.90197 144.0 8
  57.69207 192.0 11
  57.776611 188.0 11
  58.440842 104.0 6
  58.447578 168.0 10
  59.011513 148.0 9
  59.53949 232.0 14
  59.623489 128.0 8
  59.66008 116.0 7
  59.743553 124.0 7
  59.945469 160.0 9
  60.077454 164.0 10
  60.214977000000005 76.0 4
  60.606316 184.0 11
  60.677219 204.0 12
  60.696575 184.0 11
  60.946228000000005 164.0 10
  61.047302 172.0 10
  61.500027 212.0 12
  62.58688 140.0 8
  62.838428 192.0 11
  62.889355 216.0 13
  63.236771000000005 164.0 10
  63.567261 180.0 11
  63.939293 128.0 8
  64.190826 120.0 7
  64.58807399999999 172.0 10
  65.152908 188.0 11
  65.341454 212.0 12
  65.751511 192.0 11
  66.184906 92.0 5
  66.35318799999999 136.0 8
  66.454544 132.0 8
  66.46079999999999 196.0 12
  66.517136 172.0 10
  66.62894399999999 232.0 14
  67.045822 160.0 9
  67.276169 152.0 9
  67.363693 148.0 9
  67.639275 300.0 18
  67.889725 152.0 9
  68.209076 268.0 16
  68.74898499999999 180.0 11
  68.87991299999999 200.0 12
  69.23378 140.0 8
  69.91560399999999 236.0 14
  70.11727099999999 168.0 10
  70.736465 196.0 12
  71.027763 212.0 12
  71.04598999999999 200.0 12
  71.218353 144.0 8
  71.363968 172.0 10
  71.60096 204.0 12
  71.93294499999999 256.0 15
  72.228836 108.0 6
  72.53616299999999 188.0 11
  73.23544299999999 168.0 10
  73.64718599999999 220.0 13
  74.375908 180.0 11
  74.63555099999999 228.0 13
  74.704048 196.0 12
  74.73325299999999 124.0 7
  74.76682299999999 272.0 16
  75.622238 168.0 10
  76.13733699999999 76.0 4
  76.59344499999999 140.0 8
  76.80036199999999 152.0 9
  77.117035 192.0 11
  77.12026999999999 64.0 4
  77.21365399999999 152.0 9
  78.01553299999999 76.0 4
  78.138756 252.0 15
  78.71373 176.0 10
  78.78362299999999 136.0 8
  79.238525 164.0 10
  79.31212599999999 144.0 8
  79.40562399999999 132.0 8
  79.690117 136.0 8
  80.060852 152.0 9
  80.36222799999999 192.0 11
  80.65632599999999 200.0 12
  80.67004399999999 196.0 12
  80.936996 116.0 7
  81.163361 244.0 14
  81.630196 176.0 10
  82.218925 172.0 10
  82.44680799999999 372.0 22
  83.08962199999999 240.0 14
  83.46129599999999 184.0 11
  84.74260699999999 120.0 7
  84.746094 316.0 19
  85.003059 212.0 12
  85.11749999999999 164.0 10
  85.131439 100.0 6
  85.346916 148.0 9
  85.35863499999999 180.0 11
  85.418228 140.0 8
  85.667908 228.0 13
  86.419342 120.0 7
  86.81085999999999 164.0 10
  87.21990199999999 184.0 11
  87.734398 180.0 11
  88.95545999999999 144.0 8
  91.18598899999999 152.0 9
  91.332359 180.0 11
