ACCESSION: CCMSLIB00000076983
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20FN3O4
CH$EXACT_MASS: 361.14378434
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1184
PK$PEAK: m/z int. rel.int.
  45.250263000000004 152.0 1
  45.295052 152.0 1
  45.495571 156.0 1
  45.712601 112.0 0
  45.737312 136.0 1
  45.740677 220.0 1
  45.90583 212.0 1
  46.389179 208.0 1
  46.457321 156.0 1
  46.469612000000005 152.0 1
  46.631752 180.0 1
  46.865303000000004 164.0 1
  46.929314 160.0 1
  47.086922 132.0 1
  47.087006 164.0 1
  47.094513 164.0 1
  47.212465 156.0 1
  47.65374 176.0 1
  48.286926 176.0 1
  48.384995 152.0 1
  48.683472 220.0 1
  49.028984 120.0 1
  49.468281000000005 152.0 1
  49.855495000000005 192.0 1
  50.022945 188.0 1
  50.106037 132.0 1
  50.142315 212.0 1
  50.249958 132.0 1
  50.29055 172.0 1
  50.587288 180.0 1
  50.675594000000004 144.0 1
  50.713161 132.0 1
  50.80537 44.0 0
  50.848465000000004 236.0 1
  51.347279 84.0 0
  51.541138000000004 200.0 1
  52.050083 116.0 1
  52.162212000000004 168.0 1
  52.267349 160.0 1
  52.42672 132.0 1
  52.772858 204.0 1
  53.019077 160.0 1
  53.364491 216.0 1
  53.427917 196.0 1
  53.516575 156.0 1
  53.632313 216.0 1
  53.681469 164.0 1
  53.911114000000005 104.0 0
  54.038574000000004 168.0 1
  54.179558 152.0 1
  54.526901 196.0 1
  54.54575 100.0 0
  54.718391000000004 156.0 1
  54.761093 336.0 1
  54.851574 144.0 1
  54.938286 76.0 0
  55.081497 100.0 0
  55.26136 160.0 1
  55.624191 188.0 1
  55.667824 248.0 1
  56.087425 108.0 0
  56.298874000000005 136.0 1
  56.899944000000005 132.0 1
  56.940292 180.0 1
  56.97739 184.0 1
  56.990952 132.0 1
  57.036175 148.0 1
  57.201874000000004 148.0 1
  57.330124000000005 168.0 1
  57.400383000000005 240.0 1
  57.438309000000004 160.0 1
  57.515625 128.0 1
  57.765278 164.0 1
  57.823296 144.0 1
  57.849117 168.0 1
  57.858616000000005 80.0 0
  57.948128000000004 172.0 1
  58.073730000000005 200.0 1
  58.209541 220.0 1
  58.339306 136.0 1
  58.410683 68.0 0
  59.050728 176.0 1
  59.615444000000004 156.0 1
  59.956234 164.0 1
  60.236717 164.0 1
  60.497604 200.0 1
  60.687019 144.0 1
  60.854641 144.0 1
  61.018341 180.0 1
  61.991138 148.0 1
  61.996311 176.0 1
  62.397083 148.0 1
  62.665775000000004 172.0 1
  62.792778 156.0 1
  63.174366 196.0 1
  63.262096 104.0 0
  63.459034 128.0 1
  63.895535 172.0 1
  64.127892 176.0 1
  64.205048 280.0 1
  64.427872 116.0 1
  64.462929 168.0 1
  64.625244 156.0 1
  65.07273099999999 196.0 1
  65.215958 252.0 1
  65.611763 128.0 1
  65.690079 148.0 1
  66.066544 168.0 1
  66.486526 140.0 1
  67.428337 196.0 1
  67.48780099999999 104.0 0
  67.725471 144.0 1
  67.922035 148.0 1
  68.053215 176.0 1
  68.187607 156.0 1
  68.19959999999999 168.0 1
  68.75611099999999 216.0 1
  68.878174 144.0 1
  69.011353 164.0 1
  69.109314 136.0 1
  69.482796 220.0 1
  69.648865 200.0 1
  69.86702 176.0 1
  69.99662 88.0 0
  70.44625099999999 60.0 0
  70.799774 172.0 1
  71.191391 156.0 1
  71.401062 132.0 1
  71.404709 176.0 1
  71.468964 176.0 1
  71.62091099999999 176.0 1
  71.943985 212.0 1
  71.993912 168.0 1
  72.040375 172.0 1
  72.06233999999999 144.0 1
  72.09267399999999 228.0 1
  74.28269999999999 168.0 1
  74.43247199999999 88.0 0
  74.46949799999999 136.0 1
  74.584526 168.0 1
  74.739487 156.0 1
  74.874359 216.0 1
  74.94950899999999 184.0 1
  75.19493899999999 164.0 1
  75.296425 140.0 1
  75.360519 60.0 0
  75.62557199999999 148.0 1
  76.049629 160.0 1
  76.261635 124.0 1
  77.126297 104.0 0
