ACCESSION: CCMSLIB00000079458
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.32515699999999 216.0 3
  70.409286 164.0 2
  70.71852899999999 132.0 2
  70.80519899999999 148.0 2
  70.97814899999999 204.0 3
  71.17010499999999 248.0 4
  71.22610499999999 76.0 1
  71.235344 200.0 3
  71.264122 124.0 2
  71.340263 104.0 2
  71.394272 272.0 4
  71.623207 132.0 2
  71.77246099999999 200.0 3
  71.77394899999999 168.0 2
  71.89045 164.0 2
  72.24666599999999 148.0 2
  72.860703 160.0 2
  73.16204099999999 144.0 2
  73.30403899999999 116.0 2
  73.34878499999999 100.0 1
  73.470451 200.0 3
  73.707977 92.0 1
  73.87082699999999 192.0 3
  74.24176 116.0 2
  74.3069 156.0 2
  74.329849 128.0 2
  74.43917099999999 208.0 3
  74.659218 76.0 1
  74.7015 204.0 3
  74.764107 124.0 2
  74.84754199999999 144.0 2
  74.86115299999999 136.0 2
  74.91233799999999 120.0 2
  75.31856499999999 40.0 1
  76.02590199999999 168.0 2
  76.214355 108.0 2
  76.259018 128.0 2
  76.297052 156.0 2
  76.31702399999999 172.0 3
  76.44972999999999 180.0 3
  76.48293299999999 68.0 1
  76.52132399999999 168.0 2
  76.77803 144.0 2
  76.890633 72.0 1
  76.933083 132.0 2
  76.958519 84.0 1
  77.547501 156.0 2
  77.884186 84.0 1
  78.342621 168.0 2
  78.34440599999999 336.0 5
  78.35002899999999 92.0 1
  78.444931 212.0 3
  78.495712 188.0 3
  78.62649499999999 280.0 4
  78.71874199999999 184.0 3
  78.76402999999999 188.0 3
  78.777946 372.0 6
  78.80058299999999 156.0 2
  78.98194099999999 104.0 2
  79.017899 96.0 1
  79.25246399999999 80.0 1
  79.28272199999999 96.0 1
  79.612579 156.0 2
  79.97245 120.0 2
  80.010323 148.0 2
  80.166473 220.0 3
  80.22631799999999 204.0 3
  80.230667 156.0 2
  80.64533999999999 156.0 2
  81.044266 176.0 3
  81.05176499999999 128.0 2
  81.103653 112.0 2
  81.16508499999999 176.0 3
  81.249855 124.0 2
  81.345711 160.0 2
  81.605133 192.0 3
  81.64678199999999 232.0 3
  81.786217 176.0 3
  81.892105 132.0 2
  81.94976799999999 96.0 1
  81.95189699999999 220.0 3
  82.10870399999999 136.0 2
  82.13604 164.0 2
  82.40458699999999 220.0 3
  82.62539699999999 88.0 1
  82.699913 88.0 1
  82.74145499999999 236.0 3
  82.77033999999999 176.0 3
  82.81741299999999 212.0 3
  82.953842 196.0 3
  83.190514 192.0 3
  83.268532 204.0 3
  83.403061 164.0 2
  83.40821799999999 112.0 2
  83.65782899999999 140.0 2
  83.852325 68.0 1
  84.132584 104.0 2
  84.23940999999999 168.0 2
  84.44506799999999 164.0 2
  84.53447 188.0 3
  84.61900299999999 164.0 2
  85.033203 48.0 1
  85.112404 124.0 2
  85.25196799999999 136.0 2
  85.26705199999999 148.0 2
  85.816025 224.0 3
  85.83180999999999 212.0 3
  85.971786 60.0 1
  86.03855899999999 188.0 3
  86.08880599999999 148.0 2
  86.24569699999999 164.0 2
  86.77574899999999 132.0 2
  86.842041 196.0 3
  87.16714499999999 168.0 2
  87.41927299999999 140.0 2
  87.812485 224.0 3
  88.107231 148.0 2
  88.17823 108.0 2
  88.305145 172.0 3
  88.56897699999999 108.0 2
  88.72174799999999 156.0 2
  88.792244 60.0 1
  89.17497999999999 192.0 3
  89.691582 120.0 2
  90.033836 596.0 9
  90.12829599999999 160.0 2
  90.131187 72.0 1
  90.341354 128.0 2
  90.401169 148.0 2
  90.837311 236.0 3
  90.869637 252.0 4
  90.930748 132.0 2
  90.98889199999999 164.0 2
  91.140732 148.0 2
  91.329628 204.0 3
  91.33447299999999 144.0 2
  91.502136 216.0 3
  91.783356 144.0 2
  91.878113 140.0 2
  92.14578999999999 248.0 4
  92.16246 144.0 2
  92.26379399999999 340.0 5
  92.29888899999999 160.0 2
  92.36701199999999 204.0 3
  92.40048999999999 116.0 2
  92.55319999999999 160.0 2
  92.97127499999999 120.0 2
  93.021034 124.0 2
  93.259018 148.0 2
  93.50074 148.0 2
  93.52922099999999 180.0 3
  93.56565099999999 200.0 3
  93.878822 128.0 2
  94.12129999999999 152.0 2
  94.339973 216.0 3
  94.941589 196.0 3
  95.062294 212.0 3
  95.389854 184.0 3
  95.427689 136.0 2
  95.488686 196.0 3
  95.63591799999999 168.0 2
  95.750908 304.0 4
  95.98280299999999 168.0 2
  96.130524 232.0 3
  96.453773 260.0 4
  96.54395299999999 156.0 2
  96.587341 172.0 3
  96.674088 140.0 2
  96.910164 164.0 2
  96.963203 68.0 1
  97.01548799999999 140.0 2
  97.176193 200.0 3
  97.25396699999999 120.0 2
  97.330772 120.0 2
  97.580559 188.0 3
  97.589844 116.0 2
  97.640396 372.0 6
  97.938255 220.0 3
  97.96401999999999 108.0 2
  98.035561 1916.0 28
  98.17459099999999 112.0 2
  98.37636599999999 136.0 2
  98.46411099999999 152.0 2
  98.477013 144.0 2
  98.497841 148.0 2
  98.517265 52.0 1
  98.57708 160.0 2
  98.58326699999999 160.0 2
  98.59033199999999 188.0 3
  98.65061999999999 116.0 2
  98.668922 164.0 2
  98.83380899999999 96.0 1
  98.854248 152.0 2
  99.114792 128.0 2
  99.180443 204.0 3
  99.385269 92.0 1
  99.59101899999999 208.0 3
  99.60720099999999 168.0 2
  99.75508099999999 220.0 3
  99.78055599999999 80.0 1
  99.83359499999999 200.0 3
  100.393608 204.0 3
  100.604767 152.0 2
  100.606735 196.0 3
  100.689156 140.0 2
  100.952759 144.0 2
  101.00904799999999 152.0 2
  101.160866 116.0 2
  101.33695999999999 148.0 2
  101.428001 120.0 2
  101.44841 204.0 3
  101.66767899999999 140.0 2
  101.70251499999999 148.0 2
  101.739296 184.0 3
  101.78572799999999 124.0 2
  101.835213 116.0 2
  101.875351 172.0 3
  102.009171 124.0 2
  102.022247 132.0 2
  102.10720099999999 220.0 3
  102.22930099999999 68.0 1
  102.27516899999999 164.0 2
  102.43119 148.0 2
  102.43846099999999 120.0 2
  102.49027299999999 160.0 2
  102.80122399999999 128.0 2
  102.970497 204.0 3
  103.002907 144.0 2
  103.057953 428.0 6
  103.06639899999999 124.0 2
  103.18777499999999 164.0 2
  103.253845 164.0 2
  103.43929299999999 188.0 3
  103.44191 128.0 2
  103.702248 144.0 2
  103.71839899999999 208.0 3
  103.911682 144.0 2
  104.02664899999999 140.0 2
  104.117836 36.0 1
  104.62464899999999 68.0 1
  104.80982999999999 176.0 3
  104.841866 132.0 2
  104.937981 208.0 3
  104.97028399999999 192.0 3
  105.05838 148.0 2
  105.115669 48.0 1
  105.466736 108.0 2
  105.48183399999999 112.0 2
  105.651207 236.0 3
  105.704071 184.0 3
  105.831825 172.0 3
  105.941048 80.0 1
  106.006187 176.0 3
  106.15773 36.0 1
  106.22423599999999 248.0 4
  106.281059 192.0 3
  106.350578 204.0 3
  106.354599 156.0 2
  106.614746 212.0 3
  106.90817999999999 172.0 3
  107.066673 156.0 2
  107.08357199999999 656.0 10
  107.11215999999999 104.0 2
  107.377968 28.0 0
  107.4272 112.0 2
  107.486916 260.0 4
  107.52181999999999 104.0 2
  108.079819 344.0 5
  108.086441 300.0 4
  108.08991999999999 120.0 2
  108.26108599999999 128.0 2
  108.31425499999999 148.0 2
  108.39608799999999 52.0 1
  108.404671 72.0 1
  108.54650099999999 88.0 1
  108.557655 148.0 2
  108.627556 180.0 3
  108.666771 168.0 2
  108.685532 156.0 2
  108.770416 140.0 2
  108.777687 156.0 2
  108.791664 84.0 1
  108.862877 188.0 3
  108.950424 92.0 1
  109.160957 132.0 2
  109.27519199999999 244.0 4
  109.543236 72.0 1
  109.565361 188.0 3
  109.63536099999999 216.0 3
  109.81012 132.0 2
  110.04253399999999 192.0 3
  110.159195 84.0 1
  110.262688 196.0 3
  110.64611099999999 108.0 2
  110.712074 76.0 1
  110.722572 192.0 3
  110.882729 228.0 3
  111.065872 184.0 3
  111.22900399999999 184.0 3
  111.2323 84.0 1
  111.259796 196.0 3
  111.28050999999999 88.0 1
  111.30401599999999 212.0 3
  111.417153 60.0 1
  111.417175 104.0 2
  111.45101199999999 172.0 3
  111.50875099999999 48.0 1
  111.78081499999999 132.0 2
  111.804558 184.0 3
  111.994812 140.0 2
  112.217773 172.0 3
  112.227959 224.0 3
  112.242538 204.0 3
  112.292198 32.0 0
  112.35874199999999 152.0 2
  112.47914899999999 132.0 2
  112.607574 180.0 3
  112.610962 196.0 3
  112.641342 164.0 2
  112.64885699999999 128.0 2
  112.84567999999999 260.0 4
  112.977509 720.0 11
  112.98091099999999 160.0 2
  113.264816 112.0 2
  113.428131 156.0 2
  113.84993 60.0 1
  113.957146 176.0 3
  114.11432699999999 232.0 3
  114.231895 140.0 2
  114.28308899999999 404.0 6
  114.29053499999999 168.0 2
  115.38068399999999 152.0 2
  115.483047 128.0 2
  115.525543 228.0 3
  115.820892 52.0 1
  115.840218 152.0 2
  115.860146 172.0 3
  115.94144399999999 176.0 3
  116.070206 6452.0 95
  116.240173 140.0 2
  116.329926 52.0 1
  116.485481 216.0 3
  116.55223799999999 128.0 2
  116.67566699999999 44.0 1
  116.69601399999999 132.0 2
  116.761505 164.0 2
  116.905518 216.0 3
  117.118309 292.0 4
  117.12538099999999 84.0 1
  117.13604 208.0 3
  117.309563 212.0 3
  117.34771699999999 124.0 2
  117.38761099999999 116.0 2
  117.62321499999999 28.4175 0
  117.62928 30.726139 0
  117.65947 152.0 2
  117.768204 68.0 1
  117.78062399999999 120.0 2
  117.836891 5.720238 0
  117.87162 112.0 2
  117.888176 164.0 2
  118.037308 204.0 3
  118.307526 144.0 2
  118.352211 180.0 3
  118.420036 224.0 3
  118.470688 240.0 4
  118.519165 140.0 2
  118.71144899999999 172.0 3
  118.717697 204.0 3
  118.75980399999999 92.0 1
  118.96906999999999 292.0 4
  119.030457 160.0 2
  119.276123 100.0 1
  119.432205 212.0 3
  119.63739 80.0 1
  119.794952 188.0 3
  119.815811 168.0 2
  119.823128 160.0 2
  119.830742 172.0 3
  120.06500199999999 184.0 3
  120.307541 192.0 3
  120.45794699999999 112.0 2
  120.50491299999999 172.0 3
  120.50952099999999 176.0 3
  120.948082 148.0 2
  121.027771 156.0 2
  121.039276 648.0 10
  121.063576 2152.0 32
  121.063797 395.448914 6
  121.10067699999999 188.0 3
  121.103539 332.0 5
  121.205376 88.0 1
  121.20755799999999 120.0 2
  121.253349 80.0 1
  121.347923 48.0 1
  121.396919 200.0 3
  121.433014 132.0 2
  121.517181 176.0 3
  121.62643399999999 132.0 2
  121.820038 196.0 3
  121.957275 176.0 3
  122.09957899999999 156.0 2
  122.10463 872.0 13
  122.10900099999999 140.0 2
  122.286476 72.0 1
  122.33307599999999 180.0 3
  122.37450399999999 156.0 2
  122.389198 132.0 2
  122.889282 44.0 1
  122.994919 136.0 2
  123.02417799999999 67516.0 999
  123.222771 128.0 2
  123.291039 124.0 2
  123.422569 128.0 2
  123.487083 204.0 3
  123.682205 272.0 4
  123.798706 48.0 1
  124.05117 184.0 3
  124.068069 164.0 2
  124.10517899999999 272.0 4
  124.352425 140.0 2
  124.358047 24.346951 0
  124.45358999999999 192.0 3
  124.564903 176.0 3
  124.57753 60.0 1
  124.62377199999999 140.0 2
  124.644989 92.0 1
  124.660591 164.0 2
  124.736443 168.0 2
  124.838066 156.0 2
  124.982552 156.0 2
  125.094017 480.0 7
  125.21601899999999 108.0 2
  125.38095899999999 196.0 3
  125.451431 112.0 2
  126.058723 180.0 3
  126.124832 140.0 2
  126.24471299999999 192.0 3
  127.02604699999999 156.0 2
  127.16377999999999 204.0 3
  127.40412099999999 228.0 3
  127.51402999999999 96.0 1
  127.69152799999999 120.0 2
  127.72126 172.0 3
  127.76677699999999 136.0 2
  127.818642 212.0 3
  128.048737 196.0 3
  128.3797 128.0 2
  128.449936 72.0 1
  128.674744 32.0 0
  128.70488 260.0 4
  128.875061 120.0 2
  129.018204 124.0 2
  129.036621 152.0 2
  129.081497 120.0 2
  129.118423 148.0 2
  129.13621500000002 144.0 2
  129.24897800000002 188.0 3
  129.55461100000002 172.0 3
  129.81842 196.0 3
  129.859329 36.0 1
  130.08551 260.0 4
  130.188736 224.0 3
  130.46994 148.0 2
  130.52835100000001 132.0 2
  130.53074600000002 224.0 3
  130.54942300000002 52.0 1
  130.564468 196.0 3
  130.619614 60.0 1
  130.624939 60.0 1
  130.66815200000002 144.0 2
  130.773422 84.0 1
  130.884277 48.0 1
  130.93161 112.0 2
  131.083618 356.0 5
  131.084915 1304.479004 19
  131.436859 168.0 2
  131.465607 172.0 3
  131.487625 128.0 2
  131.56221000000002 104.0 2
  131.934906 184.0 3
  132.12355 144.0 2
  132.239014 104.0 2
  132.27671800000002 52.0 1
  132.314178 112.0 2
  132.58255 172.0 3
  132.639679 160.0 2
  132.681366 160.0 2
  132.954575 120.0 2
  133.06723 15.85 0
  133.10157800000002 152.0 2
  133.32930000000002 136.0 2
  133.48117100000002 264.0 4
  133.495667 148.0 2
  133.814301 148.0 2
  134.319672 160.0 2
  134.324081 212.0 3
  134.377823 140.0 2
  134.43022200000001 156.0 2
  134.649261 132.0 2
  134.77873200000002 44.0 1
  135.077225 632.0 9
  135.07844500000002 100.0 1
  135.105377 188.0 3
  135.171402 212.0 3
  135.30667100000002 108.0 2
  135.524414 176.0 3
  135.61438 248.0 4
  135.700165 40.0 1
  135.8069 168.0 2
  135.886536 152.0 2
  135.998886 148.0 2
  136.053726 136.0 2
  136.067307 144.0 2
  136.32724000000002 176.0 3
  136.57624800000002 148.0 2
  136.61222800000002 156.0 2
  136.648376 184.0 3
  136.82920800000002 7.455883 0
  136.92842100000001 216.0 3
  137.036179 152.0 2
  137.262314 216.0 3
  137.48374900000002 172.0 3
  137.504578 176.0 3
  137.647354 44.0 1
  137.745407 224.0 3
  137.91940300000002 124.0 2
  138.138947 196.0 3
  138.142426 136.0 2
  138.17700200000002 132.0 2
  138.61409 96.0 1
  138.699014 212.0 3
  139.265106 7.820076 0
  139.2995 172.0 3
  139.39381400000002 96.0 1
  139.768356 68.0 1
  139.792145 156.0 2
  139.793228 140.0 2
  139.927841 164.0 2
  140.04452500000002 180.0 3
  140.276733 28.0 0
  140.602539 192.0 3
  140.99688700000002 212.0 3
  141.040314 124.0 2
  141.069016 284.0 4
  141.474411 176.0 3
  141.50585900000002 132.0 2
  141.537506 152.0 2
  141.661469 13.46959 0
  141.68858300000002 140.0 2
  141.968048 72.0 1
  142.037155 136.0 2
  142.065277 14452.0 214
  142.33097800000002 156.0 2
  142.530304 128.0 2
  142.63725300000002 132.0 2
  142.72653200000002 172.0 3
  142.768143 128.0 2
  142.77563500000002 184.0 3
  142.987488 256.0 4
  143.10611 176.0 3
  143.11050400000002 120.0 2
  143.256653 224.0 3
  143.59719800000002 128.0 2
  143.780594 132.0 2
  143.969116 132.0 2
  144.022583 196.0 3
  144.07809500000002 160.0 2
  144.170654 144.0 2
  144.362427 192.0 3
  144.36729400000002 60.0 1
  144.40509 116.0 2
  144.432556 76.0 1
  144.67691000000002 112.0 2
  144.80278 208.0 3
  145.06362900000002 528.0 8
  145.232773 184.0 3
  145.362839 60.0 1
  145.37806700000002 76.0 1
  145.557907 296.0 4
  145.676849 64.0 1
  145.694977 144.0 2
  145.69729600000002 164.0 2
  145.72876000000002 216.0 3
  145.831116 160.0 2
  145.95665 180.0 3
  146.00513600000002 156.0 2
  146.02095 44.0 1
  146.096237 6420.0 95
  146.713028 208.0 3
  146.79473900000002 96.0 1
  147.061417 176.0 3
  147.145172 180.0 3
  147.166489 188.0 3
  147.277588 148.0 2
  147.28100600000002 100.0 1
  147.463303 128.0 2
  147.59082 360.0 5
  147.939072 136.0 2
  148.025543 236.0 3
  148.06791700000002 172.0 3
  148.09187300000002 64.0 1
  148.128265 80.0 1
  148.155167 188.0 3
  148.34938 200.0 3
  148.397964 356.0 5
  148.44982900000002 120.0 2
  148.721695 172.0 3
  148.838715 156.0 2
  148.957184 192.0 3
  149.05612200000002 104.0 2
  149.245697 104.0 2
  149.471619 152.0 2
  149.61232 140.0 2
  150.03801 120.0 2
  150.56843600000002 140.0 2
  150.572525 224.0 3
  150.760239 128.0 2
  150.871658 80.0 1
  151.014664 244.0 4
  151.171082 168.0 2
  151.24833700000002 164.0 2
  151.346405 172.0 3
  151.441406 100.0 1
  151.57118200000002 152.0 2
  151.93768300000002 164.0 2
  151.974869 176.0 3
  152.028412 36.0 1
  152.100311 392.0 6
  152.21785 104.0 2
  152.298798 52.0 1
  152.364441 4.431723 0
  152.81140100000002 76.0 1
  152.965179 136.0 2
  153.06710800000002 196.0 3
  153.22361800000002 23.444441 0
  153.352768 72.0 1
  153.44918800000002 140.0 2
  153.63810700000002 160.0 2
  153.799103 88.0 1
  153.879364 260.0 4
  153.95309400000002 116.0 2
  154.400543 56.0 1
  154.47975200000002 216.0 3
  154.58230600000002 284.0 4
  154.88012700000002 168.0 2
  154.98735000000002 436.0 6
  155.08557100000002 3296.0 49
  155.097687 96.0 1
  155.17955 116.0 2
  155.20813 200.0 3
  155.43768300000002 3.900833 0
  155.694824 144.0 2
  156.15300000000002 92.0 1
  156.527924 21.19665 0
  156.670654 72.0 1
  156.770462 208.0 3
  156.90974400000002 136.0 2
  157.167099 228.0 3
  157.21904 52.0 1
  157.287369 164.0 2
  157.36012300000002 184.0 3
  157.603867 128.0 2
  157.795624 172.0 3
  157.904144 132.0 2
  157.95069900000001 244.0 4
  158.041131 204.0 3
  158.071518 216.0 3
  158.304581 120.0 2
  158.37529 64.0 1
  158.454147 156.0 2
  158.901566 200.0 3
  158.92849700000002 148.0 2
  159.08114600000002 264.0 4
  159.089798 248.0 4
  159.111786 4.57697 0
  159.232391 168.0 2
  159.61531100000002 116.0 2
  159.660568 148.0 2
  159.674789 116.0 2
  160.039139 108.0 2
  160.149918 152.0 2
  160.419495 132.0 2
  160.812531 164.0 2
  160.868134 196.0 3
  160.928986 76.0 1
  161.009491 192.0 3
  161.013 56.0 1
  161.059631 216.0 3
  161.08161900000002 1040.0 15
  161.33093300000002 152.0 2
  161.625336 152.0 2
  161.705521 136.0 2
  162.02832 608.0 9
  162.098816 816.0 12
  162.46373 156.0 2
  162.56546 124.0 2
  162.992859 216.0 3
  163.120361 140.0 2
  163.200623 64.0 1
  163.39003 124.0 2
  163.39807100000002 168.0 2
  163.55162 4.71627 0
  163.896545 152.0 2
  163.938095 240.0 4
  163.978287 136.0 2
  164.03495800000002 176.0 3
  164.112671 208.0 3
  164.201111 160.0 2
  164.28923 196.0 3
  164.380234 44.0 1
  164.663544 160.0 2
  164.77229300000002 168.0 2
  164.86999500000002 116.0 2
  165.053772 424.0 6
  165.13827500000002 124.0 2
  165.220123 152.0 2
  165.256653 180.0 3
  165.31114200000002 156.0 2
  165.330902 144.0 2
  165.33252000000002 52.0 1
  165.70285 168.0 2
  165.814026 40.0 1
  166.043747 164.0 2
  166.07637 176.0 3
  166.077515 308.0 5
  166.43498200000002 184.0 3
  166.57908600000002 60.0 1
  166.803055 256.0 4
  167.02002000000002 144.0 2
  167.14222700000002 180.0 3
  167.230286 152.0 2
  167.312592 84.0 1
  167.350922 100.0 1
  167.608154 200.0 3
  167.77182000000002 192.0 3
  167.870651 160.0 2
  167.988571 268.0 4
  168.08303800000002 112.0 2
  168.355408 148.0 2
  168.369598 196.0 3
  168.658051 156.0 2
  168.703888 208.0 3
  168.83299300000002 64.0 1
  168.878952 136.0 2
  168.96614100000002 172.0 3
  169.092834 284.0 4
  169.276016 100.0 1
  169.290314 248.0 4
  169.30041500000002 160.0 2
  169.359375 180.0 3
  169.38313300000002 108.0 2
  169.646255 120.0 2
  169.96112100000002 136.0 2
  170.080856 136.0 2
  170.48587 188.0 3
  170.57666 176.0 3
  170.80508400000002 192.0 3
  170.908768 144.0 2
  171.06102 228.0 3
  171.107895 224.0 3
  171.156372 6.783046 0
  171.508362 140.0 2
  171.600006 136.0 2
  171.939087 124.0 2
  172.083313 152.0 2
  172.19523600000002 76.0 1
  172.23436 144.0 2
  172.282791 236.0 3
  172.74447600000002 132.0 2
  172.785156 168.0 2
  172.959717 104.0 2
  173.060791 7.031746 0
  173.065842 140.0 2
  173.071503 3796.0 56
  173.083908 60728.0 899
  173.096619 432.0 6
  173.18978900000002 92.0 1
  173.422119 44.0 1
  173.633438 36.0 1
  173.772995 152.0 2
  173.94592300000002 64.0 1
  173.948776 64.0 1
  174.21167 172.0 3
  174.37480200000002 212.0 3
  174.393158 128.0 2
  174.60704 156.0 2
  174.628815 188.0 3
  174.632584 268.0 4
  174.64004500000001 140.0 2
  174.658813 120.0 2
  174.784851 92.0 1
  174.85965000000002 52.0 1
  174.970154 2.604167 0
  175.134644 40.0 1
  175.180237 220.0 3
  175.50322 108.0 2
  175.5466 208.0 3
  175.661133 132.0 2
  176.044861 304.0 4
  176.48962400000002 136.0 2
  176.64389 160.0 2
  176.771164 164.0 2
  176.963989 132.0 2
  177.10136400000002 200.0 3
  177.161438 164.0 2
  177.361511 140.0 2
  177.412903 100.0 1
  177.53247100000002 136.0 2
  178.015091 28.0 0
  178.67167700000002 22.29196 0
  178.916428 184.0 3
  179.295151 168.0 2
  179.337387 236.0 3
  179.56041000000002 124.0 2
  180.151825 152.0 2
  180.279984 204.0 3
  180.318085 180.0 3
  180.405563 128.0 2
  180.54028300000002 120.0 2
  180.86561600000002 32.0 0
  180.981522 184.0 3
  180.985825 204.0 3
  181.094513 188.0 3
  181.33599900000002 128.0 2
  181.368118 108.0 2
  181.956726 124.0 2
  182.193848 144.0 2
  182.29705800000002 32.0 0
  182.42189000000002 76.0 1
  182.694702 196.0 3
  183.087509 156.0 2
  183.11076400000002 23.342991 0
  183.248352 76.0 1
  183.524246 92.0 1
  183.572495 188.0 3
  183.748276 116.0 2
  183.858643 180.0 3
  183.93721000000002 212.0 3
  183.958435 192.0 3
  183.995087 128.0 2
  184.068817 1280.0 19
  184.096786 168.0 2
  184.097473 4152.0 61
  184.11230500000002 200.0 3
  184.126114 80.0 1
  184.30571 76.0 1
  184.47207600000002 276.0 4
  184.548447 72.0 1
  184.75824 228.0 3
  184.80835000000002 128.0 2
  184.94863900000001 96.0 1
  185.1353 204.0 3
  185.17974900000002 156.0 2
  185.243951 176.0 3
  185.472229 36.0 1
  185.505493 60.0 1
  185.661041 156.0 2
  186.008224 436.0 6
  186.024551 80.0 1
  186.24615500000002 140.0 2
  186.36483800000002 64.0 1
  186.379318 144.0 2
  186.42150900000001 196.0 3
  186.535233 148.0 2
  186.878906 180.0 3
  186.968567 56.0 1
  186.981308 1124.0 17
  187.009354 148.0 2
  187.32496600000002 160.0 2
  187.327133 44.0 1
  187.663834 192.0 3
  187.753738 84.0 1
  187.974243 148.0 2
  188.069306 132.0 2
  188.222534 204.0 3
  188.381256 132.0 2
  188.400238 32.0 0
  188.44072 216.0 3
  188.47657800000002 140.0 2
  188.88441500000002 236.0 3
  188.902451 160.0 2
  188.917404 176.0 3
  188.953537 116.0 2
  189.133286 51.245586 1
  189.337265 148.0 2
  189.392365 204.0 3
  189.425034 232.0 3
  189.484497 196.0 3
  189.523102 148.0 2
  189.764984 268.0 4
