ACCESSION: CCMSLIB00000086047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.331017 124.0 0
  50.454048 340.0 1
  50.480656 40.0 0
  50.481472000000004 160.0 1
  50.517956 164.0 1
  50.57177 164.0 1
  50.619846 212.0 1
  50.635277 144.0 1
  50.662415 140.0 1
  50.691139 144.0 1
  50.737892 152.0 1
  50.834019000000005 160.0 1
  50.835621 216.0 1
  50.852875000000004 208.0 1
  50.868397 108.0 0
  50.889095000000005 120.0 0
  50.932507 176.0 1
  50.993889 196.0 1
  51.048847 144.0 1
  51.1357 140.0 1
  51.211895 96.0 0
  51.230511 140.0 1
  51.318359 84.0 0
  51.331711 40.0 0
  51.332123 144.0 1
  51.404854 132.0 0
  51.41375 196.0 1
  51.419983 204.0 1
  51.432213000000004 124.0 0
  51.444706000000004 164.0 1
  51.452816 164.0 1
  51.477692000000005 184.0 1
  51.48711 196.0 1
  51.51609 148.0 1
  51.538124 256.0 1
  51.590668 180.0 1
  51.605785000000004 248.0 1
  51.66671 140.0 1
  51.670582 180.0 1
  51.682999 264.0 1
  51.712608 148.0 1
  51.768185 200.0 1
  51.804493 160.0 1
  51.812717 216.0 1
  51.824928 196.0 1
  51.836784 44.0 0
  51.890820000000005 152.0 1
  51.895359 136.0 1
  51.927883 152.0 1
  51.973892 200.0 1
  51.994240000000005 116.0 0
  52.004478 160.0 1
  52.005833 120.0 0
  52.013752000000004 256.0 1
  52.027225 108.0 0
  52.083714 128.0 0
  52.09832 120.0 0
  52.135471 88.0 0
  52.148781 104.0 0
  52.192455 72.0 0
  52.267372 140.0 1
  52.302185 56.0 0
  52.311462 196.0 1
  52.350368 132.0 0
  52.437912000000004 80.0 0
  52.472466000000004 152.0 1
  52.476738000000005 148.0 1
  52.533161 80.0 0
  52.558987 108.0 0
  52.612881 196.0 1
  52.665058 168.0 1
  52.667683000000004 204.0 1
  52.710728 156.0 1
  52.727337 176.0 1
  52.804588 160.0 1
  52.849785000000004 216.0 1
  52.857796 156.0 1
  52.881088 176.0 1
  52.881611 204.0 1
  52.933826 148.0 1
  52.933887 120.0 0
  52.939434 144.0 1
  53.024361 176.0 1
  53.1395 112.0 0
  53.152092 236.0 1
  53.153889 148.0 1
  53.220245 168.0 1
  53.366337 168.0 1
  53.374405 160.0 1
  53.412266 148.0 1
  53.447441000000005 136.0 1
  53.459068 180.0 1
  53.579624 128.0 0
  53.621197 232.0 1
  53.663113 56.0 0
  53.666828 96.0 0
  53.679813 116.0 0
  53.716953000000004 320.0 1
  53.857079 120.0 0
  53.868999 140.0 1
  53.921947 140.0 1
  53.922104000000004 160.0 1
  53.926239 248.0 1
  53.949856000000004 296.0 1
  53.960732 188.0 1
  54.019978 188.0 1
  54.107311 208.0 1
  54.117214000000004 144.0 1
  54.128742 208.0 1
  54.171719 160.0 1
  54.282864000000004 136.0 1
  54.301418 192.0 1
  54.367802000000005 168.0 1
  54.390564000000005 232.0 1
  54.393162000000004 224.0 1
  54.521152 200.0 1
  54.617943000000004 156.0 1
  54.730766 156.0 1
  54.734394 248.0 1
  54.734612 212.0 1
  54.747364000000005 148.0 1
  54.79073 156.0 1
  54.873825000000004 88.0 0
  54.902409 208.0 1
  54.930805 396.0 1
  54.940136 176.0 1
  55.067383 168.0 1
  55.071961 168.0 1
  55.084259 128.0 0
  55.129387 108.0 0
  55.157936 128.0 0
  55.356567 164.0 1
  55.372898 148.0 1
  55.446114 116.0 0
  55.45406 164.0 1
  55.503216 140.0 1
  55.505459 372.0 1
  55.551109000000004 188.0 1
  55.558441 152.0 1
  55.586166 164.0 1
  55.646492 312.0 1
  55.67244 92.0 0
  55.709099 32.0 0
  55.719028 136.0 1
  55.734459 144.0 1
  55.743206 124.0 0
  55.777592 200.0 1
  55.902588 120.0 0
  55.927048 56.0 0
  56.033863000000004 160.0 1
  56.130939000000005 220.0 1
  56.180828 520.0 2
  56.190392 140.0 1
  56.208855 128.0 0
  56.266842000000004 176.0 1
  56.290371 184.0 1
  56.293907000000004 164.0 1
  56.319695 160.0 1
  56.466484 280.0 1
  56.512394 152.0 1
  56.51973 192.0 1
  56.57053 372.0 1
  56.593594 208.0 1
  56.618767 108.0 0
  56.621555 264.0 1
  56.645039000000004 108.0 0
  56.705242 76.0 0
  56.726040000000005 96.0 0
  56.776432 204.0 1
  56.833122 168.0 1
  56.859745000000004 120.0 0
  56.896099 164.0 1
  56.9371 124.0 0
  56.949158000000004 200.0 1
  56.956799000000004 152.0 1
  56.969681 48.0 0
  56.978680000000004 160.0 1
  56.982727000000004 172.0 1
  56.984791 100.0 0
  57.097637 164.0 1
  57.163715 144.0 1
  57.210728 176.0 1
  57.216763 96.0 0
  57.253204000000004 48.0 0
  57.253387000000004 196.0 1
  57.266056 120.0 0
  57.269184 136.0 1
  57.314621 172.0 1
  57.320194 172.0 1
  57.374622 156.0 1
  57.38739 120.0 0
  57.468666 188.0 1
  57.488611 236.0 1
  57.597889 184.0 1
  57.643921 192.0 1
  57.666096 116.0 0
  57.675377000000005 256.0 1
  57.785141 232.0 1
  57.855171 168.0 1
  57.866341 136.0 1
  57.874371000000004 164.0 1
  57.898258 168.0 1
  57.914539000000005 92.0 0
  58.026043 164.0 1
  58.033733 88.0 0
  58.130684 168.0 1
  58.226719 356.0 1
  58.256851000000005 128.0 0
  58.27726 304.0 1
  58.27816 184.0 1
  58.29784 176.0 1
  58.30529 144.0 1
  58.316944 176.0 1
  58.425655 200.0 1
  58.481949 208.0 1
  58.501511 148.0 1
  58.601513000000004 104.0 0
  58.60849 40.0 0
  58.618805 300.0 1
  58.689125000000004 192.0 1
  58.709255 416.0 2
  58.71262 180.0 1
  58.720963000000005 144.0 1
  58.737999 152.0 1
  58.750046000000005 104.0 0
  58.75425 140.0 1
  58.765224 136.0 1
  58.807087 68.0 0
  58.809738 48.0 0
  58.839439 116.0 0
  58.850788 340.0 1
  58.878761000000004 196.0 1
  58.884579 180.0 1
  58.891796 144.0 1
  58.953987000000005 148.0 1
  59.035221 220.0 1
  59.16518 280.0 1
  59.230621 92.0 0
  59.281757 160.0 1
  59.323109 140.0 1
  59.349747 148.0 1
  59.448734 196.0 1
  59.464893000000004 168.0 1
  59.538433000000005 128.0 0
  59.655777 144.0 1
  59.91312 96.0 0
  59.939713000000005 148.0 1
  59.948093 208.0 1
  59.977383 160.0 1
  59.989368 188.0 1
  60.024860000000004 208.0 1
  60.34156 196.0 1
  60.355484000000004 204.0 1
  60.411877000000004 96.0 0
  60.448170000000005 180.0 1
  60.453922 148.0 1
  60.804188 192.0 1
  60.806183000000004 212.0 1
  60.811607 164.0 1
  60.840489 176.0 1
  61.000324 236.0 1
  61.118164 216.0 1
  61.244698 132.0 0
  61.260941 172.0 1
  61.292553 160.0 1
  61.425629 84.0 0
  61.426872 180.0 1
  61.430248 124.0 0
  61.435066 156.0 1
  61.459347 160.0 1
  61.474277 152.0 1
  61.475681 160.0 1
  61.508949 144.0 1
  61.576546 100.0 0
  61.637764000000004 320.0 1
  61.681229 156.0 1
  61.753067 120.0 0
  61.780193000000004 184.0 1
  61.803413 172.0 1
  61.808773 172.0 1
  61.946407 168.0 1
  62.073383 60.0 0
  62.081692000000004 140.0 1
  62.105412 208.0 1
  62.10714 188.0 1
  62.135746000000005 140.0 1
  62.224064 140.0 1
  62.273609 260.0 1
  62.423527 136.0 1
  62.459793000000005 184.0 1
  62.461189000000005 168.0 1
  62.503933 100.0 0
  62.591244 184.0 1
  62.670818000000004 220.0 1
  62.694271 192.0 1
  62.736065 192.0 1
  62.743057 168.0 1
  62.77919 36.0 0
  62.793793 132.0 0
  62.851551 136.0 1
  62.887398000000005 160.0 1
  62.914680000000004 172.0 1
  62.936794 176.0 1
  63.111195 80.0 0
  63.123493 112.0 0
  63.167988 192.0 1
  63.207031 148.0 1
  63.241199 212.0 1
  63.242741 116.0 0
  63.361423 196.0 1
  63.367184 188.0 1
  63.398956 220.0 1
  63.416435 140.0 1
  63.449432 264.0 1
  63.472855 104.0 0
  63.477470000000004 192.0 1
  63.574821 108.0 0
  63.597084 196.0 1
  63.686462 44.0 0
  63.739594000000004 92.0 0
  63.774757 96.0 0
  63.776138 136.0 1
  63.823421 148.0 1
  63.839363 64.0 0
  63.84901 172.0 1
  63.959007 232.0 1
  64.003906 312.0 1
  64.069855 256.0 1
  64.078934 152.0 1
  64.251282 152.0 1
  64.26958499999999 140.0 1
  64.382668 156.0 1
  64.39025099999999 120.0 0
  64.433357 144.0 1
  64.559128 140.0 1
  64.56636 340.0 1
  64.579582 144.0 1
  64.604675 176.0 1
  64.690483 360.0 1
  64.752167 160.0 1
  64.777351 140.0 1
  64.83564799999999 204.0 1
  64.88607 164.0 1
  64.892937 200.0 1
  64.944077 80.0 0
  64.947136 160.0 1
  64.96257 100.0 0
  64.97951499999999 136.0 1
  65.04163399999999 212.0 1
  65.089378 116.0 0
  65.144402 204.0 1
  65.178497 204.0 1
  65.25003099999999 124.0 0
  65.28424799999999 176.0 1
  65.463448 204.0 1
  65.48584 120.0 0
  65.548622 100.0 0
  65.59964799999999 168.0 1
  65.63372799999999 224.0 1
  65.75872 220.0 1
  65.80083499999999 284.0 1
  65.843994 140.0 1
  65.84627499999999 132.0 0
  65.919647 84.0 0
  66.000694 172.0 1
  66.022652 148.0 1
  66.02282 144.0 1
  66.20290399999999 160.0 1
  66.227493 208.0 1
  66.243996 164.0 1
  66.245132 292.0 1
  66.265594 140.0 1
  66.316887 104.0 0
  66.57367699999999 216.0 1
  66.584595 152.0 1
  66.61672999999999 164.0 1
  66.639984 144.0 1
  66.69030799999999 96.0 0
  66.69414499999999 184.0 1
  66.74987 164.0 1
  66.81560499999999 120.0 0
  66.823471 188.0 1
  66.92665099999999 204.0 1
  66.935852 168.0 1
  66.93968199999999 172.0 1
  66.979828 108.0 0
  67.011772 140.0 1
  67.034927 304.0 1
  67.060448 216.0 1
  67.106476 124.0 0
  67.113609 124.0 0
  67.14358499999999 84.0 0
  67.145782 216.0 1
  67.16727399999999 64.0 0
  67.26451899999999 292.0 1
  67.31469 208.0 1
  67.333466 124.0 0
  67.36792799999999 180.0 1
  67.402435 224.0 1
  67.41336799999999 164.0 1
  67.49973299999999 160.0 1
  67.50381499999999 156.0 1
  67.50825499999999 168.0 1
  67.659904 280.0 1
  67.664307 108.0 0
  67.69753999999999 164.0 1
  67.70116399999999 160.0 1
  67.77198 148.0 1
  67.780807 188.0 1
  67.78995499999999 148.0 1
  67.80760199999999 216.0 1
  67.857513 168.0 1
  67.954681 152.0 1
  67.977638 236.0 1
  67.999969 88.0 0
  68.044708 124.0 0
  68.149841 128.0 0
  68.174667 164.0 1
  68.20803099999999 148.0 1
  68.245346 136.0 1
  68.279282 176.0 1
  68.340904 148.0 1
  68.381935 244.0 1
  68.43539399999999 192.0 1
  68.44646499999999 168.0 1
  68.553658 140.0 1
  68.59887699999999 176.0 1
  68.62506099999999 116.0 0
  68.74140899999999 176.0 1
  68.80941 104.0 0
  68.85436299999999 200.0 1
  68.87628199999999 168.0 1
  68.887749 164.0 1
  68.959358 168.0 1
  69.04259499999999 224.0 1
  69.15980499999999 156.0 1
  69.22226699999999 140.0 1
  69.223343 136.0 1
  69.24881699999999 188.0 1
  69.252388 152.0 1
  69.260544 152.0 1
  69.285721 148.0 1
  69.30982999999999 160.0 1
  69.490128 132.0 0
  69.608505 204.0 1
  69.64900999999999 100.0 0
  69.652306 136.0 1
  69.71865799999999 172.0 1
  69.791153 140.0 1
  69.796326 184.0 1
  69.867249 228.0 1
  69.89742299999999 80.0 0
  69.932762 152.0 1
  70.00264 72.0 0
  70.02681 160.0 1
  70.043129 120.0 0
  70.10659 180.0 1
  70.282303 140.0 1
  70.393211 224.0 1
  70.400551 132.0 0
  70.437218 224.0 1
  70.57047299999999 212.0 1
  70.613968 228.0 1
  70.86823299999999 216.0 1
  70.888031 108.0 0
  70.933815 160.0 1
  70.946991 144.0 1
  70.952744 152.0 1
  71.006042 128.0 0
  71.047722 172.0 1
  71.116844 164.0 1
  71.145325 156.0 1
  71.202446 160.0 1
  71.276688 184.0 1
  71.337296 92.0 0
  71.35530899999999 200.0 1
  71.360367 192.0 1
  71.43248 100.0 0
  71.500191 244.0 1
  71.55062099999999 200.0 1
  71.61618 168.0 1
  71.62140699999999 264.0 1
  71.627724 164.0 1
  71.72911099999999 212.0 1
  71.75072499999999 56.0 0
  71.75724799999999 168.0 1
  71.80335199999999 136.0 1
  71.868263 144.0 1
  71.902588 232.0 1
  71.98666399999999 104.0 0
  72.016655 56.0 0
  72.088112 204.0 1
  72.130951 176.0 1
  72.166084 256.0 1
  72.210808 216.0 1
  72.233025 160.0 1
  72.240196 444.0 2
  72.24201199999999 96.0 0
  72.244728 180.0 1
  72.34234599999999 208.0 1
  72.39375299999999 40.0 0
  72.46468399999999 192.0 1
  72.484276 156.0 1
  72.49507899999999 132.0 0
  72.528999 176.0 1
  72.557053 136.0 1
  72.598587 168.0 1
  72.60318 116.0 0
  72.63101999999999 64.0 0
  72.676605 160.0 1
  72.71887199999999 96.0 0
  72.761482 148.0 1
  72.80429099999999 240.0 1
  72.82011399999999 184.0 1
  72.87031599999999 116.0 0
  72.931801 148.0 1
  72.940254 144.0 1
  72.956566 196.0 1
  72.965561 152.0 1
  72.96994 160.0 1
  72.979355 180.0 1
  73.07734699999999 100.0 0
  73.12232999999999 204.0 1
  73.15218399999999 216.0 1
  73.253159 168.0 1
  73.307617 140.0 1
  73.358414 144.0 1
  73.393982 184.0 1
  73.424194 172.0 1
  73.425041 164.0 1
  73.46962699999999 112.0 0
  73.470238 140.0 1
  73.48964699999999 224.0 1
  73.497284 200.0 1
  73.503784 152.0 1
  73.537247 132.0 0
  73.571823 88.0 0
  73.582802 140.0 1
  73.589462 256.0 1
  73.63353699999999 32.0 0
  73.63971699999999 248.0 1
  73.64832299999999 124.0 0
  73.733887 196.0 1
  73.75663 156.0 1
  73.820236 192.0 1
  74.008415 140.0 1
  74.04634899999999 224.0 1
  74.054901 168.0 1
  74.097084 84.0 0
  74.10737599999999 148.0 1
  74.23172799999999 168.0 1
  74.238174 320.0 1
  74.248955 188.0 1
  74.27726 180.0 1
  74.302719 148.0 1
  74.32251699999999 148.0 1
  74.390205 240.0 1
  74.427444 204.0 1
  74.43725599999999 180.0 1
  74.49172999999999 96.0 0
  74.502068 148.0 1
  74.574219 244.0 1
  74.576881 116.0 0
  74.61780499999999 220.0 1
  74.640762 140.0 1
  74.66019399999999 156.0 1
  74.738327 180.0 1
  74.750153 164.0 1
  74.77925099999999 120.0 0
  74.84403999999999 64.0 0
  74.887856 144.0 1
  74.915977 180.0 1
  74.922264 384.0 1
  75.051003 156.0 1
  75.12261199999999 120.0 0
  75.15825699999999 256.0 1
  75.206589 88.0 0
  75.2547 192.0 1
  75.277138 184.0 1
  75.387413 164.0 1
  75.457657 140.0 1
  75.47312199999999 136.0 1
  75.48157499999999 180.0 1
  75.56781799999999 156.0 1
  75.59368099999999 160.0 1
  75.622559 124.0 0
  75.63800099999999 116.0 0
  75.683578 128.0 0
  75.74396499999999 176.0 1
  75.812889 144.0 1
  75.88609299999999 168.0 1
  75.90920299999999 216.0 1
  76.020966 172.0 1
  76.049965 164.0 1
  76.158676 180.0 1
  76.168396 160.0 1
  76.16905999999999 224.0 1
  76.182373 168.0 1
  76.20285799999999 296.0 1
  76.238678 184.0 1
  76.267235 132.0 0
  76.29454 132.0 0
  76.36631799999999 188.0 1
  76.39956699999999 188.0 1
  76.41577199999999 148.0 1
  76.427048 336.0 1
  76.500717 172.0 1
  76.503616 140.0 1
  76.53120399999999 212.0 1
  76.63729099999999 112.0 0
  76.659973 84.0 0
  76.66879999999999 84.0 0
  76.68927799999999 148.0 1
  76.70120999999999 216.0 1
  76.772949 228.0 1
  76.82350199999999 272.0 1
  76.890778 204.0 1
  76.914734 224.0 1
  76.929047 144.0 1
  76.96682 164.0 1
  76.968567 224.0 1
  77.00209 204.0 1
  77.13486499999999 180.0 1
  77.151085 220.0 1
  77.25746199999999 184.0 1
  77.340233 56.0 0
  77.35921499999999 184.0 1
  77.38645199999999 392.0 1
  77.388382 372.0 1
  77.440956 164.0 1
  77.560104 196.0 1
  77.66043099999999 348.0 1
  77.712471 120.0 0
  77.899918 144.0 1
  77.907074 68.0 0
  77.91373399999999 148.0 1
  77.953667 188.0 1
  77.990326 180.0 1
  77.99177599999999 164.0 1
  78.032646 136.0 1
  78.06850399999999 176.0 1
  78.168022 172.0 1
  78.187462 208.0 1
  78.190567 220.0 1
  78.19062799999999 192.0 1
  78.19749499999999 288.0 1
  78.29212199999999 324.0 1
  78.334251 132.0 0
  78.418144 144.0 1
  78.573212 128.0 0
  78.62280299999999 56.0 0
  78.653275 172.0 1
  78.65652499999999 176.0 1
  78.680557 220.0 1
  78.725922 180.0 1
  78.799286 116.0 0
  78.879959 136.0 1
  78.88523099999999 192.0 1
  78.90534199999999 272.0 1
  79.00353199999999 244.0 1
  79.03639199999999 176.0 1
  79.13922099999999 268.0 1
  79.14259299999999 88.0 0
  79.158806 264.0 1
  79.16328399999999 144.0 1
  79.208511 172.0 1
  79.22316 116.0 0
  79.30825 68.0 0
  79.31404099999999 200.0 1
  79.372391 156.0 1
  79.37381699999999 164.0 1
  79.40068099999999 164.0 1
  79.417999 180.0 1
  79.42233999999999 172.0 1
  79.470253 196.0 1
  79.48574099999999 136.0 1
  79.638481 176.0 1
  79.735008 140.0 1
  79.800484 56.0 0
  79.82406599999999 120.0 0
  79.850838 140.0 1
  79.872833 244.0 1
  79.985931 124.0 0
  79.98674799999999 240.0 1
  79.9879 124.0 0
  80.003822 88.0 0
  80.091011 200.0 1
  80.162689 180.0 1
  80.220108 200.0 1
  80.26638799999999 148.0 1
  80.283424 80.0 0
  80.292847 184.0 1
  80.37760899999999 180.0 1
  80.469162 196.0 1
  80.47215999999999 164.0 1
  80.5205 196.0 1
  80.531036 164.0 1
  80.553062 144.0 1
  80.695816 160.0 1
  80.721481 56.0 0
  80.775162 144.0 1
  80.81541399999999 204.0 1
  80.81598699999999 132.0 0
  80.88149299999999 280.0 1
  80.92903899999999 172.0 1
  80.93380699999999 172.0 1
  80.960747 208.0 1
  81.03688799999999 48.0 0
  81.09285 168.0 1
  81.193451 48.0 0
  81.228325 188.0 1
  81.292114 160.0 1
  81.30236099999999 36.0 0
  81.33646399999999 112.0 0
  81.42311099999999 124.0 0
  81.48713699999999 152.0 1
  81.534523 132.0 0
  81.55064399999999 160.0 1
  81.59268999999999 52.0 0
  81.732903 208.0 1
  81.75548599999999 160.0 1
  81.807503 148.0 1
  81.910271 112.0 0
  81.93418899999999 176.0 1
  81.943787 232.0 1
  82.063385 144.0 1
  82.10208899999999 184.0 1
  82.103989 120.0 0
  82.106094 92.0 0
  82.26834099999999 152.0 1
  82.283081 136.0 1
  82.296509 196.0 1
  82.33210799999999 200.0 1
  82.43075599999999 104.0 0
  82.44104 116.0 0
  82.51005599999999 200.0 1
  82.61450199999999 188.0 1
  82.616013 212.0 1
  82.650894 172.0 1
  82.697998 184.0 1
  82.725647 228.0 1
  82.737045 144.0 1
  82.739189 120.0 0
  82.74589499999999 116.0 0
  82.86264 212.0 1
  82.88314799999999 108.0 0
  82.883438 164.0 1
  82.88845099999999 140.0 1
  82.897621 180.0 1
  82.981003 108.0 0
  83.06356799999999 132.0 0
  83.181854 64.0 0
  83.19401599999999 128.0 0
  83.219017 104.0 0
  83.319374 224.0 1
  83.348946 164.0 1
  83.386192 152.0 1
  83.418289 84.0 0
  83.53756 348.0 1
  83.55326099999999 200.0 1
  83.654968 172.0 1
  83.67427099999999 188.0 1
  83.73211699999999 144.0 1
  83.736702 168.0 1
  83.75109099999999 148.0 1
  83.934547 252.0 1
  83.968628 52.0 0
  84.050041 268.0 1
  84.053017 180.0 1
  84.13660399999999 148.0 1
  84.211838 224.0 1
  84.284554 168.0 1
  84.28716999999999 180.0 1
  84.358955 104.0 0
  84.443649 192.0 1
  84.462677 188.0 1
  84.51203199999999 60.0 0
  84.591805 132.0 0
  84.65311399999999 284.0 1
  84.68821 148.0 1
  84.706093 240.0 1
  84.727837 136.0 1
  84.751205 160.0 1
  84.77718399999999 56.0 0
  84.8069 360.0 1
  84.83062799999999 140.0 1
  84.87488599999999 204.0 1
  84.97345 148.0 1
  85.044968 160.0 1
  85.33554099999999 168.0 1
  85.35793299999999 40.0 0
  85.51188699999999 144.0 1
  85.51907299999999 108.0 0
  85.568748 176.0 1
  85.589523 124.0 0
  85.60199 112.0 0
  85.645744 148.0 1
  85.6661 172.0 1
  85.70992299999999 100.0 0
  85.740517 140.0 1
  85.774231 184.0 1
  85.861908 112.0 0
  85.97779799999999 104.0 0
  86.025543 152.0 1
  86.041702 192.0 1
  86.07876599999999 160.0 1
  86.090927 156.0 1
  86.09365799999999 200.0 1
  86.24497199999999 160.0 1
  86.24686399999999 84.0 0
  86.276688 188.0 1
  86.30912 196.0 1
  86.364937 168.0 1
  86.41439799999999 184.0 1
  86.42109699999999 232.0 1
  86.471199 156.0 1
  86.528877 128.0 0
  86.546669 128.0 0
  86.68127399999999 200.0 1
  86.736519 268.0 1
  86.74906899999999 176.0 1
  86.76291699999999 188.0 1
  86.782219 168.0 1
  86.82412699999999 200.0 1
  86.848801 168.0 1
  86.874809 132.0 0
  86.87490799999999 168.0 1
  86.938812 228.0 1
  86.973457 112.0 0
  86.989601 220.0 1
  87.039436 192.0 1
  87.07030499999999 156.0 1
  87.077705 200.0 1
  87.162933 204.0 1
  87.207512 108.0 0
  87.238541 152.0 1
  87.259315 172.0 1
  87.288376 128.0 0
  87.32515699999999 184.0 1
  87.3395 156.0 1
  87.35127299999999 216.0 1
  87.382195 64.0 0
  87.398178 80.0 0
  87.472206 104.0 0
  87.64231099999999 124.0 0
  87.769875 136.0 1
  87.80210899999999 120.0 0
  87.835945 156.0 1
  87.930725 184.0 1
  88.04648599999999 244.0 1
  88.16053 180.0 1
  88.197525 124.0 0
  88.244102 156.0 1
  88.253418 192.0 1
  88.37089499999999 148.0 1
  88.438408 180.0 1
  88.44529 136.0 1
  88.452896 152.0 1
  88.45820599999999 140.0 1
  88.461945 104.0 0
  88.49136399999999 152.0 1
  88.50134999999999 180.0 1
  88.645905 180.0 1
  88.69840199999999 156.0 1
  88.70788599999999 220.0 1
  88.72911099999999 172.0 1
  88.743431 164.0 1
  88.75212099999999 196.0 1
  88.81560499999999 48.0 0
  88.87883799999999 156.0 1
  88.89010599999999 224.0 1
  88.89628599999999 148.0 1
  88.98616 132.0 0
  89.00741599999999 168.0 1
  89.04611999999999 112.0 0
  89.084244 152.0 1
  89.193451 304.0 1
  89.20446 236.0 1
  89.221786 180.0 1
  89.31002 168.0 1
  89.389748 196.0 1
  89.404686 160.0 1
  89.44886799999999 128.0 0
  89.454872 152.0 1
  89.459465 172.0 1
  89.669792 152.0 1
  89.740929 108.0 0
  89.759644 144.0 1
  89.811691 164.0 1
  89.86393699999999 256.0 1
  89.95249199999999 172.0 1
  89.971756 144.0 1
  90.055466 44.0 0
  90.089058 216.0 1
  90.206818 196.0 1
  90.26501499999999 168.0 1
  90.31674199999999 116.0 0
